INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575459"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = 0.543762, acc = 0.8185:   6%|▌         | 24/391 [00:01<00:26, 13.61it/s]
Epoch 11 train | loss = 0.543762, acc = 0.8185:   7%|▋         | 26/391 [00:01<00:26, 13.61it/s]
Epoch 11 train | loss = 0.542956, acc = 0.8180:   7%|▋         | 26/391 [00:01<00:26, 13.61it/s]
Epoch 11 train | loss = 0.545176, acc = 0.8170:   7%|▋         | 26/391 [00:02<00:26, 13.61it/s]
Epoch 11 train | loss = 0.545176, acc = 0.8170:   7%|▋         | 28/391 [00:02<00:26, 13.67it/s]
Epoch 11 train | loss = 0.546196, acc = 0.8160:   7%|▋         | 28/391 [00:02<00:26, 13.67it/s]
Epoch 11 train | loss = 0.551593, acc = 0.8130:   7%|▋         | 28/391 [00:02<00:26, 13.67it/s]
Epoch 11 train | loss = 0.551593, acc = 0.8130:   8%|▊         | 30/391 [00:02<00:26, 13.63it/s]
Epoch 11 train | loss = 0.556404, acc = 0.8107:   8%|▊         | 30/391 [00:02<00:26, 13.63it/s]
Epoch 11 train | loss = 0.554582, acc = 0.8120:   8%|▊         | 30/391 [00:02<00:26, 13.63it/s]
Epoch 11 train | loss = 0.554582, acc = 0.8120:   8%|▊         | 32/391 [00:02<00:26, 13.66it/s]
Epoch 11 train | loss = 0.553268, acc = 0.8123:   8%|▊         | 32/391 [00:02<00:26, 13.66it/s]
Epoch 11 train | loss = 0.554762, acc = 0.8114:   8%|▊         | 32/391 [00:02<00:26, 13.66it/s]
Epoch 11 train | loss = 0.554762, acc = 0.8114:   9%|▊         | 34/391 [00:02<00:26, 13.64it/s]
Epoch 11 train | loss = 0.558499, acc = 0.8100:   9%|▊         | 34/391 [00:02<00:26, 13.64it/s]
Epoch 11 train | loss = 0.553658, acc = 0.8114:   9%|▊         | 34/391 [00:02<00:26, 13.64it/s]
Epoch 11 train | loss = 0.553658, acc = 0.8114:   9%|▉         | 36/391 [00:02<00:25, 13.69it/s]
Epoch 11 train | loss = 0.556191, acc = 0.8100:   9%|▉         | 36/391 [00:02<00:25, 13.69it/s]
Epoch 11 train | loss = 0.557817, acc = 0.8092:   9%|▉         | 36/391 [00:02<00:25, 13.69it/s]
Epoch 11 train | loss = 0.557817, acc = 0.8092:  10%|▉         | 38/391 [00:02<00:25, 13.72it/s]
Epoch 11 train | loss = 0.558223, acc = 0.8091:  10%|▉         | 38/391 [00:02<00:25, 13.72it/s]
Epoch 11 train | loss = 0.556667, acc = 0.8096:  10%|▉         | 38/391 [00:02<00:25, 13.72it/s]
Epoch 11 train | loss = 0.556667, acc = 0.8096:  10%|█         | 40/391 [00:02<00:25, 13.65it/s]
Epoch 11 train | loss = 0.557006, acc = 0.8095:  10%|█         | 40/391 [00:03<00:25, 13.65it/s]
Epoch 11 train | loss = 0.557595, acc = 0.8093:  10%|█         | 40/391 [00:03<00:25, 13.65it/s]
Epoch 11 train | loss = 0.557595, acc = 0.8093:  11%|█         | 42/391 [00:03<00:25, 13.59it/s]
Epoch 11 train | loss = 0.554900, acc = 0.8103:  11%|█         | 42/391 [00:03<00:25, 13.59it/s]
Epoch 11 train | loss = 0.552656, acc = 0.8109:  11%|█         | 42/391 [00:03<00:25, 13.59it/s]
Epoch 11 train | loss = 0.552656, acc = 0.8109:  11%|█▏        | 44/391 [00:03<00:25, 13.64it/s]
Epoch 11 train | loss = 0.553463, acc = 0.8113:  11%|█▏        | 44/391 [00:03<00:25, 13.64it/s]
Epoch 11 train | loss = 0.556568, acc = 0.8110:  11%|█▏        | 44/391 [00:03<00:25, 13.64it/s]
Epoch 11 train | loss = 0.556568, acc = 0.8110:  12%|█▏        | 46/391 [00:03<00:25, 13.68it/s]
Epoch 11 train | loss = 0.554666, acc = 0.8118:  12%|█▏        | 46/391 [00:03<00:25, 13.68it/s]
Epoch 11 train | loss = 0.555383, acc = 0.8110:  12%|█▏        | 46/391 [00:03<00:25, 13.68it/s]
Epoch 11 train | loss = 0.555383, acc = 0.8110:  12%|█▏        | 48/391 [00:03<00:25, 13.66it/s]
Epoch 11 train | loss = 0.555583, acc = 0.8106:  12%|█▏        | 48/391 [00:03<00:25, 13.66it/s]
Epoch 11 train | loss = 0.554263, acc = 0.8109:  12%|█▏        | 48/391 [00:03<00:25, 13.66it/s]
Epoch 11 train | loss = 0.554263, acc = 0.8109:  13%|█▎        | 50/391 [00:03<00:24, 13.68it/s]
Epoch 11 train | loss = 0.553399, acc = 0.8110:  13%|█▎        | 50/391 [00:03<00:24, 13.68it/s]
Epoch 11 train | loss = 0.551281, acc = 0.8111:  13%|█▎        | 50/391 [00:03<00:24, 13.68it/s]
Epoch 11 train | loss = 0.551281, acc = 0.8111:  13%|█▎        | 52/391 [00:03<00:24, 13.73it/s]
Epoch 11 train | loss = 0.554751, acc = 0.8096:  13%|█▎        | 52/391 [00:03<00:24, 13.73it/s]
Epoch 11 train | loss = 0.551861, acc = 0.8105:  13%|█▎        | 52/391 [00:03<00:24, 13.73it/s]
Epoch 11 train | loss = 0.551861, acc = 0.8105:  14%|█▍        | 54/391 [00:03<00:24, 13.72it/s]
Epoch 11 train | loss = 0.554868, acc = 0.8104:  14%|█▍        | 54/391 [00:04<00:24, 13.72it/s]
Epoch 11 train | loss = 0.557979, acc = 0.8094:  14%|█▍        | 54/391 [00:04<00:24, 13.72it/s]
Epoch 11 train | loss = 0.557979, acc = 0.8094:  14%|█▍        | 56/391 [00:04<00:24, 13.71it/s]
Epoch 11 train | loss = 0.554958, acc = 0.8106:  14%|█▍        | 56/391 [00:04<00:24, 13.71it/s]
Epoch 11 train | loss = 0.555175, acc = 0.8107:  14%|█▍        | 56/391 [00:04<00:24, 13.71it/s]
Epoch 11 train | loss = 0.555175, acc = 0.8107:  15%|█▍        | 58/391 [00:04<00:24, 13.62it/s]
Epoch 11 train | loss = 0.552662, acc = 0.8114:  15%|█▍        | 58/391 [00:04<00:24, 13.62it/s]
Epoch 11 train | loss = 0.554178, acc = 0.8107:  15%|█▍        | 58/391 [00:04<00:24, 13.62it/s]
Epoch 11 train | loss = 0.554178, acc = 0.8107:  15%|█▌        | 60/391 [00:04<00:24, 13.64it/s]
Epoch 11 train | loss = 0.555263, acc = 0.8102:  15%|█▌        | 60/391 [00:04<00:24, 13.64it/s]
Epoch 11 train | loss = 0.556205, acc = 0.8097:  15%|█▌        | 60/391 [00:04<00:24, 13.64it/s]
Epoch 11 train | loss = 0.556205, acc = 0.8097:  16%|█▌        | 62/391 [00:04<00:24, 13.67it/s]
Epoch 11 train | loss = 0.559010, acc = 0.8083:  16%|█▌        | 62/391 [00:04<00:24, 13.67it/s]
Epoch 11 train | loss = 0.561860, acc = 0.8070:  16%|█▌        | 62/391 [00:04<00:24, 13.67it/s]
Epoch 11 train | loss = 0.561860, acc = 0.8070:  16%|█▋        | 64/391 [00:04<00:24, 13.60it/s]
Epoch 11 train | loss = 0.560360, acc = 0.8073:  16%|█▋        | 64/391 [00:04<00:24, 13.60it/s]
Epoch 11 train | loss = 0.562324, acc = 0.8066:  16%|█▋        | 64/391 [00:04<00:24, 13.60it/s]
Epoch 11 train | loss = 0.562324, acc = 0.8066:  17%|█▋        | 66/391 [00:04<00:23, 13.62it/s]
Epoch 11 train | loss = 0.564696, acc = 0.8063:  17%|█▋        | 66/391 [00:04<00:23, 13.62it/s]
Epoch 11 train | loss = 0.563819, acc = 0.8063:  17%|█▋        | 66/391 [00:04<00:23, 13.62it/s]
Epoch 11 train | loss = 0.563819, acc = 0.8063:  17%|█▋        | 68/391 [00:04<00:23, 13.68it/s]
Epoch 11 train | loss = 0.564283, acc = 0.8064:  17%|█▋        | 68/391 [00:05<00:23, 13.68it/s]
Epoch 11 train | loss = 0.562741, acc = 0.8068:  17%|█▋        | 68/391 [00:05<00:23, 13.68it/s]
Epoch 11 train | loss = 0.562741, acc = 0.8068:  18%|█▊        | 70/391 [00:05<00:23, 13.69it/s]
Epoch 11 train | loss = 0.563022, acc = 0.8068:  18%|█▊        | 70/391 [00:05<00:23, 13.69it/s]
Epoch 11 train | loss = 0.563868, acc = 0.8062:  18%|█▊        | 70/391 [00:05<00:23, 13.69it/s]
Epoch 11 train | loss = 0.563868, acc = 0.8062:  18%|█▊        | 72/391 [00:05<00:23, 13.63it/s]
Epoch 11 train | loss = 0.564343, acc = 0.8055:  18%|█▊        | 72/391 [00:05<00:23, 13.63it/s]
Epoch 11 train | loss = 0.564884, acc = 0.8056:  18%|█▊        | 72/391 [00:05<00:23, 13.63it/s]
Epoch 11 train | loss = 0.564884, acc = 0.8056:  19%|█▉        | 74/391 [00:05<00:23, 13.67it/s]
Epoch 11 train | loss = 0.566935, acc = 0.8052:  19%|█▉        | 74/391 [00:05<00:23, 13.67it/s]
Epoch 11 train | loss = 0.565985, acc = 0.8061:  19%|█▉        | 74/391 [00:05<00:23, 13.67it/s]
Epoch 11 train | loss = 0.565985, acc = 0.8061:  19%|█▉        | 76/391 [00:05<00:22, 13.73it/s]
Epoch 11 train | loss = 0.567463, acc = 0.8058:  19%|█▉        | 76/391 [00:05<00:22, 13.73it/s]
Epoch 11 train | loss = 0.567245, acc = 0.8063:  19%|█▉        | 76/391 [00:05<00:22, 13.73it/s]
Epoch 11 train | loss = 0.567245, acc = 0.8063:  20%|█▉        | 78/391 [00:05<00:22, 13.80it/s]
Epoch 11 train | loss = 0.565782, acc = 0.8071:  20%|█▉        | 78/391 [00:05<00:22, 13.80it/s]
Epoch 11 train | loss = 0.566381, acc = 0.8068:  20%|█▉        | 78/391 [00:05<00:22, 13.80it/s]
Epoch 11 train | loss = 0.566381, acc = 0.8068:  20%|██        | 80/391 [00:05<00:22, 13.81it/s]
Epoch 11 train | loss = 0.567455, acc = 0.8070:  20%|██        | 80/391 [00:05<00:22, 13.81it/s]
Epoch 11 train | loss = 0.568715, acc = 0.8059:  20%|██        | 80/391 [00:05<00:22, 13.81it/s]
Epoch 11 train | loss = 0.568715, acc = 0.8059:  21%|██        | 82/391 [00:05<00:22, 13.75it/s]
Epoch 11 train | loss = 0.568368, acc = 0.8062:  21%|██        | 82/391 [00:06<00:22, 13.75it/s]
Epoch 11 train | loss = 0.568638, acc = 0.8063:  21%|██        | 82/391 [00:06<00:22, 13.75it/s]
Epoch 11 train | loss = 0.568638, acc = 0.8063:  21%|██▏       | 84/391 [00:06<00:22, 13.77it/s]
Epoch 11 train | loss = 0.569329, acc = 0.8060:  21%|██▏       | 84/391 [00:06<00:22, 13.77it/s]
Epoch 11 train | loss = 0.568490, acc = 0.8061:  21%|██▏       | 84/391 [00:06<00:22, 13.77it/s]
Epoch 11 train | loss = 0.568490, acc = 0.8061:  22%|██▏       | 86/391 [00:06<00:22, 13.71it/s]
Epoch 11 train | loss = 0.569116, acc = 0.8060:  22%|██▏       | 86/391 [00:06<00:22, 13.71it/s]
Epoch 11 train | loss = 0.569682, acc = 0.8057:  22%|██▏       | 86/391 [00:06<00:22, 13.71it/s]
Epoch 11 train | loss = 0.569682, acc = 0.8057:  23%|██▎       | 88/391 [00:06<00:22, 13.68it/s]
Epoch 11 train | loss = 0.571107, acc = 0.8052:  23%|██▎       | 88/391 [00:06<00:22, 13.68it/s]
Epoch 11 train | loss = 0.571293, acc = 0.8050:  23%|██▎       | 88/391 [00:06<00:22, 13.68it/s]
Epoch 11 train | loss = 0.571293, acc = 0.8050:  23%|██▎       | 90/391 [00:06<00:21, 13.70it/s]
Epoch 11 train | loss = 0.571648, acc = 0.8048:  23%|██▎       | 90/391 [00:06<00:21, 13.70it/s]
Epoch 11 train | loss = 0.571928, acc = 0.8043:  23%|██▎       | 90/391 [00:06<00:21, 13.70it/s]
Epoch 11 train | loss = 0.571928, acc = 0.8043:  24%|██▎       | 92/391 [00:06<00:21, 13.76it/s]
Epoch 11 train | loss = 0.571446, acc = 0.8042:  24%|██▎       | 92/391 [00:06<00:21, 13.76it/s]
Epoch 11 train | loss = 0.572806, acc = 0.8035:  24%|██▎       | 92/391 [00:06<00:21, 13.76it/s]
Epoch 11 train | loss = 0.572806, acc = 0.8035:  24%|██▍       | 94/391 [00:06<00:21, 13.76it/s]
Epoch 11 train | loss = 0.573626, acc = 0.8035:  24%|██▍       | 94/391 [00:06<00:21, 13.76it/s]
Epoch 11 train | loss = 0.572929, acc = 0.8039:  24%|██▍       | 94/391 [00:07<00:21, 13.76it/s]
Epoch 11 train | loss = 0.572929, acc = 0.8039:  25%|██▍       | 96/391 [00:07<00:21, 13.71it/s]
Epoch 11 train | loss = 0.572150, acc = 0.8039:  25%|██▍       | 96/391 [00:07<00:21, 13.71it/s]
Epoch 11 train | loss = 0.572397, acc = 0.8033:  25%|██▍       | 96/391 [00:07<00:21, 13.71it/s]
Epoch 11 train | loss = 0.572397, acc = 0.8033:  25%|██▌       | 98/391 [00:07<00:21, 13.69it/s]
Epoch 11 train | loss = 0.572259, acc = 0.8035:  25%|██▌       | 98/391 [00:07<00:21, 13.69it/s]
Epoch 11 train | loss = 0.570986, acc = 0.8041:  25%|██▌       | 98/391 [00:07<00:21, 13.69it/s]
Epoch 11 train | loss = 0.570986, acc = 0.8041:  26%|██▌       | 100/391 [00:07<00:21, 13.66it/s]
Epoch 11 train | loss = 0.572029, acc = 0.8038:  26%|██▌       | 100/391 [00:07<00:21, 13.66it/s]
Epoch 11 train | loss = 0.572343, acc = 0.8037:  26%|██▌       | 100/391 [00:07<00:21, 13.66it/s]
Epoch 11 train | loss = 0.572343, acc = 0.8037:  26%|██▌       | 102/391 [00:07<00:21, 13.67it/s]
Epoch 11 train | loss = 0.573019, acc = 0.8034:  26%|██▌       | 102/391 [00:07<00:21, 13.67it/s]
Epoch 11 train | loss = 0.572560, acc = 0.8038:  26%|██▌       | 102/391 [00:07<00:21, 13.67it/s]
Epoch 11 train | loss = 0.572560, acc = 0.8038:  27%|██▋       | 104/391 [00:07<00:20, 13.74it/s]
Epoch 11 train | loss = 0.571869, acc = 0.8042:  27%|██▋       | 104/391 [00:07<00:20, 13.74it/s]
Epoch 11 train | loss = 0.570916, acc = 0.8042:  27%|██▋       | 104/391 [00:07<00:20, 13.74it/s]
Epoch 11 train | loss = 0.570916, acc = 0.8042:  27%|██▋       | 106/391 [00:07<00:20, 13.77it/s]
Epoch 11 train | loss = 0.572301, acc = 0.8043:  27%|██▋       | 106/391 [00:07<00:20, 13.77it/s]
Epoch 11 train | loss = 0.572531, acc = 0.8040:  27%|██▋       | 106/391 [00:07<00:20, 13.77it/s]
Epoch 11 train | loss = 0.572531, acc = 0.8040:  28%|██▊       | 108/391 [00:07<00:20, 13.80it/s]
Epoch 11 train | loss = 0.571779, acc = 0.8040:  28%|██▊       | 108/391 [00:07<00:20, 13.80it/s]
Epoch 11 train | loss = 0.571918, acc = 0.8041:  28%|██▊       | 108/391 [00:08<00:20, 13.80it/s]
Epoch 11 train | loss = 0.571918, acc = 0.8041:  28%|██▊       | 110/391 [00:08<00:20, 13.66it/s]
Epoch 11 train | loss = 0.571109, acc = 0.8045:  28%|██▊       | 110/391 [00:08<00:20, 13.66it/s]
Epoch 11 train | loss = 0.570406, acc = 0.8048:  28%|██▊       | 110/391 [00:08<00:20, 13.66it/s]
Epoch 11 train | loss = 0.570406, acc = 0.8048:  29%|██▊       | 112/391 [00:08<00:20, 13.67it/s]
Epoch 11 train | loss = 0.571469, acc = 0.8045:  29%|██▊       | 112/391 [00:08<00:20, 13.67it/s]
Epoch 11 train | loss = 0.570595, acc = 0.8048:  29%|██▊       | 112/391 [00:08<00:20, 13.67it/s]
Epoch 11 train | loss = 0.570595, acc = 0.8048:  29%|██▉       | 114/391 [00:08<00:20, 13.67it/s]
Epoch 11 train | loss = 0.570350, acc = 0.8048:  29%|██▉       | 114/391 [00:08<00:20, 13.67it/s]
Epoch 11 train | loss = 0.571513, acc = 0.8043:  29%|██▉       | 114/391 [00:08<00:20, 13.67it/s]
Epoch 11 train | loss = 0.571513, acc = 0.8043:  30%|██▉       | 116/391 [00:08<00:20, 13.68it/s]
Epoch 11 train | loss = 0.572603, acc = 0.8040:  30%|██▉       | 116/391 [00:08<00:20, 13.68it/s]
Epoch 11 train | loss = 0.573782, acc = 0.8036:  30%|██▉       | 116/391 [00:08<00:20, 13.68it/s]
Epoch 11 train | loss = 0.573782, acc = 0.8036:  30%|███       | 118/391 [00:08<00:19, 13.75it/s]
Epoch 11 train | loss = 0.574395, acc = 0.8034:  30%|███       | 118/391 [00:08<00:19, 13.75it/s]
Epoch 11 train | loss = 0.573029, acc = 0.8038:  30%|███       | 118/391 [00:08<00:19, 13.75it/s]
Epoch 11 train | loss = 0.573029, acc = 0.8038:  31%|███       | 120/391 [00:08<00:19, 13.80it/s]
Epoch 11 train | loss = 0.572930, acc = 0.8035:  31%|███       | 120/391 [00:08<00:19, 13.80it/s]
Epoch 11 train | loss = 0.573114, acc = 0.8034:  31%|███       | 120/391 [00:08<00:19, 13.80it/s]
Epoch 11 train | loss = 0.573114, acc = 0.8034:  31%|███       | 122/391 [00:08<00:19, 13.84it/s]
Epoch 11 train | loss = 0.572782, acc = 0.8036:  31%|███       | 122/391 [00:08<00:19, 13.84it/s]
Epoch 11 train | loss = 0.574012, acc = 0.8033:  31%|███       | 122/391 [00:09<00:19, 13.84it/s]
Epoch 11 train | loss = 0.574012, acc = 0.8033:  32%|███▏      | 124/391 [00:09<00:19, 13.76it/s]
Epoch 11 train | loss = 0.574196, acc = 0.8031:  32%|███▏      | 124/391 [00:09<00:19, 13.76it/s]
Epoch 11 train | loss = 0.574200, acc = 0.8031:  32%|███▏      | 124/391 [00:09<00:19, 13.76it/s]
Epoch 11 train | loss = 0.574200, acc = 0.8031:  32%|███▏      | 126/391 [00:09<00:19, 13.75it/s]
Epoch 11 train | loss = 0.573462, acc = 0.8037:  32%|███▏      | 126/391 [00:09<00:19, 13.75it/s]
Epoch 11 train | loss = 0.572760, acc = 0.8038:  32%|███▏      | 126/391 [00:09<00:19, 13.75it/s]
Epoch 11 train | loss = 0.572760, acc = 0.8038:  33%|███▎      | 128/391 [00:09<00:19, 13.71it/s]
Epoch 11 train | loss = 0.572489, acc = 0.8036:  33%|███▎      | 128/391 [00:09<00:19, 13.71it/s]
Epoch 11 train | loss = 0.571132, acc = 0.8040:  33%|███▎      | 128/391 [00:09<00:19, 13.71it/s]
Epoch 11 train | loss = 0.571132, acc = 0.8040:  33%|███▎      | 130/391 [00:09<00:18, 13.74it/s]
Epoch 11 train | loss = 0.570101, acc = 0.8042:  33%|███▎      | 130/391 [00:09<00:18, 13.74it/s]
Epoch 11 train | loss = 0.569464, acc = 0.8043:  33%|███▎      | 130/391 [00:09<00:18, 13.74it/s]
Epoch 11 train | loss = 0.569464, acc = 0.8043:  34%|███▍      | 132/391 [00:09<00:18, 13.69it/s]
Epoch 11 train | loss = 0.570935, acc = 0.8039:  34%|███▍      | 132/391 [00:09<00:18, 13.69it/s]
Epoch 11 train | loss = 0.570709, acc = 0.8041:  34%|███▍      | 132/391 [00:09<00:18, 13.69it/s]
Epoch 11 train | loss = 0.570709, acc = 0.8041:  34%|███▍      | 134/391 [00:09<00:18, 13.60it/s]
Epoch 11 train | loss = 0.570530, acc = 0.8043:  34%|███▍      | 134/391 [00:09<00:18, 13.60it/s]
Epoch 11 train | loss = 0.570628, acc = 0.8043:  34%|███▍      | 134/391 [00:09<00:18, 13.60it/s]
Epoch 11 train | loss = 0.570628, acc = 0.8043:  35%|███▍      | 136/391 [00:09<00:18, 13.68it/s]
Epoch 11 train | loss = 0.571267, acc = 0.8043:  35%|███▍      | 136/391 [00:10<00:18, 13.68it/s]
Epoch 11 train | loss = 0.570615, acc = 0.8043:  35%|███▍      | 136/391 [00:10<00:18, 13.68it/s]
Epoch 11 train | loss = 0.570615, acc = 0.8043:  35%|███▌      | 138/391 [00:10<00:18, 13.70it/s]
Epoch 11 train | loss = 0.571387, acc = 0.8041:  35%|███▌      | 138/391 [00:10<00:18, 13.70it/s]
Epoch 11 train | loss = 0.571389, acc = 0.8041:  35%|███▌      | 138/391 [00:10<00:18, 13.70it/s]
Epoch 11 train | loss = 0.571389, acc = 0.8041:  36%|███▌      | 140/391 [00:10<00:18, 13.66it/s]
Epoch 11 train | loss = 0.571553, acc = 0.8040:  36%|███▌      | 140/391 [00:10<00:18, 13.66it/s]
Epoch 11 train | loss = 0.571051, acc = 0.8042:  36%|███▌      | 140/391 [00:10<00:18, 13.66it/s]
Epoch 11 train | loss = 0.571051, acc = 0.8042:  36%|███▋      | 142/391 [00:10<00:18, 13.65it/s]
Epoch 11 train | loss = 0.571169, acc = 0.8044:  36%|███▋      | 142/391 [00:10<00:18, 13.65it/s]
Epoch 11 train | loss = 0.570893, acc = 0.8043:  36%|███▋      | 142/391 [00:10<00:18, 13.65it/s]
Epoch 11 train | loss = 0.570893, acc = 0.8043:  37%|███▋      | 144/391 [00:10<00:18, 13.71it/s]
Epoch 11 train | loss = 0.570656, acc = 0.8043:  37%|███▋      | 144/391 [00:10<00:18, 13.71it/s]
Epoch 11 train | loss = 0.569899, acc = 0.8046:  37%|███▋      | 144/391 [00:10<00:18, 13.71it/s]
Epoch 11 train | loss = 0.569899, acc = 0.8046:  37%|███▋      | 146/391 [00:10<00:17, 13.69it/s]
Epoch 11 train | loss = 0.569681, acc = 0.8046:  37%|███▋      | 146/391 [00:10<00:17, 13.69it/s]
Epoch 11 train | loss = 0.570958, acc = 0.8047:  37%|███▋      | 146/391 [00:10<00:17, 13.69it/s]
Epoch 11 train | loss = 0.570958, acc = 0.8047:  38%|███▊      | 148/391 [00:10<00:17, 13.68it/s]
Epoch 11 train | loss = 0.571541, acc = 0.8045:  38%|███▊      | 148/391 [00:10<00:17, 13.68it/s]
Epoch 11 train | loss = 0.572097, acc = 0.8044:  38%|███▊      | 148/391 [00:10<00:17, 13.68it/s]
Epoch 11 train | loss = 0.572097, acc = 0.8044:  38%|███▊      | 150/391 [00:10<00:17, 13.72it/s]
Epoch 11 train | loss = 0.571348, acc = 0.8047:  38%|███▊      | 150/391 [00:11<00:17, 13.72it/s]
Epoch 11 train | loss = 0.571835, acc = 0.8042:  38%|███▊      | 150/391 [00:11<00:17, 13.72it/s]
Epoch 11 train | loss = 0.571835, acc = 0.8042:  39%|███▉      | 152/391 [00:11<00:17, 13.74it/s]
Epoch 11 train | loss = 0.572597, acc = 0.8040:  39%|███▉      | 152/391 [00:11<00:17, 13.74it/s]
Epoch 11 train | loss = 0.573009, acc = 0.8038:  39%|███▉      | 152/391 [00:11<00:17, 13.74it/s]
Epoch 11 train | loss = 0.573009, acc = 0.8038:  39%|███▉      | 154/391 [00:11<00:17, 13.71it/s]
Epoch 11 train | loss = 0.573082, acc = 0.8039:  39%|███▉      | 154/391 [00:11<00:17, 13.71it/s]
Epoch 11 train | loss = 0.574735, acc = 0.8035:  39%|███▉      | 154/391 [00:11<00:17, 13.71it/s]
Epoch 11 train | loss = 0.574735, acc = 0.8035:  40%|███▉      | 156/391 [00:11<00:17, 13.56it/s]
Epoch 11 train | loss = 0.576214, acc = 0.8029:  40%|███▉      | 156/391 [00:11<00:17, 13.56it/s]
Epoch 11 train | loss = 0.575308, acc = 0.8034:  40%|███▉      | 156/391 [00:11<00:17, 13.56it/s]
Epoch 11 train | loss = 0.575308, acc = 0.8034:  40%|████      | 158/391 [00:11<00:17, 13.54it/s]
Epoch 11 train | loss = 0.574706, acc = 0.8034:  40%|████      | 158/391 [00:11<00:17, 13.54it/s]
Epoch 11 train | loss = 0.575321, acc = 0.8032:  40%|████      | 158/391 [00:11<00:17, 13.54it/s]
Epoch 11 train | loss = 0.575321, acc = 0.8032:  41%|████      | 160/391 [00:11<00:17, 13.56it/s]
Epoch 11 train | loss = 0.577538, acc = 0.8023:  41%|████      | 160/391 [00:11<00:17, 13.56it/s]
Epoch 11 train | loss = 0.576601, acc = 0.8024:  41%|████      | 160/391 [00:11<00:17, 13.56it/s]
Epoch 11 train | loss = 0.576601, acc = 0.8024:  41%|████▏     | 162/391 [00:11<00:16, 13.56it/s]
Epoch 11 train | loss = 0.576529, acc = 0.8025:  41%|████▏     | 162/391 [00:11<00:16, 13.56it/s]
Epoch 11 train | loss = 0.577103, acc = 0.8022:  41%|████▏     | 162/391 [00:11<00:16, 13.56it/s]
Epoch 11 train | loss = 0.577103, acc = 0.8022:  42%|████▏     | 164/391 [00:11<00:16, 13.59it/s]
Epoch 11 train | loss = 0.576690, acc = 0.8026:  42%|████▏     | 164/391 [00:12<00:16, 13.59it/s]
Epoch 11 train | loss = 0.577921, acc = 0.8021:  42%|████▏     | 164/391 [00:12<00:16, 13.59it/s]
Epoch 11 train | loss = 0.577921, acc = 0.8021:  42%|████▏     | 166/391 [00:12<00:16, 13.59it/s]
Epoch 11 train | loss = 0.578301, acc = 0.8023:  42%|████▏     | 166/391 [00:12<00:16, 13.59it/s]
Epoch 11 train | loss = 0.578047, acc = 0.8024:  42%|████▏     | 166/391 [00:12<00:16, 13.59it/s]
Epoch 11 train | loss = 0.578047, acc = 0.8024:  43%|████▎     | 168/391 [00:12<00:16, 13.64it/s]
Epoch 11 train | loss = 0.578484, acc = 0.8023:  43%|████▎     | 168/391 [00:12<00:16, 13.64it/s]
Epoch 11 train | loss = 0.578864, acc = 0.8019:  43%|████▎     | 168/391 [00:12<00:16, 13.64it/s]
Epoch 11 train | loss = 0.578864, acc = 0.8019:  43%|████▎     | 170/391 [00:12<00:16, 13.55it/s]
Epoch 11 train | loss = 0.578889, acc = 0.8019:  43%|████▎     | 170/391 [00:12<00:16, 13.55it/s]
Epoch 11 train | loss = 0.578946, acc = 0.8017:  43%|████▎     | 170/391 [00:12<00:16, 13.55it/s]
Epoch 11 train | loss = 0.578946, acc = 0.8017:  44%|████▍     | 172/391 [00:12<00:16, 13.60it/s]
Epoch 11 train | loss = 0.578416, acc = 0.8019:  44%|████▍     | 172/391 [00:12<00:16, 13.60it/s]
Epoch 11 train | loss = 0.578355, acc = 0.8018:  44%|████▍     | 172/391 [00:12<00:16, 13.60it/s]
Epoch 11 train | loss = 0.578355, acc = 0.8018:  45%|████▍     | 174/391 [00:12<00:15, 13.64it/s]
Epoch 11 train | loss = 0.579107, acc = 0.8019:  45%|████▍     | 174/391 [00:12<00:15, 13.64it/s]
Epoch 11 train | loss = 0.579109, acc = 0.8019:  45%|████▍     | 174/391 [00:12<00:15, 13.64it/s]
Epoch 11 train | loss = 0.579109, acc = 0.8019:  45%|████▌     | 176/391 [00:12<00:15, 13.72it/s]
Epoch 11 train | loss = 0.579248, acc = 0.8020:  45%|████▌     | 176/391 [00:12<00:15, 13.72it/s]
Epoch 11 train | loss = 0.578928, acc = 0.8021:  45%|████▌     | 176/391 [00:13<00:15, 13.72it/s]
Epoch 11 train | loss = 0.578928, acc = 0.8021:  46%|████▌     | 178/391 [00:13<00:15, 13.67it/s]
Epoch 11 train | loss = 0.578980, acc = 0.8020:  46%|████▌     | 178/391 [00:13<00:15, 13.67it/s]
Epoch 11 train | loss = 0.578821, acc = 0.8019:  46%|████▌     | 178/391 [00:13<00:15, 13.67it/s]
Epoch 11 train | loss = 0.578821, acc = 0.8019:  46%|████▌     | 180/391 [00:13<00:15, 13.67it/s]
Epoch 11 train | loss = 0.578427, acc = 0.8021:  46%|████▌     | 180/391 [00:13<00:15, 13.67it/s]
Epoch 11 train | loss = 0.577607, acc = 0.8024:  46%|████▌     | 180/391 [00:13<00:15, 13.67it/s]
Epoch 11 train | loss = 0.577607, acc = 0.8024:  47%|████▋     | 182/391 [00:13<00:15, 13.60it/s]
Epoch 11 train | loss = 0.577749, acc = 0.8023:  47%|████▋     | 182/391 [00:13<00:15, 13.60it/s]
