INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 35 train | loss = 1.886330, acc = 0.2760:   2%|▏         | 6/391 [00:00<00:15, 25.30it/s]
Epoch 35 train | loss = 1.887388, acc = 0.2913:   2%|▏         | 6/391 [00:00<00:15, 25.30it/s]
Epoch 35 train | loss = 1.881061, acc = 0.2949:   2%|▏         | 6/391 [00:00<00:15, 25.30it/s]
Epoch 35 train | loss = 1.873726, acc = 0.2977:   2%|▏         | 6/391 [00:00<00:15, 25.30it/s]
Epoch 35 train | loss = 1.873726, acc = 0.2977:   2%|▏         | 9/391 [00:00<00:14, 26.01it/s]
Epoch 35 train | loss = 1.868722, acc = 0.3039:   2%|▏         | 9/391 [00:00<00:14, 26.01it/s]
Epoch 35 train | loss = 1.875316, acc = 0.3026:   2%|▏         | 9/391 [00:00<00:14, 26.01it/s]
Epoch 35 train | loss = 1.881748, acc = 0.2982:   2%|▏         | 9/391 [00:00<00:14, 26.01it/s]
Epoch 35 train | loss = 1.881748, acc = 0.2982:   3%|▎         | 12/391 [00:00<00:14, 26.50it/s]
Epoch 35 train | loss = 1.886513, acc = 0.2987:   3%|▎         | 12/391 [00:00<00:14, 26.50it/s]
Epoch 35 train | loss = 1.885822, acc = 0.2980:   3%|▎         | 12/391 [00:00<00:14, 26.50it/s]
Epoch 35 train | loss = 1.893051, acc = 0.2969:   3%|▎         | 12/391 [00:00<00:14, 26.50it/s]
Epoch 35 train | loss = 1.893051, acc = 0.2969:   4%|▍         | 15/391 [00:00<00:13, 26.90it/s]
Epoch 35 train | loss = 1.889786, acc = 0.3032:   4%|▍         | 15/391 [00:00<00:13, 26.90it/s]
Epoch 35 train | loss = 1.890601, acc = 0.3038:   4%|▍         | 15/391 [00:00<00:13, 26.90it/s]
Epoch 35 train | loss = 1.894376, acc = 0.3021:   4%|▍         | 15/391 [00:00<00:13, 26.90it/s]
Epoch 35 train | loss = 1.894376, acc = 0.3021:   5%|▍         | 18/391 [00:00<00:13, 27.20it/s]
Epoch 35 train | loss = 1.891003, acc = 0.2981:   5%|▍         | 18/391 [00:00<00:13, 27.20it/s]
Epoch 35 train | loss = 1.891169, acc = 0.2980:   5%|▍         | 18/391 [00:00<00:13, 27.20it/s]
Epoch 35 train | loss = 1.891324, acc = 0.3006:   5%|▍         | 18/391 [00:00<00:13, 27.20it/s]
Epoch 35 train | loss = 1.891324, acc = 0.3006:   5%|▌         | 21/391 [00:00<00:13, 27.51it/s]
Epoch 35 train | loss = 1.897557, acc = 0.3011:   5%|▌         | 21/391 [00:00<00:13, 27.51it/s]
Epoch 35 train | loss = 1.898995, acc = 0.3020:   5%|▌         | 21/391 [00:00<00:13, 27.51it/s]
Epoch 35 train | loss = 1.894792, acc = 0.3053:   5%|▌         | 21/391 [00:00<00:13, 27.51it/s]
Epoch 35 train | loss = 1.894792, acc = 0.3053:   6%|▌         | 24/391 [00:00<00:13, 27.96it/s]
Epoch 35 train | loss = 1.892873, acc = 0.3041:   6%|▌         | 24/391 [00:00<00:13, 27.96it/s]
Epoch 35 train | loss = 1.893849, acc = 0.3032:   6%|▌         | 24/391 [00:00<00:13, 27.96it/s]
Epoch 35 train | loss = 1.891729, acc = 0.3041:   6%|▌         | 24/391 [00:00<00:13, 27.96it/s]
Epoch 35 train | loss = 1.891729, acc = 0.3041:   7%|▋         | 27/391 [00:00<00:12, 28.15it/s]
Epoch 35 train | loss = 1.892463, acc = 0.3039:   7%|▋         | 27/391 [00:01<00:12, 28.15it/s]
Epoch 35 train | loss = 1.896327, acc = 0.3044:   7%|▋         | 27/391 [00:01<00:12, 28.15it/s]
Epoch 35 train | loss = 1.895140, acc = 0.3057:   7%|▋         | 27/391 [00:01<00:12, 28.15it/s]
Epoch 35 train | loss = 1.895140, acc = 0.3057:   8%|▊         | 30/391 [00:01<00:12, 28.31it/s]
Epoch 35 train | loss = 1.898738, acc = 0.3052:   8%|▊         | 30/391 [00:01<00:12, 28.31it/s]
Epoch 35 train | loss = 1.900473, acc = 0.3049:   8%|▊         | 30/391 [00:01<00:12, 28.31it/s]
Epoch 35 train | loss = 1.900169, acc = 0.3040:   8%|▊         | 30/391 [00:01<00:12, 28.31it/s]
Epoch 35 train | loss = 1.900169, acc = 0.3040:   8%|▊         | 33/391 [00:01<00:12, 27.99it/s]
Epoch 35 train | loss = 1.899783, acc = 0.3047:   8%|▊         | 33/391 [00:01<00:12, 27.99it/s]
Epoch 35 train | loss = 1.900446, acc = 0.3058:   8%|▊         | 33/391 [00:01<00:12, 27.99it/s]
Epoch 35 train | loss = 1.903014, acc = 0.3043:   8%|▊         | 33/391 [00:01<00:12, 27.99it/s]
Epoch 35 train | loss = 1.903014, acc = 0.3043:   9%|▉         | 36/391 [00:01<00:12, 28.11it/s]
Epoch 35 train | loss = 1.904148, acc = 0.3038:   9%|▉         | 36/391 [00:01<00:12, 28.11it/s]
Epoch 35 train | loss = 1.902186, acc = 0.3035:   9%|▉         | 36/391 [00:01<00:12, 28.11it/s]
Epoch 35 train | loss = 1.900715, acc = 0.3053:   9%|▉         | 36/391 [00:01<00:12, 28.11it/s]
Epoch 35 train | loss = 1.900715, acc = 0.3053:  10%|▉         | 39/391 [00:01<00:12, 28.17it/s]
Epoch 35 train | loss = 1.901573, acc = 0.3041:  10%|▉         | 39/391 [00:01<00:12, 28.17it/s]
Epoch 35 train | loss = 1.901259, acc = 0.3054:  10%|▉         | 39/391 [00:01<00:12, 28.17it/s]
Epoch 35 train | loss = 1.899999, acc = 0.3047:  10%|▉         | 39/391 [00:01<00:12, 28.17it/s]
Epoch 35 train | loss = 1.899999, acc = 0.3047:  11%|█         | 42/391 [00:01<00:12, 28.24it/s]
Epoch 35 train | loss = 1.900798, acc = 0.3047:  11%|█         | 42/391 [00:01<00:12, 28.24it/s]
Epoch 35 train | loss = 1.902714, acc = 0.3040:  11%|█         | 42/391 [00:01<00:12, 28.24it/s]
Epoch 35 train | loss = 1.901170, acc = 0.3054:  11%|█         | 42/391 [00:01<00:12, 28.24it/s]
Epoch 35 train | loss = 1.901170, acc = 0.3054:  12%|█▏        | 45/391 [00:01<00:12, 27.62it/s]
Epoch 35 train | loss = 1.900837, acc = 0.3054:  12%|█▏        | 45/391 [00:01<00:12, 27.62it/s]
Epoch 35 train | loss = 1.900305, acc = 0.3059:  12%|█▏        | 45/391 [00:01<00:12, 27.62it/s]
Epoch 35 train | loss = 1.899726, acc = 0.3055:  12%|█▏        | 45/391 [00:01<00:12, 27.62it/s]
Epoch 35 train | loss = 1.899726, acc = 0.3055:  12%|█▏        | 48/391 [00:01<00:12, 27.73it/s]
Epoch 35 train | loss = 1.900544, acc = 0.3045:  12%|█▏        | 48/391 [00:01<00:12, 27.73it/s]
Epoch 35 train | loss = 1.901514, acc = 0.3044:  12%|█▏        | 48/391 [00:01<00:12, 27.73it/s]
Epoch 35 train | loss = 1.901502, acc = 0.3045:  12%|█▏        | 48/391 [00:01<00:12, 27.73it/s]
Epoch 35 train | loss = 1.901502, acc = 0.3045:  13%|█▎        | 51/391 [00:01<00:12, 27.79it/s]
Epoch 35 train | loss = 1.904821, acc = 0.3038:  13%|█▎        | 51/391 [00:01<00:12, 27.79it/s]
Epoch 35 train | loss = 1.905488, acc = 0.3041:  13%|█▎        | 51/391 [00:01<00:12, 27.79it/s]
Epoch 35 train | loss = 1.904961, acc = 0.3037:  13%|█▎        | 51/391 [00:01<00:12, 27.79it/s]
Epoch 35 train | loss = 1.904961, acc = 0.3037:  14%|█▍        | 54/391 [00:01<00:12, 28.02it/s]
Epoch 35 train | loss = 1.904381, acc = 0.3034:  14%|█▍        | 54/391 [00:01<00:12, 28.02it/s]
Epoch 35 train | loss = 1.904030, acc = 0.3044:  14%|█▍        | 54/391 [00:02<00:12, 28.02it/s]
Epoch 35 train | loss = 1.904205, acc = 0.3032:  14%|█▍        | 54/391 [00:02<00:12, 28.02it/s]
Epoch 35 train | loss = 1.904205, acc = 0.3032:  15%|█▍        | 57/391 [00:02<00:11, 28.06it/s]
Epoch 35 train | loss = 1.905860, acc = 0.3023:  15%|█▍        | 57/391 [00:02<00:11, 28.06it/s]
Epoch 35 train | loss = 1.906309, acc = 0.3030:  15%|█▍        | 57/391 [00:02<00:11, 28.06it/s]
Epoch 35 train | loss = 1.906782, acc = 0.3025:  15%|█▍        | 57/391 [00:02<00:11, 28.06it/s]
Epoch 35 train | loss = 1.906782, acc = 0.3025:  15%|█▌        | 60/391 [00:02<00:11, 28.25it/s]
Epoch 35 train | loss = 1.905754, acc = 0.3030:  15%|█▌        | 60/391 [00:02<00:11, 28.25it/s]
Epoch 35 train | loss = 1.905732, acc = 0.3033:  15%|█▌        | 60/391 [00:02<00:11, 28.25it/s]
Epoch 35 train | loss = 1.905396, acc = 0.3034:  15%|█▌        | 60/391 [00:02<00:11, 28.25it/s]
Epoch 35 train | loss = 1.905396, acc = 0.3034:  16%|█▌        | 63/391 [00:02<00:11, 28.23it/s]
Epoch 35 train | loss = 1.904865, acc = 0.3026:  16%|█▌        | 63/391 [00:02<00:11, 28.23it/s]
Epoch 35 train | loss = 1.905012, acc = 0.3029:  16%|█▌        | 63/391 [00:02<00:11, 28.23it/s]
Epoch 35 train | loss = 1.905283, acc = 0.3030:  16%|█▌        | 63/391 [00:02<00:11, 28.23it/s]
Epoch 35 train | loss = 1.905283, acc = 0.3030:  17%|█▋        | 66/391 [00:02<00:11, 28.33it/s]
Epoch 35 train | loss = 1.905380, acc = 0.3024:  17%|█▋        | 66/391 [00:02<00:11, 28.33it/s]
Epoch 35 train | loss = 1.906229, acc = 0.3016:  17%|█▋        | 66/391 [00:02<00:11, 28.33it/s]
Epoch 35 train | loss = 1.906599, acc = 0.3019:  17%|█▋        | 66/391 [00:02<00:11, 28.33it/s]
Epoch 35 train | loss = 1.906599, acc = 0.3019:  18%|█▊        | 69/391 [00:02<00:11, 28.47it/s]
Epoch 35 train | loss = 1.905566, acc = 0.3029:  18%|█▊        | 69/391 [00:02<00:11, 28.47it/s]
Epoch 35 train | loss = 1.905561, acc = 0.3027:  18%|█▊        | 69/391 [00:02<00:11, 28.47it/s]
Epoch 35 train | loss = 1.906810, acc = 0.3028:  18%|█▊        | 69/391 [00:02<00:11, 28.47it/s]
Epoch 35 train | loss = 1.906810, acc = 0.3028:  18%|█▊        | 72/391 [00:02<00:11, 28.69it/s]
Epoch 35 train | loss = 1.906689, acc = 0.3030:  18%|█▊        | 72/391 [00:02<00:11, 28.69it/s]
Epoch 35 train | loss = 1.906139, acc = 0.3031:  18%|█▊        | 72/391 [00:02<00:11, 28.69it/s]
Epoch 35 train | loss = 1.906616, acc = 0.3027:  18%|█▊        | 72/391 [00:02<00:11, 28.69it/s]
Epoch 35 train | loss = 1.906616, acc = 0.3027:  19%|█▉        | 75/391 [00:02<00:10, 28.98it/s]
Epoch 35 train | loss = 1.905896, acc = 0.3028:  19%|█▉        | 75/391 [00:02<00:10, 28.98it/s]
Epoch 35 train | loss = 1.905285, acc = 0.3027:  19%|█▉        | 75/391 [00:02<00:10, 28.98it/s]
Epoch 35 train | loss = 1.903841, acc = 0.3031:  19%|█▉        | 75/391 [00:02<00:10, 28.98it/s]
Epoch 35 train | loss = 1.903841, acc = 0.3031:  20%|█▉        | 78/391 [00:02<00:10, 29.09it/s]
Epoch 35 train | loss = 1.903340, acc = 0.3029:  20%|█▉        | 78/391 [00:02<00:10, 29.09it/s]
Epoch 35 train | loss = 1.903083, acc = 0.3027:  20%|█▉        | 78/391 [00:02<00:10, 29.09it/s]
Epoch 35 train | loss = 1.903951, acc = 0.3027:  20%|█▉        | 78/391 [00:02<00:10, 29.09it/s]
Epoch 35 train | loss = 1.903951, acc = 0.3027:  21%|██        | 81/391 [00:02<00:10, 29.15it/s]
Epoch 35 train | loss = 1.903466, acc = 0.3023:  21%|██        | 81/391 [00:02<00:10, 29.15it/s]
Epoch 35 train | loss = 1.903328, acc = 0.3019:  21%|██        | 81/391 [00:02<00:10, 29.15it/s]
Epoch 35 train | loss = 1.903154, acc = 0.3020:  21%|██        | 81/391 [00:02<00:10, 29.15it/s]
Epoch 35 train | loss = 1.903154, acc = 0.3020:  21%|██▏       | 84/391 [00:02<00:10, 29.27it/s]
Epoch 35 train | loss = 1.903473, acc = 0.3014:  21%|██▏       | 84/391 [00:03<00:10, 29.27it/s]
Epoch 35 train | loss = 1.903089, acc = 0.3018:  21%|██▏       | 84/391 [00:03<00:10, 29.27it/s]
Epoch 35 train | loss = 1.903303, acc = 0.3011:  21%|██▏       | 84/391 [00:03<00:10, 29.27it/s]
Epoch 35 train | loss = 1.903303, acc = 0.3011:  22%|██▏       | 87/391 [00:03<00:10, 29.27it/s]
Epoch 35 train | loss = 1.903364, acc = 0.3012:  22%|██▏       | 87/391 [00:03<00:10, 29.27it/s]
Epoch 35 train | loss = 1.904157, acc = 0.3004:  22%|██▏       | 87/391 [00:03<00:10, 29.27it/s]
Epoch 35 train | loss = 1.904034, acc = 0.3003:  22%|██▏       | 87/391 [00:03<00:10, 29.27it/s]
Epoch 35 train | loss = 1.904034, acc = 0.3003:  23%|██▎       | 90/391 [00:03<00:10, 29.33it/s]
Epoch 35 train | loss = 1.903343, acc = 0.3007:  23%|██▎       | 90/391 [00:03<00:10, 29.33it/s]
Epoch 35 train | loss = 1.903476, acc = 0.3006:  23%|██▎       | 90/391 [00:03<00:10, 29.33it/s]
Epoch 35 train | loss = 1.902759, acc = 0.3004:  23%|██▎       | 90/391 [00:03<00:10, 29.33it/s]
Epoch 35 train | loss = 1.902759, acc = 0.3004:  24%|██▍       | 93/391 [00:03<00:10, 29.32it/s]
Epoch 35 train | loss = 1.901618, acc = 0.3009:  24%|██▍       | 93/391 [00:03<00:10, 29.32it/s]
Epoch 35 train | loss = 1.901816, acc = 0.3002:  24%|██▍       | 93/391 [00:03<00:10, 29.32it/s]
Epoch 35 train | loss = 1.901324, acc = 0.3006:  24%|██▍       | 93/391 [00:03<00:10, 29.32it/s]
Epoch 35 train | loss = 1.901324, acc = 0.3006:  25%|██▍       | 96/391 [00:03<00:10, 29.30it/s]
Epoch 35 train | loss = 1.903412, acc = 0.2999:  25%|██▍       | 96/391 [00:03<00:10, 29.30it/s]
Epoch 35 train | loss = 1.903672, acc = 0.2999:  25%|██▍       | 96/391 [00:03<00:10, 29.30it/s]
Epoch 35 train | loss = 1.902818, acc = 0.3003:  25%|██▍       | 96/391 [00:03<00:10, 29.30it/s]
Epoch 35 train | loss = 1.902818, acc = 0.3003:  25%|██▌       | 99/391 [00:03<00:09, 29.30it/s]
Epoch 35 train | loss = 1.903165, acc = 0.3008:  25%|██▌       | 99/391 [00:03<00:09, 29.30it/s]
Epoch 35 train | loss = 1.902963, acc = 0.3008:  25%|██▌       | 99/391 [00:03<00:09, 29.30it/s]
Epoch 35 train | loss = 1.902092, acc = 0.3009:  25%|██▌       | 99/391 [00:03<00:09, 29.30it/s]
Epoch 35 train | loss = 1.902092, acc = 0.3009:  26%|██▌       | 102/391 [00:03<00:09, 29.35it/s]
Epoch 35 train | loss = 1.901663, acc = 0.3010:  26%|██▌       | 102/391 [00:03<00:09, 29.35it/s]
Epoch 35 train | loss = 1.901463, acc = 0.3010:  26%|██▌       | 102/391 [00:03<00:09, 29.35it/s]
Epoch 35 train | loss = 1.901177, acc = 0.3014:  26%|██▌       | 102/391 [00:03<00:09, 29.35it/s]
Epoch 35 train | loss = 1.901177, acc = 0.3014:  27%|██▋       | 105/391 [00:03<00:09, 29.40it/s]
Epoch 35 train | loss = 1.900325, acc = 0.3015:  27%|██▋       | 105/391 [00:03<00:09, 29.40it/s]
Epoch 35 train | loss = 1.900940, acc = 0.3014:  27%|██▋       | 105/391 [00:03<00:09, 29.40it/s]
Epoch 35 train | loss = 1.901967, acc = 0.3006:  27%|██▋       | 105/391 [00:03<00:09, 29.40it/s]
Epoch 35 train | loss = 1.901967, acc = 0.3006:  28%|██▊       | 108/391 [00:03<00:09, 29.40it/s]
Epoch 35 train | loss = 1.901694, acc = 0.3010:  28%|██▊       | 108/391 [00:03<00:09, 29.40it/s]
Epoch 35 train | loss = 1.901306, acc = 0.3013:  28%|██▊       | 108/391 [00:03<00:09, 29.40it/s]
Epoch 35 train | loss = 1.900642, acc = 0.3014:  28%|██▊       | 108/391 [00:03<00:09, 29.40it/s]
Epoch 35 train | loss = 1.900642, acc = 0.3014:  28%|██▊       | 111/391 [00:03<00:09, 29.39it/s]
Epoch 35 train | loss = 1.899812, acc = 0.3018:  28%|██▊       | 111/391 [00:03<00:09, 29.39it/s]
Epoch 35 train | loss = 1.899189, acc = 0.3018:  28%|██▊       | 111/391 [00:03<00:09, 29.39it/s]
Epoch 35 train | loss = 1.899656, acc = 0.3016:  28%|██▊       | 111/391 [00:03<00:09, 29.39it/s]
Epoch 35 train | loss = 1.899656, acc = 0.3016:  29%|██▉       | 114/391 [00:03<00:09, 29.36it/s]
Epoch 35 train | loss = 1.899712, acc = 0.3018:  29%|██▉       | 114/391 [00:04<00:09, 29.36it/s]
Epoch 35 train | loss = 1.899681, acc = 0.3017:  29%|██▉       | 114/391 [00:04<00:09, 29.36it/s]
Epoch 35 train | loss = 1.900019, acc = 0.3014:  29%|██▉       | 114/391 [00:04<00:09, 29.36it/s]
Epoch 35 train | loss = 1.900019, acc = 0.3014:  30%|██▉       | 117/391 [00:04<00:09, 29.31it/s]
Epoch 35 train | loss = 1.899962, acc = 0.3019:  30%|██▉       | 117/391 [00:04<00:09, 29.31it/s]
Epoch 35 train | loss = 1.899111, acc = 0.3023:  30%|██▉       | 117/391 [00:04<00:09, 29.31it/s]
Epoch 35 train | loss = 1.898885, acc = 0.3024:  30%|██▉       | 117/391 [00:04<00:09, 29.31it/s]
Epoch 35 train | loss = 1.898885, acc = 0.3024:  31%|███       | 120/391 [00:04<00:09, 29.28it/s]
Epoch 35 train | loss = 1.898877, acc = 0.3026:  31%|███       | 120/391 [00:04<00:09, 29.28it/s]
Epoch 35 train | loss = 1.898796, acc = 0.3029:  31%|███       | 120/391 [00:04<00:09, 29.28it/s]
Epoch 35 train | loss = 1.897919, acc = 0.3030:  31%|███       | 120/391 [00:04<00:09, 29.28it/s]
Epoch 35 train | loss = 1.897919, acc = 0.3030:  31%|███▏      | 123/391 [00:04<00:09, 29.27it/s]
Epoch 35 train | loss = 1.898836, acc = 0.3029:  31%|███▏      | 123/391 [00:04<00:09, 29.27it/s]
Epoch 35 train | loss = 1.897963, acc = 0.3029:  31%|███▏      | 123/391 [00:04<00:09, 29.27it/s]
Epoch 35 train | loss = 1.897794, acc = 0.3030:  31%|███▏      | 123/391 [00:04<00:09, 29.27it/s]
Epoch 35 train | loss = 1.897794, acc = 0.3030:  32%|███▏      | 126/391 [00:04<00:09, 29.28it/s]
Epoch 35 train | loss = 1.897250, acc = 0.3031:  32%|███▏      | 126/391 [00:04<00:09, 29.28it/s]
Epoch 35 train | loss = 1.897092, acc = 0.3033:  32%|███▏      | 126/391 [00:04<00:09, 29.28it/s]
Epoch 35 train | loss = 1.896947, acc = 0.3032:  32%|███▏      | 126/391 [00:04<00:09, 29.28it/s]
Epoch 35 train | loss = 1.896947, acc = 0.3032:  33%|███▎      | 129/391 [00:04<00:08, 29.27it/s]
Epoch 35 train | loss = 1.896781, acc = 0.3031:  33%|███▎      | 129/391 [00:04<00:08, 29.27it/s]
Epoch 35 train | loss = 1.896804, acc = 0.3034:  33%|███▎      | 129/391 [00:04<00:08, 29.27it/s]
Epoch 35 train | loss = 1.896568, acc = 0.3039:  33%|███▎      | 129/391 [00:04<00:08, 29.27it/s]
Epoch 35 train | loss = 1.896568, acc = 0.3039:  34%|███▍      | 132/391 [00:04<00:08, 29.42it/s]
Epoch 35 train | loss = 1.896491, acc = 0.3042:  34%|███▍      | 132/391 [00:04<00:08, 29.42it/s]
Epoch 35 train | loss = 1.895978, acc = 0.3039:  34%|███▍      | 132/391 [00:04<00:08, 29.42it/s]
Epoch 35 train | loss = 1.895819, acc = 0.3041:  34%|███▍      | 132/391 [00:04<00:08, 29.42it/s]
Epoch 35 train | loss = 1.895819, acc = 0.3041:  35%|███▍      | 135/391 [00:04<00:08, 29.53it/s]
Epoch 35 train | loss = 1.896181, acc = 0.3041:  35%|███▍      | 135/391 [00:04<00:08, 29.53it/s]
Epoch 35 train | loss = 1.895321, acc = 0.3041:  35%|███▍      | 135/391 [00:04<00:08, 29.53it/s]
Epoch 35 train | loss = 1.895040, acc = 0.3041:  35%|███▍      | 135/391 [00:04<00:08, 29.53it/s]
Epoch 35 train | loss = 1.895040, acc = 0.3041:  35%|███▌      | 138/391 [00:04<00:08, 29.60it/s]
Epoch 35 train | loss = 1.894838, acc = 0.3041:  35%|███▌      | 138/391 [00:04<00:08, 29.60it/s]
Epoch 35 train | loss = 1.894481, acc = 0.3040:  35%|███▌      | 138/391 [00:04<00:08, 29.60it/s]
Epoch 35 train | loss = 1.894566, acc = 0.3037:  35%|███▌      | 138/391 [00:04<00:08, 29.60it/s]
Epoch 35 train | loss = 1.894566, acc = 0.3037:  36%|███▌      | 141/391 [00:04<00:08, 29.42it/s]
Epoch 35 train | loss = 1.895331, acc = 0.3034:  36%|███▌      | 141/391 [00:04<00:08, 29.42it/s]
Epoch 35 train | loss = 1.895220, acc = 0.3032:  36%|███▌      | 141/391 [00:04<00:08, 29.42it/s]
Epoch 35 train | loss = 1.895257, acc = 0.3032:  36%|███▌      | 141/391 [00:05<00:08, 29.42it/s]
Epoch 35 train | loss = 1.895257, acc = 0.3032:  37%|███▋      | 144/391 [00:05<00:08, 29.30it/s]
Epoch 35 train | loss = 1.895757, acc = 0.3033:  37%|███▋      | 144/391 [00:05<00:08, 29.30it/s]
Epoch 35 train | loss = 1.896442, acc = 0.3030:  37%|███▋      | 144/391 [00:05<00:08, 29.30it/s]
Epoch 35 train | loss = 1.896929, acc = 0.3027:  37%|███▋      | 144/391 [00:05<00:08, 29.30it/s]
Epoch 35 train | loss = 1.896929, acc = 0.3027:  38%|███▊      | 147/391 [00:05<00:08, 29.21it/s]
Epoch 35 train | loss = 1.897515, acc = 0.3026:  38%|███▊      | 147/391 [00:05<00:08, 29.21it/s]
Epoch 35 train | loss = 1.897713, acc = 0.3029:  38%|███▊      | 147/391 [00:05<00:08, 29.21it/s]
Epoch 35 train | loss = 1.897471, acc = 0.3028:  38%|███▊      | 147/391 [00:05<00:08, 29.21it/s]
Epoch 35 train | loss = 1.897471, acc = 0.3028:  38%|███▊      | 150/391 [00:05<00:08, 29.17it/s]
Epoch 35 train | loss = 1.897282, acc = 0.3026:  38%|███▊      | 150/391 [00:05<00:08, 29.17it/s]
Epoch 35 train | loss = 1.896661, acc = 0.3025:  38%|███▊      | 150/391 [00:05<00:08, 29.17it/s]
Epoch 35 train | loss = 1.896511, acc = 0.3024:  38%|███▊      | 150/391 [00:05<00:08, 29.17it/s]
Epoch 35 train | loss = 1.896511, acc = 0.3024:  39%|███▉      | 153/391 [00:05<00:08, 29.13it/s]
Epoch 35 train | loss = 1.896238, acc = 0.3023:  39%|███▉      | 153/391 [00:05<00:08, 29.13it/s]
Epoch 35 train | loss = 1.896377, acc = 0.3023:  39%|███▉      | 153/391 [00:05<00:08, 29.13it/s]
Epoch 35 train | loss = 1.896362, acc = 0.3027:  39%|███▉      | 153/391 [00:05<00:08, 29.13it/s]
Epoch 35 train | loss = 1.896362, acc = 0.3027:  40%|███▉      | 156/391 [00:05<00:08, 29.10it/s]
Epoch 35 train | loss = 1.895696, acc = 0.3026:  40%|███▉      | 156/391 [00:05<00:08, 29.10it/s]
Epoch 35 train | loss = 1.895880, acc = 0.3024:  40%|███▉      | 156/391 [00:05<00:08, 29.10it/s]
Epoch 35 train | loss = 1.895797, acc = 0.3027:  40%|███▉      | 156/391 [00:05<00:08, 29.10it/s]
Epoch 35 train | loss = 1.895797, acc = 0.3027:  41%|████      | 159/391 [00:05<00:07, 29.08it/s]
Epoch 35 train | loss = 1.895295, acc = 0.3027:  41%|████      | 159/391 [00:05<00:07, 29.08it/s]
Epoch 35 train | loss = 1.895030, acc = 0.3025:  41%|████      | 159/391 [00:05<00:07, 29.08it/s]
Epoch 35 train | loss = 1.894712, acc = 0.3028:  41%|████      | 159/391 [00:05<00:07, 29.08it/s]
Epoch 35 train | loss = 1.894712, acc = 0.3028:  41%|████▏     | 162/391 [00:05<00:07, 29.09it/s]
Epoch 35 train | loss = 1.895040, acc = 0.3024:  41%|████▏     | 162/391 [00:05<00:07, 29.09it/s]
Epoch 35 train | loss = 1.895361, acc = 0.3020:  41%|████▏     | 162/391 [00:05<00:07, 29.09it/s]
Epoch 35 train | loss = 1.895333, acc = 0.3020:  41%|████▏     | 162/391 [00:05<00:07, 29.09it/s]
Epoch 35 train | loss = 1.895333, acc = 0.3020:  42%|████▏     | 165/391 [00:05<00:07, 29.06it/s]
Epoch 35 train | loss = 1.895513, acc = 0.3021:  42%|████▏     | 165/391 [00:05<00:07, 29.06it/s]
Epoch 35 train | loss = 1.895145, acc = 0.3023:  42%|████▏     | 165/391 [00:05<00:07, 29.06it/s]
Epoch 35 train | loss = 1.894734, acc = 0.3025:  42%|████▏     | 165/391 [00:05<00:07, 29.06it/s]
Epoch 35 train | loss = 1.894734, acc = 0.3025:  43%|████▎     | 168/391 [00:05<00:07, 28.86it/s]
Epoch 35 train | loss = 1.894838, acc = 0.3022:  43%|████▎     | 168/391 [00:05<00:07, 28.86it/s]
Epoch 35 train | loss = 1.894640, acc = 0.3021:  43%|████▎     | 168/391 [00:05<00:07, 28.86it/s]
Epoch 35 train | loss = 1.895130, acc = 0.3019:  43%|████▎     | 168/391 [00:05<00:07, 28.86it/s]
Epoch 35 train | loss = 1.895130, acc = 0.3019:  44%|████▎     | 171/391 [00:05<00:07, 28.93it/s]
Epoch 35 train | loss = 1.894663, acc = 0.3015:  44%|████▎     | 171/391 [00:05<00:07, 28.93it/s]
Epoch 35 train | loss = 1.895073, acc = 0.3012:  44%|████▎     | 171/391 [00:06<00:07, 28.93it/s]
Epoch 35 train | loss = 1.895229, acc = 0.3013:  44%|████▎     | 171/391 [00:06<00:07, 28.93it/s]
Epoch 35 train | loss = 1.895229, acc = 0.3013:  45%|████▍     | 174/391 [00:06<00:07, 28.97it/s]
Epoch 35 train | loss = 1.895404, acc = 0.3012:  45%|████▍     | 174/391 [00:06<00:07, 28.97it/s]
Epoch 35 train | loss = 1.895275, acc = 0.3016:  45%|████▍     | 174/391 [00:06<00:07, 28.97it/s]
Epoch 35 train | loss = 1.895243, acc = 0.3014:  45%|████▍     | 174/391 [00:06<00:07, 28.97it/s]
Epoch 35 train | loss = 1.895243, acc = 0.3014:  45%|████▌     | 177/391 [00:06<00:07, 29.06it/s]
Epoch 35 train | loss = 1.895370, acc = 0.3009:  45%|████▌     | 177/391 [00:06<00:07, 29.06it/s]
Epoch 35 train | loss = 1.895106, acc = 0.3010:  45%|████▌     | 177/391 [00:06<00:07, 29.06it/s]
Epoch 35 train | loss = 1.895381, acc = 0.3007:  45%|████▌     | 177/391 [00:06<00:07, 29.06it/s]
Epoch 35 train | loss = 1.895381, acc = 0.3007:  46%|████▌     | 180/391 [00:06<00:07, 29.07it/s]
Epoch 35 train | loss = 1.895105, acc = 0.3008:  46%|████▌     | 180/391 [00:06<00:07, 29.07it/s]
Epoch 35 train | loss = 1.894572, acc = 0.3007:  46%|████▌     | 180/391 [00:06<00:07, 29.07it/s]
Epoch 35 train | loss = 1.894251, acc = 0.3008:  46%|████▌     | 180/391 [00:06<00:07, 29.07it/s]
Epoch 35 train | loss = 1.894251, acc = 0.3008:  47%|████▋     | 183/391 [00:06<00:07, 29.06it/s]
