INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572354"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 35 train | loss = 2.306252, acc = 0.0979:  75%|███████▌  | 294/391 [00:15<00:05, 17.55it/s]
Epoch 35 train | loss = 2.306264, acc = 0.0978:  75%|███████▌  | 294/391 [00:16<00:05, 17.55it/s]
Epoch 35 train | loss = 2.306264, acc = 0.0978:  76%|███████▌  | 296/391 [00:16<00:05, 17.58it/s]
Epoch 35 train | loss = 2.306252, acc = 0.0979:  76%|███████▌  | 296/391 [00:16<00:05, 17.58it/s]
Epoch 35 train | loss = 2.306241, acc = 0.0978:  76%|███████▌  | 296/391 [00:16<00:05, 17.58it/s]
Epoch 35 train | loss = 2.306241, acc = 0.0978:  76%|███████▌  | 298/391 [00:16<00:05, 17.53it/s]
Epoch 35 train | loss = 2.306252, acc = 0.0977:  76%|███████▌  | 298/391 [00:16<00:05, 17.53it/s]
Epoch 35 train | loss = 2.306277, acc = 0.0978:  76%|███████▌  | 298/391 [00:16<00:05, 17.53it/s]
Epoch 35 train | loss = 2.306277, acc = 0.0978:  77%|███████▋  | 300/391 [00:16<00:05, 17.67it/s]
Epoch 35 train | loss = 2.306273, acc = 0.0979:  77%|███████▋  | 300/391 [00:16<00:05, 17.67it/s]
Epoch 35 train | loss = 2.306290, acc = 0.0977:  77%|███████▋  | 300/391 [00:16<00:05, 17.67it/s]
Epoch 35 train | loss = 2.306290, acc = 0.0977:  77%|███████▋  | 302/391 [00:16<00:05, 17.75it/s]
Epoch 35 train | loss = 2.306262, acc = 0.0979:  77%|███████▋  | 302/391 [00:16<00:05, 17.75it/s]
Epoch 35 train | loss = 2.306244, acc = 0.0979:  77%|███████▋  | 302/391 [00:16<00:05, 17.75it/s]
Epoch 35 train | loss = 2.306244, acc = 0.0979:  78%|███████▊  | 304/391 [00:16<00:04, 17.55it/s]
Epoch 35 train | loss = 2.306241, acc = 0.0980:  78%|███████▊  | 304/391 [00:16<00:04, 17.55it/s]
Epoch 35 train | loss = 2.306228, acc = 0.0980:  78%|███████▊  | 304/391 [00:16<00:04, 17.55it/s]
Epoch 35 train | loss = 2.306228, acc = 0.0980:  78%|███████▊  | 306/391 [00:16<00:04, 17.70it/s]
Epoch 35 train | loss = 2.306196, acc = 0.0981:  78%|███████▊  | 306/391 [00:16<00:04, 17.70it/s]
Epoch 35 train | loss = 2.306180, acc = 0.0982:  78%|███████▊  | 306/391 [00:16<00:04, 17.70it/s]
Epoch 35 train | loss = 2.306180, acc = 0.0982:  79%|███████▉  | 308/391 [00:16<00:04, 17.70it/s]
Epoch 35 train | loss = 2.306166, acc = 0.0982:  79%|███████▉  | 308/391 [00:16<00:04, 17.70it/s]
Epoch 35 train | loss = 2.306173, acc = 0.0981:  79%|███████▉  | 308/391 [00:16<00:04, 17.70it/s]
Epoch 35 train | loss = 2.306173, acc = 0.0981:  79%|███████▉  | 310/391 [00:16<00:04, 17.75it/s]
Epoch 35 train | loss = 2.306138, acc = 0.0982:  79%|███████▉  | 310/391 [00:16<00:04, 17.75it/s]
Epoch 35 train | loss = 2.306137, acc = 0.0982:  79%|███████▉  | 310/391 [00:16<00:04, 17.75it/s]
Epoch 35 train | loss = 2.306137, acc = 0.0982:  80%|███████▉  | 312/391 [00:16<00:04, 17.82it/s]
Epoch 35 train | loss = 2.306127, acc = 0.0982:  80%|███████▉  | 312/391 [00:17<00:04, 17.82it/s]
Epoch 35 train | loss = 2.306119, acc = 0.0982:  80%|███████▉  | 312/391 [00:17<00:04, 17.82it/s]
Epoch 35 train | loss = 2.306119, acc = 0.0982:  80%|████████  | 314/391 [00:17<00:04, 17.68it/s]
Epoch 35 train | loss = 2.306100, acc = 0.0982:  80%|████████  | 314/391 [00:17<00:04, 17.68it/s]
Epoch 35 train | loss = 2.306105, acc = 0.0983:  80%|████████  | 314/391 [00:17<00:04, 17.68it/s]
Epoch 35 train | loss = 2.306105, acc = 0.0983:  81%|████████  | 316/391 [00:17<00:04, 17.83it/s]
Epoch 35 train | loss = 2.306061, acc = 0.0984:  81%|████████  | 316/391 [00:17<00:04, 17.83it/s]
Epoch 35 train | loss = 2.306036, acc = 0.0986:  81%|████████  | 316/391 [00:17<00:04, 17.83it/s]
Epoch 35 train | loss = 2.306036, acc = 0.0986:  81%|████████▏ | 318/391 [00:17<00:04, 17.94it/s]
Epoch 35 train | loss = 2.306055, acc = 0.0985:  81%|████████▏ | 318/391 [00:17<00:04, 17.94it/s]
Epoch 35 train | loss = 2.306051, acc = 0.0985:  81%|████████▏ | 318/391 [00:17<00:04, 17.94it/s]
Epoch 35 train | loss = 2.306051, acc = 0.0985:  82%|████████▏ | 320/391 [00:17<00:03, 17.99it/s]
Epoch 35 train | loss = 2.306081, acc = 0.0985:  82%|████████▏ | 320/391 [00:17<00:03, 17.99it/s]
Epoch 35 train | loss = 2.306104, acc = 0.0985:  82%|████████▏ | 320/391 [00:17<00:03, 17.99it/s]
Epoch 35 train | loss = 2.306104, acc = 0.0985:  82%|████████▏ | 322/391 [00:17<00:03, 17.89it/s]
Epoch 35 train | loss = 2.306129, acc = 0.0984:  82%|████████▏ | 322/391 [00:17<00:03, 17.89it/s]
Epoch 35 train | loss = 2.306126, acc = 0.0984:  82%|████████▏ | 322/391 [00:17<00:03, 17.89it/s]
Epoch 35 train | loss = 2.306126, acc = 0.0984:  83%|████████▎ | 324/391 [00:17<00:03, 18.10it/s]
Epoch 35 train | loss = 2.306114, acc = 0.0983:  83%|████████▎ | 324/391 [00:17<00:03, 18.10it/s]
Epoch 35 train | loss = 2.306107, acc = 0.0984:  83%|████████▎ | 324/391 [00:17<00:03, 18.10it/s]
Epoch 35 train | loss = 2.306107, acc = 0.0984:  83%|████████▎ | 326/391 [00:17<00:03, 18.16it/s]
Epoch 35 train | loss = 2.306101, acc = 0.0984:  83%|████████▎ | 326/391 [00:17<00:03, 18.16it/s]
Epoch 35 train | loss = 2.306098, acc = 0.0983:  83%|████████▎ | 326/391 [00:17<00:03, 18.16it/s]
Epoch 35 train | loss = 2.306098, acc = 0.0983:  84%|████████▍ | 328/391 [00:17<00:03, 18.25it/s]
Epoch 35 train | loss = 2.306101, acc = 0.0982:  84%|████████▍ | 328/391 [00:17<00:03, 18.25it/s]
Epoch 35 train | loss = 2.306092, acc = 0.0982:  84%|████████▍ | 328/391 [00:17<00:03, 18.25it/s]
Epoch 35 train | loss = 2.306092, acc = 0.0982:  84%|████████▍ | 330/391 [00:17<00:03, 18.03it/s]
Epoch 35 train | loss = 2.306066, acc = 0.0984:  84%|████████▍ | 330/391 [00:17<00:03, 18.03it/s]
Epoch 35 train | loss = 2.306052, acc = 0.0984:  84%|████████▍ | 330/391 [00:18<00:03, 18.03it/s]
Epoch 35 train | loss = 2.306052, acc = 0.0984:  85%|████████▍ | 332/391 [00:18<00:03, 17.89it/s]
Epoch 35 train | loss = 2.306042, acc = 0.0983:  85%|████████▍ | 332/391 [00:18<00:03, 17.89it/s]
Epoch 35 train | loss = 2.306022, acc = 0.0985:  85%|████████▍ | 332/391 [00:18<00:03, 17.89it/s]
Epoch 35 train | loss = 2.306022, acc = 0.0985:  85%|████████▌ | 334/391 [00:18<00:03, 17.78it/s]
Epoch 35 train | loss = 2.306004, acc = 0.0986:  85%|████████▌ | 334/391 [00:18<00:03, 17.78it/s]
Epoch 35 train | loss = 2.306009, acc = 0.0986:  85%|████████▌ | 334/391 [00:18<00:03, 17.78it/s]
Epoch 35 train | loss = 2.306009, acc = 0.0986:  86%|████████▌ | 336/391 [00:18<00:03, 17.89it/s]
Epoch 35 train | loss = 2.306003, acc = 0.0986:  86%|████████▌ | 336/391 [00:18<00:03, 17.89it/s]
Epoch 35 train | loss = 2.306008, acc = 0.0986:  86%|████████▌ | 336/391 [00:18<00:03, 17.89it/s]
Epoch 35 train | loss = 2.306008, acc = 0.0986:  86%|████████▋ | 338/391 [00:18<00:02, 17.95it/s]
Epoch 35 train | loss = 2.305979, acc = 0.0987:  86%|████████▋ | 338/391 [00:18<00:02, 17.95it/s]
Epoch 35 train | loss = 2.305970, acc = 0.0988:  86%|████████▋ | 338/391 [00:18<00:02, 17.95it/s]
Epoch 35 train | loss = 2.305970, acc = 0.0988:  87%|████████▋ | 340/391 [00:18<00:02, 17.84it/s]
Epoch 35 train | loss = 2.305986, acc = 0.0987:  87%|████████▋ | 340/391 [00:18<00:02, 17.84it/s]
Epoch 35 train | loss = 2.305975, acc = 0.0987:  87%|████████▋ | 340/391 [00:18<00:02, 17.84it/s]
Epoch 35 train | loss = 2.305975, acc = 0.0987:  87%|████████▋ | 342/391 [00:18<00:02, 17.68it/s]
Epoch 35 train | loss = 2.305984, acc = 0.0987:  87%|████████▋ | 342/391 [00:18<00:02, 17.68it/s]
Epoch 35 train | loss = 2.305994, acc = 0.0986:  87%|████████▋ | 342/391 [00:18<00:02, 17.68it/s]
Epoch 35 train | loss = 2.305994, acc = 0.0986:  88%|████████▊ | 344/391 [00:18<00:02, 17.95it/s]
Epoch 35 train | loss = 2.305996, acc = 0.0986:  88%|████████▊ | 344/391 [00:18<00:02, 17.95it/s]
Epoch 35 train | loss = 2.305978, acc = 0.0985:  88%|████████▊ | 344/391 [00:18<00:02, 17.95it/s]
Epoch 35 train | loss = 2.305978, acc = 0.0985:  88%|████████▊ | 346/391 [00:18<00:02, 18.12it/s]
Epoch 35 train | loss = 2.305994, acc = 0.0985:  88%|████████▊ | 346/391 [00:18<00:02, 18.12it/s]
Epoch 35 train | loss = 2.306006, acc = 0.0984:  88%|████████▊ | 346/391 [00:18<00:02, 18.12it/s]
Epoch 35 train | loss = 2.306006, acc = 0.0984:  89%|████████▉ | 348/391 [00:18<00:02, 18.17it/s]
Epoch 35 train | loss = 2.306013, acc = 0.0984:  89%|████████▉ | 348/391 [00:19<00:02, 18.17it/s]
Epoch 35 train | loss = 2.306004, acc = 0.0985:  89%|████████▉ | 348/391 [00:19<00:02, 18.17it/s]
Epoch 35 train | loss = 2.306004, acc = 0.0985:  90%|████████▉ | 350/391 [00:19<00:02, 17.93it/s]
Epoch 35 train | loss = 2.306004, acc = 0.0985:  90%|████████▉ | 350/391 [00:19<00:02, 17.93it/s]
Epoch 35 train | loss = 2.305982, acc = 0.0987:  90%|████████▉ | 350/391 [00:19<00:02, 17.93it/s]
Epoch 35 train | loss = 2.305982, acc = 0.0987:  90%|█████████ | 352/391 [00:19<00:02, 18.19it/s]
Epoch 35 train | loss = 2.305969, acc = 0.0988:  90%|█████████ | 352/391 [00:19<00:02, 18.19it/s]
Epoch 35 train | loss = 2.305951, acc = 0.0988:  90%|█████████ | 352/391 [00:19<00:02, 18.19it/s]
Epoch 35 train | loss = 2.305951, acc = 0.0988:  91%|█████████ | 354/391 [00:19<00:02, 18.11it/s]
Epoch 35 train | loss = 2.305951, acc = 0.0988:  91%|█████████ | 354/391 [00:19<00:02, 18.11it/s]
Epoch 35 train | loss = 2.305941, acc = 0.0988:  91%|█████████ | 354/391 [00:19<00:02, 18.11it/s]
Epoch 35 train | loss = 2.305941, acc = 0.0988:  91%|█████████ | 356/391 [00:19<00:01, 17.54it/s]
Epoch 35 train | loss = 2.305924, acc = 0.0988:  91%|█████████ | 356/391 [00:19<00:01, 17.54it/s]
Epoch 35 train | loss = 2.305912, acc = 0.0988:  91%|█████████ | 356/391 [00:19<00:01, 17.54it/s]
Epoch 35 train | loss = 2.305912, acc = 0.0988:  92%|█████████▏| 358/391 [00:19<00:01, 17.86it/s]
Epoch 35 train | loss = 2.305899, acc = 0.0988:  92%|█████████▏| 358/391 [00:19<00:01, 17.86it/s]
Epoch 35 train | loss = 2.305915, acc = 0.0988:  92%|█████████▏| 358/391 [00:19<00:01, 17.86it/s]
Epoch 35 train | loss = 2.305915, acc = 0.0988:  92%|█████████▏| 360/391 [00:19<00:01, 17.81it/s]
Epoch 35 train | loss = 2.305889, acc = 0.0989:  92%|█████████▏| 360/391 [00:19<00:01, 17.81it/s]
Epoch 35 train | loss = 2.305860, acc = 0.0990:  92%|█████████▏| 360/391 [00:19<00:01, 17.81it/s]
Epoch 35 train | loss = 2.305860, acc = 0.0990:  93%|█████████▎| 362/391 [00:19<00:01, 18.06it/s]
Epoch 35 train | loss = 2.305841, acc = 0.0990:  93%|█████████▎| 362/391 [00:19<00:01, 18.06it/s]
Epoch 35 train | loss = 2.305834, acc = 0.0989:  93%|█████████▎| 362/391 [00:19<00:01, 18.06it/s]
Epoch 35 train | loss = 2.305834, acc = 0.0989:  93%|█████████▎| 364/391 [00:19<00:01, 17.94it/s]
Epoch 35 train | loss = 2.305800, acc = 0.0991:  93%|█████████▎| 364/391 [00:19<00:01, 17.94it/s]
Epoch 35 train | loss = 2.305807, acc = 0.0991:  93%|█████████▎| 364/391 [00:19<00:01, 17.94it/s]
Epoch 35 train | loss = 2.305807, acc = 0.0991:  94%|█████████▎| 366/391 [00:19<00:01, 18.13it/s]
Epoch 35 train | loss = 2.305811, acc = 0.0990:  94%|█████████▎| 366/391 [00:20<00:01, 18.13it/s]
Epoch 35 train | loss = 2.305810, acc = 0.0990:  94%|█████████▎| 366/391 [00:20<00:01, 18.13it/s]
Epoch 35 train | loss = 2.305810, acc = 0.0990:  94%|█████████▍| 368/391 [00:20<00:01, 18.00it/s]
Epoch 35 train | loss = 2.305813, acc = 0.0991:  94%|█████████▍| 368/391 [00:20<00:01, 18.00it/s]
Epoch 35 train | loss = 2.305816, acc = 0.0990:  94%|█████████▍| 368/391 [00:20<00:01, 18.00it/s]
Epoch 35 train | loss = 2.305816, acc = 0.0990:  95%|█████████▍| 370/391 [00:20<00:01, 17.86it/s]
Epoch 35 train | loss = 2.305835, acc = 0.0989:  95%|█████████▍| 370/391 [00:20<00:01, 17.86it/s]
Epoch 35 train | loss = 2.305812, acc = 0.0990:  95%|█████████▍| 370/391 [00:20<00:01, 17.86it/s]
Epoch 35 train | loss = 2.305812, acc = 0.0990:  95%|█████████▌| 372/391 [00:20<00:01, 17.73it/s]
Epoch 35 train | loss = 2.305825, acc = 0.0990:  95%|█████████▌| 372/391 [00:20<00:01, 17.73it/s]
Epoch 35 train | loss = 2.305796, acc = 0.0991:  95%|█████████▌| 372/391 [00:20<00:01, 17.73it/s]
Epoch 35 train | loss = 2.305796, acc = 0.0991:  96%|█████████▌| 374/391 [00:20<00:00, 17.67it/s]
Epoch 35 train | loss = 2.305808, acc = 0.0991:  96%|█████████▌| 374/391 [00:20<00:00, 17.67it/s]
Epoch 35 train | loss = 2.305800, acc = 0.0990:  96%|█████████▌| 374/391 [00:20<00:00, 17.67it/s]
Epoch 35 train | loss = 2.305800, acc = 0.0990:  96%|█████████▌| 376/391 [00:20<00:00, 17.99it/s]
Epoch 35 train | loss = 2.305787, acc = 0.0990:  96%|█████████▌| 376/391 [00:20<00:00, 17.99it/s]
Epoch 35 train | loss = 2.305781, acc = 0.0990:  96%|█████████▌| 376/391 [00:20<00:00, 17.99it/s]
Epoch 35 train | loss = 2.305781, acc = 0.0990:  97%|█████████▋| 378/391 [00:20<00:00, 18.12it/s]
Epoch 35 train | loss = 2.305794, acc = 0.0990:  97%|█████████▋| 378/391 [00:20<00:00, 18.12it/s]
Epoch 35 train | loss = 2.305803, acc = 0.0991:  97%|█████████▋| 378/391 [00:20<00:00, 18.12it/s]
Epoch 35 train | loss = 2.305803, acc = 0.0991:  97%|█████████▋| 380/391 [00:20<00:00, 18.15it/s]
Epoch 35 train | loss = 2.305786, acc = 0.0991:  97%|█████████▋| 380/391 [00:20<00:00, 18.15it/s]
Epoch 35 train | loss = 2.305772, acc = 0.0990:  97%|█████████▋| 380/391 [00:20<00:00, 18.15it/s]
Epoch 35 train | loss = 2.305772, acc = 0.0990:  98%|█████████▊| 382/391 [00:20<00:00, 17.98it/s]
Epoch 35 train | loss = 2.305765, acc = 0.0988:  98%|█████████▊| 382/391 [00:20<00:00, 17.98it/s]
Epoch 35 train | loss = 2.305762, acc = 0.0988:  98%|█████████▊| 382/391 [00:20<00:00, 17.98it/s]
Epoch 35 train | loss = 2.305762, acc = 0.0988:  98%|█████████▊| 384/391 [00:20<00:00, 18.02it/s]
Epoch 35 train | loss = 2.305754, acc = 0.0989:  98%|█████████▊| 384/391 [00:21<00:00, 18.02it/s]
Epoch 35 train | loss = 2.305764, acc = 0.0988:  98%|█████████▊| 384/391 [00:21<00:00, 18.02it/s]
Epoch 35 train | loss = 2.305764, acc = 0.0988:  99%|█████████▊| 386/391 [00:21<00:00, 18.03it/s]
Epoch 35 train | loss = 2.305743, acc = 0.0987:  99%|█████████▊| 386/391 [00:21<00:00, 18.03it/s]
Epoch 35 train | loss = 2.305738, acc = 0.0987:  99%|█████████▊| 386/391 [00:21<00:00, 18.03it/s]
Epoch 35 train | loss = 2.305738, acc = 0.0987:  99%|█████████▉| 388/391 [00:21<00:00, 17.88it/s]
Epoch 35 train | loss = 2.305732, acc = 0.0987:  99%|█████████▉| 388/391 [00:21<00:00, 17.88it/s]
Epoch 35 train | loss = 2.305729, acc = 0.0986:  99%|█████████▉| 388/391 [00:21<00:00, 17.88it/s]
Epoch 35 train | loss = 2.305729, acc = 0.0986: 100%|█████████▉| 390/391 [00:21<00:00, 17.49it/s]
Epoch 35 train | loss = 2.305700, acc = 0.0986: 100%|█████████▉| 390/391 [00:21<00:00, 17.49it/s]
Epoch 35 train | loss = 2.305700, acc = 0.0986: 100%|██████████| 391/391 [00:21<00:00, 18.32it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 36 train | loss = 2.307077, acc = 0.1328:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 36 train | loss = 2.306740, acc = 0.1211:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 36 train | loss = 2.306740, acc = 0.1211:   1%|          | 2/391 [00:00<00:21, 18.16it/s]
Epoch 36 train | loss = 2.302930, acc = 0.1224:   1%|          | 2/391 [00:00<00:21, 18.16it/s]
Epoch 36 train | loss = 2.304202, acc = 0.1094:   1%|          | 2/391 [00:00<00:21, 18.16it/s]
Epoch 36 train | loss = 2.304202, acc = 0.1094:   1%|          | 4/391 [00:00<00:21, 18.06it/s]
Epoch 36 train | loss = 2.302587, acc = 0.1078:   1%|          | 4/391 [00:00<00:21, 18.06it/s]
Epoch 36 train | loss = 2.305142, acc = 0.1068:   1%|          | 4/391 [00:00<00:21, 18.06it/s]
Epoch 36 train | loss = 2.305142, acc = 0.1068:   2%|▏         | 6/391 [00:00<00:21, 17.83it/s]
Epoch 36 train | loss = 2.305098, acc = 0.1049:   2%|▏         | 6/391 [00:00<00:21, 17.83it/s]
Epoch 36 train | loss = 2.304939, acc = 0.1025:   2%|▏         | 6/391 [00:00<00:21, 17.83it/s]
Epoch 36 train | loss = 2.304939, acc = 0.1025:   2%|▏         | 8/391 [00:00<00:21, 17.71it/s]
Epoch 36 train | loss = 2.304639, acc = 0.1042:   2%|▏         | 8/391 [00:00<00:21, 17.71it/s]
Epoch 36 train | loss = 2.305361, acc = 0.1008:   2%|▏         | 8/391 [00:00<00:21, 17.71it/s]
Epoch 36 train | loss = 2.305361, acc = 0.1008:   3%|▎         | 10/391 [00:00<00:21, 17.59it/s]
Epoch 36 train | loss = 2.304826, acc = 0.1001:   3%|▎         | 10/391 [00:00<00:21, 17.59it/s]
Epoch 36 train | loss = 2.305401, acc = 0.0990:   3%|▎         | 10/391 [00:00<00:21, 17.59it/s]
Epoch 36 train | loss = 2.305401, acc = 0.0990:   3%|▎         | 12/391 [00:00<00:21, 17.91it/s]
Epoch 36 train | loss = 2.305503, acc = 0.1010:   3%|▎         | 12/391 [00:00<00:21, 17.91it/s]
Epoch 36 train | loss = 2.305099, acc = 0.1004:   3%|▎         | 12/391 [00:00<00:21, 17.91it/s]
Epoch 36 train | loss = 2.305099, acc = 0.1004:   4%|▎         | 14/391 [00:00<00:21, 17.82it/s]
Epoch 36 train | loss = 2.304203, acc = 0.1016:   4%|▎         | 14/391 [00:00<00:21, 17.82it/s]
Epoch 36 train | loss = 2.303684, acc = 0.1001:   4%|▎         | 14/391 [00:00<00:21, 17.82it/s]
Epoch 36 train | loss = 2.303684, acc = 0.1001:   4%|▍         | 16/391 [00:00<00:21, 17.85it/s]
Epoch 36 train | loss = 2.304203, acc = 0.0983:   4%|▍         | 16/391 [00:00<00:21, 17.85it/s]
Epoch 36 train | loss = 2.304395, acc = 0.0955:   4%|▍         | 16/391 [00:01<00:21, 17.85it/s]
Epoch 36 train | loss = 2.304395, acc = 0.0955:   5%|▍         | 18/391 [00:01<00:20, 17.84it/s]
Epoch 36 train | loss = 2.304467, acc = 0.0954:   5%|▍         | 18/391 [00:01<00:20, 17.84it/s]
Epoch 36 train | loss = 2.303999, acc = 0.0965:   5%|▍         | 18/391 [00:01<00:20, 17.84it/s]
Epoch 36 train | loss = 2.303999, acc = 0.0965:   5%|▌         | 20/391 [00:01<00:21, 17.58it/s]
Epoch 36 train | loss = 2.304325, acc = 0.0956:   5%|▌         | 20/391 [00:01<00:21, 17.58it/s]
Epoch 36 train | loss = 2.304080, acc = 0.0955:   5%|▌         | 20/391 [00:01<00:21, 17.58it/s]
Epoch 36 train | loss = 2.304080, acc = 0.0955:   6%|▌         | 22/391 [00:01<00:20, 17.60it/s]
Epoch 36 train | loss = 2.304322, acc = 0.0954:   6%|▌         | 22/391 [00:01<00:20, 17.60it/s]
Epoch 36 train | loss = 2.304306, acc = 0.0957:   6%|▌         | 22/391 [00:01<00:20, 17.60it/s]
Epoch 36 train | loss = 2.304306, acc = 0.0957:   6%|▌         | 24/391 [00:01<00:20, 17.62it/s]
Epoch 36 train | loss = 2.304736, acc = 0.0950:   6%|▌         | 24/391 [00:01<00:20, 17.62it/s]
Epoch 36 train | loss = 2.304830, acc = 0.0959:   6%|▌         | 24/391 [00:01<00:20, 17.62it/s]
Epoch 36 train | loss = 2.304830, acc = 0.0959:   7%|▋         | 26/391 [00:01<00:20, 17.60it/s]
Epoch 36 train | loss = 2.304965, acc = 0.0952:   7%|▋         | 26/391 [00:01<00:20, 17.60it/s]
Epoch 36 train | loss = 2.304981, acc = 0.0938:   7%|▋         | 26/391 [00:01<00:20, 17.60it/s]
Epoch 36 train | loss = 2.304981, acc = 0.0938:   7%|▋         | 28/391 [00:01<00:20, 17.52it/s]
Epoch 36 train | loss = 2.305274, acc = 0.0935:   7%|▋         | 28/391 [00:01<00:20, 17.52it/s]
Epoch 36 train | loss = 2.305204, acc = 0.0958:   7%|▋         | 28/391 [00:01<00:20, 17.52it/s]
Epoch 36 train | loss = 2.305204, acc = 0.0958:   8%|▊         | 30/391 [00:01<00:20, 17.53it/s]
Epoch 36 train | loss = 2.304940, acc = 0.0973:   8%|▊         | 30/391 [00:01<00:20, 17.53it/s]
Epoch 36 train | loss = 2.305118, acc = 0.0959:   8%|▊         | 30/391 [00:01<00:20, 17.53it/s]
Epoch 36 train | loss = 2.305118, acc = 0.0959:   8%|▊         | 32/391 [00:01<00:20, 17.85it/s]
Epoch 36 train | loss = 2.305192, acc = 0.0964:   8%|▊         | 32/391 [00:01<00:20, 17.85it/s]
Epoch 36 train | loss = 2.305056, acc = 0.0967:   8%|▊         | 32/391 [00:01<00:20, 17.85it/s]
Epoch 36 train | loss = 2.305056, acc = 0.0967:   9%|▊         | 34/391 [00:01<00:20, 17.66it/s]
Epoch 36 train | loss = 2.305224, acc = 0.0969:   9%|▊         | 34/391 [00:01<00:20, 17.66it/s]
Epoch 36 train | loss = 2.304954, acc = 0.0979:   9%|▊         | 34/391 [00:02<00:20, 17.66it/s]
Epoch 36 train | loss = 2.304954, acc = 0.0979:   9%|▉         | 36/391 [00:02<00:20, 17.53it/s]
Epoch 36 train | loss = 2.304837, acc = 0.0978:   9%|▉         | 36/391 [00:02<00:20, 17.53it/s]
Epoch 36 train | loss = 2.305143, acc = 0.0958:   9%|▉         | 36/391 [00:02<00:20, 17.53it/s]
Epoch 36 train | loss = 2.305143, acc = 0.0958:  10%|▉         | 38/391 [00:02<00:20, 17.63it/s]
Epoch 36 train | loss = 2.305149, acc = 0.0966:  10%|▉         | 38/391 [00:02<00:20, 17.63it/s]
Epoch 36 train | loss = 2.305191, acc = 0.0967:  10%|▉         | 38/391 [00:02<00:20, 17.63it/s]
Epoch 36 train | loss = 2.305191, acc = 0.0967:  10%|█         | 40/391 [00:02<00:19, 17.72it/s]
Epoch 36 train | loss = 2.305308, acc = 0.0968:  10%|█         | 40/391 [00:02<00:19, 17.72it/s]
Epoch 36 train | loss = 2.305325, acc = 0.0982:  10%|█         | 40/391 [00:02<00:19, 17.72it/s]
Epoch 36 train | loss = 2.305325, acc = 0.0982:  11%|█         | 42/391 [00:02<00:19, 17.70it/s]
Epoch 36 train | loss = 2.305519, acc = 0.0970:  11%|█         | 42/391 [00:02<00:19, 17.70it/s]
Epoch 36 train | loss = 2.305680, acc = 0.0968:  11%|█         | 42/391 [00:02<00:19, 17.70it/s]
Epoch 36 train | loss = 2.305680, acc = 0.0968:  11%|█▏        | 44/391 [00:02<00:19, 17.90it/s]
Epoch 36 train | loss = 2.305620, acc = 0.0970:  11%|█▏        | 44/391 [00:02<00:19, 17.90it/s]
Epoch 36 train | loss = 2.305587, acc = 0.0977:  11%|█▏        | 44/391 [00:02<00:19, 17.90it/s]
Epoch 36 train | loss = 2.305587, acc = 0.0977:  12%|█▏        | 46/391 [00:02<00:19, 17.81it/s]
Epoch 36 train | loss = 2.305495, acc = 0.0982:  12%|█▏        | 46/391 [00:02<00:19, 17.81it/s]
Epoch 36 train | loss = 2.305579, acc = 0.0978:  12%|█▏        | 46/391 [00:02<00:19, 17.81it/s]
Epoch 36 train | loss = 2.305579, acc = 0.0978:  12%|█▏        | 48/391 [00:02<00:19, 17.90it/s]
Epoch 36 train | loss = 2.305540, acc = 0.0979:  12%|█▏        | 48/391 [00:02<00:19, 17.90it/s]
Epoch 36 train | loss = 2.305531, acc = 0.0977:  12%|█▏        | 48/391 [00:02<00:19, 17.90it/s]
Epoch 36 train | loss = 2.305531, acc = 0.0977:  13%|█▎        | 50/391 [00:02<00:18, 17.95it/s]
Epoch 36 train | loss = 2.305640, acc = 0.0974:  13%|█▎        | 50/391 [00:02<00:18, 17.95it/s]
Epoch 36 train | loss = 2.305714, acc = 0.0977:  13%|█▎        | 50/391 [00:02<00:18, 17.95it/s]
Epoch 36 train | loss = 2.305714, acc = 0.0977:  13%|█▎        | 52/391 [00:02<00:19, 17.75it/s]
Epoch 36 train | loss = 2.305834, acc = 0.0973:  13%|█▎        | 52/391 [00:02<00:19, 17.75it/s]
Epoch 36 train | loss = 2.305805, acc = 0.0972:  13%|█▎        | 52/391 [00:03<00:19, 17.75it/s]
Epoch 36 train | loss = 2.305805, acc = 0.0972:  14%|█▍        | 54/391 [00:03<00:18, 17.98it/s]
Epoch 36 train | loss = 2.305718, acc = 0.0980:  14%|█▍        | 54/391 [00:03<00:18, 17.98it/s]
Epoch 36 train | loss = 2.305712, acc = 0.0978:  14%|█▍        | 54/391 [00:03<00:18, 17.98it/s]
Epoch 36 train | loss = 2.305712, acc = 0.0978:  14%|█▍        | 56/391 [00:03<00:18, 17.89it/s]
Epoch 36 train | loss = 2.305821, acc = 0.0972:  14%|█▍        | 56/391 [00:03<00:18, 17.89it/s]
Epoch 36 train | loss = 2.305735, acc = 0.0973:  14%|█▍        | 56/391 [00:03<00:18, 17.89it/s]
Epoch 36 train | loss = 2.305735, acc = 0.0973:  15%|█▍        | 58/391 [00:03<00:18, 17.69it/s]
Epoch 36 train | loss = 2.305749, acc = 0.0975:  15%|█▍        | 58/391 [00:03<00:18, 17.69it/s]
Epoch 36 train | loss = 2.305785, acc = 0.0975:  15%|█▍        | 58/391 [00:03<00:18, 17.69it/s]
