INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572335"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 28 train | loss = 2.064094, acc = 0.1767:  95%|█████████▍| 371/391 [00:17<00:01, 16.60it/s]
Epoch 28 train | loss = 2.064094, acc = 0.1767:  95%|█████████▌| 373/391 [00:17<00:01, 16.41it/s]
Epoch 28 train | loss = 2.064035, acc = 0.1768:  95%|█████████▌| 373/391 [00:18<00:01, 16.41it/s]
Epoch 28 train | loss = 2.063996, acc = 0.1769:  95%|█████████▌| 373/391 [00:18<00:01, 16.41it/s]
Epoch 28 train | loss = 2.063996, acc = 0.1769:  96%|█████████▌| 375/391 [00:18<00:00, 16.61it/s]
Epoch 28 train | loss = 2.064259, acc = 0.1768:  96%|█████████▌| 375/391 [00:18<00:00, 16.61it/s]
Epoch 28 train | loss = 2.063864, acc = 0.1770:  96%|█████████▌| 375/391 [00:18<00:00, 16.61it/s]
Epoch 28 train | loss = 2.063864, acc = 0.1770:  96%|█████████▋| 377/391 [00:18<00:00, 16.42it/s]
Epoch 28 train | loss = 2.063504, acc = 0.1773:  96%|█████████▋| 377/391 [00:18<00:00, 16.42it/s]
Epoch 28 train | loss = 2.063456, acc = 0.1774:  96%|█████████▋| 377/391 [00:18<00:00, 16.42it/s]
Epoch 28 train | loss = 2.063456, acc = 0.1774:  97%|█████████▋| 379/391 [00:18<00:00, 16.20it/s]
Epoch 28 train | loss = 2.063469, acc = 0.1774:  97%|█████████▋| 379/391 [00:18<00:00, 16.20it/s]
Epoch 28 train | loss = 2.063413, acc = 0.1774:  97%|█████████▋| 379/391 [00:18<00:00, 16.20it/s]
Epoch 28 train | loss = 2.063413, acc = 0.1774:  97%|█████████▋| 381/391 [00:18<00:00, 16.14it/s]
Epoch 28 train | loss = 2.063307, acc = 0.1774:  97%|█████████▋| 381/391 [00:18<00:00, 16.14it/s]
Epoch 28 train | loss = 2.063436, acc = 0.1774:  97%|█████████▋| 381/391 [00:18<00:00, 16.14it/s]
Epoch 28 train | loss = 2.063436, acc = 0.1774:  98%|█████████▊| 383/391 [00:18<00:00, 16.03it/s]
Epoch 28 train | loss = 2.063257, acc = 0.1776:  98%|█████████▊| 383/391 [00:18<00:00, 16.03it/s]
Epoch 28 train | loss = 2.063064, acc = 0.1777:  98%|█████████▊| 383/391 [00:18<00:00, 16.03it/s]
Epoch 28 train | loss = 2.063064, acc = 0.1777:  98%|█████████▊| 385/391 [00:18<00:00, 16.02it/s]
Epoch 28 train | loss = 2.062995, acc = 0.1777:  98%|█████████▊| 385/391 [00:18<00:00, 16.02it/s]
Epoch 28 train | loss = 2.063091, acc = 0.1775:  98%|█████████▊| 385/391 [00:18<00:00, 16.02it/s]
Epoch 28 train | loss = 2.063091, acc = 0.1775:  99%|█████████▉| 387/391 [00:18<00:00, 15.92it/s]
Epoch 28 train | loss = 2.063063, acc = 0.1774:  99%|█████████▉| 387/391 [00:18<00:00, 15.92it/s]
Epoch 28 train | loss = 2.062960, acc = 0.1773:  99%|█████████▉| 387/391 [00:18<00:00, 15.92it/s]
Epoch 28 train | loss = 2.062960, acc = 0.1773:  99%|█████████▉| 389/391 [00:18<00:00, 15.93it/s]
Epoch 28 train | loss = 2.062739, acc = 0.1773:  99%|█████████▉| 389/391 [00:19<00:00, 15.93it/s]
Epoch 28 train | loss = 2.062605, acc = 0.1775:  99%|█████████▉| 389/391 [00:19<00:00, 15.93it/s]
Epoch 28 train | loss = 2.062605, acc = 0.1775: 100%|██████████| 391/391 [00:19<00:00, 16.34it/s]
Epoch 28 train | loss = 2.062605, acc = 0.1775: 100%|██████████| 391/391 [00:19<00:00, 20.51it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 29 train | loss = 2.037968, acc = 0.1719:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 29 train | loss = 2.038651, acc = 0.1836:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 29 train | loss = 2.038651, acc = 0.1836:   1%|          | 2/391 [00:00<00:21, 18.19it/s]
Epoch 29 train | loss = 2.033372, acc = 0.2083:   1%|          | 2/391 [00:00<00:21, 18.19it/s]
Epoch 29 train | loss = 2.043532, acc = 0.2031:   1%|          | 2/391 [00:00<00:21, 18.19it/s]
Epoch 29 train | loss = 2.043532, acc = 0.2031:   1%|          | 4/391 [00:00<00:21, 18.38it/s]
Epoch 29 train | loss = 2.043577, acc = 0.2000:   1%|          | 4/391 [00:00<00:21, 18.38it/s]
Epoch 29 train | loss = 2.050241, acc = 0.1992:   1%|          | 4/391 [00:00<00:21, 18.38it/s]
Epoch 29 train | loss = 2.050241, acc = 0.1992:   2%|▏         | 6/391 [00:00<00:20, 18.57it/s]
Epoch 29 train | loss = 2.037778, acc = 0.1998:   2%|▏         | 6/391 [00:00<00:20, 18.57it/s]
Epoch 29 train | loss = 2.067825, acc = 0.1973:   2%|▏         | 6/391 [00:00<00:20, 18.57it/s]
Epoch 29 train | loss = 2.067825, acc = 0.1973:   2%|▏         | 8/391 [00:00<00:20, 18.64it/s]
Epoch 29 train | loss = 2.067163, acc = 0.2057:   2%|▏         | 8/391 [00:00<00:20, 18.64it/s]
Epoch 29 train | loss = 2.072329, acc = 0.1977:   2%|▏         | 8/391 [00:00<00:20, 18.64it/s]
Epoch 29 train | loss = 2.072329, acc = 0.1977:   3%|▎         | 10/391 [00:00<00:20, 18.70it/s]
Epoch 29 train | loss = 2.083601, acc = 0.1925:   3%|▎         | 10/391 [00:00<00:20, 18.70it/s]
Epoch 29 train | loss = 2.092495, acc = 0.1940:   3%|▎         | 10/391 [00:00<00:20, 18.70it/s]
Epoch 29 train | loss = 2.092495, acc = 0.1940:   3%|▎         | 12/391 [00:00<00:20, 18.78it/s]
Epoch 29 train | loss = 2.095065, acc = 0.1929:   3%|▎         | 12/391 [00:00<00:20, 18.78it/s]
Epoch 29 train | loss = 2.097128, acc = 0.1903:   3%|▎         | 12/391 [00:00<00:20, 18.78it/s]
Epoch 29 train | loss = 2.097128, acc = 0.1903:   4%|▎         | 14/391 [00:00<00:20, 18.79it/s]
Epoch 29 train | loss = 2.105648, acc = 0.1859:   4%|▎         | 14/391 [00:00<00:20, 18.79it/s]
Epoch 29 train | loss = 2.099746, acc = 0.1855:   4%|▎         | 14/391 [00:00<00:20, 18.79it/s]
Epoch 29 train | loss = 2.099746, acc = 0.1855:   4%|▍         | 16/391 [00:00<00:19, 18.76it/s]
Epoch 29 train | loss = 2.100437, acc = 0.1829:   4%|▍         | 16/391 [00:00<00:19, 18.76it/s]
Epoch 29 train | loss = 2.096536, acc = 0.1819:   4%|▍         | 16/391 [00:00<00:19, 18.76it/s]
Epoch 29 train | loss = 2.096536, acc = 0.1819:   5%|▍         | 18/391 [00:00<00:19, 18.88it/s]
Epoch 29 train | loss = 2.092316, acc = 0.1822:   5%|▍         | 18/391 [00:01<00:19, 18.88it/s]
Epoch 29 train | loss = 2.085358, acc = 0.1828:   5%|▍         | 18/391 [00:01<00:19, 18.88it/s]
Epoch 29 train | loss = 2.085358, acc = 0.1828:   5%|▌         | 20/391 [00:01<00:19, 18.93it/s]
Epoch 29 train | loss = 2.083863, acc = 0.1812:   5%|▌         | 20/391 [00:01<00:19, 18.93it/s]
Epoch 29 train | loss = 2.082897, acc = 0.1793:   5%|▌         | 20/391 [00:01<00:19, 18.93it/s]
Epoch 29 train | loss = 2.081522, acc = 0.1804:   5%|▌         | 20/391 [00:01<00:19, 18.93it/s]
Epoch 29 train | loss = 2.081522, acc = 0.1804:   6%|▌         | 23/391 [00:01<00:19, 19.21it/s]
Epoch 29 train | loss = 2.077917, acc = 0.1813:   6%|▌         | 23/391 [00:01<00:19, 19.21it/s]
Epoch 29 train | loss = 2.076308, acc = 0.1794:   6%|▌         | 23/391 [00:01<00:19, 19.21it/s]
Epoch 29 train | loss = 2.076308, acc = 0.1794:   6%|▋         | 25/391 [00:01<00:18, 19.26it/s]
Epoch 29 train | loss = 2.075806, acc = 0.1779:   6%|▋         | 25/391 [00:01<00:18, 19.26it/s]
Epoch 29 train | loss = 2.074824, acc = 0.1765:   6%|▋         | 25/391 [00:01<00:18, 19.26it/s]
Epoch 29 train | loss = 2.074824, acc = 0.1765:   7%|▋         | 27/391 [00:01<00:18, 19.37it/s]
Epoch 29 train | loss = 2.075742, acc = 0.1777:   7%|▋         | 27/391 [00:01<00:18, 19.37it/s]
Epoch 29 train | loss = 2.076033, acc = 0.1775:   7%|▋         | 27/391 [00:01<00:18, 19.37it/s]
Epoch 29 train | loss = 2.076033, acc = 0.1775:   7%|▋         | 29/391 [00:01<00:18, 19.46it/s]
Epoch 29 train | loss = 2.074333, acc = 0.1768:   7%|▋         | 29/391 [00:01<00:18, 19.46it/s]
Epoch 29 train | loss = 2.073852, acc = 0.1794:   7%|▋         | 29/391 [00:01<00:18, 19.46it/s]
Epoch 29 train | loss = 2.073852, acc = 0.1794:   8%|▊         | 31/391 [00:01<00:18, 19.35it/s]
Epoch 29 train | loss = 2.071610, acc = 0.1816:   8%|▊         | 31/391 [00:01<00:18, 19.35it/s]
Epoch 29 train | loss = 2.069562, acc = 0.1806:   8%|▊         | 31/391 [00:01<00:18, 19.35it/s]
Epoch 29 train | loss = 2.069562, acc = 0.1806:   8%|▊         | 33/391 [00:01<00:18, 19.14it/s]
Epoch 29 train | loss = 2.069388, acc = 0.1788:   8%|▊         | 33/391 [00:01<00:18, 19.14it/s]
Epoch 29 train | loss = 2.070595, acc = 0.1766:   8%|▊         | 33/391 [00:01<00:18, 19.14it/s]
Epoch 29 train | loss = 2.070595, acc = 0.1766:   9%|▉         | 35/391 [00:01<00:18, 19.00it/s]
Epoch 29 train | loss = 2.071767, acc = 0.1775:   9%|▉         | 35/391 [00:01<00:18, 19.00it/s]
Epoch 29 train | loss = 2.070019, acc = 0.1767:   9%|▉         | 35/391 [00:01<00:18, 19.00it/s]
Epoch 29 train | loss = 2.070019, acc = 0.1767:   9%|▉         | 37/391 [00:01<00:18, 18.96it/s]
Epoch 29 train | loss = 2.071330, acc = 0.1785:   9%|▉         | 37/391 [00:01<00:18, 18.96it/s]
Epoch 29 train | loss = 2.069657, acc = 0.1795:   9%|▉         | 37/391 [00:02<00:18, 18.96it/s]
Epoch 29 train | loss = 2.069657, acc = 0.1795:  10%|▉         | 39/391 [00:02<00:18, 18.89it/s]
Epoch 29 train | loss = 2.070024, acc = 0.1787:  10%|▉         | 39/391 [00:02<00:18, 18.89it/s]
Epoch 29 train | loss = 2.070249, acc = 0.1776:  10%|▉         | 39/391 [00:02<00:18, 18.89it/s]
Epoch 29 train | loss = 2.070249, acc = 0.1776:  10%|█         | 41/391 [00:02<00:18, 18.87it/s]
Epoch 29 train | loss = 2.071874, acc = 0.1778:  10%|█         | 41/391 [00:02<00:18, 18.87it/s]
Epoch 29 train | loss = 2.071202, acc = 0.1779:  10%|█         | 41/391 [00:02<00:18, 18.87it/s]
Epoch 29 train | loss = 2.071202, acc = 0.1779:  11%|█         | 43/391 [00:02<00:18, 18.98it/s]
Epoch 29 train | loss = 2.070979, acc = 0.1786:  11%|█         | 43/391 [00:02<00:18, 18.98it/s]
Epoch 29 train | loss = 2.069994, acc = 0.1785:  11%|█         | 43/391 [00:02<00:18, 18.98it/s]
Epoch 29 train | loss = 2.069994, acc = 0.1785:  12%|█▏        | 45/391 [00:02<00:18, 18.89it/s]
Epoch 29 train | loss = 2.071054, acc = 0.1797:  12%|█▏        | 45/391 [00:02<00:18, 18.89it/s]
Epoch 29 train | loss = 2.072835, acc = 0.1795:  12%|█▏        | 45/391 [00:02<00:18, 18.89it/s]
Epoch 29 train | loss = 2.072835, acc = 0.1795:  12%|█▏        | 47/391 [00:02<00:18, 18.83it/s]
Epoch 29 train | loss = 2.072560, acc = 0.1805:  12%|█▏        | 47/391 [00:02<00:18, 18.83it/s]
Epoch 29 train | loss = 2.071978, acc = 0.1806:  12%|█▏        | 47/391 [00:02<00:18, 18.83it/s]
Epoch 29 train | loss = 2.071978, acc = 0.1806:  13%|█▎        | 49/391 [00:02<00:18, 18.87it/s]
Epoch 29 train | loss = 2.072202, acc = 0.1803:  13%|█▎        | 49/391 [00:02<00:18, 18.87it/s]
Epoch 29 train | loss = 2.071437, acc = 0.1801:  13%|█▎        | 49/391 [00:02<00:18, 18.87it/s]
Epoch 29 train | loss = 2.071437, acc = 0.1801:  13%|█▎        | 51/391 [00:02<00:18, 18.76it/s]
Epoch 29 train | loss = 2.071160, acc = 0.1821:  13%|█▎        | 51/391 [00:02<00:18, 18.76it/s]
Epoch 29 train | loss = 2.071730, acc = 0.1816:  13%|█▎        | 51/391 [00:02<00:18, 18.76it/s]
Epoch 29 train | loss = 2.071730, acc = 0.1816:  14%|█▎        | 53/391 [00:02<00:17, 18.89it/s]
Epoch 29 train | loss = 2.072792, acc = 0.1814:  14%|█▎        | 53/391 [00:02<00:17, 18.89it/s]
Epoch 29 train | loss = 2.070714, acc = 0.1818:  14%|█▎        | 53/391 [00:02<00:17, 18.89it/s]
Epoch 29 train | loss = 2.070714, acc = 0.1818:  14%|█▍        | 55/391 [00:02<00:17, 18.86it/s]
Epoch 29 train | loss = 2.070491, acc = 0.1821:  14%|█▍        | 55/391 [00:02<00:17, 18.86it/s]
Epoch 29 train | loss = 2.071335, acc = 0.1816:  14%|█▍        | 55/391 [00:03<00:17, 18.86it/s]
Epoch 29 train | loss = 2.071335, acc = 0.1816:  15%|█▍        | 57/391 [00:03<00:17, 18.83it/s]
Epoch 29 train | loss = 2.070040, acc = 0.1820:  15%|█▍        | 57/391 [00:03<00:17, 18.83it/s]
Epoch 29 train | loss = 2.068472, acc = 0.1823:  15%|█▍        | 57/391 [00:03<00:17, 18.83it/s]
Epoch 29 train | loss = 2.068472, acc = 0.1823:  15%|█▌        | 59/391 [00:03<00:17, 18.81it/s]
Epoch 29 train | loss = 2.069631, acc = 0.1822:  15%|█▌        | 59/391 [00:03<00:17, 18.81it/s]
Epoch 29 train | loss = 2.068974, acc = 0.1835:  15%|█▌        | 59/391 [00:03<00:17, 18.81it/s]
Epoch 29 train | loss = 2.068974, acc = 0.1835:  16%|█▌        | 61/391 [00:03<00:17, 18.83it/s]
Epoch 29 train | loss = 2.067991, acc = 0.1840:  16%|█▌        | 61/391 [00:03<00:17, 18.83it/s]
Epoch 29 train | loss = 2.068395, acc = 0.1848:  16%|█▌        | 61/391 [00:03<00:17, 18.83it/s]
Epoch 29 train | loss = 2.068395, acc = 0.1848:  16%|█▌        | 63/391 [00:03<00:17, 18.83it/s]
Epoch 29 train | loss = 2.068077, acc = 0.1851:  16%|█▌        | 63/391 [00:03<00:17, 18.83it/s]
Epoch 29 train | loss = 2.065700, acc = 0.1857:  16%|█▌        | 63/391 [00:03<00:17, 18.83it/s]
Epoch 29 train | loss = 2.065700, acc = 0.1857:  17%|█▋        | 65/391 [00:03<00:17, 18.81it/s]
Epoch 29 train | loss = 2.066057, acc = 0.1861:  17%|█▋        | 65/391 [00:03<00:17, 18.81it/s]
Epoch 29 train | loss = 2.066528, acc = 0.1865:  17%|█▋        | 65/391 [00:03<00:17, 18.81it/s]
Epoch 29 train | loss = 2.066528, acc = 0.1865:  17%|█▋        | 67/391 [00:03<00:17, 18.86it/s]
Epoch 29 train | loss = 2.070190, acc = 0.1857:  17%|█▋        | 67/391 [00:03<00:17, 18.86it/s]
Epoch 29 train | loss = 2.070603, acc = 0.1852:  17%|█▋        | 67/391 [00:03<00:17, 18.86it/s]
Epoch 29 train | loss = 2.070603, acc = 0.1852:  18%|█▊        | 69/391 [00:03<00:17, 18.32it/s]
Epoch 29 train | loss = 2.070347, acc = 0.1853:  18%|█▊        | 69/391 [00:03<00:17, 18.32it/s]
Epoch 29 train | loss = 2.072845, acc = 0.1855:  18%|█▊        | 69/391 [00:03<00:17, 18.32it/s]
Epoch 29 train | loss = 2.072845, acc = 0.1855:  18%|█▊        | 71/391 [00:03<00:18, 17.49it/s]
Epoch 29 train | loss = 2.073006, acc = 0.1853:  18%|█▊        | 71/391 [00:03<00:18, 17.49it/s]
Epoch 29 train | loss = 2.072953, acc = 0.1859:  18%|█▊        | 71/391 [00:03<00:18, 17.49it/s]
Epoch 29 train | loss = 2.072953, acc = 0.1859:  19%|█▊        | 73/391 [00:03<00:18, 16.91it/s]
Epoch 29 train | loss = 2.073172, acc = 0.1849:  19%|█▊        | 73/391 [00:03<00:18, 16.91it/s]
Epoch 29 train | loss = 2.075045, acc = 0.1836:  19%|█▊        | 73/391 [00:04<00:18, 16.91it/s]
Epoch 29 train | loss = 2.075045, acc = 0.1836:  19%|█▉        | 75/391 [00:04<00:19, 16.59it/s]
Epoch 29 train | loss = 2.075887, acc = 0.1832:  19%|█▉        | 75/391 [00:04<00:19, 16.59it/s]
Epoch 29 train | loss = 2.075200, acc = 0.1831:  19%|█▉        | 75/391 [00:04<00:19, 16.59it/s]
Epoch 29 train | loss = 2.075200, acc = 0.1831:  20%|█▉        | 77/391 [00:04<00:19, 16.46it/s]
Epoch 29 train | loss = 2.075096, acc = 0.1826:  20%|█▉        | 77/391 [00:04<00:19, 16.46it/s]
Epoch 29 train | loss = 2.075893, acc = 0.1822:  20%|█▉        | 77/391 [00:04<00:19, 16.46it/s]
Epoch 29 train | loss = 2.075893, acc = 0.1822:  20%|██        | 79/391 [00:04<00:19, 16.33it/s]
Epoch 29 train | loss = 2.076015, acc = 0.1822:  20%|██        | 79/391 [00:04<00:19, 16.33it/s]
Epoch 29 train | loss = 2.075696, acc = 0.1820:  20%|██        | 79/391 [00:04<00:19, 16.33it/s]
Epoch 29 train | loss = 2.075696, acc = 0.1820:  21%|██        | 81/391 [00:04<00:19, 16.23it/s]
Epoch 29 train | loss = 2.075966, acc = 0.1825:  21%|██        | 81/391 [00:04<00:19, 16.23it/s]
Epoch 29 train | loss = 2.075635, acc = 0.1827:  21%|██        | 81/391 [00:04<00:19, 16.23it/s]
Epoch 29 train | loss = 2.075635, acc = 0.1827:  21%|██        | 83/391 [00:04<00:19, 16.08it/s]
Epoch 29 train | loss = 2.075287, acc = 0.1822:  21%|██        | 83/391 [00:04<00:19, 16.08it/s]
Epoch 29 train | loss = 2.075962, acc = 0.1821:  21%|██        | 83/391 [00:04<00:19, 16.08it/s]
Epoch 29 train | loss = 2.075962, acc = 0.1821:  22%|██▏       | 85/391 [00:04<00:18, 16.12it/s]
Epoch 29 train | loss = 2.076159, acc = 0.1818:  22%|██▏       | 85/391 [00:04<00:18, 16.12it/s]
Epoch 29 train | loss = 2.077722, acc = 0.1819:  22%|██▏       | 85/391 [00:04<00:18, 16.12it/s]
Epoch 29 train | loss = 2.077722, acc = 0.1819:  22%|██▏       | 87/391 [00:04<00:18, 16.10it/s]
Epoch 29 train | loss = 2.077760, acc = 0.1818:  22%|██▏       | 87/391 [00:04<00:18, 16.10it/s]
Epoch 29 train | loss = 2.078616, acc = 0.1814:  22%|██▏       | 87/391 [00:04<00:18, 16.10it/s]
Epoch 29 train | loss = 2.078616, acc = 0.1814:  23%|██▎       | 89/391 [00:04<00:18, 16.05it/s]
Epoch 29 train | loss = 2.078401, acc = 0.1813:  23%|██▎       | 89/391 [00:04<00:18, 16.05it/s]
Epoch 29 train | loss = 2.078706, acc = 0.1817:  23%|██▎       | 89/391 [00:05<00:18, 16.05it/s]
Epoch 29 train | loss = 2.078706, acc = 0.1817:  23%|██▎       | 91/391 [00:05<00:18, 15.95it/s]
Epoch 29 train | loss = 2.077958, acc = 0.1815:  23%|██▎       | 91/391 [00:05<00:18, 15.95it/s]
Epoch 29 train | loss = 2.077252, acc = 0.1820:  23%|██▎       | 91/391 [00:05<00:18, 15.95it/s]
Epoch 29 train | loss = 2.077252, acc = 0.1820:  24%|██▍       | 93/391 [00:05<00:18, 15.97it/s]
Epoch 29 train | loss = 2.076465, acc = 0.1821:  24%|██▍       | 93/391 [00:05<00:18, 15.97it/s]
Epoch 29 train | loss = 2.076097, acc = 0.1818:  24%|██▍       | 93/391 [00:05<00:18, 15.97it/s]
Epoch 29 train | loss = 2.076097, acc = 0.1818:  24%|██▍       | 95/391 [00:05<00:18, 16.15it/s]
Epoch 29 train | loss = 2.076155, acc = 0.1820:  24%|██▍       | 95/391 [00:05<00:18, 16.15it/s]
Epoch 29 train | loss = 2.076503, acc = 0.1813:  24%|██▍       | 95/391 [00:05<00:18, 16.15it/s]
Epoch 29 train | loss = 2.076503, acc = 0.1813:  25%|██▍       | 97/391 [00:05<00:18, 16.20it/s]
Epoch 29 train | loss = 2.076158, acc = 0.1816:  25%|██▍       | 97/391 [00:05<00:18, 16.20it/s]
Epoch 29 train | loss = 2.076125, acc = 0.1817:  25%|██▍       | 97/391 [00:05<00:18, 16.20it/s]
Epoch 29 train | loss = 2.076125, acc = 0.1817:  25%|██▌       | 99/391 [00:05<00:18, 16.13it/s]
Epoch 29 train | loss = 2.076697, acc = 0.1813:  25%|██▌       | 99/391 [00:05<00:18, 16.13it/s]
Epoch 29 train | loss = 2.076168, acc = 0.1812:  25%|██▌       | 99/391 [00:05<00:18, 16.13it/s]
Epoch 29 train | loss = 2.076168, acc = 0.1812:  26%|██▌       | 101/391 [00:05<00:18, 16.05it/s]
Epoch 29 train | loss = 2.075624, acc = 0.1811:  26%|██▌       | 101/391 [00:05<00:18, 16.05it/s]
Epoch 29 train | loss = 2.075029, acc = 0.1810:  26%|██▌       | 101/391 [00:05<00:18, 16.05it/s]
Epoch 29 train | loss = 2.075029, acc = 0.1810:  26%|██▋       | 103/391 [00:05<00:17, 16.03it/s]
Epoch 29 train | loss = 2.074264, acc = 0.1814:  26%|██▋       | 103/391 [00:05<00:17, 16.03it/s]
Epoch 29 train | loss = 2.074300, acc = 0.1817:  26%|██▋       | 103/391 [00:05<00:17, 16.03it/s]
Epoch 29 train | loss = 2.074300, acc = 0.1817:  27%|██▋       | 105/391 [00:05<00:17, 16.04it/s]
Epoch 29 train | loss = 2.072866, acc = 0.1823:  27%|██▋       | 105/391 [00:05<00:17, 16.04it/s]
Epoch 29 train | loss = 2.071787, acc = 0.1823:  27%|██▋       | 105/391 [00:06<00:17, 16.04it/s]
Epoch 29 train | loss = 2.071787, acc = 0.1823:  27%|██▋       | 107/391 [00:06<00:17, 15.97it/s]
Epoch 29 train | loss = 2.071448, acc = 0.1827:  27%|██▋       | 107/391 [00:06<00:17, 15.97it/s]
Epoch 29 train | loss = 2.071603, acc = 0.1826:  27%|██▋       | 107/391 [00:06<00:17, 15.97it/s]
Epoch 29 train | loss = 2.071603, acc = 0.1826:  28%|██▊       | 109/391 [00:06<00:17, 15.98it/s]
Epoch 29 train | loss = 2.071206, acc = 0.1830:  28%|██▊       | 109/391 [00:06<00:17, 15.98it/s]
Epoch 29 train | loss = 2.070832, acc = 0.1829:  28%|██▊       | 109/391 [00:06<00:17, 15.98it/s]
Epoch 29 train | loss = 2.070832, acc = 0.1829:  28%|██▊       | 111/391 [00:06<00:17, 15.95it/s]
Epoch 29 train | loss = 2.069860, acc = 0.1832:  28%|██▊       | 111/391 [00:06<00:17, 15.95it/s]
Epoch 29 train | loss = 2.068683, acc = 0.1826:  28%|██▊       | 111/391 [00:06<00:17, 15.95it/s]
Epoch 29 train | loss = 2.068683, acc = 0.1826:  29%|██▉       | 113/391 [00:06<00:17, 15.94it/s]
Epoch 29 train | loss = 2.067710, acc = 0.1831:  29%|██▉       | 113/391 [00:06<00:17, 15.94it/s]
Epoch 29 train | loss = 2.066482, acc = 0.1838:  29%|██▉       | 113/391 [00:06<00:17, 15.94it/s]
Epoch 29 train | loss = 2.066482, acc = 0.1838:  29%|██▉       | 115/391 [00:06<00:17, 15.87it/s]
Epoch 29 train | loss = 2.066135, acc = 0.1845:  29%|██▉       | 115/391 [00:06<00:17, 15.87it/s]
Epoch 29 train | loss = 2.066543, acc = 0.1844:  29%|██▉       | 115/391 [00:06<00:17, 15.87it/s]
Epoch 29 train | loss = 2.066543, acc = 0.1844:  30%|██▉       | 117/391 [00:06<00:17, 15.76it/s]
Epoch 29 train | loss = 2.066941, acc = 0.1841:  30%|██▉       | 117/391 [00:06<00:17, 15.76it/s]
Epoch 29 train | loss = 2.066887, acc = 0.1838:  30%|██▉       | 117/391 [00:06<00:17, 15.76it/s]
Epoch 29 train | loss = 2.066887, acc = 0.1838:  30%|███       | 119/391 [00:06<00:17, 15.82it/s]
Epoch 29 train | loss = 2.066529, acc = 0.1842:  30%|███       | 119/391 [00:06<00:17, 15.82it/s]
Epoch 29 train | loss = 2.066092, acc = 0.1839:  30%|███       | 119/391 [00:06<00:17, 15.82it/s]
Epoch 29 train | loss = 2.066092, acc = 0.1839:  31%|███       | 121/391 [00:06<00:17, 15.86it/s]
Epoch 29 train | loss = 2.066406, acc = 0.1837:  31%|███       | 121/391 [00:06<00:17, 15.86it/s]
Epoch 29 train | loss = 2.066368, acc = 0.1831:  31%|███       | 121/391 [00:07<00:17, 15.86it/s]
Epoch 29 train | loss = 2.066368, acc = 0.1831:  31%|███▏      | 123/391 [00:07<00:16, 15.92it/s]
Epoch 29 train | loss = 2.066423, acc = 0.1830:  31%|███▏      | 123/391 [00:07<00:16, 15.92it/s]
Epoch 29 train | loss = 2.066163, acc = 0.1830:  31%|███▏      | 123/391 [00:07<00:16, 15.92it/s]
Epoch 29 train | loss = 2.066163, acc = 0.1830:  32%|███▏      | 125/391 [00:07<00:16, 15.92it/s]
Epoch 29 train | loss = 2.066446, acc = 0.1829:  32%|███▏      | 125/391 [00:07<00:16, 15.92it/s]
Epoch 29 train | loss = 2.066275, acc = 0.1827:  32%|███▏      | 125/391 [00:07<00:16, 15.92it/s]
Epoch 29 train | loss = 2.066275, acc = 0.1827:  32%|███▏      | 127/391 [00:07<00:16, 15.70it/s]
Epoch 29 train | loss = 2.065728, acc = 0.1825:  32%|███▏      | 127/391 [00:07<00:16, 15.70it/s]
Epoch 29 train | loss = 2.066021, acc = 0.1820:  32%|███▏      | 127/391 [00:07<00:16, 15.70it/s]
Epoch 29 train | loss = 2.066021, acc = 0.1820:  33%|███▎      | 129/391 [00:07<00:16, 15.83it/s]
Epoch 29 train | loss = 2.065709, acc = 0.1818:  33%|███▎      | 129/391 [00:07<00:16, 15.83it/s]
Epoch 29 train | loss = 2.065677, acc = 0.1817:  33%|███▎      | 129/391 [00:07<00:16, 15.83it/s]
Epoch 29 train | loss = 2.065677, acc = 0.1817:  34%|███▎      | 131/391 [00:07<00:16, 15.85it/s]
Epoch 29 train | loss = 2.064798, acc = 0.1825:  34%|███▎      | 131/391 [00:07<00:16, 15.85it/s]
Epoch 29 train | loss = 2.063969, acc = 0.1834:  34%|███▎      | 131/391 [00:07<00:16, 15.85it/s]
Epoch 29 train | loss = 2.063969, acc = 0.1834:  34%|███▍      | 133/391 [00:07<00:16, 15.87it/s]
Epoch 29 train | loss = 2.063395, acc = 0.1835:  34%|███▍      | 133/391 [00:07<00:16, 15.87it/s]
Epoch 29 train | loss = 2.063942, acc = 0.1834:  34%|███▍      | 133/391 [00:07<00:16, 15.87it/s]
Epoch 29 train | loss = 2.063942, acc = 0.1834:  35%|███▍      | 135/391 [00:07<00:16, 15.88it/s]
Epoch 29 train | loss = 2.063397, acc = 0.1836:  35%|███▍      | 135/391 [00:07<00:16, 15.88it/s]
Epoch 29 train | loss = 2.063729, acc = 0.1832:  35%|███▍      | 135/391 [00:07<00:16, 15.88it/s]
Epoch 29 train | loss = 2.063729, acc = 0.1832:  35%|███▌      | 137/391 [00:07<00:15, 15.89it/s]
Epoch 29 train | loss = 2.063260, acc = 0.1837:  35%|███▌      | 137/391 [00:07<00:15, 15.89it/s]
Epoch 29 train | loss = 2.063317, acc = 0.1836:  35%|███▌      | 137/391 [00:08<00:15, 15.89it/s]
