INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572381"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 31 train | loss = 2.304516, acc = 0.0984:  39%|███▊      | 151/391 [00:08<00:12, 19.08it/s]
Epoch 31 train | loss = 2.304516, acc = 0.0984:  39%|███▉      | 153/391 [00:08<00:12, 19.25it/s]
Epoch 31 train | loss = 2.304530, acc = 0.0983:  39%|███▉      | 153/391 [00:08<00:12, 19.25it/s]
Epoch 31 train | loss = 2.304545, acc = 0.0981:  39%|███▉      | 153/391 [00:08<00:12, 19.25it/s]
Epoch 31 train | loss = 2.304545, acc = 0.0981:  40%|███▉      | 155/391 [00:08<00:12, 19.29it/s]
Epoch 31 train | loss = 2.304547, acc = 0.0980:  40%|███▉      | 155/391 [00:08<00:12, 19.29it/s]
Epoch 31 train | loss = 2.304493, acc = 0.0979:  40%|███▉      | 155/391 [00:08<00:12, 19.29it/s]
Epoch 31 train | loss = 2.304493, acc = 0.0979:  40%|████      | 157/391 [00:08<00:12, 19.11it/s]
Epoch 31 train | loss = 2.304553, acc = 0.0979:  40%|████      | 157/391 [00:08<00:12, 19.11it/s]
Epoch 31 train | loss = 2.304580, acc = 0.0979:  40%|████      | 157/391 [00:08<00:12, 19.11it/s]
Epoch 31 train | loss = 2.304580, acc = 0.0979:  41%|████      | 159/391 [00:08<00:12, 19.26it/s]
Epoch 31 train | loss = 2.304618, acc = 0.0979:  41%|████      | 159/391 [00:08<00:12, 19.26it/s]
Epoch 31 train | loss = 2.304601, acc = 0.0979:  41%|████      | 159/391 [00:08<00:12, 19.26it/s]
Epoch 31 train | loss = 2.304601, acc = 0.0979:  41%|████      | 161/391 [00:08<00:11, 19.29it/s]
Epoch 31 train | loss = 2.304563, acc = 0.0981:  41%|████      | 161/391 [00:08<00:11, 19.29it/s]
Epoch 31 train | loss = 2.304618, acc = 0.0982:  41%|████      | 161/391 [00:08<00:11, 19.29it/s]
Epoch 31 train | loss = 2.304618, acc = 0.0982:  42%|████▏     | 163/391 [00:08<00:11, 19.15it/s]
Epoch 31 train | loss = 2.304599, acc = 0.0982:  42%|████▏     | 163/391 [00:08<00:11, 19.15it/s]
Epoch 31 train | loss = 2.304542, acc = 0.0983:  42%|████▏     | 163/391 [00:08<00:11, 19.15it/s]
Epoch 31 train | loss = 2.304542, acc = 0.0983:  42%|████▏     | 165/391 [00:08<00:11, 19.26it/s]
Epoch 31 train | loss = 2.304534, acc = 0.0985:  42%|████▏     | 165/391 [00:08<00:11, 19.26it/s]
Epoch 31 train | loss = 2.304557, acc = 0.0984:  42%|████▏     | 165/391 [00:08<00:11, 19.26it/s]
Epoch 31 train | loss = 2.304557, acc = 0.0984:  43%|████▎     | 167/391 [00:08<00:11, 19.22it/s]
Epoch 31 train | loss = 2.304568, acc = 0.0982:  43%|████▎     | 167/391 [00:08<00:11, 19.22it/s]
Epoch 31 train | loss = 2.304562, acc = 0.0982:  43%|████▎     | 167/391 [00:08<00:11, 19.22it/s]
Epoch 31 train | loss = 2.304562, acc = 0.0982:  43%|████▎     | 169/391 [00:08<00:11, 19.00it/s]
Epoch 31 train | loss = 2.304599, acc = 0.0982:  43%|████▎     | 169/391 [00:08<00:11, 19.00it/s]
Epoch 31 train | loss = 2.304616, acc = 0.0980:  43%|████▎     | 169/391 [00:09<00:11, 19.00it/s]
Epoch 31 train | loss = 2.304650, acc = 0.0977:  43%|████▎     | 169/391 [00:09<00:11, 19.00it/s]
Epoch 31 train | loss = 2.304650, acc = 0.0977:  44%|████▍     | 172/391 [00:09<00:11, 19.24it/s]
Epoch 31 train | loss = 2.304598, acc = 0.0979:  44%|████▍     | 172/391 [00:09<00:11, 19.24it/s]
Epoch 31 train | loss = 2.304635, acc = 0.0978:  44%|████▍     | 172/391 [00:09<00:11, 19.24it/s]
Epoch 31 train | loss = 2.304625, acc = 0.0980:  44%|████▍     | 172/391 [00:09<00:11, 19.24it/s]
Epoch 31 train | loss = 2.304625, acc = 0.0980:  45%|████▍     | 175/391 [00:09<00:11, 19.39it/s]
Epoch 31 train | loss = 2.304597, acc = 0.0979:  45%|████▍     | 175/391 [00:09<00:11, 19.39it/s]
Epoch 31 train | loss = 2.304575, acc = 0.0979:  45%|████▍     | 175/391 [00:09<00:11, 19.39it/s]
Epoch 31 train | loss = 2.304595, acc = 0.0981:  45%|████▍     | 175/391 [00:09<00:11, 19.39it/s]
Epoch 31 train | loss = 2.304595, acc = 0.0981:  46%|████▌     | 178/391 [00:09<00:10, 19.66it/s]
Epoch 31 train | loss = 2.304591, acc = 0.0984:  46%|████▌     | 178/391 [00:09<00:10, 19.66it/s]
Epoch 31 train | loss = 2.304569, acc = 0.0984:  46%|████▌     | 178/391 [00:09<00:10, 19.66it/s]
Epoch 31 train | loss = 2.304546, acc = 0.0985:  46%|████▌     | 178/391 [00:09<00:10, 19.66it/s]
Epoch 31 train | loss = 2.304546, acc = 0.0985:  46%|████▋     | 181/391 [00:09<00:10, 19.69it/s]
Epoch 31 train | loss = 2.304518, acc = 0.0986:  46%|████▋     | 181/391 [00:09<00:10, 19.69it/s]
Epoch 31 train | loss = 2.304553, acc = 0.0985:  46%|████▋     | 181/391 [00:09<00:10, 19.69it/s]
Epoch 31 train | loss = 2.304553, acc = 0.0985:  47%|████▋     | 183/391 [00:09<00:10, 19.12it/s]
Epoch 31 train | loss = 2.304531, acc = 0.0988:  47%|████▋     | 183/391 [00:09<00:10, 19.12it/s]
Epoch 31 train | loss = 2.304489, acc = 0.0989:  47%|████▋     | 183/391 [00:09<00:10, 19.12it/s]
Epoch 31 train | loss = 2.304489, acc = 0.0989:  47%|████▋     | 185/391 [00:09<00:10, 18.95it/s]
Epoch 31 train | loss = 2.304483, acc = 0.0988:  47%|████▋     | 185/391 [00:09<00:10, 18.95it/s]
Epoch 31 train | loss = 2.304495, acc = 0.0987:  47%|████▋     | 185/391 [00:09<00:10, 18.95it/s]
Epoch 31 train | loss = 2.304495, acc = 0.0987:  48%|████▊     | 187/391 [00:09<00:10, 18.75it/s]
Epoch 31 train | loss = 2.304461, acc = 0.0989:  48%|████▊     | 187/391 [00:09<00:10, 18.75it/s]
Epoch 31 train | loss = 2.304503, acc = 0.0987:  48%|████▊     | 187/391 [00:09<00:10, 18.75it/s]
Epoch 31 train | loss = 2.304528, acc = 0.0985:  48%|████▊     | 187/391 [00:09<00:10, 18.75it/s]
Epoch 31 train | loss = 2.304528, acc = 0.0985:  49%|████▊     | 190/391 [00:09<00:10, 19.06it/s]
Epoch 31 train | loss = 2.304490, acc = 0.0983:  49%|████▊     | 190/391 [00:10<00:10, 19.06it/s]
Epoch 31 train | loss = 2.304548, acc = 0.0980:  49%|████▊     | 190/391 [00:10<00:10, 19.06it/s]
Epoch 31 train | loss = 2.304548, acc = 0.0980:  49%|████▉     | 192/391 [00:10<00:10, 19.10it/s]
Epoch 31 train | loss = 2.304562, acc = 0.0978:  49%|████▉     | 192/391 [00:10<00:10, 19.10it/s]
Epoch 31 train | loss = 2.304556, acc = 0.0978:  49%|████▉     | 192/391 [00:10<00:10, 19.10it/s]
Epoch 31 train | loss = 2.304556, acc = 0.0978:  50%|████▉     | 194/391 [00:10<00:10, 19.26it/s]
Epoch 31 train | loss = 2.304552, acc = 0.0977:  50%|████▉     | 194/391 [00:10<00:10, 19.26it/s]
Epoch 31 train | loss = 2.304557, acc = 0.0977:  50%|████▉     | 194/391 [00:10<00:10, 19.26it/s]
Epoch 31 train | loss = 2.304557, acc = 0.0977:  50%|█████     | 196/391 [00:10<00:10, 19.15it/s]
Epoch 31 train | loss = 2.304543, acc = 0.0976:  50%|█████     | 196/391 [00:10<00:10, 19.15it/s]
Epoch 31 train | loss = 2.304529, acc = 0.0977:  50%|█████     | 196/391 [00:10<00:10, 19.15it/s]
Epoch 31 train | loss = 2.304529, acc = 0.0977:  51%|█████     | 198/391 [00:10<00:10, 18.99it/s]
Epoch 31 train | loss = 2.304550, acc = 0.0977:  51%|█████     | 198/391 [00:10<00:10, 18.99it/s]
Epoch 31 train | loss = 2.304557, acc = 0.0976:  51%|█████     | 198/391 [00:10<00:10, 18.99it/s]
Epoch 31 train | loss = 2.304557, acc = 0.0976:  51%|█████     | 200/391 [00:10<00:10, 19.07it/s]
Epoch 31 train | loss = 2.304556, acc = 0.0976:  51%|█████     | 200/391 [00:10<00:10, 19.07it/s]
Epoch 31 train | loss = 2.304537, acc = 0.0980:  51%|█████     | 200/391 [00:10<00:10, 19.07it/s]
Epoch 31 train | loss = 2.304537, acc = 0.0980:  52%|█████▏    | 202/391 [00:10<00:09, 19.02it/s]
Epoch 31 train | loss = 2.304498, acc = 0.0981:  52%|█████▏    | 202/391 [00:10<00:09, 19.02it/s]
Epoch 31 train | loss = 2.304499, acc = 0.0980:  52%|█████▏    | 202/391 [00:10<00:09, 19.02it/s]
Epoch 31 train | loss = 2.304467, acc = 0.0981:  52%|█████▏    | 202/391 [00:10<00:09, 19.02it/s]
Epoch 31 train | loss = 2.304467, acc = 0.0981:  52%|█████▏    | 205/391 [00:10<00:09, 19.24it/s]
Epoch 31 train | loss = 2.304470, acc = 0.0981:  52%|█████▏    | 205/391 [00:10<00:09, 19.24it/s]
Epoch 31 train | loss = 2.304512, acc = 0.0979:  52%|█████▏    | 205/391 [00:10<00:09, 19.24it/s]
Epoch 31 train | loss = 2.304531, acc = 0.0979:  52%|█████▏    | 205/391 [00:10<00:09, 19.24it/s]
Epoch 31 train | loss = 2.304531, acc = 0.0979:  53%|█████▎    | 208/391 [00:10<00:09, 19.41it/s]
Epoch 31 train | loss = 2.304548, acc = 0.0978:  53%|█████▎    | 208/391 [00:10<00:09, 19.41it/s]
Epoch 31 train | loss = 2.304490, acc = 0.0981:  53%|█████▎    | 208/391 [00:11<00:09, 19.41it/s]
Epoch 31 train | loss = 2.304490, acc = 0.0981:  54%|█████▎    | 210/391 [00:11<00:09, 19.18it/s]
Epoch 31 train | loss = 2.304508, acc = 0.0982:  54%|█████▎    | 210/391 [00:11<00:09, 19.18it/s]
Epoch 31 train | loss = 2.304511, acc = 0.0981:  54%|█████▎    | 210/391 [00:11<00:09, 19.18it/s]
Epoch 31 train | loss = 2.304511, acc = 0.0981:  54%|█████▍    | 212/391 [00:11<00:09, 19.06it/s]
Epoch 31 train | loss = 2.304497, acc = 0.0981:  54%|█████▍    | 212/391 [00:11<00:09, 19.06it/s]
Epoch 31 train | loss = 2.304499, acc = 0.0980:  54%|█████▍    | 212/391 [00:11<00:09, 19.06it/s]
Epoch 31 train | loss = 2.304499, acc = 0.0980:  55%|█████▍    | 214/391 [00:11<00:09, 18.89it/s]
Epoch 31 train | loss = 2.304509, acc = 0.0979:  55%|█████▍    | 214/391 [00:11<00:09, 18.89it/s]
Epoch 31 train | loss = 2.304529, acc = 0.0978:  55%|█████▍    | 214/391 [00:11<00:09, 18.89it/s]
Epoch 31 train | loss = 2.304533, acc = 0.0979:  55%|█████▍    | 214/391 [00:11<00:09, 18.89it/s]
Epoch 31 train | loss = 2.304533, acc = 0.0979:  55%|█████▌    | 217/391 [00:11<00:09, 19.22it/s]
Epoch 31 train | loss = 2.304560, acc = 0.0977:  55%|█████▌    | 217/391 [00:11<00:09, 19.22it/s]
Epoch 31 train | loss = 2.304545, acc = 0.0978:  55%|█████▌    | 217/391 [00:11<00:09, 19.22it/s]
Epoch 31 train | loss = 2.304545, acc = 0.0978:  56%|█████▌    | 219/391 [00:11<00:09, 19.05it/s]
Epoch 31 train | loss = 2.304524, acc = 0.0979:  56%|█████▌    | 219/391 [00:11<00:09, 19.05it/s]
Epoch 31 train | loss = 2.304514, acc = 0.0979:  56%|█████▌    | 219/391 [00:11<00:09, 19.05it/s]
Epoch 31 train | loss = 2.304514, acc = 0.0979:  57%|█████▋    | 221/391 [00:11<00:08, 19.20it/s]
Epoch 31 train | loss = 2.304513, acc = 0.0978:  57%|█████▋    | 221/391 [00:11<00:08, 19.20it/s]
Epoch 31 train | loss = 2.304523, acc = 0.0979:  57%|█████▋    | 221/391 [00:11<00:08, 19.20it/s]
Epoch 31 train | loss = 2.304523, acc = 0.0979:  57%|█████▋    | 223/391 [00:11<00:08, 19.05it/s]
Epoch 31 train | loss = 2.304516, acc = 0.0979:  57%|█████▋    | 223/391 [00:11<00:08, 19.05it/s]
Epoch 31 train | loss = 2.304524, acc = 0.0979:  57%|█████▋    | 223/391 [00:11<00:08, 19.05it/s]
Epoch 31 train | loss = 2.304524, acc = 0.0979:  58%|█████▊    | 225/391 [00:11<00:08, 18.67it/s]
Epoch 31 train | loss = 2.304528, acc = 0.0978:  58%|█████▊    | 225/391 [00:11<00:08, 18.67it/s]
Epoch 31 train | loss = 2.304545, acc = 0.0977:  58%|█████▊    | 225/391 [00:11<00:08, 18.67it/s]
Epoch 31 train | loss = 2.304545, acc = 0.0977:  58%|█████▊    | 227/391 [00:11<00:08, 18.51it/s]
Epoch 31 train | loss = 2.304490, acc = 0.0978:  58%|█████▊    | 227/391 [00:11<00:08, 18.51it/s]
Epoch 31 train | loss = 2.304489, acc = 0.0976:  58%|█████▊    | 227/391 [00:12<00:08, 18.51it/s]
Epoch 31 train | loss = 2.304489, acc = 0.0976:  59%|█████▊    | 229/391 [00:12<00:08, 18.58it/s]
Epoch 31 train | loss = 2.304472, acc = 0.0977:  59%|█████▊    | 229/391 [00:12<00:08, 18.58it/s]
Epoch 31 train | loss = 2.304525, acc = 0.0975:  59%|█████▊    | 229/391 [00:12<00:08, 18.58it/s]
Epoch 31 train | loss = 2.304525, acc = 0.0975:  59%|█████▉    | 231/391 [00:12<00:08, 18.79it/s]
Epoch 31 train | loss = 2.304511, acc = 0.0977:  59%|█████▉    | 231/391 [00:12<00:08, 18.79it/s]
Epoch 31 train | loss = 2.304507, acc = 0.0977:  59%|█████▉    | 231/391 [00:12<00:08, 18.79it/s]
Epoch 31 train | loss = 2.304487, acc = 0.0978:  59%|█████▉    | 231/391 [00:12<00:08, 18.79it/s]
Epoch 31 train | loss = 2.304487, acc = 0.0978:  60%|█████▉    | 234/391 [00:12<00:08, 19.07it/s]
Epoch 31 train | loss = 2.304477, acc = 0.0978:  60%|█████▉    | 234/391 [00:12<00:08, 19.07it/s]
Epoch 31 train | loss = 2.304459, acc = 0.0978:  60%|█████▉    | 234/391 [00:12<00:08, 19.07it/s]
Epoch 31 train | loss = 2.304479, acc = 0.0977:  60%|█████▉    | 234/391 [00:12<00:08, 19.07it/s]
Epoch 31 train | loss = 2.304479, acc = 0.0977:  61%|██████    | 237/391 [00:12<00:08, 19.22it/s]
Epoch 31 train | loss = 2.304461, acc = 0.0978:  61%|██████    | 237/391 [00:12<00:08, 19.22it/s]
Epoch 31 train | loss = 2.304437, acc = 0.0979:  61%|██████    | 237/391 [00:12<00:08, 19.22it/s]
Epoch 31 train | loss = 2.304437, acc = 0.0979:  61%|██████    | 239/391 [00:12<00:07, 19.01it/s]
Epoch 31 train | loss = 2.304481, acc = 0.0978:  61%|██████    | 239/391 [00:12<00:07, 19.01it/s]
Epoch 31 train | loss = 2.304473, acc = 0.0979:  61%|██████    | 239/391 [00:12<00:07, 19.01it/s]
Epoch 31 train | loss = 2.304442, acc = 0.0981:  61%|██████    | 239/391 [00:12<00:07, 19.01it/s]
Epoch 31 train | loss = 2.304442, acc = 0.0981:  62%|██████▏   | 242/391 [00:12<00:07, 19.24it/s]
Epoch 31 train | loss = 2.304445, acc = 0.0982:  62%|██████▏   | 242/391 [00:12<00:07, 19.24it/s]
Epoch 31 train | loss = 2.304443, acc = 0.0982:  62%|██████▏   | 242/391 [00:12<00:07, 19.24it/s]
Epoch 31 train | loss = 2.304433, acc = 0.0982:  62%|██████▏   | 242/391 [00:12<00:07, 19.24it/s]
Epoch 31 train | loss = 2.304433, acc = 0.0982:  63%|██████▎   | 245/391 [00:12<00:07, 19.38it/s]
Epoch 31 train | loss = 2.304458, acc = 0.0982:  63%|██████▎   | 245/391 [00:12<00:07, 19.38it/s]
Epoch 31 train | loss = 2.304484, acc = 0.0982:  63%|██████▎   | 245/391 [00:12<00:07, 19.38it/s]
Epoch 31 train | loss = 2.304484, acc = 0.0982:  63%|██████▎   | 247/391 [00:12<00:07, 19.10it/s]
Epoch 31 train | loss = 2.304493, acc = 0.0982:  63%|██████▎   | 247/391 [00:13<00:07, 19.10it/s]
Epoch 31 train | loss = 2.304530, acc = 0.0981:  63%|██████▎   | 247/391 [00:13<00:07, 19.10it/s]
Epoch 31 train | loss = 2.304530, acc = 0.0981:  64%|██████▎   | 249/391 [00:13<00:07, 18.90it/s]
Epoch 31 train | loss = 2.304545, acc = 0.0980:  64%|██████▎   | 249/391 [00:13<00:07, 18.90it/s]
Epoch 31 train | loss = 2.304534, acc = 0.0982:  64%|██████▎   | 249/391 [00:13<00:07, 18.90it/s]
Epoch 31 train | loss = 2.304534, acc = 0.0982:  64%|██████▍   | 251/391 [00:13<00:07, 18.77it/s]
Epoch 31 train | loss = 2.304559, acc = 0.0982:  64%|██████▍   | 251/391 [00:13<00:07, 18.77it/s]
Epoch 31 train | loss = 2.304535, acc = 0.0983:  64%|██████▍   | 251/391 [00:13<00:07, 18.77it/s]
Epoch 31 train | loss = 2.304535, acc = 0.0983:  65%|██████▍   | 253/391 [00:13<00:07, 18.93it/s]
Epoch 31 train | loss = 2.304532, acc = 0.0983:  65%|██████▍   | 253/391 [00:13<00:07, 18.93it/s]
Epoch 31 train | loss = 2.304544, acc = 0.0982:  65%|██████▍   | 253/391 [00:13<00:07, 18.93it/s]
Epoch 31 train | loss = 2.304544, acc = 0.0982:  65%|██████▌   | 255/391 [00:13<00:07, 19.04it/s]
Epoch 31 train | loss = 2.304550, acc = 0.0983:  65%|██████▌   | 255/391 [00:13<00:07, 19.04it/s]
Epoch 31 train | loss = 2.304554, acc = 0.0982:  65%|██████▌   | 255/391 [00:13<00:07, 19.04it/s]
Epoch 31 train | loss = 2.304554, acc = 0.0982:  66%|██████▌   | 257/391 [00:13<00:07, 18.84it/s]
Epoch 31 train | loss = 2.304539, acc = 0.0984:  66%|██████▌   | 257/391 [00:13<00:07, 18.84it/s]
Epoch 31 train | loss = 2.304534, acc = 0.0985:  66%|██████▌   | 257/391 [00:13<00:07, 18.84it/s]
Epoch 31 train | loss = 2.304527, acc = 0.0985:  66%|██████▌   | 257/391 [00:13<00:07, 18.84it/s]
Epoch 31 train | loss = 2.304527, acc = 0.0985:  66%|██████▋   | 260/391 [00:13<00:06, 19.03it/s]
Epoch 31 train | loss = 2.304501, acc = 0.0987:  66%|██████▋   | 260/391 [00:13<00:06, 19.03it/s]
Epoch 31 train | loss = 2.304470, acc = 0.0988:  66%|██████▋   | 260/391 [00:13<00:06, 19.03it/s]
Epoch 31 train | loss = 2.304470, acc = 0.0988:  67%|██████▋   | 262/391 [00:13<00:06, 18.87it/s]
Epoch 31 train | loss = 2.304487, acc = 0.0988:  67%|██████▋   | 262/391 [00:13<00:06, 18.87it/s]
Epoch 31 train | loss = 2.304521, acc = 0.0986:  67%|██████▋   | 262/391 [00:13<00:06, 18.87it/s]
Epoch 31 train | loss = 2.304521, acc = 0.0986:  68%|██████▊   | 264/391 [00:13<00:06, 18.75it/s]
Epoch 31 train | loss = 2.304559, acc = 0.0985:  68%|██████▊   | 264/391 [00:13<00:06, 18.75it/s]
Epoch 31 train | loss = 2.304555, acc = 0.0986:  68%|██████▊   | 264/391 [00:13<00:06, 18.75it/s]
Epoch 31 train | loss = 2.304514, acc = 0.0987:  68%|██████▊   | 264/391 [00:14<00:06, 18.75it/s]
Epoch 31 train | loss = 2.304514, acc = 0.0987:  68%|██████▊   | 267/391 [00:14<00:06, 18.99it/s]
Epoch 31 train | loss = 2.304527, acc = 0.0987:  68%|██████▊   | 267/391 [00:14<00:06, 18.99it/s]
Epoch 31 train | loss = 2.304536, acc = 0.0987:  68%|██████▊   | 267/391 [00:14<00:06, 18.99it/s]
Epoch 31 train | loss = 2.304536, acc = 0.0987:  69%|██████▉   | 269/391 [00:14<00:06, 18.91it/s]
Epoch 31 train | loss = 2.304535, acc = 0.0987:  69%|██████▉   | 269/391 [00:14<00:06, 18.91it/s]
Epoch 31 train | loss = 2.304514, acc = 0.0989:  69%|██████▉   | 269/391 [00:14<00:06, 18.91it/s]
Epoch 31 train | loss = 2.304514, acc = 0.0989:  69%|██████▉   | 271/391 [00:14<00:06, 19.15it/s]
Epoch 31 train | loss = 2.304538, acc = 0.0989:  69%|██████▉   | 271/391 [00:14<00:06, 19.15it/s]
Epoch 31 train | loss = 2.304555, acc = 0.0987:  69%|██████▉   | 271/391 [00:14<00:06, 19.15it/s]
Epoch 31 train | loss = 2.304555, acc = 0.0987:  70%|██████▉   | 273/391 [00:14<00:06, 18.99it/s]
Epoch 31 train | loss = 2.304582, acc = 0.0987:  70%|██████▉   | 273/391 [00:14<00:06, 18.99it/s]
Epoch 31 train | loss = 2.304577, acc = 0.0988:  70%|██████▉   | 273/391 [00:14<00:06, 18.99it/s]
Epoch 31 train | loss = 2.304577, acc = 0.0988:  70%|███████   | 275/391 [00:14<00:06, 18.78it/s]
Epoch 31 train | loss = 2.304574, acc = 0.0988:  70%|███████   | 275/391 [00:14<00:06, 18.78it/s]
Epoch 31 train | loss = 2.304602, acc = 0.0987:  70%|███████   | 275/391 [00:14<00:06, 18.78it/s]
Epoch 31 train | loss = 2.304602, acc = 0.0987:  71%|███████   | 277/391 [00:14<00:06, 18.70it/s]
Epoch 31 train | loss = 2.304625, acc = 0.0987:  71%|███████   | 277/391 [00:14<00:06, 18.70it/s]
Epoch 31 train | loss = 2.304614, acc = 0.0988:  71%|███████   | 277/391 [00:14<00:06, 18.70it/s]
Epoch 31 train | loss = 2.304614, acc = 0.0988:  71%|███████▏  | 279/391 [00:14<00:05, 18.70it/s]
Epoch 31 train | loss = 2.304604, acc = 0.0988:  71%|███████▏  | 279/391 [00:14<00:05, 18.70it/s]
Epoch 31 train | loss = 2.304588, acc = 0.0988:  71%|███████▏  | 279/391 [00:14<00:05, 18.70it/s]
Epoch 31 train | loss = 2.304588, acc = 0.0988:  72%|███████▏  | 281/391 [00:14<00:05, 18.48it/s]
Epoch 31 train | loss = 2.304601, acc = 0.0989:  72%|███████▏  | 281/391 [00:14<00:05, 18.48it/s]
Epoch 31 train | loss = 2.304581, acc = 0.0990:  72%|███████▏  | 281/391 [00:14<00:05, 18.48it/s]
Epoch 31 train | loss = 2.304581, acc = 0.0990:  72%|███████▏  | 283/391 [00:14<00:05, 18.85it/s]
Epoch 31 train | loss = 2.304595, acc = 0.0991:  72%|███████▏  | 283/391 [00:14<00:05, 18.85it/s]
Epoch 31 train | loss = 2.304597, acc = 0.0990:  72%|███████▏  | 283/391 [00:14<00:05, 18.85it/s]
Epoch 31 train | loss = 2.304597, acc = 0.0990:  73%|███████▎  | 285/391 [00:14<00:05, 18.80it/s]
Epoch 31 train | loss = 2.304573, acc = 0.0992:  73%|███████▎  | 285/391 [00:15<00:05, 18.80it/s]
Epoch 31 train | loss = 2.304557, acc = 0.0991:  73%|███████▎  | 285/391 [00:15<00:05, 18.80it/s]
Epoch 31 train | loss = 2.304557, acc = 0.0991:  73%|███████▎  | 287/391 [00:15<00:05, 18.85it/s]
Epoch 31 train | loss = 2.304545, acc = 0.0992:  73%|███████▎  | 287/391 [00:15<00:05, 18.85it/s]
Epoch 31 train | loss = 2.304523, acc = 0.0993:  73%|███████▎  | 287/391 [00:15<00:05, 18.85it/s]
Epoch 31 train | loss = 2.304523, acc = 0.0993:  74%|███████▍  | 289/391 [00:15<00:05, 18.99it/s]
Epoch 31 train | loss = 2.304527, acc = 0.0993:  74%|███████▍  | 289/391 [00:15<00:05, 18.99it/s]
Epoch 31 train | loss = 2.304513, acc = 0.0993:  74%|███████▍  | 289/391 [00:15<00:05, 18.99it/s]
Epoch 31 train | loss = 2.304513, acc = 0.0993:  74%|███████▍  | 291/391 [00:15<00:05, 18.95it/s]
Epoch 31 train | loss = 2.304508, acc = 0.0993:  74%|███████▍  | 291/391 [00:15<00:05, 18.95it/s]
Epoch 31 train | loss = 2.304471, acc = 0.0993:  74%|███████▍  | 291/391 [00:15<00:05, 18.95it/s]
Epoch 31 train | loss = 2.304471, acc = 0.0993:  75%|███████▍  | 293/391 [00:15<00:05, 18.76it/s]
Epoch 31 train | loss = 2.304487, acc = 0.0993:  75%|███████▍  | 293/391 [00:15<00:05, 18.76it/s]
Epoch 31 train | loss = 2.304455, acc = 0.0994:  75%|███████▍  | 293/391 [00:15<00:05, 18.76it/s]
Epoch 31 train | loss = 2.304455, acc = 0.0994:  75%|███████▌  | 295/391 [00:15<00:05, 19.02it/s]
Epoch 31 train | loss = 2.304470, acc = 0.0994:  75%|███████▌  | 295/391 [00:15<00:05, 19.02it/s]
Epoch 31 train | loss = 2.304500, acc = 0.0993:  75%|███████▌  | 295/391 [00:15<00:05, 19.02it/s]
Epoch 31 train | loss = 2.304500, acc = 0.0993:  76%|███████▌  | 297/391 [00:15<00:04, 19.05it/s]
Epoch 31 train | loss = 2.304483, acc = 0.0993:  76%|███████▌  | 297/391 [00:15<00:04, 19.05it/s]
Epoch 31 train | loss = 2.304472, acc = 0.0993:  76%|███████▌  | 297/391 [00:15<00:04, 19.05it/s]
Epoch 31 train | loss = 2.304472, acc = 0.0993:  76%|███████▋  | 299/391 [00:15<00:04, 19.18it/s]
Epoch 31 train | loss = 2.304494, acc = 0.0992:  76%|███████▋  | 299/391 [00:15<00:04, 19.18it/s]
Epoch 31 train | loss = 2.304488, acc = 0.0992:  76%|███████▋  | 299/391 [00:15<00:04, 19.18it/s]
Epoch 31 train | loss = 2.304488, acc = 0.0992:  77%|███████▋  | 301/391 [00:15<00:04, 18.96it/s]
Epoch 31 train | loss = 2.304501, acc = 0.0991:  77%|███████▋  | 301/391 [00:15<00:04, 18.96it/s]
Epoch 31 train | loss = 2.304480, acc = 0.0991:  77%|███████▋  | 301/391 [00:15<00:04, 18.96it/s]
Epoch 31 train | loss = 2.304465, acc = 0.0992:  77%|███████▋  | 301/391 [00:15<00:04, 18.96it/s]
Epoch 31 train | loss = 2.304465, acc = 0.0992:  78%|███████▊  | 304/391 [00:15<00:04, 19.22it/s]
Epoch 31 train | loss = 2.304460, acc = 0.0992:  78%|███████▊  | 304/391 [00:16<00:04, 19.22it/s]
Epoch 31 train | loss = 2.304433, acc = 0.0993:  78%|███████▊  | 304/391 [00:16<00:04, 19.22it/s]
Epoch 31 train | loss = 2.304433, acc = 0.0993:  78%|███████▊  | 306/391 [00:16<00:04, 19.07it/s]
Epoch 31 train | loss = 2.304452, acc = 0.0993:  78%|███████▊  | 306/391 [00:16<00:04, 19.07it/s]
Epoch 31 train | loss = 2.304462, acc = 0.0993:  78%|███████▊  | 306/391 [00:16<00:04, 19.07it/s]
Epoch 31 train | loss = 2.304462, acc = 0.0993:  79%|███████▉  | 308/391 [00:16<00:04, 18.89it/s]
Epoch 31 train | loss = 2.304443, acc = 0.0993:  79%|███████▉  | 308/391 [00:16<00:04, 18.89it/s]
Epoch 31 train | loss = 2.304454, acc = 0.0995:  79%|███████▉  | 308/391 [00:16<00:04, 18.89it/s]
Epoch 31 train | loss = 2.304454, acc = 0.0995:  79%|███████▉  | 310/391 [00:16<00:04, 18.91it/s]
Epoch 31 train | loss = 2.304455, acc = 0.0994:  79%|███████▉  | 310/391 [00:16<00:04, 18.91it/s]
Epoch 31 train | loss = 2.304448, acc = 0.0994:  79%|███████▉  | 310/391 [00:16<00:04, 18.91it/s]
Epoch 31 train | loss = 2.304448, acc = 0.0994:  80%|███████▉  | 312/391 [00:16<00:04, 18.82it/s]
Epoch 31 train | loss = 2.304411, acc = 0.0997:  80%|███████▉  | 312/391 [00:16<00:04, 18.82it/s]
