INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572379"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 36 train | loss = 2.306119, acc = 0.1005:  19%|█▉        | 74/391 [00:05<00:23, 13.42it/s]
Epoch 36 train | loss = 2.306119, acc = 0.1005:  19%|█▉        | 76/391 [00:05<00:23, 13.45it/s]
Epoch 36 train | loss = 2.306214, acc = 0.1002:  19%|█▉        | 76/391 [00:05<00:23, 13.45it/s]
Epoch 36 train | loss = 2.306185, acc = 0.1003:  19%|█▉        | 76/391 [00:05<00:23, 13.45it/s]
Epoch 36 train | loss = 2.306185, acc = 0.1003:  20%|█▉        | 78/391 [00:05<00:23, 13.56it/s]
Epoch 36 train | loss = 2.306191, acc = 0.1005:  20%|█▉        | 78/391 [00:05<00:23, 13.56it/s]
Epoch 36 train | loss = 2.306324, acc = 0.1001:  20%|█▉        | 78/391 [00:05<00:23, 13.56it/s]
Epoch 36 train | loss = 2.306324, acc = 0.1001:  20%|██        | 80/391 [00:05<00:22, 13.60it/s]
Epoch 36 train | loss = 2.306317, acc = 0.1000:  20%|██        | 80/391 [00:06<00:22, 13.60it/s]
Epoch 36 train | loss = 2.306272, acc = 0.0998:  20%|██        | 80/391 [00:06<00:22, 13.60it/s]
Epoch 36 train | loss = 2.306272, acc = 0.0998:  21%|██        | 82/391 [00:06<00:22, 13.57it/s]
Epoch 36 train | loss = 2.306126, acc = 0.0995:  21%|██        | 82/391 [00:06<00:22, 13.57it/s]
Epoch 36 train | loss = 2.306225, acc = 0.0992:  21%|██        | 82/391 [00:06<00:22, 13.57it/s]
Epoch 36 train | loss = 2.306225, acc = 0.0992:  21%|██▏       | 84/391 [00:06<00:22, 13.52it/s]
Epoch 36 train | loss = 2.306076, acc = 0.0994:  21%|██▏       | 84/391 [00:06<00:22, 13.52it/s]
Epoch 36 train | loss = 2.306098, acc = 0.0995:  21%|██▏       | 84/391 [00:06<00:22, 13.52it/s]
Epoch 36 train | loss = 2.306098, acc = 0.0995:  22%|██▏       | 86/391 [00:06<00:22, 13.60it/s]
Epoch 36 train | loss = 2.306061, acc = 0.0997:  22%|██▏       | 86/391 [00:06<00:22, 13.60it/s]
Epoch 36 train | loss = 2.305997, acc = 0.1003:  22%|██▏       | 86/391 [00:06<00:22, 13.60it/s]
Epoch 36 train | loss = 2.305997, acc = 0.1003:  23%|██▎       | 88/391 [00:06<00:22, 13.62it/s]
Epoch 36 train | loss = 2.306022, acc = 0.0999:  23%|██▎       | 88/391 [00:06<00:22, 13.62it/s]
Epoch 36 train | loss = 2.306008, acc = 0.1002:  23%|██▎       | 88/391 [00:06<00:22, 13.62it/s]
Epoch 36 train | loss = 2.306008, acc = 0.1002:  23%|██▎       | 90/391 [00:06<00:22, 13.58it/s]
Epoch 36 train | loss = 2.305893, acc = 0.1006:  23%|██▎       | 90/391 [00:06<00:22, 13.58it/s]
Epoch 36 train | loss = 2.305903, acc = 0.1001:  23%|██▎       | 90/391 [00:06<00:22, 13.58it/s]
Epoch 36 train | loss = 2.305903, acc = 0.1001:  24%|██▎       | 92/391 [00:06<00:22, 13.57it/s]
Epoch 36 train | loss = 2.305917, acc = 0.1001:  24%|██▎       | 92/391 [00:06<00:22, 13.57it/s]
Epoch 36 train | loss = 2.305781, acc = 0.1005:  24%|██▎       | 92/391 [00:06<00:22, 13.57it/s]
Epoch 36 train | loss = 2.305781, acc = 0.1005:  24%|██▍       | 94/391 [00:06<00:21, 13.53it/s]
Epoch 36 train | loss = 2.305771, acc = 0.1005:  24%|██▍       | 94/391 [00:07<00:21, 13.53it/s]
Epoch 36 train | loss = 2.305777, acc = 0.1006:  24%|██▍       | 94/391 [00:07<00:21, 13.53it/s]
Epoch 36 train | loss = 2.305777, acc = 0.1006:  25%|██▍       | 96/391 [00:07<00:21, 13.46it/s]
Epoch 36 train | loss = 2.305768, acc = 0.1006:  25%|██▍       | 96/391 [00:07<00:21, 13.46it/s]
Epoch 36 train | loss = 2.305711, acc = 0.1007:  25%|██▍       | 96/391 [00:07<00:21, 13.46it/s]
Epoch 36 train | loss = 2.305711, acc = 0.1007:  25%|██▌       | 98/391 [00:07<00:21, 13.45it/s]
Epoch 36 train | loss = 2.305684, acc = 0.1005:  25%|██▌       | 98/391 [00:07<00:21, 13.45it/s]
Epoch 36 train | loss = 2.305675, acc = 0.1004:  25%|██▌       | 98/391 [00:07<00:21, 13.45it/s]
Epoch 36 train | loss = 2.305675, acc = 0.1004:  26%|██▌       | 100/391 [00:07<00:21, 13.48it/s]
Epoch 36 train | loss = 2.305690, acc = 0.1002:  26%|██▌       | 100/391 [00:07<00:21, 13.48it/s]
Epoch 36 train | loss = 2.305618, acc = 0.1006:  26%|██▌       | 100/391 [00:07<00:21, 13.48it/s]
Epoch 36 train | loss = 2.305618, acc = 0.1006:  26%|██▌       | 102/391 [00:07<00:21, 13.49it/s]
Epoch 36 train | loss = 2.305591, acc = 0.1005:  26%|██▌       | 102/391 [00:07<00:21, 13.49it/s]
Epoch 36 train | loss = 2.305585, acc = 0.1002:  26%|██▌       | 102/391 [00:07<00:21, 13.49it/s]
Epoch 36 train | loss = 2.305585, acc = 0.1002:  27%|██▋       | 104/391 [00:07<00:21, 13.47it/s]
Epoch 36 train | loss = 2.305638, acc = 0.1002:  27%|██▋       | 104/391 [00:07<00:21, 13.47it/s]
Epoch 36 train | loss = 2.305597, acc = 0.1004:  27%|██▋       | 104/391 [00:07<00:21, 13.47it/s]
Epoch 36 train | loss = 2.305597, acc = 0.1004:  27%|██▋       | 106/391 [00:07<00:21, 13.25it/s]
Epoch 36 train | loss = 2.305668, acc = 0.1000:  27%|██▋       | 106/391 [00:07<00:21, 13.25it/s]
Epoch 36 train | loss = 2.305739, acc = 0.0994:  27%|██▋       | 106/391 [00:08<00:21, 13.25it/s]
Epoch 36 train | loss = 2.305739, acc = 0.0994:  28%|██▊       | 108/391 [00:08<00:21, 13.35it/s]
Epoch 36 train | loss = 2.305743, acc = 0.0993:  28%|██▊       | 108/391 [00:08<00:21, 13.35it/s]
Epoch 36 train | loss = 2.305688, acc = 0.0998:  28%|██▊       | 108/391 [00:08<00:21, 13.35it/s]
Epoch 36 train | loss = 2.305688, acc = 0.0998:  28%|██▊       | 110/391 [00:08<00:21, 13.36it/s]
Epoch 36 train | loss = 2.305701, acc = 0.0995:  28%|██▊       | 110/391 [00:08<00:21, 13.36it/s]
Epoch 36 train | loss = 2.305738, acc = 0.0993:  28%|██▊       | 110/391 [00:08<00:21, 13.36it/s]
Epoch 36 train | loss = 2.305738, acc = 0.0993:  29%|██▊       | 112/391 [00:08<00:20, 13.36it/s]
Epoch 36 train | loss = 2.305804, acc = 0.0991:  29%|██▊       | 112/391 [00:08<00:20, 13.36it/s]
Epoch 36 train | loss = 2.305771, acc = 0.0992:  29%|██▊       | 112/391 [00:08<00:20, 13.36it/s]
Epoch 36 train | loss = 2.305771, acc = 0.0992:  29%|██▉       | 114/391 [00:08<00:20, 13.27it/s]
Epoch 36 train | loss = 2.305761, acc = 0.0994:  29%|██▉       | 114/391 [00:08<00:20, 13.27it/s]
Epoch 36 train | loss = 2.305748, acc = 0.0997:  29%|██▉       | 114/391 [00:08<00:20, 13.27it/s]
Epoch 36 train | loss = 2.305748, acc = 0.0997:  30%|██▉       | 116/391 [00:08<00:20, 13.39it/s]
Epoch 36 train | loss = 2.305773, acc = 0.0994:  30%|██▉       | 116/391 [00:08<00:20, 13.39it/s]
Epoch 36 train | loss = 2.305767, acc = 0.0996:  30%|██▉       | 116/391 [00:08<00:20, 13.39it/s]
Epoch 36 train | loss = 2.305767, acc = 0.0996:  30%|███       | 118/391 [00:08<00:20, 13.49it/s]
Epoch 36 train | loss = 2.305720, acc = 0.0998:  30%|███       | 118/391 [00:08<00:20, 13.49it/s]
Epoch 36 train | loss = 2.305665, acc = 0.0997:  30%|███       | 118/391 [00:08<00:20, 13.49it/s]
Epoch 36 train | loss = 2.305665, acc = 0.0997:  31%|███       | 120/391 [00:08<00:20, 13.52it/s]
Epoch 36 train | loss = 2.305585, acc = 0.0999:  31%|███       | 120/391 [00:08<00:20, 13.52it/s]
Epoch 36 train | loss = 2.305593, acc = 0.1000:  31%|███       | 120/391 [00:09<00:20, 13.52it/s]
Epoch 36 train | loss = 2.305593, acc = 0.1000:  31%|███       | 122/391 [00:09<00:19, 13.55it/s]
Epoch 36 train | loss = 2.305668, acc = 0.0996:  31%|███       | 122/391 [00:09<00:19, 13.55it/s]
Epoch 36 train | loss = 2.305637, acc = 0.0999:  31%|███       | 122/391 [00:09<00:19, 13.55it/s]
Epoch 36 train | loss = 2.305637, acc = 0.0999:  32%|███▏      | 124/391 [00:09<00:19, 13.52it/s]
Epoch 36 train | loss = 2.305730, acc = 0.0999:  32%|███▏      | 124/391 [00:09<00:19, 13.52it/s]
Epoch 36 train | loss = 2.305589, acc = 0.1004:  32%|███▏      | 124/391 [00:09<00:19, 13.52it/s]
Epoch 36 train | loss = 2.305589, acc = 0.1004:  32%|███▏      | 126/391 [00:09<00:19, 13.26it/s]
Epoch 36 train | loss = 2.305517, acc = 0.1006:  32%|███▏      | 126/391 [00:09<00:19, 13.26it/s]
Epoch 36 train | loss = 2.305422, acc = 0.1008:  32%|███▏      | 126/391 [00:09<00:19, 13.26it/s]
Epoch 36 train | loss = 2.305422, acc = 0.1008:  33%|███▎      | 128/391 [00:09<00:19, 13.48it/s]
Epoch 36 train | loss = 2.305501, acc = 0.1007:  33%|███▎      | 128/391 [00:09<00:19, 13.48it/s]
Epoch 36 train | loss = 2.305524, acc = 0.1008:  33%|███▎      | 128/391 [00:09<00:19, 13.48it/s]
Epoch 36 train | loss = 2.305524, acc = 0.1008:  33%|███▎      | 130/391 [00:09<00:19, 13.52it/s]
Epoch 36 train | loss = 2.305497, acc = 0.1011:  33%|███▎      | 130/391 [00:09<00:19, 13.52it/s]
Epoch 36 train | loss = 2.305571, acc = 0.1011:  33%|███▎      | 130/391 [00:09<00:19, 13.52it/s]
Epoch 36 train | loss = 2.305571, acc = 0.1011:  34%|███▍      | 132/391 [00:09<00:19, 13.54it/s]
Epoch 36 train | loss = 2.305560, acc = 0.1013:  34%|███▍      | 132/391 [00:09<00:19, 13.54it/s]
Epoch 36 train | loss = 2.305511, acc = 0.1012:  34%|███▍      | 132/391 [00:09<00:19, 13.54it/s]
Epoch 36 train | loss = 2.305511, acc = 0.1012:  34%|███▍      | 134/391 [00:09<00:19, 13.48it/s]
Epoch 36 train | loss = 2.305559, acc = 0.1010:  34%|███▍      | 134/391 [00:10<00:19, 13.48it/s]
Epoch 36 train | loss = 2.305541, acc = 0.1010:  34%|███▍      | 134/391 [00:10<00:19, 13.48it/s]
Epoch 36 train | loss = 2.305541, acc = 0.1010:  35%|███▍      | 136/391 [00:10<00:19, 13.42it/s]
Epoch 36 train | loss = 2.305467, acc = 0.1010:  35%|███▍      | 136/391 [00:10<00:19, 13.42it/s]
Epoch 36 train | loss = 2.305537, acc = 0.1010:  35%|███▍      | 136/391 [00:10<00:19, 13.42it/s]
Epoch 36 train | loss = 2.305537, acc = 0.1010:  35%|███▌      | 138/391 [00:10<00:18, 13.40it/s]
Epoch 36 train | loss = 2.305555, acc = 0.1013:  35%|███▌      | 138/391 [00:10<00:18, 13.40it/s]
Epoch 36 train | loss = 2.305520, acc = 0.1017:  35%|███▌      | 138/391 [00:10<00:18, 13.40it/s]
Epoch 36 train | loss = 2.305520, acc = 0.1017:  36%|███▌      | 140/391 [00:10<00:18, 13.37it/s]
Epoch 36 train | loss = 2.305536, acc = 0.1016:  36%|███▌      | 140/391 [00:10<00:18, 13.37it/s]
Epoch 36 train | loss = 2.305550, acc = 0.1014:  36%|███▌      | 140/391 [00:10<00:18, 13.37it/s]
Epoch 36 train | loss = 2.305550, acc = 0.1014:  36%|███▋      | 142/391 [00:10<00:18, 13.35it/s]
Epoch 36 train | loss = 2.305542, acc = 0.1013:  36%|███▋      | 142/391 [00:10<00:18, 13.35it/s]
Epoch 36 train | loss = 2.305592, acc = 0.1009:  36%|███▋      | 142/391 [00:10<00:18, 13.35it/s]
Epoch 36 train | loss = 2.305592, acc = 0.1009:  37%|███▋      | 144/391 [00:10<00:18, 13.40it/s]
Epoch 36 train | loss = 2.305515, acc = 0.1008:  37%|███▋      | 144/391 [00:10<00:18, 13.40it/s]
Epoch 36 train | loss = 2.305475, acc = 0.1011:  37%|███▋      | 144/391 [00:10<00:18, 13.40it/s]
Epoch 36 train | loss = 2.305475, acc = 0.1011:  37%|███▋      | 146/391 [00:10<00:18, 13.36it/s]
Epoch 36 train | loss = 2.305443, acc = 0.1012:  37%|███▋      | 146/391 [00:10<00:18, 13.36it/s]
Epoch 36 train | loss = 2.305517, acc = 0.1010:  37%|███▋      | 146/391 [00:11<00:18, 13.36it/s]
Epoch 36 train | loss = 2.305517, acc = 0.1010:  38%|███▊      | 148/391 [00:11<00:18, 13.33it/s]
Epoch 36 train | loss = 2.305440, acc = 0.1011:  38%|███▊      | 148/391 [00:11<00:18, 13.33it/s]
Epoch 36 train | loss = 2.305577, acc = 0.1010:  38%|███▊      | 148/391 [00:11<00:18, 13.33it/s]
Epoch 36 train | loss = 2.305577, acc = 0.1010:  38%|███▊      | 150/391 [00:11<00:18, 13.28it/s]
Epoch 36 train | loss = 2.305608, acc = 0.1009:  38%|███▊      | 150/391 [00:11<00:18, 13.28it/s]
Epoch 36 train | loss = 2.305575, acc = 0.1008:  38%|███▊      | 150/391 [00:11<00:18, 13.28it/s]
Epoch 36 train | loss = 2.305575, acc = 0.1008:  39%|███▉      | 152/391 [00:11<00:17, 13.39it/s]
Epoch 36 train | loss = 2.305627, acc = 0.1007:  39%|███▉      | 152/391 [00:11<00:17, 13.39it/s]
Epoch 36 train | loss = 2.305664, acc = 0.1004:  39%|███▉      | 152/391 [00:11<00:17, 13.39it/s]
Epoch 36 train | loss = 2.305664, acc = 0.1004:  39%|███▉      | 154/391 [00:11<00:17, 13.32it/s]
Epoch 36 train | loss = 2.305625, acc = 0.1003:  39%|███▉      | 154/391 [00:11<00:17, 13.32it/s]
Epoch 36 train | loss = 2.305615, acc = 0.0999:  39%|███▉      | 154/391 [00:11<00:17, 13.32it/s]
Epoch 36 train | loss = 2.305615, acc = 0.0999:  40%|███▉      | 156/391 [00:11<00:17, 13.51it/s]
Epoch 36 train | loss = 2.305587, acc = 0.0999:  40%|███▉      | 156/391 [00:11<00:17, 13.51it/s]
Epoch 36 train | loss = 2.305496, acc = 0.1001:  40%|███▉      | 156/391 [00:11<00:17, 13.51it/s]
Epoch 36 train | loss = 2.305496, acc = 0.1001:  40%|████      | 158/391 [00:11<00:17, 13.32it/s]
Epoch 36 train | loss = 2.305579, acc = 0.1002:  40%|████      | 158/391 [00:11<00:17, 13.32it/s]
Epoch 36 train | loss = 2.305697, acc = 0.1000:  40%|████      | 158/391 [00:11<00:17, 13.32it/s]
Epoch 36 train | loss = 2.305697, acc = 0.1000:  41%|████      | 160/391 [00:11<00:17, 13.32it/s]
Epoch 36 train | loss = 2.305669, acc = 0.1004:  41%|████      | 160/391 [00:11<00:17, 13.32it/s]
Epoch 36 train | loss = 2.305669, acc = 0.1004:  41%|████      | 160/391 [00:12<00:17, 13.32it/s]
Epoch 36 train | loss = 2.305669, acc = 0.1004:  41%|████▏     | 162/391 [00:12<00:17, 13.23it/s]
Epoch 36 train | loss = 2.305656, acc = 0.1002:  41%|████▏     | 162/391 [00:12<00:17, 13.23it/s]
Epoch 36 train | loss = 2.305618, acc = 0.1006:  41%|████▏     | 162/391 [00:12<00:17, 13.23it/s]
Epoch 36 train | loss = 2.305618, acc = 0.1006:  42%|████▏     | 164/391 [00:12<00:17, 13.33it/s]
Epoch 36 train | loss = 2.305661, acc = 0.1005:  42%|████▏     | 164/391 [00:12<00:17, 13.33it/s]
Epoch 36 train | loss = 2.305721, acc = 0.1004:  42%|████▏     | 164/391 [00:12<00:17, 13.33it/s]
Epoch 36 train | loss = 2.305721, acc = 0.1004:  42%|████▏     | 166/391 [00:12<00:17, 13.23it/s]
Epoch 36 train | loss = 2.305692, acc = 0.1008:  42%|████▏     | 166/391 [00:12<00:17, 13.23it/s]
Epoch 36 train | loss = 2.305683, acc = 0.1009:  42%|████▏     | 166/391 [00:12<00:17, 13.23it/s]
Epoch 36 train | loss = 2.305683, acc = 0.1009:  43%|████▎     | 168/391 [00:12<00:16, 13.26it/s]
Epoch 36 train | loss = 2.305817, acc = 0.1009:  43%|████▎     | 168/391 [00:12<00:16, 13.26it/s]
Epoch 36 train | loss = 2.305909, acc = 0.1006:  43%|████▎     | 168/391 [00:12<00:16, 13.26it/s]
Epoch 36 train | loss = 2.305909, acc = 0.1006:  43%|████▎     | 170/391 [00:12<00:16, 13.26it/s]
Epoch 36 train | loss = 2.305901, acc = 0.1010:  43%|████▎     | 170/391 [00:12<00:16, 13.26it/s]
Epoch 36 train | loss = 2.305907, acc = 0.1010:  43%|████▎     | 170/391 [00:12<00:16, 13.26it/s]
Epoch 36 train | loss = 2.305907, acc = 0.1010:  44%|████▍     | 172/391 [00:12<00:16, 13.35it/s]
Epoch 36 train | loss = 2.305925, acc = 0.1011:  44%|████▍     | 172/391 [00:12<00:16, 13.35it/s]
Epoch 36 train | loss = 2.305876, acc = 0.1012:  44%|████▍     | 172/391 [00:12<00:16, 13.35it/s]
Epoch 36 train | loss = 2.305876, acc = 0.1012:  45%|████▍     | 174/391 [00:12<00:16, 13.37it/s]
Epoch 36 train | loss = 2.305889, acc = 0.1010:  45%|████▍     | 174/391 [00:13<00:16, 13.37it/s]
Epoch 36 train | loss = 2.305852, acc = 0.1011:  45%|████▍     | 174/391 [00:13<00:16, 13.37it/s]
Epoch 36 train | loss = 2.305852, acc = 0.1011:  45%|████▌     | 176/391 [00:13<00:16, 13.42it/s]
Epoch 36 train | loss = 2.305947, acc = 0.1008:  45%|████▌     | 176/391 [00:13<00:16, 13.42it/s]
Epoch 36 train | loss = 2.305933, acc = 0.1006:  45%|████▌     | 176/391 [00:13<00:16, 13.42it/s]
Epoch 36 train | loss = 2.305933, acc = 0.1006:  46%|████▌     | 178/391 [00:13<00:16, 13.27it/s]
Epoch 36 train | loss = 2.305871, acc = 0.1004:  46%|████▌     | 178/391 [00:13<00:16, 13.27it/s]
Epoch 36 train | loss = 2.305799, acc = 0.1010:  46%|████▌     | 178/391 [00:13<00:16, 13.27it/s]
Epoch 36 train | loss = 2.305799, acc = 0.1010:  46%|████▌     | 180/391 [00:13<00:15, 13.30it/s]
Epoch 36 train | loss = 2.305833, acc = 0.1007:  46%|████▌     | 180/391 [00:13<00:15, 13.30it/s]
Epoch 36 train | loss = 2.305765, acc = 0.1010:  46%|████▌     | 180/391 [00:13<00:15, 13.30it/s]
Epoch 36 train | loss = 2.305765, acc = 0.1010:  47%|████▋     | 182/391 [00:13<00:15, 13.21it/s]
Epoch 36 train | loss = 2.305737, acc = 0.1009:  47%|████▋     | 182/391 [00:13<00:15, 13.21it/s]
Epoch 36 train | loss = 2.305788, acc = 0.1008:  47%|████▋     | 182/391 [00:13<00:15, 13.21it/s]
Epoch 36 train | loss = 2.305788, acc = 0.1008:  47%|████▋     | 184/391 [00:13<00:15, 13.31it/s]
Epoch 36 train | loss = 2.305823, acc = 0.1006:  47%|████▋     | 184/391 [00:13<00:15, 13.31it/s]
Epoch 36 train | loss = 2.305805, acc = 0.1008:  47%|████▋     | 184/391 [00:13<00:15, 13.31it/s]
Epoch 36 train | loss = 2.305805, acc = 0.1008:  48%|████▊     | 186/391 [00:13<00:15, 13.33it/s]
Epoch 36 train | loss = 2.305808, acc = 0.1008:  48%|████▊     | 186/391 [00:13<00:15, 13.33it/s]
Epoch 36 train | loss = 2.305831, acc = 0.1007:  48%|████▊     | 186/391 [00:14<00:15, 13.33it/s]
Epoch 36 train | loss = 2.305831, acc = 0.1007:  48%|████▊     | 188/391 [00:14<00:15, 13.37it/s]
Epoch 36 train | loss = 2.305889, acc = 0.1006:  48%|████▊     | 188/391 [00:14<00:15, 13.37it/s]
Epoch 36 train | loss = 2.305890, acc = 0.1008:  48%|████▊     | 188/391 [00:14<00:15, 13.37it/s]
Epoch 36 train | loss = 2.305890, acc = 0.1008:  49%|████▊     | 190/391 [00:14<00:15, 13.37it/s]
Epoch 36 train | loss = 2.305941, acc = 0.1007:  49%|████▊     | 190/391 [00:14<00:15, 13.37it/s]
Epoch 36 train | loss = 2.306009, acc = 0.1007:  49%|████▊     | 190/391 [00:14<00:15, 13.37it/s]
Epoch 36 train | loss = 2.306009, acc = 0.1007:  49%|████▉     | 192/391 [00:14<00:14, 13.41it/s]
Epoch 36 train | loss = 2.305993, acc = 0.1007:  49%|████▉     | 192/391 [00:14<00:14, 13.41it/s]
Epoch 36 train | loss = 2.305965, acc = 0.1007:  49%|████▉     | 192/391 [00:14<00:14, 13.41it/s]
Epoch 36 train | loss = 2.305965, acc = 0.1007:  50%|████▉     | 194/391 [00:14<00:14, 13.48it/s]
Epoch 36 train | loss = 2.305991, acc = 0.1006:  50%|████▉     | 194/391 [00:14<00:14, 13.48it/s]
Epoch 36 train | loss = 2.306003, acc = 0.1004:  50%|████▉     | 194/391 [00:14<00:14, 13.48it/s]
Epoch 36 train | loss = 2.306003, acc = 0.1004:  50%|█████     | 196/391 [00:14<00:14, 13.49it/s]
Epoch 36 train | loss = 2.305981, acc = 0.1003:  50%|█████     | 196/391 [00:14<00:14, 13.49it/s]
Epoch 36 train | loss = 2.306029, acc = 0.1002:  50%|█████     | 196/391 [00:14<00:14, 13.49it/s]
Epoch 36 train | loss = 2.306029, acc = 0.1002:  51%|█████     | 198/391 [00:14<00:14, 13.52it/s]
Epoch 36 train | loss = 2.306038, acc = 0.1001:  51%|█████     | 198/391 [00:14<00:14, 13.52it/s]
Epoch 36 train | loss = 2.305984, acc = 0.1001:  51%|█████     | 198/391 [00:14<00:14, 13.52it/s]
Epoch 36 train | loss = 2.305984, acc = 0.1001:  51%|█████     | 200/391 [00:14<00:14, 13.50it/s]
Epoch 36 train | loss = 2.306009, acc = 0.0999:  51%|█████     | 200/391 [00:14<00:14, 13.50it/s]
Epoch 36 train | loss = 2.305981, acc = 0.1001:  51%|█████     | 200/391 [00:15<00:14, 13.50it/s]
Epoch 36 train | loss = 2.305981, acc = 0.1001:  52%|█████▏    | 202/391 [00:15<00:14, 13.45it/s]
Epoch 36 train | loss = 2.305985, acc = 0.1001:  52%|█████▏    | 202/391 [00:15<00:14, 13.45it/s]
Epoch 36 train | loss = 2.306082, acc = 0.1000:  52%|█████▏    | 202/391 [00:15<00:14, 13.45it/s]
Epoch 36 train | loss = 2.306082, acc = 0.1000:  52%|█████▏    | 204/391 [00:15<00:13, 13.38it/s]
Epoch 36 train | loss = 2.306107, acc = 0.1000:  52%|█████▏    | 204/391 [00:15<00:13, 13.38it/s]
Epoch 36 train | loss = 2.306078, acc = 0.1001:  52%|█████▏    | 204/391 [00:15<00:13, 13.38it/s]
Epoch 36 train | loss = 2.306078, acc = 0.1001:  53%|█████▎    | 206/391 [00:15<00:13, 13.36it/s]
Epoch 36 train | loss = 2.306206, acc = 0.1001:  53%|█████▎    | 206/391 [00:15<00:13, 13.36it/s]
Epoch 36 train | loss = 2.306168, acc = 0.1002:  53%|█████▎    | 206/391 [00:15<00:13, 13.36it/s]
Epoch 36 train | loss = 2.306168, acc = 0.1002:  53%|█████▎    | 208/391 [00:15<00:13, 13.41it/s]
Epoch 36 train | loss = 2.306131, acc = 0.1002:  53%|█████▎    | 208/391 [00:15<00:13, 13.41it/s]
Epoch 36 train | loss = 2.306027, acc = 0.1004:  53%|█████▎    | 208/391 [00:15<00:13, 13.41it/s]
Epoch 36 train | loss = 2.306027, acc = 0.1004:  54%|█████▎    | 210/391 [00:15<00:13, 13.44it/s]
Epoch 36 train | loss = 2.306049, acc = 0.1004:  54%|█████▎    | 210/391 [00:15<00:13, 13.44it/s]
Epoch 36 train | loss = 2.306096, acc = 0.1004:  54%|█████▎    | 210/391 [00:15<00:13, 13.44it/s]
Epoch 36 train | loss = 2.306096, acc = 0.1004:  54%|█████▍    | 212/391 [00:15<00:13, 13.32it/s]
Epoch 36 train | loss = 2.306094, acc = 0.1006:  54%|█████▍    | 212/391 [00:15<00:13, 13.32it/s]
Epoch 36 train | loss = 2.306094, acc = 0.1006:  54%|█████▍    | 212/391 [00:15<00:13, 13.32it/s]
Epoch 36 train | loss = 2.306094, acc = 0.1006:  55%|█████▍    | 214/391 [00:15<00:13, 13.41it/s]
Epoch 36 train | loss = 2.306034, acc = 0.1008:  55%|█████▍    | 214/391 [00:16<00:13, 13.41it/s]
Epoch 36 train | loss = 2.306027, acc = 0.1007:  55%|█████▍    | 214/391 [00:16<00:13, 13.41it/s]
Epoch 36 train | loss = 2.306027, acc = 0.1007:  55%|█████▌    | 216/391 [00:16<00:13, 13.43it/s]
Epoch 36 train | loss = 2.306129, acc = 0.1004:  55%|█████▌    | 216/391 [00:16<00:13, 13.43it/s]
Epoch 36 train | loss = 2.306122, acc = 0.1005:  55%|█████▌    | 216/391 [00:16<00:13, 13.43it/s]
Epoch 36 train | loss = 2.306122, acc = 0.1005:  56%|█████▌    | 218/391 [00:16<00:12, 13.39it/s]
Epoch 36 train | loss = 2.306108, acc = 0.1006:  56%|█████▌    | 218/391 [00:16<00:12, 13.39it/s]
Epoch 36 train | loss = 2.306116, acc = 0.1006:  56%|█████▌    | 218/391 [00:16<00:12, 13.39it/s]
Epoch 36 train | loss = 2.306116, acc = 0.1006:  56%|█████▋    | 220/391 [00:16<00:12, 13.40it/s]
Epoch 36 train | loss = 2.306119, acc = 0.1007:  56%|█████▋    | 220/391 [00:16<00:12, 13.40it/s]
Epoch 36 train | loss = 2.306117, acc = 0.1008:  56%|█████▋    | 220/391 [00:16<00:12, 13.40it/s]
Epoch 36 train | loss = 2.306117, acc = 0.1008:  57%|█████▋    | 222/391 [00:16<00:12, 13.33it/s]
Epoch 36 train | loss = 2.306056, acc = 0.1010:  57%|█████▋    | 222/391 [00:16<00:12, 13.33it/s]
Epoch 36 train | loss = 2.306041, acc = 0.1010:  57%|█████▋    | 222/391 [00:16<00:12, 13.33it/s]
Epoch 36 train | loss = 2.306041, acc = 0.1010:  57%|█████▋    | 224/391 [00:16<00:12, 13.39it/s]
Epoch 36 train | loss = 2.306029, acc = 0.1009:  57%|█████▋    | 224/391 [00:16<00:12, 13.39it/s]
Epoch 36 train | loss = 2.306021, acc = 0.1010:  57%|█████▋    | 224/391 [00:16<00:12, 13.39it/s]
Epoch 36 train | loss = 2.306021, acc = 0.1010:  58%|█████▊    | 226/391 [00:16<00:12, 13.41it/s]
Epoch 36 train | loss = 2.306040, acc = 0.1008:  58%|█████▊    | 226/391 [00:16<00:12, 13.41it/s]
Epoch 36 train | loss = 2.306016, acc = 0.1009:  58%|█████▊    | 226/391 [00:16<00:12, 13.41it/s]
Epoch 36 train | loss = 2.306016, acc = 0.1009:  58%|█████▊    | 228/391 [00:16<00:12, 13.43it/s]
Epoch 36 train | loss = 2.305968, acc = 0.1009:  58%|█████▊    | 228/391 [00:17<00:12, 13.43it/s]
Epoch 36 train | loss = 2.305963, acc = 0.1007:  58%|█████▊    | 228/391 [00:17<00:12, 13.43it/s]
Epoch 36 train | loss = 2.305963, acc = 0.1007:  59%|█████▉    | 230/391 [00:17<00:12, 13.40it/s]
Epoch 36 train | loss = 2.305909, acc = 0.1007:  59%|█████▉    | 230/391 [00:17<00:12, 13.40it/s]
Epoch 36 train | loss = 2.305929, acc = 0.1006:  59%|█████▉    | 230/391 [00:17<00:12, 13.40it/s]
Epoch 36 train | loss = 2.305929, acc = 0.1006:  59%|█████▉    | 232/391 [00:17<00:11, 13.44it/s]
