INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572397"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 28 train | loss = 2.303585, acc = 0.0993:  74%|███████▍  | 290/391 [00:22<00:07, 13.11it/s]
Epoch 28 train | loss = 2.303563, acc = 0.0994:  74%|███████▍  | 290/391 [00:22<00:07, 13.11it/s]
Epoch 28 train | loss = 2.303563, acc = 0.0994:  75%|███████▍  | 292/391 [00:22<00:07, 13.22it/s]
Epoch 28 train | loss = 2.303567, acc = 0.0993:  75%|███████▍  | 292/391 [00:22<00:07, 13.22it/s]
Epoch 28 train | loss = 2.303593, acc = 0.0994:  75%|███████▍  | 292/391 [00:22<00:07, 13.22it/s]
Epoch 28 train | loss = 2.303593, acc = 0.0994:  75%|███████▌  | 294/391 [00:22<00:07, 13.23it/s]
Epoch 28 train | loss = 2.303616, acc = 0.0993:  75%|███████▌  | 294/391 [00:22<00:07, 13.23it/s]
Epoch 28 train | loss = 2.303631, acc = 0.0993:  75%|███████▌  | 294/391 [00:22<00:07, 13.23it/s]
Epoch 28 train | loss = 2.303631, acc = 0.0993:  76%|███████▌  | 296/391 [00:22<00:07, 13.23it/s]
Epoch 28 train | loss = 2.303633, acc = 0.0995:  76%|███████▌  | 296/391 [00:22<00:07, 13.23it/s]
Epoch 28 train | loss = 2.303634, acc = 0.0995:  76%|███████▌  | 296/391 [00:22<00:07, 13.23it/s]
Epoch 28 train | loss = 2.303634, acc = 0.0995:  76%|███████▌  | 298/391 [00:22<00:07, 13.16it/s]
Epoch 28 train | loss = 2.303637, acc = 0.0994:  76%|███████▌  | 298/391 [00:22<00:07, 13.16it/s]
Epoch 28 train | loss = 2.303625, acc = 0.0995:  76%|███████▌  | 298/391 [00:22<00:07, 13.16it/s]
Epoch 28 train | loss = 2.303625, acc = 0.0995:  77%|███████▋  | 300/391 [00:22<00:06, 13.16it/s]
Epoch 28 train | loss = 2.303656, acc = 0.0993:  77%|███████▋  | 300/391 [00:22<00:06, 13.16it/s]
Epoch 28 train | loss = 2.303704, acc = 0.0992:  77%|███████▋  | 300/391 [00:22<00:06, 13.16it/s]
Epoch 28 train | loss = 2.303704, acc = 0.0992:  77%|███████▋  | 302/391 [00:22<00:06, 13.26it/s]
Epoch 28 train | loss = 2.303715, acc = 0.0992:  77%|███████▋  | 302/391 [00:23<00:06, 13.26it/s]
Epoch 28 train | loss = 2.303729, acc = 0.0992:  77%|███████▋  | 302/391 [00:23<00:06, 13.26it/s]
Epoch 28 train | loss = 2.303729, acc = 0.0992:  78%|███████▊  | 304/391 [00:23<00:06, 13.27it/s]
Epoch 28 train | loss = 2.303743, acc = 0.0991:  78%|███████▊  | 304/391 [00:23<00:06, 13.27it/s]
Epoch 28 train | loss = 2.303737, acc = 0.0991:  78%|███████▊  | 304/391 [00:23<00:06, 13.27it/s]
Epoch 28 train | loss = 2.303737, acc = 0.0991:  78%|███████▊  | 306/391 [00:23<00:06, 13.26it/s]
Epoch 28 train | loss = 2.303739, acc = 0.0989:  78%|███████▊  | 306/391 [00:23<00:06, 13.26it/s]
Epoch 28 train | loss = 2.303749, acc = 0.0988:  78%|███████▊  | 306/391 [00:23<00:06, 13.26it/s]
Epoch 28 train | loss = 2.303749, acc = 0.0988:  79%|███████▉  | 308/391 [00:23<00:06, 13.20it/s]
Epoch 28 train | loss = 2.303734, acc = 0.0989:  79%|███████▉  | 308/391 [00:23<00:06, 13.20it/s]
Epoch 28 train | loss = 2.303737, acc = 0.0989:  79%|███████▉  | 308/391 [00:23<00:06, 13.20it/s]
Epoch 28 train | loss = 2.303737, acc = 0.0989:  79%|███████▉  | 310/391 [00:23<00:06, 13.21it/s]
Epoch 28 train | loss = 2.303716, acc = 0.0991:  79%|███████▉  | 310/391 [00:23<00:06, 13.21it/s]
Epoch 28 train | loss = 2.303735, acc = 0.0990:  79%|███████▉  | 310/391 [00:23<00:06, 13.21it/s]
Epoch 28 train | loss = 2.303735, acc = 0.0990:  80%|███████▉  | 312/391 [00:23<00:05, 13.24it/s]
Epoch 28 train | loss = 2.303715, acc = 0.0991:  80%|███████▉  | 312/391 [00:23<00:05, 13.24it/s]
Epoch 28 train | loss = 2.303712, acc = 0.0991:  80%|███████▉  | 312/391 [00:23<00:05, 13.24it/s]
Epoch 28 train | loss = 2.303712, acc = 0.0991:  80%|████████  | 314/391 [00:23<00:05, 13.36it/s]
Epoch 28 train | loss = 2.303719, acc = 0.0991:  80%|████████  | 314/391 [00:23<00:05, 13.36it/s]
Epoch 28 train | loss = 2.303708, acc = 0.0992:  80%|████████  | 314/391 [00:24<00:05, 13.36it/s]
Epoch 28 train | loss = 2.303708, acc = 0.0992:  81%|████████  | 316/391 [00:24<00:05, 13.40it/s]
Epoch 28 train | loss = 2.303712, acc = 0.0991:  81%|████████  | 316/391 [00:24<00:05, 13.40it/s]
Epoch 28 train | loss = 2.303714, acc = 0.0992:  81%|████████  | 316/391 [00:24<00:05, 13.40it/s]
Epoch 28 train | loss = 2.303714, acc = 0.0992:  81%|████████▏ | 318/391 [00:24<00:05, 13.31it/s]
Epoch 28 train | loss = 2.303711, acc = 0.0992:  81%|████████▏ | 318/391 [00:24<00:05, 13.31it/s]
Epoch 28 train | loss = 2.303721, acc = 0.0992:  81%|████████▏ | 318/391 [00:24<00:05, 13.31it/s]
Epoch 28 train | loss = 2.303721, acc = 0.0992:  82%|████████▏ | 320/391 [00:24<00:05, 13.20it/s]
Epoch 28 train | loss = 2.303736, acc = 0.0991:  82%|████████▏ | 320/391 [00:24<00:05, 13.20it/s]
Epoch 28 train | loss = 2.303730, acc = 0.0992:  82%|████████▏ | 320/391 [00:24<00:05, 13.20it/s]
Epoch 28 train | loss = 2.303730, acc = 0.0992:  82%|████████▏ | 322/391 [00:24<00:05, 13.10it/s]
Epoch 28 train | loss = 2.303731, acc = 0.0992:  82%|████████▏ | 322/391 [00:24<00:05, 13.10it/s]
Epoch 28 train | loss = 2.303738, acc = 0.0991:  82%|████████▏ | 322/391 [00:24<00:05, 13.10it/s]
Epoch 28 train | loss = 2.303738, acc = 0.0991:  83%|████████▎ | 324/391 [00:24<00:05, 13.10it/s]
Epoch 28 train | loss = 2.303750, acc = 0.0990:  83%|████████▎ | 324/391 [00:24<00:05, 13.10it/s]
Epoch 28 train | loss = 2.303749, acc = 0.0990:  83%|████████▎ | 324/391 [00:24<00:05, 13.10it/s]
Epoch 28 train | loss = 2.303749, acc = 0.0990:  83%|████████▎ | 326/391 [00:24<00:04, 13.08it/s]
Epoch 28 train | loss = 2.303746, acc = 0.0991:  83%|████████▎ | 326/391 [00:24<00:04, 13.08it/s]
Epoch 28 train | loss = 2.303758, acc = 0.0990:  83%|████████▎ | 326/391 [00:24<00:04, 13.08it/s]
Epoch 28 train | loss = 2.303758, acc = 0.0990:  84%|████████▍ | 328/391 [00:24<00:04, 13.08it/s]
Epoch 28 train | loss = 2.303749, acc = 0.0991:  84%|████████▍ | 328/391 [00:25<00:04, 13.08it/s]
Epoch 28 train | loss = 2.303730, acc = 0.0993:  84%|████████▍ | 328/391 [00:25<00:04, 13.08it/s]
Epoch 28 train | loss = 2.303730, acc = 0.0993:  84%|████████▍ | 330/391 [00:25<00:04, 13.16it/s]
Epoch 28 train | loss = 2.303727, acc = 0.0993:  84%|████████▍ | 330/391 [00:25<00:04, 13.16it/s]
Epoch 28 train | loss = 2.303729, acc = 0.0994:  84%|████████▍ | 330/391 [00:25<00:04, 13.16it/s]
Epoch 28 train | loss = 2.303729, acc = 0.0994:  85%|████████▍ | 332/391 [00:25<00:04, 13.11it/s]
Epoch 28 train | loss = 2.303732, acc = 0.0993:  85%|████████▍ | 332/391 [00:25<00:04, 13.11it/s]
Epoch 28 train | loss = 2.303722, acc = 0.0994:  85%|████████▍ | 332/391 [00:25<00:04, 13.11it/s]
Epoch 28 train | loss = 2.303722, acc = 0.0994:  85%|████████▌ | 334/391 [00:25<00:04, 13.16it/s]
Epoch 28 train | loss = 2.303715, acc = 0.0995:  85%|████████▌ | 334/391 [00:25<00:04, 13.16it/s]
Epoch 28 train | loss = 2.303714, acc = 0.0996:  85%|████████▌ | 334/391 [00:25<00:04, 13.16it/s]
Epoch 28 train | loss = 2.303714, acc = 0.0996:  86%|████████▌ | 336/391 [00:25<00:04, 13.08it/s]
Epoch 28 train | loss = 2.303689, acc = 0.0997:  86%|████████▌ | 336/391 [00:25<00:04, 13.08it/s]
Epoch 28 train | loss = 2.303709, acc = 0.0997:  86%|████████▌ | 336/391 [00:25<00:04, 13.08it/s]
Epoch 28 train | loss = 2.303709, acc = 0.0997:  86%|████████▋ | 338/391 [00:25<00:04, 13.17it/s]
Epoch 28 train | loss = 2.303712, acc = 0.0997:  86%|████████▋ | 338/391 [00:25<00:04, 13.17it/s]
Epoch 28 train | loss = 2.303731, acc = 0.0997:  86%|████████▋ | 338/391 [00:25<00:04, 13.17it/s]
Epoch 28 train | loss = 2.303731, acc = 0.0997:  87%|████████▋ | 340/391 [00:25<00:03, 13.27it/s]
Epoch 28 train | loss = 2.303731, acc = 0.0997:  87%|████████▋ | 340/391 [00:25<00:03, 13.27it/s]
Epoch 28 train | loss = 2.303751, acc = 0.0996:  87%|████████▋ | 340/391 [00:26<00:03, 13.27it/s]
Epoch 28 train | loss = 2.303751, acc = 0.0996:  87%|████████▋ | 342/391 [00:26<00:03, 13.31it/s]
Epoch 28 train | loss = 2.303751, acc = 0.0996:  87%|████████▋ | 342/391 [00:26<00:03, 13.31it/s]
Epoch 28 train | loss = 2.303747, acc = 0.0996:  87%|████████▋ | 342/391 [00:26<00:03, 13.31it/s]
Epoch 28 train | loss = 2.303747, acc = 0.0996:  88%|████████▊ | 344/391 [00:26<00:03, 13.22it/s]
Epoch 28 train | loss = 2.303732, acc = 0.0998:  88%|████████▊ | 344/391 [00:26<00:03, 13.22it/s]
Epoch 28 train | loss = 2.303739, acc = 0.0997:  88%|████████▊ | 344/391 [00:26<00:03, 13.22it/s]
Epoch 28 train | loss = 2.303739, acc = 0.0997:  88%|████████▊ | 346/391 [00:26<00:03, 13.27it/s]
Epoch 28 train | loss = 2.303754, acc = 0.0997:  88%|████████▊ | 346/391 [00:26<00:03, 13.27it/s]
Epoch 28 train | loss = 2.303757, acc = 0.0997:  88%|████████▊ | 346/391 [00:26<00:03, 13.27it/s]
Epoch 28 train | loss = 2.303757, acc = 0.0997:  89%|████████▉ | 348/391 [00:26<00:03, 13.17it/s]
Epoch 28 train | loss = 2.303758, acc = 0.0997:  89%|████████▉ | 348/391 [00:26<00:03, 13.17it/s]
Epoch 28 train | loss = 2.303760, acc = 0.0998:  89%|████████▉ | 348/391 [00:26<00:03, 13.17it/s]
Epoch 28 train | loss = 2.303760, acc = 0.0998:  90%|████████▉ | 350/391 [00:26<00:03, 13.11it/s]
Epoch 28 train | loss = 2.303764, acc = 0.0997:  90%|████████▉ | 350/391 [00:26<00:03, 13.11it/s]
Epoch 28 train | loss = 2.303764, acc = 0.0997:  90%|████████▉ | 350/391 [00:26<00:03, 13.11it/s]
Epoch 28 train | loss = 2.303764, acc = 0.0997:  90%|█████████ | 352/391 [00:26<00:02, 13.09it/s]
Epoch 28 train | loss = 2.303767, acc = 0.0997:  90%|█████████ | 352/391 [00:26<00:02, 13.09it/s]
Epoch 28 train | loss = 2.303758, acc = 0.0998:  90%|█████████ | 352/391 [00:26<00:02, 13.09it/s]
Epoch 28 train | loss = 2.303758, acc = 0.0998:  91%|█████████ | 354/391 [00:26<00:02, 13.09it/s]
Epoch 28 train | loss = 2.303758, acc = 0.0998:  91%|█████████ | 354/391 [00:27<00:02, 13.09it/s]
Epoch 28 train | loss = 2.303765, acc = 0.0998:  91%|█████████ | 354/391 [00:27<00:02, 13.09it/s]
Epoch 28 train | loss = 2.303765, acc = 0.0998:  91%|█████████ | 356/391 [00:27<00:02, 12.99it/s]
Epoch 28 train | loss = 2.303759, acc = 0.0998:  91%|█████████ | 356/391 [00:27<00:02, 12.99it/s]
Epoch 28 train | loss = 2.303755, acc = 0.0998:  91%|█████████ | 356/391 [00:27<00:02, 12.99it/s]
Epoch 28 train | loss = 2.303755, acc = 0.0998:  92%|█████████▏| 358/391 [00:27<00:02, 13.00it/s]
Epoch 28 train | loss = 2.303770, acc = 0.0998:  92%|█████████▏| 358/391 [00:27<00:02, 13.00it/s]
Epoch 28 train | loss = 2.303776, acc = 0.0998:  92%|█████████▏| 358/391 [00:27<00:02, 13.00it/s]
Epoch 28 train | loss = 2.303776, acc = 0.0998:  92%|█████████▏| 360/391 [00:27<00:02, 13.07it/s]
Epoch 28 train | loss = 2.303772, acc = 0.0998:  92%|█████████▏| 360/391 [00:27<00:02, 13.07it/s]
Epoch 28 train | loss = 2.303776, acc = 0.0998:  92%|█████████▏| 360/391 [00:27<00:02, 13.07it/s]
Epoch 28 train | loss = 2.303776, acc = 0.0998:  93%|█████████▎| 362/391 [00:27<00:02, 13.09it/s]
Epoch 28 train | loss = 2.303771, acc = 0.0998:  93%|█████████▎| 362/391 [00:27<00:02, 13.09it/s]
Epoch 28 train | loss = 2.303773, acc = 0.0998:  93%|█████████▎| 362/391 [00:27<00:02, 13.09it/s]
Epoch 28 train | loss = 2.303773, acc = 0.0998:  93%|█████████▎| 364/391 [00:27<00:02, 13.07it/s]
Epoch 28 train | loss = 2.303774, acc = 0.0997:  93%|█████████▎| 364/391 [00:27<00:02, 13.07it/s]
Epoch 28 train | loss = 2.303768, acc = 0.0997:  93%|█████████▎| 364/391 [00:27<00:02, 13.07it/s]
Epoch 28 train | loss = 2.303768, acc = 0.0997:  94%|█████████▎| 366/391 [00:27<00:01, 13.13it/s]
Epoch 28 train | loss = 2.303770, acc = 0.0998:  94%|█████████▎| 366/391 [00:27<00:01, 13.13it/s]
Epoch 28 train | loss = 2.303789, acc = 0.0997:  94%|█████████▎| 366/391 [00:27<00:01, 13.13it/s]
Epoch 28 train | loss = 2.303789, acc = 0.0997:  94%|█████████▍| 368/391 [00:27<00:01, 13.12it/s]
Epoch 28 train | loss = 2.303785, acc = 0.0997:  94%|█████████▍| 368/391 [00:28<00:01, 13.12it/s]
Epoch 28 train | loss = 2.303779, acc = 0.0998:  94%|█████████▍| 368/391 [00:28<00:01, 13.12it/s]
Epoch 28 train | loss = 2.303779, acc = 0.0998:  95%|█████████▍| 370/391 [00:28<00:01, 13.14it/s]
Epoch 28 train | loss = 2.303779, acc = 0.0998:  95%|█████████▍| 370/391 [00:28<00:01, 13.14it/s]
Epoch 28 train | loss = 2.303772, acc = 0.0998:  95%|█████████▍| 370/391 [00:28<00:01, 13.14it/s]
Epoch 28 train | loss = 2.303772, acc = 0.0998:  95%|█████████▌| 372/391 [00:28<00:01, 13.14it/s]
Epoch 28 train | loss = 2.303770, acc = 0.0998:  95%|█████████▌| 372/391 [00:28<00:01, 13.14it/s]
Epoch 28 train | loss = 2.303741, acc = 0.0999:  95%|█████████▌| 372/391 [00:28<00:01, 13.14it/s]
Epoch 28 train | loss = 2.303741, acc = 0.0999:  96%|█████████▌| 374/391 [00:28<00:01, 13.18it/s]
Epoch 28 train | loss = 2.303736, acc = 0.0999:  96%|█████████▌| 374/391 [00:28<00:01, 13.18it/s]
Epoch 28 train | loss = 2.303751, acc = 0.0999:  96%|█████████▌| 374/391 [00:28<00:01, 13.18it/s]
Epoch 28 train | loss = 2.303751, acc = 0.0999:  96%|█████████▌| 376/391 [00:28<00:01, 13.27it/s]
Epoch 28 train | loss = 2.303736, acc = 0.0999:  96%|█████████▌| 376/391 [00:28<00:01, 13.27it/s]
Epoch 28 train | loss = 2.303731, acc = 0.1000:  96%|█████████▌| 376/391 [00:28<00:01, 13.27it/s]
Epoch 28 train | loss = 2.303731, acc = 0.1000:  97%|█████████▋| 378/391 [00:28<00:00, 13.28it/s]
Epoch 28 train | loss = 2.303735, acc = 0.1000:  97%|█████████▋| 378/391 [00:28<00:00, 13.28it/s]
Epoch 28 train | loss = 2.303719, acc = 0.1000:  97%|█████████▋| 378/391 [00:28<00:00, 13.28it/s]
Epoch 28 train | loss = 2.303719, acc = 0.1000:  97%|█████████▋| 380/391 [00:28<00:00, 13.01it/s]
Epoch 28 train | loss = 2.303696, acc = 0.1002:  97%|█████████▋| 380/391 [00:28<00:00, 13.01it/s]
Epoch 28 train | loss = 2.303696, acc = 0.1002:  97%|█████████▋| 380/391 [00:29<00:00, 13.01it/s]
Epoch 28 train | loss = 2.303696, acc = 0.1002:  98%|█████████▊| 382/391 [00:29<00:00, 13.05it/s]
Epoch 28 train | loss = 2.303692, acc = 0.1002:  98%|█████████▊| 382/391 [00:29<00:00, 13.05it/s]
Epoch 28 train | loss = 2.303699, acc = 0.1002:  98%|█████████▊| 382/391 [00:29<00:00, 13.05it/s]
Epoch 28 train | loss = 2.303699, acc = 0.1002:  98%|█████████▊| 384/391 [00:29<00:00, 13.07it/s]
Epoch 28 train | loss = 2.303716, acc = 0.1002:  98%|█████████▊| 384/391 [00:29<00:00, 13.07it/s]
Epoch 28 train | loss = 2.303727, acc = 0.1001:  98%|█████████▊| 384/391 [00:29<00:00, 13.07it/s]
Epoch 28 train | loss = 2.303727, acc = 0.1001:  99%|█████████▊| 386/391 [00:29<00:00, 13.08it/s]
Epoch 28 train | loss = 2.303724, acc = 0.1000:  99%|█████████▊| 386/391 [00:29<00:00, 13.08it/s]
Epoch 28 train | loss = 2.303726, acc = 0.1000:  99%|█████████▊| 386/391 [00:29<00:00, 13.08it/s]
Epoch 28 train | loss = 2.303726, acc = 0.1000:  99%|█████████▉| 388/391 [00:29<00:00, 13.05it/s]
Epoch 28 train | loss = 2.303713, acc = 0.1000:  99%|█████████▉| 388/391 [00:29<00:00, 13.05it/s]
Epoch 28 train | loss = 2.303735, acc = 0.1000:  99%|█████████▉| 388/391 [00:29<00:00, 13.05it/s]
Epoch 28 train | loss = 2.303735, acc = 0.1000: 100%|█████████▉| 390/391 [00:29<00:00, 12.64it/s]
Epoch 28 train | loss = 2.303720, acc = 0.1000: 100%|█████████▉| 390/391 [00:29<00:00, 12.64it/s]
Epoch 28 train | loss = 2.303720, acc = 0.1000: 100%|██████████| 391/391 [00:29<00:00, 13.14it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 29 train | loss = 2.302147, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 29 train | loss = 2.302854, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 29 train | loss = 2.302854, acc = 0.1094:   1%|          | 2/391 [00:00<00:29, 13.00it/s]
Epoch 29 train | loss = 2.302558, acc = 0.1042:   1%|          | 2/391 [00:00<00:29, 13.00it/s]
Epoch 29 train | loss = 2.303295, acc = 0.1016:   1%|          | 2/391 [00:00<00:29, 13.00it/s]
Epoch 29 train | loss = 2.303295, acc = 0.1016:   1%|          | 4/391 [00:00<00:29, 13.06it/s]
Epoch 29 train | loss = 2.303035, acc = 0.1016:   1%|          | 4/391 [00:00<00:29, 13.06it/s]
Epoch 29 train | loss = 2.303024, acc = 0.1016:   1%|          | 4/391 [00:00<00:29, 13.06it/s]
Epoch 29 train | loss = 2.303024, acc = 0.1016:   2%|▏         | 6/391 [00:00<00:29, 13.15it/s]
Epoch 29 train | loss = 2.302594, acc = 0.1016:   2%|▏         | 6/391 [00:00<00:29, 13.15it/s]
Epoch 29 train | loss = 2.302724, acc = 0.0986:   2%|▏         | 6/391 [00:00<00:29, 13.15it/s]
Epoch 29 train | loss = 2.302724, acc = 0.0986:   2%|▏         | 8/391 [00:00<00:29, 13.17it/s]
Epoch 29 train | loss = 2.302699, acc = 0.0972:   2%|▏         | 8/391 [00:00<00:29, 13.17it/s]
Epoch 29 train | loss = 2.302422, acc = 0.0969:   2%|▏         | 8/391 [00:00<00:29, 13.17it/s]
Epoch 29 train | loss = 2.302422, acc = 0.0969:   3%|▎         | 10/391 [00:00<00:28, 13.14it/s]
Epoch 29 train | loss = 2.302104, acc = 0.1001:   3%|▎         | 10/391 [00:00<00:28, 13.14it/s]
Epoch 29 train | loss = 2.302357, acc = 0.0977:   3%|▎         | 10/391 [00:00<00:28, 13.14it/s]
Epoch 29 train | loss = 2.302357, acc = 0.0977:   3%|▎         | 12/391 [00:00<00:28, 13.18it/s]
Epoch 29 train | loss = 2.302365, acc = 0.0968:   3%|▎         | 12/391 [00:00<00:28, 13.18it/s]
Epoch 29 train | loss = 2.302481, acc = 0.0965:   3%|▎         | 12/391 [00:01<00:28, 13.18it/s]
Epoch 29 train | loss = 2.302481, acc = 0.0965:   4%|▎         | 14/391 [00:01<00:28, 13.24it/s]
Epoch 29 train | loss = 2.302254, acc = 0.1000:   4%|▎         | 14/391 [00:01<00:28, 13.24it/s]
Epoch 29 train | loss = 2.302578, acc = 0.0986:   4%|▎         | 14/391 [00:01<00:28, 13.24it/s]
Epoch 29 train | loss = 2.302578, acc = 0.0986:   4%|▍         | 16/391 [00:01<00:28, 13.27it/s]
Epoch 29 train | loss = 2.302762, acc = 0.0965:   4%|▍         | 16/391 [00:01<00:28, 13.27it/s]
Epoch 29 train | loss = 2.302617, acc = 0.0985:   4%|▍         | 16/391 [00:01<00:28, 13.27it/s]
Epoch 29 train | loss = 2.302617, acc = 0.0985:   5%|▍         | 18/391 [00:01<00:28, 13.29it/s]
Epoch 29 train | loss = 2.303070, acc = 0.0975:   5%|▍         | 18/391 [00:01<00:28, 13.29it/s]
Epoch 29 train | loss = 2.302808, acc = 0.0992:   5%|▍         | 18/391 [00:01<00:28, 13.29it/s]
Epoch 29 train | loss = 2.302808, acc = 0.0992:   5%|▌         | 20/391 [00:01<00:27, 13.34it/s]
Epoch 29 train | loss = 2.303122, acc = 0.0986:   5%|▌         | 20/391 [00:01<00:27, 13.34it/s]
Epoch 29 train | loss = 2.303645, acc = 0.0962:   5%|▌         | 20/391 [00:01<00:27, 13.34it/s]
Epoch 29 train | loss = 2.303645, acc = 0.0962:   6%|▌         | 22/391 [00:01<00:27, 13.41it/s]
Epoch 29 train | loss = 2.303846, acc = 0.0951:   6%|▌         | 22/391 [00:01<00:27, 13.41it/s]
Epoch 29 train | loss = 2.304048, acc = 0.0960:   6%|▌         | 22/391 [00:01<00:27, 13.41it/s]
Epoch 29 train | loss = 2.304048, acc = 0.0960:   6%|▌         | 24/391 [00:01<00:27, 13.33it/s]
Epoch 29 train | loss = 2.304258, acc = 0.0959:   6%|▌         | 24/391 [00:01<00:27, 13.33it/s]
Epoch 29 train | loss = 2.304131, acc = 0.0974:   6%|▌         | 24/391 [00:01<00:27, 13.33it/s]
Epoch 29 train | loss = 2.304131, acc = 0.0974:   7%|▋         | 26/391 [00:01<00:27, 13.30it/s]
Epoch 29 train | loss = 2.304137, acc = 0.0972:   7%|▋         | 26/391 [00:02<00:27, 13.30it/s]
Epoch 29 train | loss = 2.304231, acc = 0.0979:   7%|▋         | 26/391 [00:02<00:27, 13.30it/s]
Epoch 29 train | loss = 2.304231, acc = 0.0979:   7%|▋         | 28/391 [00:02<00:27, 13.18it/s]
Epoch 29 train | loss = 2.304361, acc = 0.0973:   7%|▋         | 28/391 [00:02<00:27, 13.18it/s]
Epoch 29 train | loss = 2.304396, acc = 0.0964:   7%|▋         | 28/391 [00:02<00:27, 13.18it/s]
Epoch 29 train | loss = 2.304396, acc = 0.0964:   8%|▊         | 30/391 [00:02<00:27, 13.23it/s]
Epoch 29 train | loss = 2.304391, acc = 0.0960:   8%|▊         | 30/391 [00:02<00:27, 13.23it/s]
Epoch 29 train | loss = 2.304359, acc = 0.0957:   8%|▊         | 30/391 [00:02<00:27, 13.23it/s]
Epoch 29 train | loss = 2.304359, acc = 0.0957:   8%|▊         | 32/391 [00:02<00:27, 13.28it/s]
Epoch 29 train | loss = 2.304277, acc = 0.0947:   8%|▊         | 32/391 [00:02<00:27, 13.28it/s]
Epoch 29 train | loss = 2.304264, acc = 0.0944:   8%|▊         | 32/391 [00:02<00:27, 13.28it/s]
Epoch 29 train | loss = 2.304264, acc = 0.0944:   9%|▊         | 34/391 [00:02<00:26, 13.36it/s]
Epoch 29 train | loss = 2.304178, acc = 0.0949:   9%|▊         | 34/391 [00:02<00:26, 13.36it/s]
Epoch 29 train | loss = 2.304154, acc = 0.0951:   9%|▊         | 34/391 [00:02<00:26, 13.36it/s]
Epoch 29 train | loss = 2.304154, acc = 0.0951:   9%|▉         | 36/391 [00:02<00:26, 13.28it/s]
Epoch 29 train | loss = 2.304106, acc = 0.0950:   9%|▉         | 36/391 [00:02<00:26, 13.28it/s]
Epoch 29 train | loss = 2.304076, acc = 0.0948:   9%|▉         | 36/391 [00:02<00:26, 13.28it/s]
Epoch 29 train | loss = 2.304076, acc = 0.0948:  10%|▉         | 38/391 [00:02<00:26, 13.38it/s]
Epoch 29 train | loss = 2.303992, acc = 0.0950:  10%|▉         | 38/391 [00:02<00:26, 13.38it/s]
Epoch 29 train | loss = 2.304008, acc = 0.0949:  10%|▉         | 38/391 [00:03<00:26, 13.38it/s]
Epoch 29 train | loss = 2.304008, acc = 0.0949:  10%|█         | 40/391 [00:03<00:26, 13.41it/s]
Epoch 29 train | loss = 2.304040, acc = 0.0941:  10%|█         | 40/391 [00:03<00:26, 13.41it/s]
Epoch 29 train | loss = 2.303933, acc = 0.0941:  10%|█         | 40/391 [00:03<00:26, 13.41it/s]
Epoch 29 train | loss = 2.303933, acc = 0.0941:  11%|█         | 42/391 [00:03<00:26, 13.34it/s]
Epoch 29 train | loss = 2.303928, acc = 0.0936:  11%|█         | 42/391 [00:03<00:26, 13.34it/s]
Epoch 29 train | loss = 2.303985, acc = 0.0938:  11%|█         | 42/391 [00:03<00:26, 13.34it/s]
Epoch 29 train | loss = 2.303985, acc = 0.0938:  11%|█▏        | 44/391 [00:03<00:25, 13.40it/s]
Epoch 29 train | loss = 2.303909, acc = 0.0944:  11%|█▏        | 44/391 [00:03<00:25, 13.40it/s]
Epoch 29 train | loss = 2.303863, acc = 0.0941:  11%|█▏        | 44/391 [00:03<00:25, 13.40it/s]
Epoch 29 train | loss = 2.303863, acc = 0.0941:  12%|█▏        | 46/391 [00:03<00:25, 13.39it/s]
Epoch 29 train | loss = 2.304068, acc = 0.0938:  12%|█▏        | 46/391 [00:03<00:25, 13.39it/s]
Epoch 29 train | loss = 2.304082, acc = 0.0934:  12%|█▏        | 46/391 [00:03<00:25, 13.39it/s]
Epoch 29 train | loss = 2.304082, acc = 0.0934:  12%|█▏        | 48/391 [00:03<00:25, 13.44it/s]
Epoch 29 train | loss = 2.304021, acc = 0.0923:  12%|█▏        | 48/391 [00:03<00:25, 13.44it/s]
Epoch 29 train | loss = 2.304024, acc = 0.0919:  12%|█▏        | 48/391 [00:03<00:25, 13.44it/s]
Epoch 29 train | loss = 2.304024, acc = 0.0919:  13%|█▎        | 50/391 [00:03<00:25, 13.47it/s]
Epoch 29 train | loss = 2.303939, acc = 0.0919:  13%|█▎        | 50/391 [00:03<00:25, 13.47it/s]
Epoch 29 train | loss = 2.303958, acc = 0.0924:  13%|█▎        | 50/391 [00:03<00:25, 13.47it/s]
Epoch 29 train | loss = 2.303958, acc = 0.0924:  13%|█▎        | 52/391 [00:03<00:25, 13.39it/s]
Epoch 29 train | loss = 2.303933, acc = 0.0927:  13%|█▎        | 52/391 [00:03<00:25, 13.39it/s]
Epoch 29 train | loss = 2.303881, acc = 0.0922:  13%|█▎        | 52/391 [00:04<00:25, 13.39it/s]
Epoch 29 train | loss = 2.303881, acc = 0.0922:  14%|█▍        | 54/391 [00:04<00:25, 13.43it/s]
Epoch 29 train | loss = 2.303793, acc = 0.0929:  14%|█▍        | 54/391 [00:04<00:25, 13.43it/s]
Epoch 29 train | loss = 2.303813, acc = 0.0925:  14%|█▍        | 54/391 [00:04<00:25, 13.43it/s]
