INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572458"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 36 train | loss = 1.660712, acc = 0.3863:  24%|██▍       | 94/391 [00:06<00:20, 14.22it/s]
Epoch 36 train | loss = 1.661474, acc = 0.3864:  24%|██▍       | 94/391 [00:06<00:20, 14.22it/s]
Epoch 36 train | loss = 1.661474, acc = 0.3864:  25%|██▍       | 96/391 [00:06<00:20, 14.22it/s]
Epoch 36 train | loss = 1.661606, acc = 0.3863:  25%|██▍       | 96/391 [00:06<00:20, 14.22it/s]
Epoch 36 train | loss = 1.659734, acc = 0.3872:  25%|██▍       | 96/391 [00:06<00:20, 14.22it/s]
Epoch 36 train | loss = 1.659734, acc = 0.3872:  25%|██▌       | 98/391 [00:06<00:20, 14.23it/s]
Epoch 36 train | loss = 1.658865, acc = 0.3875:  25%|██▌       | 98/391 [00:06<00:20, 14.23it/s]
Epoch 36 train | loss = 1.659658, acc = 0.3869:  25%|██▌       | 98/391 [00:07<00:20, 14.23it/s]
Epoch 36 train | loss = 1.659658, acc = 0.3869:  26%|██▌       | 100/391 [00:07<00:20, 14.21it/s]
Epoch 36 train | loss = 1.659505, acc = 0.3870:  26%|██▌       | 100/391 [00:07<00:20, 14.21it/s]
Epoch 36 train | loss = 1.660024, acc = 0.3870:  26%|██▌       | 100/391 [00:07<00:20, 14.21it/s]
Epoch 36 train | loss = 1.660024, acc = 0.3870:  26%|██▌       | 102/391 [00:07<00:20, 14.20it/s]
Epoch 36 train | loss = 1.659379, acc = 0.3867:  26%|██▌       | 102/391 [00:07<00:20, 14.20it/s]
Epoch 36 train | loss = 1.659102, acc = 0.3861:  26%|██▌       | 102/391 [00:07<00:20, 14.20it/s]
Epoch 36 train | loss = 1.659102, acc = 0.3861:  27%|██▋       | 104/391 [00:07<00:20, 14.21it/s]
Epoch 36 train | loss = 1.659629, acc = 0.3861:  27%|██▋       | 104/391 [00:07<00:20, 14.21it/s]
Epoch 36 train | loss = 1.659372, acc = 0.3864:  27%|██▋       | 104/391 [00:07<00:20, 14.21it/s]
Epoch 36 train | loss = 1.659372, acc = 0.3864:  27%|██▋       | 106/391 [00:07<00:20, 14.21it/s]
Epoch 36 train | loss = 1.659912, acc = 0.3860:  27%|██▋       | 106/391 [00:07<00:20, 14.21it/s]
Epoch 36 train | loss = 1.659804, acc = 0.3866:  27%|██▋       | 106/391 [00:07<00:20, 14.21it/s]
Epoch 36 train | loss = 1.659804, acc = 0.3866:  28%|██▊       | 108/391 [00:07<00:19, 14.22it/s]
Epoch 36 train | loss = 1.660135, acc = 0.3865:  28%|██▊       | 108/391 [00:07<00:19, 14.22it/s]
Epoch 36 train | loss = 1.660564, acc = 0.3861:  28%|██▊       | 108/391 [00:07<00:19, 14.22it/s]
Epoch 36 train | loss = 1.660564, acc = 0.3861:  28%|██▊       | 110/391 [00:07<00:19, 14.22it/s]
Epoch 36 train | loss = 1.660955, acc = 0.3856:  28%|██▊       | 110/391 [00:07<00:19, 14.22it/s]
Epoch 36 train | loss = 1.661291, acc = 0.3856:  28%|██▊       | 110/391 [00:07<00:19, 14.22it/s]
Epoch 36 train | loss = 1.661291, acc = 0.3856:  29%|██▊       | 112/391 [00:07<00:19, 14.21it/s]
Epoch 36 train | loss = 1.661124, acc = 0.3854:  29%|██▊       | 112/391 [00:07<00:19, 14.21it/s]
Epoch 36 train | loss = 1.661196, acc = 0.3852:  29%|██▊       | 112/391 [00:08<00:19, 14.21it/s]
Epoch 36 train | loss = 1.661196, acc = 0.3852:  29%|██▉       | 114/391 [00:08<00:19, 14.22it/s]
Epoch 36 train | loss = 1.660638, acc = 0.3857:  29%|██▉       | 114/391 [00:08<00:19, 14.22it/s]
Epoch 36 train | loss = 1.660684, acc = 0.3853:  29%|██▉       | 114/391 [00:08<00:19, 14.22it/s]
Epoch 36 train | loss = 1.660684, acc = 0.3853:  30%|██▉       | 116/391 [00:08<00:19, 14.22it/s]
Epoch 36 train | loss = 1.660512, acc = 0.3854:  30%|██▉       | 116/391 [00:08<00:19, 14.22it/s]
Epoch 36 train | loss = 1.660382, acc = 0.3853:  30%|██▉       | 116/391 [00:08<00:19, 14.22it/s]
Epoch 36 train | loss = 1.660382, acc = 0.3853:  30%|███       | 118/391 [00:08<00:19, 14.13it/s]
Epoch 36 train | loss = 1.660952, acc = 0.3856:  30%|███       | 118/391 [00:08<00:19, 14.13it/s]
Epoch 36 train | loss = 1.661153, acc = 0.3856:  30%|███       | 118/391 [00:08<00:19, 14.13it/s]
Epoch 36 train | loss = 1.661153, acc = 0.3856:  31%|███       | 120/391 [00:08<00:19, 14.16it/s]
Epoch 36 train | loss = 1.662131, acc = 0.3856:  31%|███       | 120/391 [00:08<00:19, 14.16it/s]
Epoch 36 train | loss = 1.661927, acc = 0.3856:  31%|███       | 120/391 [00:08<00:19, 14.16it/s]
Epoch 36 train | loss = 1.661927, acc = 0.3856:  31%|███       | 122/391 [00:08<00:18, 14.19it/s]
Epoch 36 train | loss = 1.661090, acc = 0.3861:  31%|███       | 122/391 [00:08<00:18, 14.19it/s]
Epoch 36 train | loss = 1.661720, acc = 0.3858:  31%|███       | 122/391 [00:08<00:18, 14.19it/s]
Epoch 36 train | loss = 1.661720, acc = 0.3858:  32%|███▏      | 124/391 [00:08<00:18, 14.20it/s]
Epoch 36 train | loss = 1.660640, acc = 0.3866:  32%|███▏      | 124/391 [00:08<00:18, 14.20it/s]
Epoch 36 train | loss = 1.659768, acc = 0.3873:  32%|███▏      | 124/391 [00:08<00:18, 14.20it/s]
Epoch 36 train | loss = 1.659768, acc = 0.3873:  32%|███▏      | 126/391 [00:08<00:18, 14.21it/s]
Epoch 36 train | loss = 1.659063, acc = 0.3876:  32%|███▏      | 126/391 [00:08<00:18, 14.21it/s]
Epoch 36 train | loss = 1.658868, acc = 0.3877:  32%|███▏      | 126/391 [00:09<00:18, 14.21it/s]
Epoch 36 train | loss = 1.658868, acc = 0.3877:  33%|███▎      | 128/391 [00:09<00:18, 14.22it/s]
Epoch 36 train | loss = 1.658572, acc = 0.3875:  33%|███▎      | 128/391 [00:09<00:18, 14.22it/s]
Epoch 36 train | loss = 1.658939, acc = 0.3876:  33%|███▎      | 128/391 [00:09<00:18, 14.22it/s]
Epoch 36 train | loss = 1.658939, acc = 0.3876:  33%|███▎      | 130/391 [00:09<00:18, 14.23it/s]
Epoch 36 train | loss = 1.659586, acc = 0.3878:  33%|███▎      | 130/391 [00:09<00:18, 14.23it/s]
Epoch 36 train | loss = 1.658926, acc = 0.3879:  33%|███▎      | 130/391 [00:09<00:18, 14.23it/s]
Epoch 36 train | loss = 1.658926, acc = 0.3879:  34%|███▍      | 132/391 [00:09<00:18, 14.23it/s]
Epoch 36 train | loss = 1.657918, acc = 0.3881:  34%|███▍      | 132/391 [00:09<00:18, 14.23it/s]
Epoch 36 train | loss = 1.658083, acc = 0.3883:  34%|███▍      | 132/391 [00:09<00:18, 14.23it/s]
Epoch 36 train | loss = 1.658083, acc = 0.3883:  34%|███▍      | 134/391 [00:09<00:18, 14.22it/s]
Epoch 36 train | loss = 1.657250, acc = 0.3892:  34%|███▍      | 134/391 [00:09<00:18, 14.22it/s]
Epoch 36 train | loss = 1.656458, acc = 0.3891:  34%|███▍      | 134/391 [00:09<00:18, 14.22it/s]
Epoch 36 train | loss = 1.656458, acc = 0.3891:  35%|███▍      | 136/391 [00:09<00:17, 14.23it/s]
Epoch 36 train | loss = 1.656307, acc = 0.3892:  35%|███▍      | 136/391 [00:09<00:17, 14.23it/s]
Epoch 36 train | loss = 1.655521, acc = 0.3893:  35%|███▍      | 136/391 [00:09<00:17, 14.23it/s]
Epoch 36 train | loss = 1.655521, acc = 0.3893:  35%|███▌      | 138/391 [00:09<00:17, 14.22it/s]
Epoch 36 train | loss = 1.655470, acc = 0.3896:  35%|███▌      | 138/391 [00:09<00:17, 14.22it/s]
Epoch 36 train | loss = 1.656691, acc = 0.3893:  35%|███▌      | 138/391 [00:09<00:17, 14.22it/s]
Epoch 36 train | loss = 1.656691, acc = 0.3893:  36%|███▌      | 140/391 [00:09<00:17, 14.22it/s]
Epoch 36 train | loss = 1.656215, acc = 0.3895:  36%|███▌      | 140/391 [00:09<00:17, 14.22it/s]
Epoch 36 train | loss = 1.656731, acc = 0.3892:  36%|███▌      | 140/391 [00:09<00:17, 14.22it/s]
Epoch 36 train | loss = 1.656731, acc = 0.3892:  36%|███▋      | 142/391 [00:09<00:17, 14.22it/s]
Epoch 36 train | loss = 1.655767, acc = 0.3899:  36%|███▋      | 142/391 [00:10<00:17, 14.22it/s]
Epoch 36 train | loss = 1.655004, acc = 0.3901:  36%|███▋      | 142/391 [00:10<00:17, 14.22it/s]
Epoch 36 train | loss = 1.655004, acc = 0.3901:  37%|███▋      | 144/391 [00:10<00:17, 14.21it/s]
Epoch 36 train | loss = 1.654557, acc = 0.3903:  37%|███▋      | 144/391 [00:10<00:17, 14.21it/s]
Epoch 36 train | loss = 1.654682, acc = 0.3899:  37%|███▋      | 144/391 [00:10<00:17, 14.21it/s]
Epoch 36 train | loss = 1.654682, acc = 0.3899:  37%|███▋      | 146/391 [00:10<00:17, 14.22it/s]
Epoch 36 train | loss = 1.654840, acc = 0.3898:  37%|███▋      | 146/391 [00:10<00:17, 14.22it/s]
Epoch 36 train | loss = 1.654391, acc = 0.3899:  37%|███▋      | 146/391 [00:10<00:17, 14.22it/s]
Epoch 36 train | loss = 1.654391, acc = 0.3899:  38%|███▊      | 148/391 [00:10<00:17, 14.22it/s]
Epoch 36 train | loss = 1.654299, acc = 0.3901:  38%|███▊      | 148/391 [00:10<00:17, 14.22it/s]
Epoch 36 train | loss = 1.654177, acc = 0.3904:  38%|███▊      | 148/391 [00:10<00:17, 14.22it/s]
Epoch 36 train | loss = 1.654177, acc = 0.3904:  38%|███▊      | 150/391 [00:10<00:16, 14.22it/s]
Epoch 36 train | loss = 1.653749, acc = 0.3907:  38%|███▊      | 150/391 [00:10<00:16, 14.22it/s]
Epoch 36 train | loss = 1.653635, acc = 0.3907:  38%|███▊      | 150/391 [00:10<00:16, 14.22it/s]
Epoch 36 train | loss = 1.653635, acc = 0.3907:  39%|███▉      | 152/391 [00:10<00:16, 14.23it/s]
Epoch 36 train | loss = 1.654026, acc = 0.3908:  39%|███▉      | 152/391 [00:10<00:16, 14.23it/s]
Epoch 36 train | loss = 1.654585, acc = 0.3904:  39%|███▉      | 152/391 [00:10<00:16, 14.23it/s]
Epoch 36 train | loss = 1.654585, acc = 0.3904:  39%|███▉      | 154/391 [00:10<00:16, 14.23it/s]
Epoch 36 train | loss = 1.654482, acc = 0.3904:  39%|███▉      | 154/391 [00:10<00:16, 14.23it/s]
Epoch 36 train | loss = 1.655523, acc = 0.3901:  39%|███▉      | 154/391 [00:10<00:16, 14.23it/s]
Epoch 36 train | loss = 1.655523, acc = 0.3901:  40%|███▉      | 156/391 [00:10<00:16, 14.23it/s]
Epoch 36 train | loss = 1.654985, acc = 0.3905:  40%|███▉      | 156/391 [00:11<00:16, 14.23it/s]
Epoch 36 train | loss = 1.655997, acc = 0.3902:  40%|███▉      | 156/391 [00:11<00:16, 14.23it/s]
Epoch 36 train | loss = 1.655997, acc = 0.3902:  40%|████      | 158/391 [00:11<00:16, 14.22it/s]
Epoch 36 train | loss = 1.655839, acc = 0.3903:  40%|████      | 158/391 [00:11<00:16, 14.22it/s]
Epoch 36 train | loss = 1.655228, acc = 0.3909:  40%|████      | 158/391 [00:11<00:16, 14.22it/s]
Epoch 36 train | loss = 1.655228, acc = 0.3909:  41%|████      | 160/391 [00:11<00:16, 14.22it/s]
Epoch 36 train | loss = 1.655092, acc = 0.3909:  41%|████      | 160/391 [00:11<00:16, 14.22it/s]
Epoch 36 train | loss = 1.654685, acc = 0.3910:  41%|████      | 160/391 [00:11<00:16, 14.22it/s]
Epoch 36 train | loss = 1.654685, acc = 0.3910:  41%|████▏     | 162/391 [00:11<00:16, 14.23it/s]
Epoch 36 train | loss = 1.654211, acc = 0.3912:  41%|████▏     | 162/391 [00:11<00:16, 14.23it/s]
Epoch 36 train | loss = 1.654358, acc = 0.3911:  41%|████▏     | 162/391 [00:11<00:16, 14.23it/s]
Epoch 36 train | loss = 1.654358, acc = 0.3911:  42%|████▏     | 164/391 [00:11<00:15, 14.24it/s]
Epoch 36 train | loss = 1.654313, acc = 0.3910:  42%|████▏     | 164/391 [00:11<00:15, 14.24it/s]
Epoch 36 train | loss = 1.654139, acc = 0.3909:  42%|████▏     | 164/391 [00:11<00:15, 14.24it/s]
Epoch 36 train | loss = 1.654139, acc = 0.3909:  42%|████▏     | 166/391 [00:11<00:15, 14.19it/s]
Epoch 36 train | loss = 1.654443, acc = 0.3911:  42%|████▏     | 166/391 [00:11<00:15, 14.19it/s]
Epoch 36 train | loss = 1.654975, acc = 0.3911:  42%|████▏     | 166/391 [00:11<00:15, 14.19it/s]
Epoch 36 train | loss = 1.654975, acc = 0.3911:  43%|████▎     | 168/391 [00:11<00:15, 14.13it/s]
Epoch 36 train | loss = 1.654330, acc = 0.3913:  43%|████▎     | 168/391 [00:11<00:15, 14.13it/s]
Epoch 36 train | loss = 1.654207, acc = 0.3913:  43%|████▎     | 168/391 [00:11<00:15, 14.13it/s]
Epoch 36 train | loss = 1.654207, acc = 0.3913:  43%|████▎     | 170/391 [00:11<00:15, 14.07it/s]
Epoch 36 train | loss = 1.653169, acc = 0.3915:  43%|████▎     | 170/391 [00:12<00:15, 14.07it/s]
Epoch 36 train | loss = 1.653070, acc = 0.3915:  43%|████▎     | 170/391 [00:12<00:15, 14.07it/s]
Epoch 36 train | loss = 1.653070, acc = 0.3915:  44%|████▍     | 172/391 [00:12<00:15, 14.05it/s]
Epoch 36 train | loss = 1.652683, acc = 0.3918:  44%|████▍     | 172/391 [00:12<00:15, 14.05it/s]
Epoch 36 train | loss = 1.652651, acc = 0.3919:  44%|████▍     | 172/391 [00:12<00:15, 14.05it/s]
Epoch 36 train | loss = 1.652651, acc = 0.3919:  45%|████▍     | 174/391 [00:12<00:15, 14.04it/s]
Epoch 36 train | loss = 1.652359, acc = 0.3921:  45%|████▍     | 174/391 [00:12<00:15, 14.04it/s]
Epoch 36 train | loss = 1.652164, acc = 0.3920:  45%|████▍     | 174/391 [00:12<00:15, 14.04it/s]
Epoch 36 train | loss = 1.652164, acc = 0.3920:  45%|████▌     | 176/391 [00:12<00:15, 14.04it/s]
Epoch 36 train | loss = 1.651617, acc = 0.3923:  45%|████▌     | 176/391 [00:12<00:15, 14.04it/s]
Epoch 36 train | loss = 1.651697, acc = 0.3921:  45%|████▌     | 176/391 [00:12<00:15, 14.04it/s]
Epoch 36 train | loss = 1.651697, acc = 0.3921:  46%|████▌     | 178/391 [00:12<00:15, 14.02it/s]
Epoch 36 train | loss = 1.650770, acc = 0.3926:  46%|████▌     | 178/391 [00:12<00:15, 14.02it/s]
Epoch 36 train | loss = 1.650559, acc = 0.3925:  46%|████▌     | 178/391 [00:12<00:15, 14.02it/s]
Epoch 36 train | loss = 1.650559, acc = 0.3925:  46%|████▌     | 180/391 [00:12<00:15, 14.03it/s]
Epoch 36 train | loss = 1.651126, acc = 0.3928:  46%|████▌     | 180/391 [00:12<00:15, 14.03it/s]
Epoch 36 train | loss = 1.651134, acc = 0.3925:  46%|████▌     | 180/391 [00:12<00:15, 14.03it/s]
Epoch 36 train | loss = 1.651134, acc = 0.3925:  47%|████▋     | 182/391 [00:12<00:14, 14.03it/s]
Epoch 36 train | loss = 1.650936, acc = 0.3926:  47%|████▋     | 182/391 [00:12<00:14, 14.03it/s]
Epoch 36 train | loss = 1.650922, acc = 0.3925:  47%|████▋     | 182/391 [00:12<00:14, 14.03it/s]
Epoch 36 train | loss = 1.650922, acc = 0.3925:  47%|████▋     | 184/391 [00:12<00:14, 14.02it/s]
Epoch 36 train | loss = 1.651223, acc = 0.3924:  47%|████▋     | 184/391 [00:13<00:14, 14.02it/s]
Epoch 36 train | loss = 1.651168, acc = 0.3922:  47%|████▋     | 184/391 [00:13<00:14, 14.02it/s]
Epoch 36 train | loss = 1.651168, acc = 0.3922:  48%|████▊     | 186/391 [00:13<00:14, 14.01it/s]
Epoch 36 train | loss = 1.650735, acc = 0.3925:  48%|████▊     | 186/391 [00:13<00:14, 14.01it/s]
Epoch 36 train | loss = 1.649868, acc = 0.3930:  48%|████▊     | 186/391 [00:13<00:14, 14.01it/s]
Epoch 36 train | loss = 1.649868, acc = 0.3930:  48%|████▊     | 188/391 [00:13<00:14, 14.02it/s]
Epoch 36 train | loss = 1.649488, acc = 0.3930:  48%|████▊     | 188/391 [00:13<00:14, 14.02it/s]
Epoch 36 train | loss = 1.649070, acc = 0.3931:  48%|████▊     | 188/391 [00:13<00:14, 14.02it/s]
Epoch 36 train | loss = 1.649070, acc = 0.3931:  49%|████▊     | 190/391 [00:13<00:14, 14.02it/s]
Epoch 36 train | loss = 1.649439, acc = 0.3929:  49%|████▊     | 190/391 [00:13<00:14, 14.02it/s]
Epoch 36 train | loss = 1.649140, acc = 0.3929:  49%|████▊     | 190/391 [00:13<00:14, 14.02it/s]
Epoch 36 train | loss = 1.649140, acc = 0.3929:  49%|████▉     | 192/391 [00:13<00:14, 14.02it/s]
Epoch 36 train | loss = 1.649822, acc = 0.3928:  49%|████▉     | 192/391 [00:13<00:14, 14.02it/s]
Epoch 36 train | loss = 1.650520, acc = 0.3924:  49%|████▉     | 192/391 [00:13<00:14, 14.02it/s]
Epoch 36 train | loss = 1.650520, acc = 0.3924:  50%|████▉     | 194/391 [00:13<00:14, 14.01it/s]
Epoch 36 train | loss = 1.650393, acc = 0.3924:  50%|████▉     | 194/391 [00:13<00:14, 14.01it/s]
Epoch 36 train | loss = 1.649554, acc = 0.3925:  50%|████▉     | 194/391 [00:13<00:14, 14.01it/s]
Epoch 36 train | loss = 1.649554, acc = 0.3925:  50%|█████     | 196/391 [00:13<00:13, 14.00it/s]
Epoch 36 train | loss = 1.649558, acc = 0.3925:  50%|█████     | 196/391 [00:13<00:13, 14.00it/s]
Epoch 36 train | loss = 1.649488, acc = 0.3924:  50%|█████     | 196/391 [00:13<00:13, 14.00it/s]
Epoch 36 train | loss = 1.649488, acc = 0.3924:  51%|█████     | 198/391 [00:13<00:13, 14.00it/s]
Epoch 36 train | loss = 1.649556, acc = 0.3923:  51%|█████     | 198/391 [00:14<00:13, 14.00it/s]
Epoch 36 train | loss = 1.649228, acc = 0.3921:  51%|█████     | 198/391 [00:14<00:13, 14.00it/s]
Epoch 36 train | loss = 1.649228, acc = 0.3921:  51%|█████     | 200/391 [00:14<00:13, 14.00it/s]
Epoch 36 train | loss = 1.648246, acc = 0.3925:  51%|█████     | 200/391 [00:14<00:13, 14.00it/s]
Epoch 36 train | loss = 1.648052, acc = 0.3926:  51%|█████     | 200/391 [00:14<00:13, 14.00it/s]
Epoch 36 train | loss = 1.648052, acc = 0.3926:  52%|█████▏    | 202/391 [00:14<00:13, 14.00it/s]
Epoch 36 train | loss = 1.647695, acc = 0.3927:  52%|█████▏    | 202/391 [00:14<00:13, 14.00it/s]
Epoch 36 train | loss = 1.647314, acc = 0.3930:  52%|█████▏    | 202/391 [00:14<00:13, 14.00it/s]
Epoch 36 train | loss = 1.647314, acc = 0.3930:  52%|█████▏    | 204/391 [00:14<00:13, 14.00it/s]
Epoch 36 train | loss = 1.646918, acc = 0.3933:  52%|█████▏    | 204/391 [00:14<00:13, 14.00it/s]
Epoch 36 train | loss = 1.647042, acc = 0.3930:  52%|█████▏    | 204/391 [00:14<00:13, 14.00it/s]
Epoch 36 train | loss = 1.647042, acc = 0.3930:  53%|█████▎    | 206/391 [00:14<00:13, 14.01it/s]
Epoch 36 train | loss = 1.647246, acc = 0.3928:  53%|█████▎    | 206/391 [00:14<00:13, 14.01it/s]
Epoch 36 train | loss = 1.647402, acc = 0.3927:  53%|█████▎    | 206/391 [00:14<00:13, 14.01it/s]
Epoch 36 train | loss = 1.647402, acc = 0.3927:  53%|█████▎    | 208/391 [00:14<00:13, 14.01it/s]
Epoch 36 train | loss = 1.647635, acc = 0.3926:  53%|█████▎    | 208/391 [00:14<00:13, 14.01it/s]
Epoch 36 train | loss = 1.648040, acc = 0.3923:  53%|█████▎    | 208/391 [00:14<00:13, 14.01it/s]
Epoch 36 train | loss = 1.648040, acc = 0.3923:  54%|█████▎    | 210/391 [00:14<00:12, 14.01it/s]
Epoch 36 train | loss = 1.647843, acc = 0.3921:  54%|█████▎    | 210/391 [00:14<00:12, 14.01it/s]
Epoch 36 train | loss = 1.647948, acc = 0.3922:  54%|█████▎    | 210/391 [00:14<00:12, 14.01it/s]
Epoch 36 train | loss = 1.647948, acc = 0.3922:  54%|█████▍    | 212/391 [00:14<00:12, 14.01it/s]
Epoch 36 train | loss = 1.648241, acc = 0.3919:  54%|█████▍    | 212/391 [00:15<00:12, 14.01it/s]
Epoch 36 train | loss = 1.648016, acc = 0.3918:  54%|█████▍    | 212/391 [00:15<00:12, 14.01it/s]
Epoch 36 train | loss = 1.648016, acc = 0.3918:  55%|█████▍    | 214/391 [00:15<00:12, 14.01it/s]
Epoch 36 train | loss = 1.647621, acc = 0.3919:  55%|█████▍    | 214/391 [00:15<00:12, 14.01it/s]
Epoch 36 train | loss = 1.647855, acc = 0.3921:  55%|█████▍    | 214/391 [00:15<00:12, 14.01it/s]
Epoch 36 train | loss = 1.647855, acc = 0.3921:  55%|█████▌    | 216/391 [00:15<00:12, 14.01it/s]
Epoch 36 train | loss = 1.647646, acc = 0.3921:  55%|█████▌    | 216/391 [00:15<00:12, 14.01it/s]
Epoch 36 train | loss = 1.648606, acc = 0.3917:  55%|█████▌    | 216/391 [00:15<00:12, 14.01it/s]
Epoch 36 train | loss = 1.648606, acc = 0.3917:  56%|█████▌    | 218/391 [00:15<00:12, 14.01it/s]
Epoch 36 train | loss = 1.648425, acc = 0.3919:  56%|█████▌    | 218/391 [00:15<00:12, 14.01it/s]
Epoch 36 train | loss = 1.648215, acc = 0.3920:  56%|█████▌    | 218/391 [00:15<00:12, 14.01it/s]
Epoch 36 train | loss = 1.648215, acc = 0.3920:  56%|█████▋    | 220/391 [00:15<00:12, 13.59it/s]
Epoch 36 train | loss = 1.649063, acc = 0.3917:  56%|█████▋    | 220/391 [00:15<00:12, 13.59it/s]
Epoch 36 train | loss = 1.649390, acc = 0.3915:  56%|█████▋    | 220/391 [00:15<00:12, 13.59it/s]
Epoch 36 train | loss = 1.649390, acc = 0.3915:  57%|█████▋    | 222/391 [00:15<00:12, 13.71it/s]
Epoch 36 train | loss = 1.649524, acc = 0.3916:  57%|█████▋    | 222/391 [00:15<00:12, 13.71it/s]
Epoch 36 train | loss = 1.649567, acc = 0.3917:  57%|█████▋    | 222/391 [00:15<00:12, 13.71it/s]
Epoch 36 train | loss = 1.649567, acc = 0.3917:  57%|█████▋    | 224/391 [00:15<00:12, 13.79it/s]
Epoch 36 train | loss = 1.649258, acc = 0.3916:  57%|█████▋    | 224/391 [00:15<00:12, 13.79it/s]
Epoch 36 train | loss = 1.648840, acc = 0.3916:  57%|█████▋    | 224/391 [00:15<00:12, 13.79it/s]
Epoch 36 train | loss = 1.648840, acc = 0.3916:  58%|█████▊    | 226/391 [00:15<00:11, 13.85it/s]
Epoch 36 train | loss = 1.648855, acc = 0.3916:  58%|█████▊    | 226/391 [00:16<00:11, 13.85it/s]
Epoch 36 train | loss = 1.649120, acc = 0.3915:  58%|█████▊    | 226/391 [00:16<00:11, 13.85it/s]
Epoch 36 train | loss = 1.649120, acc = 0.3915:  58%|█████▊    | 228/391 [00:16<00:11, 13.96it/s]
Epoch 36 train | loss = 1.648482, acc = 0.3919:  58%|█████▊    | 228/391 [00:16<00:11, 13.96it/s]
Epoch 36 train | loss = 1.647869, acc = 0.3920:  58%|█████▊    | 228/391 [00:16<00:11, 13.96it/s]
Epoch 36 train | loss = 1.647869, acc = 0.3920:  59%|█████▉    | 230/391 [00:16<00:11, 14.03it/s]
Epoch 36 train | loss = 1.647177, acc = 0.3922:  59%|█████▉    | 230/391 [00:16<00:11, 14.03it/s]
Epoch 36 train | loss = 1.647039, acc = 0.3923:  59%|█████▉    | 230/391 [00:16<00:11, 14.03it/s]
Epoch 36 train | loss = 1.647039, acc = 0.3923:  59%|█████▉    | 232/391 [00:16<00:11, 14.09it/s]
Epoch 36 train | loss = 1.646595, acc = 0.3924:  59%|█████▉    | 232/391 [00:16<00:11, 14.09it/s]
Epoch 36 train | loss = 1.646187, acc = 0.3926:  59%|█████▉    | 232/391 [00:16<00:11, 14.09it/s]
Epoch 36 train | loss = 1.646187, acc = 0.3926:  60%|█████▉    | 234/391 [00:16<00:11, 14.13it/s]
Epoch 36 train | loss = 1.646042, acc = 0.3926:  60%|█████▉    | 234/391 [00:16<00:11, 14.13it/s]
Epoch 36 train | loss = 1.646556, acc = 0.3924:  60%|█████▉    | 234/391 [00:16<00:11, 14.13it/s]
Epoch 36 train | loss = 1.646556, acc = 0.3924:  60%|██████    | 236/391 [00:16<00:10, 14.15it/s]
Epoch 36 train | loss = 1.646221, acc = 0.3926:  60%|██████    | 236/391 [00:16<00:10, 14.15it/s]
Epoch 36 train | loss = 1.646345, acc = 0.3922:  60%|██████    | 236/391 [00:16<00:10, 14.15it/s]
Epoch 36 train | loss = 1.646345, acc = 0.3922:  61%|██████    | 238/391 [00:16<00:10, 14.13it/s]
Epoch 36 train | loss = 1.646620, acc = 0.3922:  61%|██████    | 238/391 [00:16<00:10, 14.13it/s]
Epoch 36 train | loss = 1.647162, acc = 0.3920:  61%|██████    | 238/391 [00:16<00:10, 14.13it/s]
Epoch 36 train | loss = 1.647162, acc = 0.3920:  61%|██████▏   | 240/391 [00:16<00:10, 14.09it/s]
Epoch 36 train | loss = 1.647181, acc = 0.3920:  61%|██████▏   | 240/391 [00:17<00:10, 14.09it/s]
Epoch 36 train | loss = 1.647306, acc = 0.3919:  61%|██████▏   | 240/391 [00:17<00:10, 14.09it/s]
Epoch 36 train | loss = 1.647306, acc = 0.3919:  62%|██████▏   | 242/391 [00:17<00:10, 14.05it/s]
Epoch 36 train | loss = 1.647148, acc = 0.3922:  62%|██████▏   | 242/391 [00:17<00:10, 14.05it/s]
Epoch 36 train | loss = 1.648101, acc = 0.3920:  62%|██████▏   | 242/391 [00:17<00:10, 14.05it/s]
Epoch 36 train | loss = 1.648101, acc = 0.3920:  62%|██████▏   | 244/391 [00:17<00:10, 14.03it/s]
Epoch 36 train | loss = 1.647529, acc = 0.3922:  62%|██████▏   | 244/391 [00:17<00:10, 14.03it/s]
Epoch 36 train | loss = 1.647176, acc = 0.3922:  62%|██████▏   | 244/391 [00:17<00:10, 14.03it/s]
Epoch 36 train | loss = 1.647176, acc = 0.3922:  63%|██████▎   | 246/391 [00:17<00:10, 13.87it/s]
Epoch 36 train | loss = 1.646704, acc = 0.3921:  63%|██████▎   | 246/391 [00:17<00:10, 13.87it/s]
Epoch 36 train | loss = 1.646967, acc = 0.3918:  63%|██████▎   | 246/391 [00:17<00:10, 13.87it/s]
Epoch 36 train | loss = 1.646967, acc = 0.3918:  63%|██████▎   | 248/391 [00:17<00:10, 13.90it/s]
Epoch 36 train | loss = 1.646566, acc = 0.3919:  63%|██████▎   | 248/391 [00:17<00:10, 13.90it/s]
Epoch 36 train | loss = 1.646420, acc = 0.3917:  63%|██████▎   | 248/391 [00:17<00:10, 13.90it/s]
Epoch 36 train | loss = 1.646420, acc = 0.3917:  64%|██████▍   | 250/391 [00:17<00:10, 13.92it/s]
Epoch 36 train | loss = 1.646056, acc = 0.3919:  64%|██████▍   | 250/391 [00:17<00:10, 13.92it/s]
