INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575454"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 59 train | loss = 2.063540, acc = 0.1757:  72%|███████▏  | 280/391 [00:20<00:08, 13.60it/s]
Epoch 59 train | loss = 2.063540, acc = 0.1757:  72%|███████▏  | 282/391 [00:20<00:07, 13.65it/s]
Epoch 59 train | loss = 2.063169, acc = 0.1758:  72%|███████▏  | 282/391 [00:20<00:07, 13.65it/s]
Epoch 59 train | loss = 2.063243, acc = 0.1758:  72%|███████▏  | 282/391 [00:20<00:07, 13.65it/s]
Epoch 59 train | loss = 2.063243, acc = 0.1758:  73%|███████▎  | 284/391 [00:20<00:07, 13.62it/s]
Epoch 59 train | loss = 2.063023, acc = 0.1758:  73%|███████▎  | 284/391 [00:20<00:07, 13.62it/s]
Epoch 59 train | loss = 2.062858, acc = 0.1758:  73%|███████▎  | 284/391 [00:20<00:07, 13.62it/s]
Epoch 59 train | loss = 2.062858, acc = 0.1758:  73%|███████▎  | 286/391 [00:20<00:07, 13.64it/s]
Epoch 59 train | loss = 2.062658, acc = 0.1760:  73%|███████▎  | 286/391 [00:21<00:07, 13.64it/s]
Epoch 59 train | loss = 2.062271, acc = 0.1759:  73%|███████▎  | 286/391 [00:21<00:07, 13.64it/s]
Epoch 59 train | loss = 2.062271, acc = 0.1759:  74%|███████▎  | 288/391 [00:21<00:07, 13.51it/s]
Epoch 59 train | loss = 2.061924, acc = 0.1760:  74%|███████▎  | 288/391 [00:21<00:07, 13.51it/s]
Epoch 59 train | loss = 2.061721, acc = 0.1759:  74%|███████▎  | 288/391 [00:21<00:07, 13.51it/s]
Epoch 59 train | loss = 2.061721, acc = 0.1759:  74%|███████▍  | 290/391 [00:21<00:07, 13.24it/s]
Epoch 59 train | loss = 2.061977, acc = 0.1758:  74%|███████▍  | 290/391 [00:21<00:07, 13.24it/s]
Epoch 59 train | loss = 2.061729, acc = 0.1756:  74%|███████▍  | 290/391 [00:21<00:07, 13.24it/s]
Epoch 59 train | loss = 2.061729, acc = 0.1756:  75%|███████▍  | 292/391 [00:21<00:07, 13.44it/s]
Epoch 59 train | loss = 2.061716, acc = 0.1757:  75%|███████▍  | 292/391 [00:21<00:07, 13.44it/s]
Epoch 59 train | loss = 2.061375, acc = 0.1757:  75%|███████▍  | 292/391 [00:21<00:07, 13.44it/s]
Epoch 59 train | loss = 2.061375, acc = 0.1757:  75%|███████▌  | 294/391 [00:21<00:07, 13.51it/s]
Epoch 59 train | loss = 2.061800, acc = 0.1758:  75%|███████▌  | 294/391 [00:21<00:07, 13.51it/s]
Epoch 59 train | loss = 2.061678, acc = 0.1755:  75%|███████▌  | 294/391 [00:21<00:07, 13.51it/s]
Epoch 59 train | loss = 2.061678, acc = 0.1755:  76%|███████▌  | 296/391 [00:21<00:07, 13.46it/s]
Epoch 59 train | loss = 2.062049, acc = 0.1755:  76%|███████▌  | 296/391 [00:21<00:07, 13.46it/s]
Epoch 59 train | loss = 2.062063, acc = 0.1754:  76%|███████▌  | 296/391 [00:21<00:07, 13.46it/s]
Epoch 59 train | loss = 2.062063, acc = 0.1754:  76%|███████▌  | 298/391 [00:21<00:06, 13.51it/s]
Epoch 59 train | loss = 2.061965, acc = 0.1755:  76%|███████▌  | 298/391 [00:21<00:06, 13.51it/s]
Epoch 59 train | loss = 2.061930, acc = 0.1754:  76%|███████▌  | 298/391 [00:21<00:06, 13.51it/s]
Epoch 59 train | loss = 2.061930, acc = 0.1754:  77%|███████▋  | 300/391 [00:21<00:06, 13.52it/s]
Epoch 59 train | loss = 2.061993, acc = 0.1754:  77%|███████▋  | 300/391 [00:22<00:06, 13.52it/s]
Epoch 59 train | loss = 2.062408, acc = 0.1754:  77%|███████▋  | 300/391 [00:22<00:06, 13.52it/s]
Epoch 59 train | loss = 2.062408, acc = 0.1754:  77%|███████▋  | 302/391 [00:22<00:06, 13.19it/s]
Epoch 59 train | loss = 2.062143, acc = 0.1755:  77%|███████▋  | 302/391 [00:22<00:06, 13.19it/s]
Epoch 59 train | loss = 2.061897, acc = 0.1754:  77%|███████▋  | 302/391 [00:22<00:06, 13.19it/s]
Epoch 59 train | loss = 2.061897, acc = 0.1754:  78%|███████▊  | 304/391 [00:22<00:06, 13.35it/s]
Epoch 59 train | loss = 2.061765, acc = 0.1755:  78%|███████▊  | 304/391 [00:22<00:06, 13.35it/s]
Epoch 59 train | loss = 2.061454, acc = 0.1756:  78%|███████▊  | 304/391 [00:22<00:06, 13.35it/s]
Epoch 59 train | loss = 2.061454, acc = 0.1756:  78%|███████▊  | 306/391 [00:22<00:06, 13.44it/s]
Epoch 59 train | loss = 2.061442, acc = 0.1756:  78%|███████▊  | 306/391 [00:22<00:06, 13.44it/s]
Epoch 59 train | loss = 2.061657, acc = 0.1755:  78%|███████▊  | 306/391 [00:22<00:06, 13.44it/s]
Epoch 59 train | loss = 2.061657, acc = 0.1755:  79%|███████▉  | 308/391 [00:22<00:06, 13.52it/s]
Epoch 59 train | loss = 2.061590, acc = 0.1756:  79%|███████▉  | 308/391 [00:22<00:06, 13.52it/s]
Epoch 59 train | loss = 2.061768, acc = 0.1754:  79%|███████▉  | 308/391 [00:22<00:06, 13.52it/s]
Epoch 59 train | loss = 2.061768, acc = 0.1754:  79%|███████▉  | 310/391 [00:22<00:05, 13.60it/s]
Epoch 59 train | loss = 2.061808, acc = 0.1752:  79%|███████▉  | 310/391 [00:22<00:05, 13.60it/s]
Epoch 59 train | loss = 2.061622, acc = 0.1751:  79%|███████▉  | 310/391 [00:22<00:05, 13.60it/s]
Epoch 59 train | loss = 2.061622, acc = 0.1751:  80%|███████▉  | 312/391 [00:22<00:05, 13.61it/s]
Epoch 59 train | loss = 2.061339, acc = 0.1751:  80%|███████▉  | 312/391 [00:22<00:05, 13.61it/s]
Epoch 59 train | loss = 2.060881, acc = 0.1751:  80%|███████▉  | 312/391 [00:23<00:05, 13.61it/s]
Epoch 59 train | loss = 2.060881, acc = 0.1751:  80%|████████  | 314/391 [00:23<00:05, 13.61it/s]
Epoch 59 train | loss = 2.060587, acc = 0.1750:  80%|████████  | 314/391 [00:23<00:05, 13.61it/s]
Epoch 59 train | loss = 2.060489, acc = 0.1751:  80%|████████  | 314/391 [00:23<00:05, 13.61it/s]
Epoch 59 train | loss = 2.060489, acc = 0.1751:  81%|████████  | 316/391 [00:23<00:05, 13.56it/s]
Epoch 59 train | loss = 2.060129, acc = 0.1753:  81%|████████  | 316/391 [00:23<00:05, 13.56it/s]
Epoch 59 train | loss = 2.059949, acc = 0.1752:  81%|████████  | 316/391 [00:23<00:05, 13.56it/s]
Epoch 59 train | loss = 2.059949, acc = 0.1752:  81%|████████▏ | 318/391 [00:23<00:05, 13.56it/s]
Epoch 59 train | loss = 2.059958, acc = 0.1751:  81%|████████▏ | 318/391 [00:23<00:05, 13.56it/s]
Epoch 59 train | loss = 2.059920, acc = 0.1750:  81%|████████▏ | 318/391 [00:23<00:05, 13.56it/s]
Epoch 59 train | loss = 2.059920, acc = 0.1750:  82%|████████▏ | 320/391 [00:23<00:05, 13.51it/s]
Epoch 59 train | loss = 2.059680, acc = 0.1750:  82%|████████▏ | 320/391 [00:23<00:05, 13.51it/s]
Epoch 59 train | loss = 2.059853, acc = 0.1750:  82%|████████▏ | 320/391 [00:23<00:05, 13.51it/s]
Epoch 59 train | loss = 2.059853, acc = 0.1750:  82%|████████▏ | 322/391 [00:23<00:05, 13.62it/s]
Epoch 59 train | loss = 2.059713, acc = 0.1751:  82%|████████▏ | 322/391 [00:23<00:05, 13.62it/s]
Epoch 59 train | loss = 2.059710, acc = 0.1750:  82%|████████▏ | 322/391 [00:23<00:05, 13.62it/s]
Epoch 59 train | loss = 2.059710, acc = 0.1750:  83%|████████▎ | 324/391 [00:23<00:04, 13.62it/s]
Epoch 59 train | loss = 2.059529, acc = 0.1750:  83%|████████▎ | 324/391 [00:23<00:04, 13.62it/s]
Epoch 59 train | loss = 2.059692, acc = 0.1750:  83%|████████▎ | 324/391 [00:23<00:04, 13.62it/s]
Epoch 59 train | loss = 2.059692, acc = 0.1750:  83%|████████▎ | 326/391 [00:23<00:04, 13.54it/s]
Epoch 59 train | loss = 2.059196, acc = 0.1751:  83%|████████▎ | 326/391 [00:23<00:04, 13.54it/s]
Epoch 59 train | loss = 2.058827, acc = 0.1751:  83%|████████▎ | 326/391 [00:24<00:04, 13.54it/s]
Epoch 59 train | loss = 2.058827, acc = 0.1751:  84%|████████▍ | 328/391 [00:24<00:04, 13.55it/s]
Epoch 59 train | loss = 2.058725, acc = 0.1750:  84%|████████▍ | 328/391 [00:24<00:04, 13.55it/s]
Epoch 59 train | loss = 2.058524, acc = 0.1750:  84%|████████▍ | 328/391 [00:24<00:04, 13.55it/s]
Epoch 59 train | loss = 2.058524, acc = 0.1750:  84%|████████▍ | 330/391 [00:24<00:04, 13.60it/s]
Epoch 59 train | loss = 2.058256, acc = 0.1751:  84%|████████▍ | 330/391 [00:24<00:04, 13.60it/s]
Epoch 59 train | loss = 2.058242, acc = 0.1750:  84%|████████▍ | 330/391 [00:24<00:04, 13.60it/s]
Epoch 59 train | loss = 2.058242, acc = 0.1750:  85%|████████▍ | 332/391 [00:24<00:04, 13.67it/s]
Epoch 59 train | loss = 2.058093, acc = 0.1753:  85%|████████▍ | 332/391 [00:24<00:04, 13.67it/s]
Epoch 59 train | loss = 2.057710, acc = 0.1753:  85%|████████▍ | 332/391 [00:24<00:04, 13.67it/s]
Epoch 59 train | loss = 2.057710, acc = 0.1753:  85%|████████▌ | 334/391 [00:24<00:04, 13.63it/s]
Epoch 59 train | loss = 2.057544, acc = 0.1753:  85%|████████▌ | 334/391 [00:24<00:04, 13.63it/s]
Epoch 59 train | loss = 2.057258, acc = 0.1755:  85%|████████▌ | 334/391 [00:24<00:04, 13.63it/s]
Epoch 59 train | loss = 2.057258, acc = 0.1755:  86%|████████▌ | 336/391 [00:24<00:04, 13.66it/s]
Epoch 59 train | loss = 2.057061, acc = 0.1756:  86%|████████▌ | 336/391 [00:24<00:04, 13.66it/s]
Epoch 59 train | loss = 2.056835, acc = 0.1758:  86%|████████▌ | 336/391 [00:24<00:04, 13.66it/s]
Epoch 59 train | loss = 2.056835, acc = 0.1758:  86%|████████▋ | 338/391 [00:24<00:03, 13.78it/s]
Epoch 59 train | loss = 2.056649, acc = 0.1760:  86%|████████▋ | 338/391 [00:24<00:03, 13.78it/s]
Epoch 59 train | loss = 2.056445, acc = 0.1761:  86%|████████▋ | 338/391 [00:24<00:03, 13.78it/s]
Epoch 59 train | loss = 2.056445, acc = 0.1761:  87%|████████▋ | 340/391 [00:24<00:03, 13.85it/s]
Epoch 59 train | loss = 2.056328, acc = 0.1762:  87%|████████▋ | 340/391 [00:24<00:03, 13.85it/s]
Epoch 59 train | loss = 2.056324, acc = 0.1760:  87%|████████▋ | 340/391 [00:25<00:03, 13.85it/s]
Epoch 59 train | loss = 2.056324, acc = 0.1760:  87%|████████▋ | 342/391 [00:25<00:03, 13.86it/s]
Epoch 59 train | loss = 2.056055, acc = 0.1760:  87%|████████▋ | 342/391 [00:25<00:03, 13.86it/s]
Epoch 59 train | loss = 2.055978, acc = 0.1759:  87%|████████▋ | 342/391 [00:25<00:03, 13.86it/s]
Epoch 59 train | loss = 2.055978, acc = 0.1759:  88%|████████▊ | 344/391 [00:25<00:03, 13.88it/s]
Epoch 59 train | loss = 2.055660, acc = 0.1760:  88%|████████▊ | 344/391 [00:25<00:03, 13.88it/s]
Epoch 59 train | loss = 2.055587, acc = 0.1759:  88%|████████▊ | 344/391 [00:25<00:03, 13.88it/s]
Epoch 59 train | loss = 2.055587, acc = 0.1759:  88%|████████▊ | 346/391 [00:25<00:03, 13.80it/s]
Epoch 59 train | loss = 2.055350, acc = 0.1758:  88%|████████▊ | 346/391 [00:25<00:03, 13.80it/s]
Epoch 59 train | loss = 2.055482, acc = 0.1758:  88%|████████▊ | 346/391 [00:25<00:03, 13.80it/s]
Epoch 59 train | loss = 2.055482, acc = 0.1758:  89%|████████▉ | 348/391 [00:25<00:03, 13.75it/s]
Epoch 59 train | loss = 2.055408, acc = 0.1759:  89%|████████▉ | 348/391 [00:25<00:03, 13.75it/s]
Epoch 59 train | loss = 2.055305, acc = 0.1759:  89%|████████▉ | 348/391 [00:25<00:03, 13.75it/s]
Epoch 59 train | loss = 2.055305, acc = 0.1759:  90%|████████▉ | 350/391 [00:25<00:03, 13.66it/s]
Epoch 59 train | loss = 2.054935, acc = 0.1760:  90%|████████▉ | 350/391 [00:25<00:03, 13.66it/s]
Epoch 59 train | loss = 2.054786, acc = 0.1762:  90%|████████▉ | 350/391 [00:25<00:03, 13.66it/s]
Epoch 59 train | loss = 2.054786, acc = 0.1762:  90%|█████████ | 352/391 [00:25<00:02, 13.80it/s]
Epoch 59 train | loss = 2.054775, acc = 0.1761:  90%|█████████ | 352/391 [00:25<00:02, 13.80it/s]
Epoch 59 train | loss = 2.054601, acc = 0.1762:  90%|█████████ | 352/391 [00:25<00:02, 13.80it/s]
Epoch 59 train | loss = 2.054601, acc = 0.1762:  91%|█████████ | 354/391 [00:25<00:02, 13.75it/s]
Epoch 59 train | loss = 2.054408, acc = 0.1761:  91%|█████████ | 354/391 [00:26<00:02, 13.75it/s]
Epoch 59 train | loss = 2.054181, acc = 0.1762:  91%|█████████ | 354/391 [00:26<00:02, 13.75it/s]
Epoch 59 train | loss = 2.054181, acc = 0.1762:  91%|█████████ | 356/391 [00:26<00:02, 13.69it/s]
Epoch 59 train | loss = 2.054004, acc = 0.1762:  91%|█████████ | 356/391 [00:26<00:02, 13.69it/s]
Epoch 59 train | loss = 2.054025, acc = 0.1761:  91%|█████████ | 356/391 [00:26<00:02, 13.69it/s]
Epoch 59 train | loss = 2.054025, acc = 0.1761:  92%|█████████▏| 358/391 [00:26<00:02, 13.66it/s]
Epoch 59 train | loss = 2.054099, acc = 0.1761:  92%|█████████▏| 358/391 [00:26<00:02, 13.66it/s]
Epoch 59 train | loss = 2.053926, acc = 0.1762:  92%|█████████▏| 358/391 [00:26<00:02, 13.66it/s]
Epoch 59 train | loss = 2.053926, acc = 0.1762:  92%|█████████▏| 360/391 [00:26<00:02, 13.67it/s]
Epoch 59 train | loss = 2.053829, acc = 0.1763:  92%|█████████▏| 360/391 [00:26<00:02, 13.67it/s]
Epoch 59 train | loss = 2.053676, acc = 0.1763:  92%|█████████▏| 360/391 [00:26<00:02, 13.67it/s]
Epoch 59 train | loss = 2.053676, acc = 0.1763:  93%|█████████▎| 362/391 [00:26<00:02, 13.62it/s]
Epoch 59 train | loss = 2.053212, acc = 0.1763:  93%|█████████▎| 362/391 [00:26<00:02, 13.62it/s]
Epoch 59 train | loss = 2.053170, acc = 0.1763:  93%|█████████▎| 362/391 [00:26<00:02, 13.62it/s]
Epoch 59 train | loss = 2.053170, acc = 0.1763:  93%|█████████▎| 364/391 [00:26<00:01, 13.66it/s]
Epoch 59 train | loss = 2.053356, acc = 0.1760:  93%|█████████▎| 364/391 [00:26<00:01, 13.66it/s]
Epoch 59 train | loss = 2.053172, acc = 0.1760:  93%|█████████▎| 364/391 [00:26<00:01, 13.66it/s]
Epoch 59 train | loss = 2.053172, acc = 0.1760:  94%|█████████▎| 366/391 [00:26<00:01, 13.63it/s]
Epoch 59 train | loss = 2.053019, acc = 0.1759:  94%|█████████▎| 366/391 [00:26<00:01, 13.63it/s]
Epoch 59 train | loss = 2.052918, acc = 0.1759:  94%|█████████▎| 366/391 [00:26<00:01, 13.63it/s]
Epoch 59 train | loss = 2.052918, acc = 0.1759:  94%|█████████▍| 368/391 [00:26<00:01, 13.61it/s]
Epoch 59 train | loss = 2.052587, acc = 0.1759:  94%|█████████▍| 368/391 [00:27<00:01, 13.61it/s]
Epoch 59 train | loss = 2.052360, acc = 0.1760:  94%|█████████▍| 368/391 [00:27<00:01, 13.61it/s]
Epoch 59 train | loss = 2.052360, acc = 0.1760:  95%|█████████▍| 370/391 [00:27<00:01, 13.57it/s]
Epoch 59 train | loss = 2.052262, acc = 0.1759:  95%|█████████▍| 370/391 [00:27<00:01, 13.57it/s]
Epoch 59 train | loss = 2.052318, acc = 0.1758:  95%|█████████▍| 370/391 [00:27<00:01, 13.57it/s]
Epoch 59 train | loss = 2.052318, acc = 0.1758:  95%|█████████▌| 372/391 [00:27<00:01, 13.52it/s]
Epoch 59 train | loss = 2.052645, acc = 0.1759:  95%|█████████▌| 372/391 [00:27<00:01, 13.52it/s]
Epoch 59 train | loss = 2.052446, acc = 0.1758:  95%|█████████▌| 372/391 [00:27<00:01, 13.52it/s]
Epoch 59 train | loss = 2.052446, acc = 0.1758:  96%|█████████▌| 374/391 [00:27<00:01, 13.50it/s]
Epoch 59 train | loss = 2.052390, acc = 0.1759:  96%|█████████▌| 374/391 [00:27<00:01, 13.50it/s]
Epoch 59 train | loss = 2.052441, acc = 0.1758:  96%|█████████▌| 374/391 [00:27<00:01, 13.50it/s]
Epoch 59 train | loss = 2.052441, acc = 0.1758:  96%|█████████▌| 376/391 [00:27<00:01, 13.63it/s]
Epoch 59 train | loss = 2.052374, acc = 0.1759:  96%|█████████▌| 376/391 [00:27<00:01, 13.63it/s]
Epoch 59 train | loss = 2.052442, acc = 0.1757:  96%|█████████▌| 376/391 [00:27<00:01, 13.63it/s]
Epoch 59 train | loss = 2.052442, acc = 0.1757:  97%|█████████▋| 378/391 [00:27<00:00, 13.56it/s]
Epoch 59 train | loss = 2.052292, acc = 0.1757:  97%|█████████▋| 378/391 [00:27<00:00, 13.56it/s]
Epoch 59 train | loss = 2.052232, acc = 0.1759:  97%|█████████▋| 378/391 [00:27<00:00, 13.56it/s]
Epoch 59 train | loss = 2.052232, acc = 0.1759:  97%|█████████▋| 380/391 [00:27<00:00, 13.66it/s]
Epoch 59 train | loss = 2.052032, acc = 0.1759:  97%|█████████▋| 380/391 [00:27<00:00, 13.66it/s]
Epoch 59 train | loss = 2.052026, acc = 0.1759:  97%|█████████▋| 380/391 [00:27<00:00, 13.66it/s]
Epoch 59 train | loss = 2.052026, acc = 0.1759:  98%|█████████▊| 382/391 [00:27<00:00, 13.71it/s]
Epoch 59 train | loss = 2.051875, acc = 0.1761:  98%|█████████▊| 382/391 [00:28<00:00, 13.71it/s]
Epoch 59 train | loss = 2.051772, acc = 0.1760:  98%|█████████▊| 382/391 [00:28<00:00, 13.71it/s]
Epoch 59 train | loss = 2.051772, acc = 0.1760:  98%|█████████▊| 384/391 [00:28<00:00, 13.65it/s]
Epoch 59 train | loss = 2.051946, acc = 0.1760:  98%|█████████▊| 384/391 [00:28<00:00, 13.65it/s]
Epoch 59 train | loss = 2.051670, acc = 0.1759:  98%|█████████▊| 384/391 [00:28<00:00, 13.65it/s]
Epoch 59 train | loss = 2.051670, acc = 0.1759:  99%|█████████▊| 386/391 [00:28<00:00, 13.80it/s]
Epoch 59 train | loss = 2.051385, acc = 0.1760:  99%|█████████▊| 386/391 [00:28<00:00, 13.80it/s]
Epoch 59 train | loss = 2.051355, acc = 0.1760:  99%|█████████▊| 386/391 [00:28<00:00, 13.80it/s]
Epoch 59 train | loss = 2.051355, acc = 0.1760:  99%|█████████▉| 388/391 [00:28<00:00, 13.72it/s]
Epoch 59 train | loss = 2.051490, acc = 0.1759:  99%|█████████▉| 388/391 [00:28<00:00, 13.72it/s]
Epoch 59 train | loss = 2.051592, acc = 0.1758:  99%|█████████▉| 388/391 [00:28<00:00, 13.72it/s]
Epoch 59 train | loss = 2.051592, acc = 0.1758: 100%|█████████▉| 390/391 [00:28<00:00, 13.70it/s]
Epoch 59 train | loss = 2.051488, acc = 0.1756: 100%|█████████▉| 390/391 [00:28<00:00, 13.70it/s]
Epoch 59 train | loss = 2.051488, acc = 0.1756: 100%|██████████| 391/391 [00:28<00:00, 13.65it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 60 train | loss = 1.914541, acc = 0.2109:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 60 train | loss = 1.953794, acc = 0.2305:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 60 train | loss = 1.953794, acc = 0.2305:   1%|          | 2/391 [00:00<00:29, 13.18it/s]
Epoch 60 train | loss = 1.952080, acc = 0.2188:   1%|          | 2/391 [00:00<00:29, 13.18it/s]
Epoch 60 train | loss = 1.956539, acc = 0.2129:   1%|          | 2/391 [00:00<00:29, 13.18it/s]
Epoch 60 train | loss = 1.956539, acc = 0.2129:   1%|          | 4/391 [00:00<00:29, 13.32it/s]
Epoch 60 train | loss = 1.938876, acc = 0.2203:   1%|          | 4/391 [00:00<00:29, 13.32it/s]
Epoch 60 train | loss = 1.929518, acc = 0.2109:   1%|          | 4/391 [00:00<00:29, 13.32it/s]
Epoch 60 train | loss = 1.929518, acc = 0.2109:   2%|▏         | 6/391 [00:00<00:28, 13.51it/s]
Epoch 60 train | loss = 1.947005, acc = 0.1998:   2%|▏         | 6/391 [00:00<00:28, 13.51it/s]
Epoch 60 train | loss = 1.950515, acc = 0.1914:   2%|▏         | 6/391 [00:00<00:28, 13.51it/s]
Epoch 60 train | loss = 1.950515, acc = 0.1914:   2%|▏         | 8/391 [00:00<00:28, 13.58it/s]
Epoch 60 train | loss = 1.949817, acc = 0.1910:   2%|▏         | 8/391 [00:00<00:28, 13.58it/s]
Epoch 60 train | loss = 1.952300, acc = 0.1961:   2%|▏         | 8/391 [00:00<00:28, 13.58it/s]
Epoch 60 train | loss = 1.952300, acc = 0.1961:   3%|▎         | 10/391 [00:00<00:28, 13.59it/s]
Epoch 60 train | loss = 1.950807, acc = 0.1911:   3%|▎         | 10/391 [00:00<00:28, 13.59it/s]
Epoch 60 train | loss = 1.956928, acc = 0.1908:   3%|▎         | 10/391 [00:00<00:28, 13.59it/s]
Epoch 60 train | loss = 1.956928, acc = 0.1908:   3%|▎         | 12/391 [00:00<00:27, 13.56it/s]
Epoch 60 train | loss = 1.957115, acc = 0.1947:   3%|▎         | 12/391 [00:00<00:27, 13.56it/s]
Epoch 60 train | loss = 1.959440, acc = 0.1869:   3%|▎         | 12/391 [00:01<00:27, 13.56it/s]
Epoch 60 train | loss = 1.959440, acc = 0.1869:   4%|▎         | 14/391 [00:01<00:27, 13.65it/s]
Epoch 60 train | loss = 1.962251, acc = 0.1865:   4%|▎         | 14/391 [00:01<00:27, 13.65it/s]
Epoch 60 train | loss = 1.963307, acc = 0.1851:   4%|▎         | 14/391 [00:01<00:27, 13.65it/s]
Epoch 60 train | loss = 1.963307, acc = 0.1851:   4%|▍         | 16/391 [00:01<00:27, 13.72it/s]
Epoch 60 train | loss = 1.960887, acc = 0.1861:   4%|▍         | 16/391 [00:01<00:27, 13.72it/s]
Epoch 60 train | loss = 1.959000, acc = 0.1884:   4%|▍         | 16/391 [00:01<00:27, 13.72it/s]
Epoch 60 train | loss = 1.959000, acc = 0.1884:   5%|▍         | 18/391 [00:01<00:27, 13.77it/s]
Epoch 60 train | loss = 1.960763, acc = 0.1850:   5%|▍         | 18/391 [00:01<00:27, 13.77it/s]
Epoch 60 train | loss = 1.959412, acc = 0.1848:   5%|▍         | 18/391 [00:01<00:27, 13.77it/s]
Epoch 60 train | loss = 1.959412, acc = 0.1848:   5%|▌         | 20/391 [00:01<00:26, 13.78it/s]
Epoch 60 train | loss = 1.956879, acc = 0.1842:   5%|▌         | 20/391 [00:01<00:26, 13.78it/s]
Epoch 60 train | loss = 1.956654, acc = 0.1854:   5%|▌         | 20/391 [00:01<00:26, 13.78it/s]
Epoch 60 train | loss = 1.956654, acc = 0.1854:   6%|▌         | 22/391 [00:01<00:26, 13.71it/s]
Epoch 60 train | loss = 1.959399, acc = 0.1855:   6%|▌         | 22/391 [00:01<00:26, 13.71it/s]
Epoch 60 train | loss = 1.959428, acc = 0.1859:   6%|▌         | 22/391 [00:01<00:26, 13.71it/s]
Epoch 60 train | loss = 1.959428, acc = 0.1859:   6%|▌         | 24/391 [00:01<00:26, 13.61it/s]
Epoch 60 train | loss = 1.962994, acc = 0.1853:   6%|▌         | 24/391 [00:01<00:26, 13.61it/s]
Epoch 60 train | loss = 1.961459, acc = 0.1845:   6%|▌         | 24/391 [00:01<00:26, 13.61it/s]
Epoch 60 train | loss = 1.961459, acc = 0.1845:   7%|▋         | 26/391 [00:01<00:26, 13.73it/s]
Epoch 60 train | loss = 1.962375, acc = 0.1829:   7%|▋         | 26/391 [00:01<00:26, 13.73it/s]
Epoch 60 train | loss = 1.963103, acc = 0.1811:   7%|▋         | 26/391 [00:02<00:26, 13.73it/s]
Epoch 60 train | loss = 1.963103, acc = 0.1811:   7%|▋         | 28/391 [00:02<00:26, 13.71it/s]
Epoch 60 train | loss = 1.963718, acc = 0.1805:   7%|▋         | 28/391 [00:02<00:26, 13.71it/s]
Epoch 60 train | loss = 1.967162, acc = 0.1794:   7%|▋         | 28/391 [00:02<00:26, 13.71it/s]
Epoch 60 train | loss = 1.967162, acc = 0.1794:   8%|▊         | 30/391 [00:02<00:26, 13.77it/s]
Epoch 60 train | loss = 1.967776, acc = 0.1799:   8%|▊         | 30/391 [00:02<00:26, 13.77it/s]
Epoch 60 train | loss = 1.967957, acc = 0.1799:   8%|▊         | 30/391 [00:02<00:26, 13.77it/s]
Epoch 60 train | loss = 1.967957, acc = 0.1799:   8%|▊         | 32/391 [00:02<00:25, 13.88it/s]
Epoch 60 train | loss = 1.970520, acc = 0.1785:   8%|▊         | 32/391 [00:02<00:25, 13.88it/s]
Epoch 60 train | loss = 1.969774, acc = 0.1797:   8%|▊         | 32/391 [00:02<00:25, 13.88it/s]
Epoch 60 train | loss = 1.969774, acc = 0.1797:   9%|▊         | 34/391 [00:02<00:25, 13.79it/s]
Epoch 60 train | loss = 1.965983, acc = 0.1806:   9%|▊         | 34/391 [00:02<00:25, 13.79it/s]
Epoch 60 train | loss = 1.965358, acc = 0.1816:   9%|▊         | 34/391 [00:02<00:25, 13.79it/s]
Epoch 60 train | loss = 1.965358, acc = 0.1816:   9%|▉         | 36/391 [00:02<00:25, 13.85it/s]
Epoch 60 train | loss = 1.965424, acc = 0.1822:   9%|▉         | 36/391 [00:02<00:25, 13.85it/s]
Epoch 60 train | loss = 1.965491, acc = 0.1836:   9%|▉         | 36/391 [00:02<00:25, 13.85it/s]
Epoch 60 train | loss = 1.965491, acc = 0.1836:  10%|▉         | 38/391 [00:02<00:25, 13.79it/s]
Epoch 60 train | loss = 1.966287, acc = 0.1825:  10%|▉         | 38/391 [00:02<00:25, 13.79it/s]
Epoch 60 train | loss = 1.966796, acc = 0.1834:  10%|▉         | 38/391 [00:02<00:25, 13.79it/s]
Epoch 60 train | loss = 1.966796, acc = 0.1834:  10%|█         | 40/391 [00:02<00:25, 13.70it/s]
Epoch 60 train | loss = 1.965840, acc = 0.1852:  10%|█         | 40/391 [00:02<00:25, 13.70it/s]
Epoch 60 train | loss = 1.966356, acc = 0.1849:  10%|█         | 40/391 [00:03<00:25, 13.70it/s]
Epoch 60 train | loss = 1.966356, acc = 0.1849:  11%|█         | 42/391 [00:03<00:25, 13.67it/s]
Epoch 60 train | loss = 1.965845, acc = 0.1844:  11%|█         | 42/391 [00:03<00:25, 13.67it/s]
Epoch 60 train | loss = 1.965690, acc = 0.1831:  11%|█         | 42/391 [00:03<00:25, 13.67it/s]
Epoch 60 train | loss = 1.965690, acc = 0.1831:  11%|█▏        | 44/391 [00:03<00:25, 13.64it/s]
Epoch 60 train | loss = 1.965857, acc = 0.1839:  11%|█▏        | 44/391 [00:03<00:25, 13.64it/s]
Epoch 60 train | loss = 1.967821, acc = 0.1838:  11%|█▏        | 44/391 [00:03<00:25, 13.64it/s]
