INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572405"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 35 train | loss = 0.787151, acc = 0.7332:   8%|▊         | 32/391 [00:02<00:24, 14.88it/s]
Epoch 35 train | loss = 0.787151, acc = 0.7332:   9%|▊         | 34/391 [00:02<00:24, 14.83it/s]
Epoch 35 train | loss = 0.790631, acc = 0.7339:   9%|▊         | 34/391 [00:02<00:24, 14.83it/s]
Epoch 35 train | loss = 0.795384, acc = 0.7324:   9%|▊         | 34/391 [00:02<00:24, 14.83it/s]
Epoch 35 train | loss = 0.795384, acc = 0.7324:   9%|▉         | 36/391 [00:02<00:23, 14.89it/s]
Epoch 35 train | loss = 0.798156, acc = 0.7299:   9%|▉         | 36/391 [00:02<00:23, 14.89it/s]
Epoch 35 train | loss = 0.798875, acc = 0.7294:   9%|▉         | 36/391 [00:02<00:23, 14.89it/s]
Epoch 35 train | loss = 0.798875, acc = 0.7294:  10%|▉         | 38/391 [00:02<00:23, 14.96it/s]
Epoch 35 train | loss = 0.799228, acc = 0.7300:  10%|▉         | 38/391 [00:02<00:23, 14.96it/s]
Epoch 35 train | loss = 0.805839, acc = 0.7279:  10%|▉         | 38/391 [00:02<00:23, 14.96it/s]
Epoch 35 train | loss = 0.805839, acc = 0.7279:  10%|█         | 40/391 [00:02<00:23, 14.87it/s]
Epoch 35 train | loss = 0.807826, acc = 0.7279:  10%|█         | 40/391 [00:02<00:23, 14.87it/s]
Epoch 35 train | loss = 0.809897, acc = 0.7273:  10%|█         | 40/391 [00:02<00:23, 14.87it/s]
Epoch 35 train | loss = 0.809897, acc = 0.7273:  11%|█         | 42/391 [00:02<00:23, 14.84it/s]
Epoch 35 train | loss = 0.810332, acc = 0.7266:  11%|█         | 42/391 [00:02<00:23, 14.84it/s]
Epoch 35 train | loss = 0.809141, acc = 0.7269:  11%|█         | 42/391 [00:02<00:23, 14.84it/s]
Epoch 35 train | loss = 0.809141, acc = 0.7269:  11%|█▏        | 44/391 [00:02<00:23, 14.89it/s]
Epoch 35 train | loss = 0.805560, acc = 0.7285:  11%|█▏        | 44/391 [00:03<00:23, 14.89it/s]
Epoch 35 train | loss = 0.807947, acc = 0.7279:  11%|█▏        | 44/391 [00:03<00:23, 14.89it/s]
Epoch 35 train | loss = 0.807947, acc = 0.7279:  12%|█▏        | 46/391 [00:03<00:23, 14.79it/s]
Epoch 35 train | loss = 0.806943, acc = 0.7292:  12%|█▏        | 46/391 [00:03<00:23, 14.79it/s]
Epoch 35 train | loss = 0.808289, acc = 0.7292:  12%|█▏        | 46/391 [00:03<00:23, 14.79it/s]
Epoch 35 train | loss = 0.808289, acc = 0.7292:  12%|█▏        | 48/391 [00:03<00:23, 14.78it/s]
Epoch 35 train | loss = 0.805475, acc = 0.7301:  12%|█▏        | 48/391 [00:03<00:23, 14.78it/s]
Epoch 35 train | loss = 0.804380, acc = 0.7311:  12%|█▏        | 48/391 [00:03<00:23, 14.78it/s]
Epoch 35 train | loss = 0.804380, acc = 0.7311:  13%|█▎        | 50/391 [00:03<00:22, 14.85it/s]
Epoch 35 train | loss = 0.806654, acc = 0.7293:  13%|█▎        | 50/391 [00:03<00:22, 14.85it/s]
Epoch 35 train | loss = 0.806549, acc = 0.7299:  13%|█▎        | 50/391 [00:03<00:22, 14.85it/s]
Epoch 35 train | loss = 0.806549, acc = 0.7299:  13%|█▎        | 52/391 [00:03<00:22, 14.92it/s]
Epoch 35 train | loss = 0.805374, acc = 0.7301:  13%|█▎        | 52/391 [00:03<00:22, 14.92it/s]
Epoch 35 train | loss = 0.805386, acc = 0.7308:  13%|█▎        | 52/391 [00:03<00:22, 14.92it/s]
Epoch 35 train | loss = 0.805386, acc = 0.7308:  14%|█▍        | 54/391 [00:03<00:22, 14.86it/s]
Epoch 35 train | loss = 0.803008, acc = 0.7305:  14%|█▍        | 54/391 [00:03<00:22, 14.86it/s]
Epoch 35 train | loss = 0.802723, acc = 0.7301:  14%|█▍        | 54/391 [00:03<00:22, 14.86it/s]
Epoch 35 train | loss = 0.802723, acc = 0.7301:  14%|█▍        | 56/391 [00:03<00:22, 14.91it/s]
Epoch 35 train | loss = 0.801027, acc = 0.7299:  14%|█▍        | 56/391 [00:03<00:22, 14.91it/s]
Epoch 35 train | loss = 0.799872, acc = 0.7301:  14%|█▍        | 56/391 [00:03<00:22, 14.91it/s]
Epoch 35 train | loss = 0.799872, acc = 0.7301:  15%|█▍        | 58/391 [00:03<00:22, 14.77it/s]
Epoch 35 train | loss = 0.800193, acc = 0.7300:  15%|█▍        | 58/391 [00:03<00:22, 14.77it/s]
Epoch 35 train | loss = 0.798760, acc = 0.7305:  15%|█▍        | 58/391 [00:04<00:22, 14.77it/s]
Epoch 35 train | loss = 0.798760, acc = 0.7305:  15%|█▌        | 60/391 [00:04<00:22, 14.73it/s]
Epoch 35 train | loss = 0.799713, acc = 0.7295:  15%|█▌        | 60/391 [00:04<00:22, 14.73it/s]
Epoch 35 train | loss = 0.798543, acc = 0.7303:  15%|█▌        | 60/391 [00:04<00:22, 14.73it/s]
Epoch 35 train | loss = 0.798543, acc = 0.7303:  16%|█▌        | 62/391 [00:04<00:22, 14.90it/s]
Epoch 35 train | loss = 0.798417, acc = 0.7305:  16%|█▌        | 62/391 [00:04<00:22, 14.90it/s]
Epoch 35 train | loss = 0.799202, acc = 0.7299:  16%|█▌        | 62/391 [00:04<00:22, 14.90it/s]
Epoch 35 train | loss = 0.799202, acc = 0.7299:  16%|█▋        | 64/391 [00:04<00:22, 14.85it/s]
Epoch 35 train | loss = 0.799917, acc = 0.7298:  16%|█▋        | 64/391 [00:04<00:22, 14.85it/s]
Epoch 35 train | loss = 0.798938, acc = 0.7296:  16%|█▋        | 64/391 [00:04<00:22, 14.85it/s]
Epoch 35 train | loss = 0.798938, acc = 0.7296:  17%|█▋        | 66/391 [00:04<00:21, 14.92it/s]
Epoch 35 train | loss = 0.799429, acc = 0.7292:  17%|█▋        | 66/391 [00:04<00:21, 14.92it/s]
Epoch 35 train | loss = 0.797577, acc = 0.7295:  17%|█▋        | 66/391 [00:04<00:21, 14.92it/s]
Epoch 35 train | loss = 0.797577, acc = 0.7295:  17%|█▋        | 68/391 [00:04<00:21, 14.98it/s]
Epoch 35 train | loss = 0.798296, acc = 0.7294:  17%|█▋        | 68/391 [00:04<00:21, 14.98it/s]
Epoch 35 train | loss = 0.796924, acc = 0.7301:  17%|█▋        | 68/391 [00:04<00:21, 14.98it/s]
Epoch 35 train | loss = 0.796924, acc = 0.7301:  18%|█▊        | 70/391 [00:04<00:21, 14.96it/s]
Epoch 35 train | loss = 0.794399, acc = 0.7306:  18%|█▊        | 70/391 [00:04<00:21, 14.96it/s]
Epoch 35 train | loss = 0.795848, acc = 0.7295:  18%|█▊        | 70/391 [00:04<00:21, 14.96it/s]
Epoch 35 train | loss = 0.795848, acc = 0.7295:  18%|█▊        | 72/391 [00:04<00:21, 15.01it/s]
Epoch 35 train | loss = 0.793989, acc = 0.7297:  18%|█▊        | 72/391 [00:04<00:21, 15.01it/s]
Epoch 35 train | loss = 0.796139, acc = 0.7294:  18%|█▊        | 72/391 [00:04<00:21, 15.01it/s]
Epoch 35 train | loss = 0.796139, acc = 0.7294:  19%|█▉        | 74/391 [00:04<00:21, 14.94it/s]
Epoch 35 train | loss = 0.796346, acc = 0.7295:  19%|█▉        | 74/391 [00:05<00:21, 14.94it/s]
Epoch 35 train | loss = 0.795724, acc = 0.7296:  19%|█▉        | 74/391 [00:05<00:21, 14.94it/s]
Epoch 35 train | loss = 0.795724, acc = 0.7296:  19%|█▉        | 76/391 [00:05<00:21, 14.92it/s]
Epoch 35 train | loss = 0.795223, acc = 0.7301:  19%|█▉        | 76/391 [00:05<00:21, 14.92it/s]
Epoch 35 train | loss = 0.797139, acc = 0.7297:  19%|█▉        | 76/391 [00:05<00:21, 14.92it/s]
Epoch 35 train | loss = 0.797139, acc = 0.7297:  20%|█▉        | 78/391 [00:05<00:20, 14.94it/s]
Epoch 35 train | loss = 0.796888, acc = 0.7297:  20%|█▉        | 78/391 [00:05<00:20, 14.94it/s]
Epoch 35 train | loss = 0.794752, acc = 0.7309:  20%|█▉        | 78/391 [00:05<00:20, 14.94it/s]
Epoch 35 train | loss = 0.794752, acc = 0.7309:  20%|██        | 80/391 [00:05<00:21, 14.78it/s]
Epoch 35 train | loss = 0.795911, acc = 0.7304:  20%|██        | 80/391 [00:05<00:21, 14.78it/s]
Epoch 35 train | loss = 0.795993, acc = 0.7305:  20%|██        | 80/391 [00:05<00:21, 14.78it/s]
Epoch 35 train | loss = 0.795993, acc = 0.7305:  21%|██        | 82/391 [00:05<00:20, 14.86it/s]
Epoch 35 train | loss = 0.794527, acc = 0.7307:  21%|██        | 82/391 [00:05<00:20, 14.86it/s]
Epoch 35 train | loss = 0.796036, acc = 0.7305:  21%|██        | 82/391 [00:05<00:20, 14.86it/s]
Epoch 35 train | loss = 0.796036, acc = 0.7305:  21%|██▏       | 84/391 [00:05<00:20, 14.82it/s]
Epoch 35 train | loss = 0.798079, acc = 0.7293:  21%|██▏       | 84/391 [00:05<00:20, 14.82it/s]
Epoch 35 train | loss = 0.799485, acc = 0.7286:  21%|██▏       | 84/391 [00:05<00:20, 14.82it/s]
Epoch 35 train | loss = 0.799485, acc = 0.7286:  22%|██▏       | 86/391 [00:05<00:20, 14.93it/s]
Epoch 35 train | loss = 0.798780, acc = 0.7286:  22%|██▏       | 86/391 [00:05<00:20, 14.93it/s]
Epoch 35 train | loss = 0.799936, acc = 0.7279:  22%|██▏       | 86/391 [00:05<00:20, 14.93it/s]
Epoch 35 train | loss = 0.799936, acc = 0.7279:  23%|██▎       | 88/391 [00:05<00:20, 14.94it/s]
Epoch 35 train | loss = 0.799891, acc = 0.7277:  23%|██▎       | 88/391 [00:05<00:20, 14.94it/s]
Epoch 35 train | loss = 0.799264, acc = 0.7279:  23%|██▎       | 88/391 [00:06<00:20, 14.94it/s]
Epoch 35 train | loss = 0.799264, acc = 0.7279:  23%|██▎       | 90/391 [00:06<00:20, 14.96it/s]
Epoch 35 train | loss = 0.799865, acc = 0.7276:  23%|██▎       | 90/391 [00:06<00:20, 14.96it/s]
Epoch 35 train | loss = 0.800415, acc = 0.7276:  23%|██▎       | 90/391 [00:06<00:20, 14.96it/s]
Epoch 35 train | loss = 0.800415, acc = 0.7276:  24%|██▎       | 92/391 [00:06<00:20, 14.90it/s]
Epoch 35 train | loss = 0.800402, acc = 0.7279:  24%|██▎       | 92/391 [00:06<00:20, 14.90it/s]
Epoch 35 train | loss = 0.801407, acc = 0.7273:  24%|██▎       | 92/391 [00:06<00:20, 14.90it/s]
Epoch 35 train | loss = 0.801407, acc = 0.7273:  24%|██▍       | 94/391 [00:06<00:19, 14.90it/s]
Epoch 35 train | loss = 0.801197, acc = 0.7274:  24%|██▍       | 94/391 [00:06<00:19, 14.90it/s]
Epoch 35 train | loss = 0.800623, acc = 0.7274:  24%|██▍       | 94/391 [00:06<00:19, 14.90it/s]
Epoch 35 train | loss = 0.800623, acc = 0.7274:  25%|██▍       | 96/391 [00:06<00:19, 14.78it/s]
Epoch 35 train | loss = 0.800778, acc = 0.7274:  25%|██▍       | 96/391 [00:06<00:19, 14.78it/s]
Epoch 35 train | loss = 0.802733, acc = 0.7267:  25%|██▍       | 96/391 [00:06<00:19, 14.78it/s]
Epoch 35 train | loss = 0.802733, acc = 0.7267:  25%|██▌       | 98/391 [00:06<00:19, 14.84it/s]
Epoch 35 train | loss = 0.802547, acc = 0.7267:  25%|██▌       | 98/391 [00:06<00:19, 14.84it/s]
Epoch 35 train | loss = 0.802510, acc = 0.7269:  25%|██▌       | 98/391 [00:06<00:19, 14.84it/s]
Epoch 35 train | loss = 0.802510, acc = 0.7269:  26%|██▌       | 100/391 [00:06<00:19, 14.78it/s]
Epoch 35 train | loss = 0.802412, acc = 0.7267:  26%|██▌       | 100/391 [00:06<00:19, 14.78it/s]
Epoch 35 train | loss = 0.803284, acc = 0.7263:  26%|██▌       | 100/391 [00:06<00:19, 14.78it/s]
Epoch 35 train | loss = 0.803284, acc = 0.7263:  26%|██▌       | 102/391 [00:06<00:19, 14.69it/s]
Epoch 35 train | loss = 0.805397, acc = 0.7256:  26%|██▌       | 102/391 [00:06<00:19, 14.69it/s]
Epoch 35 train | loss = 0.804204, acc = 0.7257:  26%|██▌       | 102/391 [00:06<00:19, 14.69it/s]
Epoch 35 train | loss = 0.804204, acc = 0.7257:  27%|██▋       | 104/391 [00:06<00:19, 14.72it/s]
Epoch 35 train | loss = 0.803631, acc = 0.7260:  27%|██▋       | 104/391 [00:07<00:19, 14.72it/s]
Epoch 35 train | loss = 0.803247, acc = 0.7260:  27%|██▋       | 104/391 [00:07<00:19, 14.72it/s]
Epoch 35 train | loss = 0.803247, acc = 0.7260:  27%|██▋       | 106/391 [00:07<00:19, 14.68it/s]
Epoch 35 train | loss = 0.803676, acc = 0.7256:  27%|██▋       | 106/391 [00:07<00:19, 14.68it/s]
Epoch 35 train | loss = 0.803564, acc = 0.7253:  27%|██▋       | 106/391 [00:07<00:19, 14.68it/s]
Epoch 35 train | loss = 0.803564, acc = 0.7253:  28%|██▊       | 108/391 [00:07<00:19, 14.76it/s]
Epoch 35 train | loss = 0.803437, acc = 0.7253:  28%|██▊       | 108/391 [00:07<00:19, 14.76it/s]
Epoch 35 train | loss = 0.801952, acc = 0.7254:  28%|██▊       | 108/391 [00:07<00:19, 14.76it/s]
Epoch 35 train | loss = 0.801952, acc = 0.7254:  28%|██▊       | 110/391 [00:07<00:19, 14.71it/s]
Epoch 35 train | loss = 0.802220, acc = 0.7250:  28%|██▊       | 110/391 [00:07<00:19, 14.71it/s]
Epoch 35 train | loss = 0.801461, acc = 0.7251:  28%|██▊       | 110/391 [00:07<00:19, 14.71it/s]
Epoch 35 train | loss = 0.801461, acc = 0.7251:  29%|██▊       | 112/391 [00:07<00:18, 14.76it/s]
Epoch 35 train | loss = 0.801702, acc = 0.7252:  29%|██▊       | 112/391 [00:07<00:18, 14.76it/s]
Epoch 35 train | loss = 0.802897, acc = 0.7248:  29%|██▊       | 112/391 [00:07<00:18, 14.76it/s]
Epoch 35 train | loss = 0.802897, acc = 0.7248:  29%|██▉       | 114/391 [00:07<00:18, 14.88it/s]
Epoch 35 train | loss = 0.800487, acc = 0.7254:  29%|██▉       | 114/391 [00:07<00:18, 14.88it/s]
Epoch 35 train | loss = 0.800985, acc = 0.7251:  29%|██▉       | 114/391 [00:07<00:18, 14.88it/s]
Epoch 35 train | loss = 0.800985, acc = 0.7251:  30%|██▉       | 116/391 [00:07<00:18, 14.88it/s]
Epoch 35 train | loss = 0.801433, acc = 0.7250:  30%|██▉       | 116/391 [00:07<00:18, 14.88it/s]
Epoch 35 train | loss = 0.800380, acc = 0.7256:  30%|██▉       | 116/391 [00:07<00:18, 14.88it/s]
Epoch 35 train | loss = 0.800380, acc = 0.7256:  30%|███       | 118/391 [00:07<00:18, 14.88it/s]
Epoch 35 train | loss = 0.801009, acc = 0.7254:  30%|███       | 118/391 [00:08<00:18, 14.88it/s]
Epoch 35 train | loss = 0.800423, acc = 0.7258:  30%|███       | 118/391 [00:08<00:18, 14.88it/s]
Epoch 35 train | loss = 0.800423, acc = 0.7258:  31%|███       | 120/391 [00:08<00:18, 14.80it/s]
Epoch 35 train | loss = 0.800476, acc = 0.7259:  31%|███       | 120/391 [00:08<00:18, 14.80it/s]
Epoch 35 train | loss = 0.800856, acc = 0.7262:  31%|███       | 120/391 [00:08<00:18, 14.80it/s]
Epoch 35 train | loss = 0.800856, acc = 0.7262:  31%|███       | 122/391 [00:08<00:18, 14.83it/s]
Epoch 35 train | loss = 0.801364, acc = 0.7257:  31%|███       | 122/391 [00:08<00:18, 14.83it/s]
Epoch 35 train | loss = 0.801029, acc = 0.7256:  31%|███       | 122/391 [00:08<00:18, 14.83it/s]
Epoch 35 train | loss = 0.801029, acc = 0.7256:  32%|███▏      | 124/391 [00:08<00:18, 14.68it/s]
Epoch 35 train | loss = 0.801041, acc = 0.7257:  32%|███▏      | 124/391 [00:08<00:18, 14.68it/s]
Epoch 35 train | loss = 0.801980, acc = 0.7254:  32%|███▏      | 124/391 [00:08<00:18, 14.68it/s]
Epoch 35 train | loss = 0.801980, acc = 0.7254:  32%|███▏      | 126/391 [00:08<00:17, 14.77it/s]
Epoch 35 train | loss = 0.804022, acc = 0.7250:  32%|███▏      | 126/391 [00:08<00:17, 14.77it/s]
Epoch 35 train | loss = 0.803982, acc = 0.7249:  32%|███▏      | 126/391 [00:08<00:17, 14.77it/s]
Epoch 35 train | loss = 0.803982, acc = 0.7249:  33%|███▎      | 128/391 [00:08<00:17, 14.82it/s]
Epoch 35 train | loss = 0.803682, acc = 0.7249:  33%|███▎      | 128/391 [00:08<00:17, 14.82it/s]
Epoch 35 train | loss = 0.803814, acc = 0.7248:  33%|███▎      | 128/391 [00:08<00:17, 14.82it/s]
Epoch 35 train | loss = 0.803814, acc = 0.7248:  33%|███▎      | 130/391 [00:08<00:17, 14.79it/s]
Epoch 35 train | loss = 0.802864, acc = 0.7249:  33%|███▎      | 130/391 [00:08<00:17, 14.79it/s]
Epoch 35 train | loss = 0.802259, acc = 0.7251:  33%|███▎      | 130/391 [00:08<00:17, 14.79it/s]
Epoch 35 train | loss = 0.802259, acc = 0.7251:  34%|███▍      | 132/391 [00:08<00:17, 14.86it/s]
Epoch 35 train | loss = 0.801472, acc = 0.7254:  34%|███▍      | 132/391 [00:08<00:17, 14.86it/s]
Epoch 35 train | loss = 0.801765, acc = 0.7254:  34%|███▍      | 132/391 [00:09<00:17, 14.86it/s]
Epoch 35 train | loss = 0.801765, acc = 0.7254:  34%|███▍      | 134/391 [00:09<00:17, 14.88it/s]
Epoch 35 train | loss = 0.801661, acc = 0.7258:  34%|███▍      | 134/391 [00:09<00:17, 14.88it/s]
Epoch 35 train | loss = 0.801023, acc = 0.7260:  34%|███▍      | 134/391 [00:09<00:17, 14.88it/s]
Epoch 35 train | loss = 0.801023, acc = 0.7260:  35%|███▍      | 136/391 [00:09<00:17, 14.81it/s]
Epoch 35 train | loss = 0.800930, acc = 0.7262:  35%|███▍      | 136/391 [00:09<00:17, 14.81it/s]
Epoch 35 train | loss = 0.800761, acc = 0.7263:  35%|███▍      | 136/391 [00:09<00:17, 14.81it/s]
Epoch 35 train | loss = 0.800761, acc = 0.7263:  35%|███▌      | 138/391 [00:09<00:17, 14.80it/s]
Epoch 35 train | loss = 0.801973, acc = 0.7262:  35%|███▌      | 138/391 [00:09<00:17, 14.80it/s]
Epoch 35 train | loss = 0.801552, acc = 0.7263:  35%|███▌      | 138/391 [00:09<00:17, 14.80it/s]
Epoch 35 train | loss = 0.801552, acc = 0.7263:  36%|███▌      | 140/391 [00:09<00:17, 14.69it/s]
Epoch 35 train | loss = 0.801138, acc = 0.7265:  36%|███▌      | 140/391 [00:09<00:17, 14.69it/s]
Epoch 35 train | loss = 0.801918, acc = 0.7262:  36%|███▌      | 140/391 [00:09<00:17, 14.69it/s]
Epoch 35 train | loss = 0.801918, acc = 0.7262:  36%|███▋      | 142/391 [00:09<00:16, 14.77it/s]
Epoch 35 train | loss = 0.801207, acc = 0.7265:  36%|███▋      | 142/391 [00:09<00:16, 14.77it/s]
Epoch 35 train | loss = 0.802255, acc = 0.7263:  36%|███▋      | 142/391 [00:09<00:16, 14.77it/s]
Epoch 35 train | loss = 0.802255, acc = 0.7263:  37%|███▋      | 144/391 [00:09<00:16, 14.73it/s]
Epoch 35 train | loss = 0.802502, acc = 0.7262:  37%|███▋      | 144/391 [00:09<00:16, 14.73it/s]
Epoch 35 train | loss = 0.802230, acc = 0.7262:  37%|███▋      | 144/391 [00:09<00:16, 14.73it/s]
Epoch 35 train | loss = 0.802230, acc = 0.7262:  37%|███▋      | 146/391 [00:09<00:16, 14.83it/s]
Epoch 35 train | loss = 0.802935, acc = 0.7262:  37%|███▋      | 146/391 [00:09<00:16, 14.83it/s]
Epoch 35 train | loss = 0.802173, acc = 0.7264:  37%|███▋      | 146/391 [00:09<00:16, 14.83it/s]
Epoch 35 train | loss = 0.802173, acc = 0.7264:  38%|███▊      | 148/391 [00:09<00:16, 14.89it/s]
Epoch 35 train | loss = 0.801345, acc = 0.7265:  38%|███▊      | 148/391 [00:10<00:16, 14.89it/s]
Epoch 35 train | loss = 0.800671, acc = 0.7268:  38%|███▊      | 148/391 [00:10<00:16, 14.89it/s]
Epoch 35 train | loss = 0.800671, acc = 0.7268:  38%|███▊      | 150/391 [00:10<00:16, 14.71it/s]
Epoch 35 train | loss = 0.801130, acc = 0.7268:  38%|███▊      | 150/391 [00:10<00:16, 14.71it/s]
Epoch 35 train | loss = 0.802029, acc = 0.7266:  38%|███▊      | 150/391 [00:10<00:16, 14.71it/s]
Epoch 35 train | loss = 0.802029, acc = 0.7266:  39%|███▉      | 152/391 [00:10<00:16, 14.86it/s]
Epoch 35 train | loss = 0.801275, acc = 0.7268:  39%|███▉      | 152/391 [00:10<00:16, 14.86it/s]
Epoch 35 train | loss = 0.801019, acc = 0.7267:  39%|███▉      | 152/391 [00:10<00:16, 14.86it/s]
Epoch 35 train | loss = 0.801019, acc = 0.7267:  39%|███▉      | 154/391 [00:10<00:15, 14.87it/s]
Epoch 35 train | loss = 0.801480, acc = 0.7267:  39%|███▉      | 154/391 [00:10<00:15, 14.87it/s]
Epoch 35 train | loss = 0.800702, acc = 0.7270:  39%|███▉      | 154/391 [00:10<00:15, 14.87it/s]
Epoch 35 train | loss = 0.800702, acc = 0.7270:  40%|███▉      | 156/391 [00:10<00:15, 14.82it/s]
Epoch 35 train | loss = 0.800629, acc = 0.7267:  40%|███▉      | 156/391 [00:10<00:15, 14.82it/s]
Epoch 35 train | loss = 0.799599, acc = 0.7270:  40%|███▉      | 156/391 [00:10<00:15, 14.82it/s]
Epoch 35 train | loss = 0.799599, acc = 0.7270:  40%|████      | 158/391 [00:10<00:15, 14.89it/s]
Epoch 35 train | loss = 0.798777, acc = 0.7274:  40%|████      | 158/391 [00:10<00:15, 14.89it/s]
Epoch 35 train | loss = 0.798834, acc = 0.7275:  40%|████      | 158/391 [00:10<00:15, 14.89it/s]
Epoch 35 train | loss = 0.798834, acc = 0.7275:  41%|████      | 160/391 [00:10<00:15, 14.84it/s]
Epoch 35 train | loss = 0.798309, acc = 0.7275:  41%|████      | 160/391 [00:10<00:15, 14.84it/s]
Epoch 35 train | loss = 0.798126, acc = 0.7275:  41%|████      | 160/391 [00:10<00:15, 14.84it/s]
Epoch 35 train | loss = 0.798126, acc = 0.7275:  41%|████▏     | 162/391 [00:10<00:15, 14.86it/s]
Epoch 35 train | loss = 0.797792, acc = 0.7277:  41%|████▏     | 162/391 [00:10<00:15, 14.86it/s]
Epoch 35 train | loss = 0.797764, acc = 0.7274:  41%|████▏     | 162/391 [00:11<00:15, 14.86it/s]
Epoch 35 train | loss = 0.797764, acc = 0.7274:  42%|████▏     | 164/391 [00:11<00:15, 14.99it/s]
Epoch 35 train | loss = 0.798038, acc = 0.7275:  42%|████▏     | 164/391 [00:11<00:15, 14.99it/s]
Epoch 35 train | loss = 0.797296, acc = 0.7279:  42%|████▏     | 164/391 [00:11<00:15, 14.99it/s]
Epoch 35 train | loss = 0.797296, acc = 0.7279:  42%|████▏     | 166/391 [00:11<00:15, 14.95it/s]
Epoch 35 train | loss = 0.797404, acc = 0.7277:  42%|████▏     | 166/391 [00:11<00:15, 14.95it/s]
Epoch 35 train | loss = 0.797029, acc = 0.7279:  42%|████▏     | 166/391 [00:11<00:15, 14.95it/s]
Epoch 35 train | loss = 0.797029, acc = 0.7279:  43%|████▎     | 168/391 [00:11<00:14, 14.96it/s]
Epoch 35 train | loss = 0.796491, acc = 0.7280:  43%|████▎     | 168/391 [00:11<00:14, 14.96it/s]
Epoch 35 train | loss = 0.795771, acc = 0.7280:  43%|████▎     | 168/391 [00:11<00:14, 14.96it/s]
Epoch 35 train | loss = 0.795771, acc = 0.7280:  43%|████▎     | 170/391 [00:11<00:14, 14.95it/s]
Epoch 35 train | loss = 0.795838, acc = 0.7280:  43%|████▎     | 170/391 [00:11<00:14, 14.95it/s]
Epoch 35 train | loss = 0.797073, acc = 0.7275:  43%|████▎     | 170/391 [00:11<00:14, 14.95it/s]
Epoch 35 train | loss = 0.797073, acc = 0.7275:  44%|████▍     | 172/391 [00:11<00:14, 14.86it/s]
Epoch 35 train | loss = 0.798165, acc = 0.7273:  44%|████▍     | 172/391 [00:11<00:14, 14.86it/s]
Epoch 35 train | loss = 0.798411, acc = 0.7273:  44%|████▍     | 172/391 [00:11<00:14, 14.86it/s]
Epoch 35 train | loss = 0.798411, acc = 0.7273:  45%|████▍     | 174/391 [00:11<00:14, 14.92it/s]
Epoch 35 train | loss = 0.798401, acc = 0.7273:  45%|████▍     | 174/391 [00:11<00:14, 14.92it/s]
Epoch 35 train | loss = 0.798280, acc = 0.7274:  45%|████▍     | 174/391 [00:11<00:14, 14.92it/s]
Epoch 35 train | loss = 0.798280, acc = 0.7274:  45%|████▌     | 176/391 [00:11<00:14, 14.88it/s]
Epoch 35 train | loss = 0.798633, acc = 0.7272:  45%|████▌     | 176/391 [00:11<00:14, 14.88it/s]
Epoch 35 train | loss = 0.799386, acc = 0.7270:  45%|████▌     | 176/391 [00:11<00:14, 14.88it/s]
Epoch 35 train | loss = 0.799386, acc = 0.7270:  46%|████▌     | 178/391 [00:11<00:14, 14.89it/s]
Epoch 35 train | loss = 0.799142, acc = 0.7272:  46%|████▌     | 178/391 [00:12<00:14, 14.89it/s]
Epoch 35 train | loss = 0.799251, acc = 0.7269:  46%|████▌     | 178/391 [00:12<00:14, 14.89it/s]
Epoch 35 train | loss = 0.799251, acc = 0.7269:  46%|████▌     | 180/391 [00:12<00:14, 14.94it/s]
Epoch 35 train | loss = 0.799026, acc = 0.7270:  46%|████▌     | 180/391 [00:12<00:14, 14.94it/s]
Epoch 35 train | loss = 0.799897, acc = 0.7269:  46%|████▌     | 180/391 [00:12<00:14, 14.94it/s]
Epoch 35 train | loss = 0.799897, acc = 0.7269:  47%|████▋     | 182/391 [00:12<00:14, 14.77it/s]
Epoch 35 train | loss = 0.800575, acc = 0.7265:  47%|████▋     | 182/391 [00:12<00:14, 14.77it/s]
Epoch 35 train | loss = 0.800949, acc = 0.7266:  47%|████▋     | 182/391 [00:12<00:14, 14.77it/s]
Epoch 35 train | loss = 0.800949, acc = 0.7266:  47%|████▋     | 184/391 [00:12<00:13, 14.84it/s]
Epoch 35 train | loss = 0.800782, acc = 0.7264:  47%|████▋     | 184/391 [00:12<00:13, 14.84it/s]
Epoch 35 train | loss = 0.801001, acc = 0.7263:  47%|████▋     | 184/391 [00:12<00:13, 14.84it/s]
Epoch 35 train | loss = 0.801001, acc = 0.7263:  48%|████▊     | 186/391 [00:12<00:13, 14.80it/s]
Epoch 35 train | loss = 0.800586, acc = 0.7265:  48%|████▊     | 186/391 [00:12<00:13, 14.80it/s]
Epoch 35 train | loss = 0.801087, acc = 0.7263:  48%|████▊     | 186/391 [00:12<00:13, 14.80it/s]
Epoch 35 train | loss = 0.801087, acc = 0.7263:  48%|████▊     | 188/391 [00:12<00:13, 14.66it/s]
Epoch 35 train | loss = 0.800650, acc = 0.7265:  48%|████▊     | 188/391 [00:12<00:13, 14.66it/s]
Epoch 35 train | loss = 0.800745, acc = 0.7267:  48%|████▊     | 188/391 [00:12<00:13, 14.66it/s]
Epoch 35 train | loss = 0.800745, acc = 0.7267:  49%|████▊     | 190/391 [00:12<00:13, 14.71it/s]
Epoch 35 train | loss = 0.801102, acc = 0.7266:  49%|████▊     | 190/391 [00:12<00:13, 14.71it/s]
