Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36514): Gdk-CRITICAL **: 13:31:26.767: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571670"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.667363, acc = 0.3862:  42%|████▏     | 164/391 [00:05<00:08, 27.83it/s]
Epoch 1 train | loss = 1.668410, acc = 0.3858:  42%|████▏     | 164/391 [00:05<00:08, 27.83it/s]
Epoch 1 train | loss = 1.668290, acc = 0.3858:  42%|████▏     | 164/391 [00:05<00:08, 27.83it/s]
Epoch 1 train | loss = 1.667796, acc = 0.3859:  42%|████▏     | 164/391 [00:05<00:08, 27.83it/s]
Epoch 1 train | loss = 1.667796, acc = 0.3859:  43%|████▎     | 168/391 [00:05<00:07, 28.52it/s]
Epoch 1 train | loss = 1.667308, acc = 0.3857:  43%|████▎     | 168/391 [00:05<00:07, 28.52it/s]
Epoch 1 train | loss = 1.666594, acc = 0.3859:  43%|████▎     | 168/391 [00:05<00:07, 28.52it/s]
Epoch 1 train | loss = 1.666645, acc = 0.3861:  43%|████▎     | 168/391 [00:05<00:07, 28.52it/s]
Epoch 1 train | loss = 1.666645, acc = 0.3861:  44%|████▎     | 171/391 [00:05<00:07, 28.91it/s]
Epoch 1 train | loss = 1.666060, acc = 0.3863:  44%|████▎     | 171/391 [00:05<00:07, 28.91it/s]
Epoch 1 train | loss = 1.666342, acc = 0.3860:  44%|████▎     | 171/391 [00:05<00:07, 28.91it/s]
Epoch 1 train | loss = 1.666758, acc = 0.3857:  44%|████▎     | 171/391 [00:05<00:07, 28.91it/s]
Epoch 1 train | loss = 1.666758, acc = 0.3857:  45%|████▍     | 174/391 [00:05<00:07, 29.14it/s]
Epoch 1 train | loss = 1.666640, acc = 0.3857:  45%|████▍     | 174/391 [00:05<00:07, 29.14it/s]
Epoch 1 train | loss = 1.666191, acc = 0.3857:  45%|████▍     | 174/391 [00:05<00:07, 29.14it/s]
Epoch 1 train | loss = 1.664959, acc = 0.3859:  45%|████▍     | 174/391 [00:05<00:07, 29.14it/s]
Epoch 1 train | loss = 1.664959, acc = 0.3859:  45%|████▌     | 177/391 [00:05<00:07, 29.38it/s]
Epoch 1 train | loss = 1.663934, acc = 0.3865:  45%|████▌     | 177/391 [00:05<00:07, 29.38it/s]
Epoch 1 train | loss = 1.663038, acc = 0.3867:  45%|████▌     | 177/391 [00:05<00:07, 29.38it/s]
Epoch 1 train | loss = 1.662584, acc = 0.3869:  45%|████▌     | 177/391 [00:06<00:07, 29.38it/s]
Epoch 1 train | loss = 1.661863, acc = 0.3870:  45%|████▌     | 177/391 [00:06<00:07, 29.38it/s]
Epoch 1 train | loss = 1.661863, acc = 0.3870:  46%|████▋     | 181/391 [00:06<00:07, 29.66it/s]
Epoch 1 train | loss = 1.660880, acc = 0.3876:  46%|████▋     | 181/391 [00:06<00:07, 29.66it/s]
Epoch 1 train | loss = 1.660239, acc = 0.3880:  46%|████▋     | 181/391 [00:06<00:07, 29.66it/s]
Epoch 1 train | loss = 1.661300, acc = 0.3880:  46%|████▋     | 181/391 [00:06<00:07, 29.66it/s]
Epoch 1 train | loss = 1.661172, acc = 0.3880:  46%|████▋     | 181/391 [00:06<00:07, 29.66it/s]
Epoch 1 train | loss = 1.661172, acc = 0.3880:  47%|████▋     | 185/391 [00:06<00:06, 30.02it/s]
Epoch 1 train | loss = 1.660378, acc = 0.3884:  47%|████▋     | 185/391 [00:06<00:06, 30.02it/s]
Epoch 1 train | loss = 1.660494, acc = 0.3881:  47%|████▋     | 185/391 [00:06<00:06, 30.02it/s]
Epoch 1 train | loss = 1.660643, acc = 0.3880:  47%|████▋     | 185/391 [00:06<00:06, 30.02it/s]
Epoch 1 train | loss = 1.661017, acc = 0.3878:  47%|████▋     | 185/391 [00:06<00:06, 30.02it/s]
Epoch 1 train | loss = 1.661017, acc = 0.3878:  48%|████▊     | 189/391 [00:06<00:06, 29.70it/s]
Epoch 1 train | loss = 1.660884, acc = 0.3879:  48%|████▊     | 189/391 [00:06<00:06, 29.70it/s]
Epoch 1 train | loss = 1.661207, acc = 0.3880:  48%|████▊     | 189/391 [00:06<00:06, 29.70it/s]
Epoch 1 train | loss = 1.661475, acc = 0.3877:  48%|████▊     | 189/391 [00:06<00:06, 29.70it/s]
Epoch 1 train | loss = 1.661475, acc = 0.3877:  49%|████▉     | 192/391 [00:06<00:06, 29.63it/s]
Epoch 1 train | loss = 1.660967, acc = 0.3878:  49%|████▉     | 192/391 [00:06<00:06, 29.63it/s]
Epoch 1 train | loss = 1.661669, acc = 0.3875:  49%|████▉     | 192/391 [00:06<00:06, 29.63it/s]
Epoch 1 train | loss = 1.662575, acc = 0.3871:  49%|████▉     | 192/391 [00:06<00:06, 29.63it/s]
Epoch 1 train | loss = 1.662539, acc = 0.3874:  49%|████▉     | 192/391 [00:06<00:06, 29.63it/s]
Epoch 1 train | loss = 1.662539, acc = 0.3874:  50%|█████     | 196/391 [00:06<00:06, 29.95it/s]
Epoch 1 train | loss = 1.662383, acc = 0.3873:  50%|█████     | 196/391 [00:06<00:06, 29.95it/s]
Epoch 1 train | loss = 1.662097, acc = 0.3875:  50%|█████     | 196/391 [00:06<00:06, 29.95it/s]
Epoch 1 train | loss = 1.661982, acc = 0.3875:  50%|█████     | 196/391 [00:06<00:06, 29.95it/s]
Epoch 1 train | loss = 1.661374, acc = 0.3878:  50%|█████     | 196/391 [00:06<00:06, 29.95it/s]
Epoch 1 train | loss = 1.661374, acc = 0.3878:  51%|█████     | 200/391 [00:06<00:06, 30.29it/s]
Epoch 1 train | loss = 1.660415, acc = 0.3878:  51%|█████     | 200/391 [00:06<00:06, 30.29it/s]
Epoch 1 train | loss = 1.660730, acc = 0.3878:  51%|█████     | 200/391 [00:06<00:06, 30.29it/s]
Epoch 1 train | loss = 1.660976, acc = 0.3880:  51%|█████     | 200/391 [00:06<00:06, 30.29it/s]
Epoch 1 train | loss = 1.659957, acc = 0.3885:  51%|█████     | 200/391 [00:06<00:06, 30.29it/s]
Epoch 1 train | loss = 1.659957, acc = 0.3885:  52%|█████▏    | 204/391 [00:06<00:06, 30.54it/s]
Epoch 1 train | loss = 1.659000, acc = 0.3887:  52%|█████▏    | 204/391 [00:06<00:06, 30.54it/s]
Epoch 1 train | loss = 1.657750, acc = 0.3889:  52%|█████▏    | 204/391 [00:06<00:06, 30.54it/s]
Epoch 1 train | loss = 1.657254, acc = 0.3891:  52%|█████▏    | 204/391 [00:06<00:06, 30.54it/s]
Epoch 1 train | loss = 1.657035, acc = 0.3891:  52%|█████▏    | 204/391 [00:06<00:06, 30.54it/s]
Epoch 1 train | loss = 1.657035, acc = 0.3891:  53%|█████▎    | 208/391 [00:06<00:05, 30.58it/s]
Epoch 1 train | loss = 1.656316, acc = 0.3892:  53%|█████▎    | 208/391 [00:06<00:05, 30.58it/s]
Epoch 1 train | loss = 1.656396, acc = 0.3894:  53%|█████▎    | 208/391 [00:07<00:05, 30.58it/s]
Epoch 1 train | loss = 1.656779, acc = 0.3894:  53%|█████▎    | 208/391 [00:07<00:05, 30.58it/s]
Epoch 1 train | loss = 1.656429, acc = 0.3894:  53%|█████▎    | 208/391 [00:07<00:05, 30.58it/s]
Epoch 1 train | loss = 1.656429, acc = 0.3894:  54%|█████▍    | 212/391 [00:07<00:05, 30.45it/s]
Epoch 1 train | loss = 1.656371, acc = 0.3894:  54%|█████▍    | 212/391 [00:07<00:05, 30.45it/s]
Epoch 1 train | loss = 1.656638, acc = 0.3894:  54%|█████▍    | 212/391 [00:07<00:05, 30.45it/s]
Epoch 1 train | loss = 1.656445, acc = 0.3896:  54%|█████▍    | 212/391 [00:07<00:05, 30.45it/s]
Epoch 1 train | loss = 1.655915, acc = 0.3897:  54%|█████▍    | 212/391 [00:07<00:05, 30.45it/s]
Epoch 1 train | loss = 1.655915, acc = 0.3897:  55%|█████▌    | 216/391 [00:07<00:05, 30.25it/s]
Epoch 1 train | loss = 1.655721, acc = 0.3898:  55%|█████▌    | 216/391 [00:07<00:05, 30.25it/s]
Epoch 1 train | loss = 1.655617, acc = 0.3898:  55%|█████▌    | 216/391 [00:07<00:05, 30.25it/s]
Epoch 1 train | loss = 1.655576, acc = 0.3902:  55%|█████▌    | 216/391 [00:07<00:05, 30.25it/s]
Epoch 1 train | loss = 1.655421, acc = 0.3904:  55%|█████▌    | 216/391 [00:07<00:05, 30.25it/s]
Epoch 1 train | loss = 1.655421, acc = 0.3904:  56%|█████▋    | 220/391 [00:07<00:05, 30.25it/s]
Epoch 1 train | loss = 1.655548, acc = 0.3901:  56%|█████▋    | 220/391 [00:07<00:05, 30.25it/s]
Epoch 1 train | loss = 1.655690, acc = 0.3902:  56%|█████▋    | 220/391 [00:07<00:05, 30.25it/s]
Epoch 1 train | loss = 1.655527, acc = 0.3901:  56%|█████▋    | 220/391 [00:07<00:05, 30.25it/s]
Epoch 1 train | loss = 1.655023, acc = 0.3904:  56%|█████▋    | 220/391 [00:07<00:05, 30.25it/s]
Epoch 1 train | loss = 1.655023, acc = 0.3904:  57%|█████▋    | 224/391 [00:07<00:05, 30.32it/s]
Epoch 1 train | loss = 1.654626, acc = 0.3906:  57%|█████▋    | 224/391 [00:07<00:05, 30.32it/s]
Epoch 1 train | loss = 1.654698, acc = 0.3905:  57%|█████▋    | 224/391 [00:07<00:05, 30.32it/s]
Epoch 1 train | loss = 1.654621, acc = 0.3905:  57%|█████▋    | 224/391 [00:07<00:05, 30.32it/s]
Epoch 1 train | loss = 1.654914, acc = 0.3905:  57%|█████▋    | 224/391 [00:07<00:05, 30.32it/s]
Epoch 1 train | loss = 1.654914, acc = 0.3905:  58%|█████▊    | 228/391 [00:07<00:05, 30.03it/s]
Epoch 1 train | loss = 1.653989, acc = 0.3910:  58%|█████▊    | 228/391 [00:07<00:05, 30.03it/s]
Epoch 1 train | loss = 1.653380, acc = 0.3912:  58%|█████▊    | 228/391 [00:07<00:05, 30.03it/s]
Epoch 1 train | loss = 1.653112, acc = 0.3915:  58%|█████▊    | 228/391 [00:07<00:05, 30.03it/s]
Epoch 1 train | loss = 1.653321, acc = 0.3914:  58%|█████▊    | 228/391 [00:07<00:05, 30.03it/s]
Epoch 1 train | loss = 1.653321, acc = 0.3914:  59%|█████▉    | 232/391 [00:07<00:05, 29.93it/s]
Epoch 1 train | loss = 1.652745, acc = 0.3917:  59%|█████▉    | 232/391 [00:07<00:05, 29.93it/s]
Epoch 1 train | loss = 1.652390, acc = 0.3918:  59%|█████▉    | 232/391 [00:07<00:05, 29.93it/s]
Epoch 1 train | loss = 1.652669, acc = 0.3916:  59%|█████▉    | 232/391 [00:07<00:05, 29.93it/s]
Epoch 1 train | loss = 1.652669, acc = 0.3916:  60%|██████    | 235/391 [00:07<00:05, 29.82it/s]
Epoch 1 train | loss = 1.653117, acc = 0.3913:  60%|██████    | 235/391 [00:07<00:05, 29.82it/s]
Epoch 1 train | loss = 1.653475, acc = 0.3911:  60%|██████    | 235/391 [00:07<00:05, 29.82it/s]
Epoch 1 train | loss = 1.653841, acc = 0.3909:  60%|██████    | 235/391 [00:07<00:05, 29.82it/s]
Epoch 1 train | loss = 1.653976, acc = 0.3910:  60%|██████    | 235/391 [00:07<00:05, 29.82it/s]
Epoch 1 train | loss = 1.653976, acc = 0.3910:  61%|██████    | 239/391 [00:07<00:05, 29.99it/s]
Epoch 1 train | loss = 1.654386, acc = 0.3910:  61%|██████    | 239/391 [00:08<00:05, 29.99it/s]
Epoch 1 train | loss = 1.654677, acc = 0.3910:  61%|██████    | 239/391 [00:08<00:05, 29.99it/s]
Epoch 1 train | loss = 1.654789, acc = 0.3910:  61%|██████    | 239/391 [00:08<00:05, 29.99it/s]
Epoch 1 train | loss = 1.654434, acc = 0.3913:  61%|██████    | 239/391 [00:08<00:05, 29.99it/s]
Epoch 1 train | loss = 1.654434, acc = 0.3913:  62%|██████▏   | 243/391 [00:08<00:04, 30.13it/s]
Epoch 1 train | loss = 1.653767, acc = 0.3916:  62%|██████▏   | 243/391 [00:08<00:04, 30.13it/s]
Epoch 1 train | loss = 1.653961, acc = 0.3913:  62%|██████▏   | 243/391 [00:08<00:04, 30.13it/s]
Epoch 1 train | loss = 1.654018, acc = 0.3911:  62%|██████▏   | 243/391 [00:08<00:04, 30.13it/s]
Epoch 1 train | loss = 1.653761, acc = 0.3914:  62%|██████▏   | 243/391 [00:08<00:04, 30.13it/s]
Epoch 1 train | loss = 1.653761, acc = 0.3914:  63%|██████▎   | 247/391 [00:08<00:04, 29.99it/s]
Epoch 1 train | loss = 1.653474, acc = 0.3914:  63%|██████▎   | 247/391 [00:08<00:04, 29.99it/s]
Epoch 1 train | loss = 1.653515, acc = 0.3914:  63%|██████▎   | 247/391 [00:08<00:04, 29.99it/s]
Epoch 1 train | loss = 1.653238, acc = 0.3914:  63%|██████▎   | 247/391 [00:08<00:04, 29.99it/s]
Epoch 1 train | loss = 1.653238, acc = 0.3914:  64%|██████▍   | 250/391 [00:08<00:04, 29.97it/s]
Epoch 1 train | loss = 1.652872, acc = 0.3916:  64%|██████▍   | 250/391 [00:08<00:04, 29.97it/s]
Epoch 1 train | loss = 1.652484, acc = 0.3916:  64%|██████▍   | 250/391 [00:08<00:04, 29.97it/s]
Epoch 1 train | loss = 1.652437, acc = 0.3915:  64%|██████▍   | 250/391 [00:08<00:04, 29.97it/s]
Epoch 1 train | loss = 1.651166, acc = 0.3918:  64%|██████▍   | 250/391 [00:08<00:04, 29.97it/s]
Epoch 1 train | loss = 1.651166, acc = 0.3918:  65%|██████▍   | 254/391 [00:08<00:04, 30.30it/s]
Epoch 1 train | loss = 1.650129, acc = 0.3921:  65%|██████▍   | 254/391 [00:08<00:04, 30.30it/s]
Epoch 1 train | loss = 1.650008, acc = 0.3925:  65%|██████▍   | 254/391 [00:08<00:04, 30.30it/s]
Epoch 1 train | loss = 1.649643, acc = 0.3928:  65%|██████▍   | 254/391 [00:08<00:04, 30.30it/s]
Epoch 1 train | loss = 1.649534, acc = 0.3928:  65%|██████▍   | 254/391 [00:08<00:04, 30.30it/s]
Epoch 1 train | loss = 1.649534, acc = 0.3928:  66%|██████▌   | 258/391 [00:08<00:04, 30.17it/s]
Epoch 1 train | loss = 1.649057, acc = 0.3930:  66%|██████▌   | 258/391 [00:08<00:04, 30.17it/s]
Epoch 1 train | loss = 1.648743, acc = 0.3932:  66%|██████▌   | 258/391 [00:08<00:04, 30.17it/s]
Epoch 1 train | loss = 1.648935, acc = 0.3933:  66%|██████▌   | 258/391 [00:08<00:04, 30.17it/s]
Epoch 1 train | loss = 1.649248, acc = 0.3933:  66%|██████▌   | 258/391 [00:08<00:04, 30.17it/s]
Epoch 1 train | loss = 1.649248, acc = 0.3933:  67%|██████▋   | 262/391 [00:08<00:04, 30.44it/s]
Epoch 1 train | loss = 1.649239, acc = 0.3934:  67%|██████▋   | 262/391 [00:08<00:04, 30.44it/s]
Epoch 1 train | loss = 1.649315, acc = 0.3933:  67%|██████▋   | 262/391 [00:08<00:04, 30.44it/s]
Epoch 1 train | loss = 1.649461, acc = 0.3935:  67%|██████▋   | 262/391 [00:08<00:04, 30.44it/s]
Epoch 1 train | loss = 1.649873, acc = 0.3933:  67%|██████▋   | 262/391 [00:08<00:04, 30.44it/s]
Epoch 1 train | loss = 1.649873, acc = 0.3933:  68%|██████▊   | 266/391 [00:08<00:04, 30.45it/s]
Epoch 1 train | loss = 1.649372, acc = 0.3933:  68%|██████▊   | 266/391 [00:08<00:04, 30.45it/s]
Epoch 1 train | loss = 1.648711, acc = 0.3938:  68%|██████▊   | 266/391 [00:08<00:04, 30.45it/s]
Epoch 1 train | loss = 1.648601, acc = 0.3938:  68%|██████▊   | 266/391 [00:08<00:04, 30.45it/s]
Epoch 1 train | loss = 1.648642, acc = 0.3941:  68%|██████▊   | 266/391 [00:09<00:04, 30.45it/s]
Epoch 1 train | loss = 1.648642, acc = 0.3941:  69%|██████▉   | 270/391 [00:09<00:03, 30.39it/s]
Epoch 1 train | loss = 1.648635, acc = 0.3940:  69%|██████▉   | 270/391 [00:09<00:03, 30.39it/s]
Epoch 1 train | loss = 1.648683, acc = 0.3940:  69%|██████▉   | 270/391 [00:09<00:03, 30.39it/s]
Epoch 1 train | loss = 1.648808, acc = 0.3939:  69%|██████▉   | 270/391 [00:09<00:03, 30.39it/s]
Epoch 1 train | loss = 1.648527, acc = 0.3939:  69%|██████▉   | 270/391 [00:09<00:03, 30.39it/s]
Epoch 1 train | loss = 1.648527, acc = 0.3939:  70%|███████   | 274/391 [00:09<00:03, 30.61it/s]
Epoch 1 train | loss = 1.648807, acc = 0.3940:  70%|███████   | 274/391 [00:09<00:03, 30.61it/s]
Epoch 1 train | loss = 1.648495, acc = 0.3939:  70%|███████   | 274/391 [00:09<00:03, 30.61it/s]
Epoch 1 train | loss = 1.648445, acc = 0.3939:  70%|███████   | 274/391 [00:09<00:03, 30.61it/s]
Epoch 1 train | loss = 1.647565, acc = 0.3943:  70%|███████   | 274/391 [00:09<00:03, 30.61it/s]
Epoch 1 train | loss = 1.647565, acc = 0.3943:  71%|███████   | 278/391 [00:09<00:03, 30.76it/s]
Epoch 1 train | loss = 1.647127, acc = 0.3942:  71%|███████   | 278/391 [00:09<00:03, 30.76it/s]
Epoch 1 train | loss = 1.647086, acc = 0.3942:  71%|███████   | 278/391 [00:09<00:03, 30.76it/s]
Epoch 1 train | loss = 1.646867, acc = 0.3942:  71%|███████   | 278/391 [00:09<00:03, 30.76it/s]
Epoch 1 train | loss = 1.646290, acc = 0.3944:  71%|███████   | 278/391 [00:09<00:03, 30.76it/s]
Epoch 1 train | loss = 1.646290, acc = 0.3944:  72%|███████▏  | 282/391 [00:09<00:03, 31.15it/s]
Epoch 1 train | loss = 1.645802, acc = 0.3944:  72%|███████▏  | 282/391 [00:09<00:03, 31.15it/s]
Epoch 1 train | loss = 1.645161, acc = 0.3946:  72%|███████▏  | 282/391 [00:09<00:03, 31.15it/s]
Epoch 1 train | loss = 1.645523, acc = 0.3946:  72%|███████▏  | 282/391 [00:09<00:03, 31.15it/s]
Epoch 1 train | loss = 1.645419, acc = 0.3945:  72%|███████▏  | 282/391 [00:09<00:03, 31.15it/s]
Epoch 1 train | loss = 1.645419, acc = 0.3945:  73%|███████▎  | 286/391 [00:09<00:03, 31.20it/s]
Epoch 1 train | loss = 1.645471, acc = 0.3945:  73%|███████▎  | 286/391 [00:09<00:03, 31.20it/s]
Epoch 1 train | loss = 1.645736, acc = 0.3944:  73%|███████▎  | 286/391 [00:09<00:03, 31.20it/s]
Epoch 1 train | loss = 1.645671, acc = 0.3945:  73%|███████▎  | 286/391 [00:09<00:03, 31.20it/s]
Epoch 1 train | loss = 1.645813, acc = 0.3946:  73%|███████▎  | 286/391 [00:09<00:03, 31.20it/s]
Epoch 1 train | loss = 1.645813, acc = 0.3946:  74%|███████▍  | 290/391 [00:09<00:03, 31.36it/s]
Epoch 1 train | loss = 1.645618, acc = 0.3947:  74%|███████▍  | 290/391 [00:09<00:03, 31.36it/s]
Epoch 1 train | loss = 1.645231, acc = 0.3947:  74%|███████▍  | 290/391 [00:09<00:03, 31.36it/s]
Epoch 1 train | loss = 1.644789, acc = 0.3947:  74%|███████▍  | 290/391 [00:09<00:03, 31.36it/s]
Epoch 1 train | loss = 1.644097, acc = 0.3949:  74%|███████▍  | 290/391 [00:09<00:03, 31.36it/s]
Epoch 1 train | loss = 1.644097, acc = 0.3949:  75%|███████▌  | 294/391 [00:09<00:03, 31.66it/s]
Epoch 1 train | loss = 1.643185, acc = 0.3952:  75%|███████▌  | 294/391 [00:09<00:03, 31.66it/s]
Epoch 1 train | loss = 1.642833, acc = 0.3952:  75%|███████▌  | 294/391 [00:09<00:03, 31.66it/s]
Epoch 1 train | loss = 1.642794, acc = 0.3952:  75%|███████▌  | 294/391 [00:09<00:03, 31.66it/s]
Epoch 1 train | loss = 1.642953, acc = 0.3953:  75%|███████▌  | 294/391 [00:09<00:03, 31.66it/s]
Epoch 1 train | loss = 1.642953, acc = 0.3953:  76%|███████▌  | 298/391 [00:09<00:02, 31.88it/s]
Epoch 1 train | loss = 1.642705, acc = 0.3954:  76%|███████▌  | 298/391 [00:09<00:02, 31.88it/s]
Epoch 1 train | loss = 1.642613, acc = 0.3957:  76%|███████▌  | 298/391 [00:09<00:02, 31.88it/s]
Epoch 1 train | loss = 1.641994, acc = 0.3958:  76%|███████▌  | 298/391 [00:09<00:02, 31.88it/s]
Epoch 1 train | loss = 1.641635, acc = 0.3958:  76%|███████▌  | 298/391 [00:10<00:02, 31.88it/s]
Epoch 1 train | loss = 1.641635, acc = 0.3958:  77%|███████▋  | 302/391 [00:10<00:02, 32.00it/s]
Epoch 1 train | loss = 1.640996, acc = 0.3960:  77%|███████▋  | 302/391 [00:10<00:02, 32.00it/s]
Epoch 1 train | loss = 1.641149, acc = 0.3960:  77%|███████▋  | 302/391 [00:10<00:02, 32.00it/s]
Epoch 1 train | loss = 1.641101, acc = 0.3960:  77%|███████▋  | 302/391 [00:10<00:02, 32.00it/s]
Epoch 1 train | loss = 1.640947, acc = 0.3961:  77%|███████▋  | 302/391 [00:10<00:02, 32.00it/s]
Epoch 1 train | loss = 1.640947, acc = 0.3961:  78%|███████▊  | 306/391 [00:10<00:02, 31.78it/s]
Epoch 1 train | loss = 1.640443, acc = 0.3960:  78%|███████▊  | 306/391 [00:10<00:02, 31.78it/s]
Epoch 1 train | loss = 1.640556, acc = 0.3960:  78%|███████▊  | 306/391 [00:10<00:02, 31.78it/s]
Epoch 1 train | loss = 1.640744, acc = 0.3960:  78%|███████▊  | 306/391 [00:10<00:02, 31.78it/s]
Epoch 1 train | loss = 1.640362, acc = 0.3958:  78%|███████▊  | 306/391 [00:10<00:02, 31.78it/s]
Epoch 1 train | loss = 1.640362, acc = 0.3958:  79%|███████▉  | 310/391 [00:10<00:02, 31.74it/s]
Epoch 1 train | loss = 1.639801, acc = 0.3961:  79%|███████▉  | 310/391 [00:10<00:02, 31.74it/s]
Epoch 1 train | loss = 1.639883, acc = 0.3960:  79%|███████▉  | 310/391 [00:10<00:02, 31.74it/s]
Epoch 1 train | loss = 1.639777, acc = 0.3961:  79%|███████▉  | 310/391 [00:10<00:02, 31.74it/s]
Epoch 1 train | loss = 1.640283, acc = 0.3959:  79%|███████▉  | 310/391 [00:10<00:02, 31.74it/s]
Epoch 1 train | loss = 1.640283, acc = 0.3959:  80%|████████  | 314/391 [00:10<00:02, 31.91it/s]
Epoch 1 train | loss = 1.639441, acc = 0.3962:  80%|████████  | 314/391 [00:10<00:02, 31.91it/s]
Epoch 1 train | loss = 1.639633, acc = 0.3964:  80%|████████  | 314/391 [00:10<00:02, 31.91it/s]
Epoch 1 train | loss = 1.639664, acc = 0.3964:  80%|████████  | 314/391 [00:10<00:02, 31.91it/s]
Epoch 1 train | loss = 1.639280, acc = 0.3967:  80%|████████  | 314/391 [00:10<00:02, 31.91it/s]
Epoch 1 train | loss = 1.639280, acc = 0.3967:  81%|████████▏ | 318/391 [00:10<00:02, 32.04it/s]
Epoch 1 train | loss = 1.639143, acc = 0.3968:  81%|████████▏ | 318/391 [00:10<00:02, 32.04it/s]
Epoch 1 train | loss = 1.639067, acc = 0.3970:  81%|████████▏ | 318/391 [00:10<00:02, 32.04it/s]
Epoch 1 train | loss = 1.639115, acc = 0.3968:  81%|████████▏ | 318/391 [00:10<00:02, 32.04it/s]
Epoch 1 train | loss = 1.638700, acc = 0.3971:  81%|████████▏ | 318/391 [00:10<00:02, 32.04it/s]
Epoch 1 train | loss = 1.638700, acc = 0.3971:  82%|████████▏ | 322/391 [00:10<00:02, 32.16it/s]
Epoch 1 train | loss = 1.638417, acc = 0.3973:  82%|████████▏ | 322/391 [00:10<00:02, 32.16it/s]
Epoch 1 train | loss = 1.638319, acc = 0.3973:  82%|████████▏ | 322/391 [00:10<00:02, 32.16it/s]
Epoch 1 train | loss = 1.637904, acc = 0.3975:  82%|████████▏ | 322/391 [00:10<00:02, 32.16it/s]
Epoch 1 train | loss = 1.638003, acc = 0.3975:  82%|████████▏ | 322/391 [00:10<00:02, 32.16it/s]
Epoch 1 train | loss = 1.638003, acc = 0.3975:  83%|████████▎ | 326/391 [00:10<00:02, 31.93it/s]
Epoch 1 train | loss = 1.637443, acc = 0.3978:  83%|████████▎ | 326/391 [00:10<00:02, 31.93it/s]
Epoch 1 train | loss = 1.637154, acc = 0.3979:  83%|████████▎ | 326/391 [00:10<00:02, 31.93it/s]
Epoch 1 train | loss = 1.636672, acc = 0.3981:  83%|████████▎ | 326/391 [00:10<00:02, 31.93it/s]
Epoch 1 train | loss = 1.636123, acc = 0.3983:  83%|████████▎ | 326/391 [00:10<00:02, 31.93it/s]
Epoch 1 train | loss = 1.636123, acc = 0.3983:  84%|████████▍ | 330/391 [00:10<00:01, 31.85it/s]
Epoch 1 train | loss = 1.635747, acc = 0.3984:  84%|████████▍ | 330/391 [00:10<00:01, 31.85it/s]
Epoch 1 train | loss = 1.635311, acc = 0.3986:  84%|████████▍ | 330/391 [00:10<00:01, 31.85it/s]
Epoch 1 train | loss = 1.634785, acc = 0.3987:  84%|████████▍ | 330/391 [00:10<00:01, 31.85it/s]
Epoch 1 train | loss = 1.634798, acc = 0.3987:  84%|████████▍ | 330/391 [00:11<00:01, 31.85it/s]
Epoch 1 train | loss = 1.634798, acc = 0.3987:  85%|████████▌ | 334/391 [00:11<00:01, 31.99it/s]
Epoch 1 train | loss = 1.634869, acc = 0.3986:  85%|████████▌ | 334/391 [00:11<00:01, 31.99it/s]
Epoch 1 train | loss = 1.635318, acc = 0.3986:  85%|████████▌ | 334/391 [00:11<00:01, 31.99it/s]
Epoch 1 train | loss = 1.635296, acc = 0.3986:  85%|████████▌ | 334/391 [00:11<00:01, 31.99it/s]
Epoch 1 train | loss = 1.635135, acc = 0.3986:  85%|████████▌ | 334/391 [00:11<00:01, 31.99it/s]
Epoch 1 train | loss = 1.635135, acc = 0.3986:  86%|████████▋ | 338/391 [00:11<00:01, 32.08it/s]
Epoch 1 train | loss = 1.635203, acc = 0.3986:  86%|████████▋ | 338/391 [00:11<00:01, 32.08it/s]
Epoch 1 train | loss = 1.635471, acc = 0.3986:  86%|████████▋ | 338/391 [00:11<00:01, 32.08it/s]
Epoch 1 train | loss = 1.635438, acc = 0.3986:  86%|████████▋ | 338/391 [00:11<00:01, 32.08it/s]
Epoch 1 train | loss = 1.635758, acc = 0.3985:  86%|████████▋ | 338/391 [00:11<00:01, 32.08it/s]
Epoch 1 train | loss = 1.635758, acc = 0.3985:  87%|████████▋ | 342/391 [00:11<00:01, 32.15it/s]
Epoch 1 train | loss = 1.635825, acc = 0.3986:  87%|████████▋ | 342/391 [00:11<00:01, 32.15it/s]
Epoch 1 train | loss = 1.635507, acc = 0.3988:  87%|████████▋ | 342/391 [00:11<00:01, 32.15it/s]
Epoch 1 train | loss = 1.635211, acc = 0.3991:  87%|████████▋ | 342/391 [00:11<00:01, 32.15it/s]
Epoch 1 train | loss = 1.635425, acc = 0.3990:  87%|████████▋ | 342/391 [00:11<00:01, 32.15it/s]
Epoch 1 train | loss = 1.635425, acc = 0.3990:  88%|████████▊ | 346/391 [00:11<00:01, 32.14it/s]
Epoch 1 train | loss = 1.635353, acc = 0.3991:  88%|████████▊ | 346/391 [00:11<00:01, 32.14it/s]
Epoch 1 train | loss = 1.634525, acc = 0.3995:  88%|████████▊ | 346/391 [00:11<00:01, 32.14it/s]
Epoch 1 train | loss = 1.634932, acc = 0.3994:  88%|████████▊ | 346/391 [00:11<00:01, 32.14it/s]
