INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571283"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 7 train | loss = 1.397471, acc = 0.5158:  61%|██████    | 239/391 [00:07<00:04, 30.40it/s]
Epoch 7 train | loss = 1.396849, acc = 0.5159:  61%|██████    | 239/391 [00:07<00:04, 30.40it/s]
Epoch 7 train | loss = 1.396849, acc = 0.5159:  62%|██████▏   | 243/391 [00:07<00:04, 30.78it/s]
Epoch 7 train | loss = 1.396550, acc = 0.5160:  62%|██████▏   | 243/391 [00:08<00:04, 30.78it/s]
Epoch 7 train | loss = 1.397051, acc = 0.5159:  62%|██████▏   | 243/391 [00:08<00:04, 30.78it/s]
Epoch 7 train | loss = 1.396248, acc = 0.5162:  62%|██████▏   | 243/391 [00:08<00:04, 30.78it/s]
Epoch 7 train | loss = 1.395748, acc = 0.5163:  62%|██████▏   | 243/391 [00:08<00:04, 30.78it/s]
Epoch 7 train | loss = 1.395748, acc = 0.5163:  63%|██████▎   | 247/391 [00:08<00:04, 30.78it/s]
Epoch 7 train | loss = 1.396369, acc = 0.5161:  63%|██████▎   | 247/391 [00:08<00:04, 30.78it/s]
Epoch 7 train | loss = 1.396508, acc = 0.5163:  63%|██████▎   | 247/391 [00:08<00:04, 30.78it/s]
Epoch 7 train | loss = 1.397040, acc = 0.5161:  63%|██████▎   | 247/391 [00:08<00:04, 30.78it/s]
Epoch 7 train | loss = 1.396785, acc = 0.5161:  63%|██████▎   | 247/391 [00:08<00:04, 30.78it/s]
Epoch 7 train | loss = 1.396785, acc = 0.5161:  64%|██████▍   | 251/391 [00:08<00:04, 29.73it/s]
Epoch 7 train | loss = 1.396843, acc = 0.5160:  64%|██████▍   | 251/391 [00:08<00:04, 29.73it/s]
Epoch 7 train | loss = 1.397157, acc = 0.5160:  64%|██████▍   | 251/391 [00:08<00:04, 29.73it/s]
Epoch 7 train | loss = 1.396859, acc = 0.5161:  64%|██████▍   | 251/391 [00:08<00:04, 29.73it/s]
Epoch 7 train | loss = 1.396736, acc = 0.5161:  64%|██████▍   | 251/391 [00:08<00:04, 29.73it/s]
Epoch 7 train | loss = 1.396736, acc = 0.5161:  65%|██████▌   | 255/391 [00:08<00:04, 29.95it/s]
Epoch 7 train | loss = 1.396749, acc = 0.5161:  65%|██████▌   | 255/391 [00:08<00:04, 29.95it/s]
Epoch 7 train | loss = 1.396711, acc = 0.5164:  65%|██████▌   | 255/391 [00:08<00:04, 29.95it/s]
Epoch 7 train | loss = 1.396386, acc = 0.5167:  65%|██████▌   | 255/391 [00:08<00:04, 29.95it/s]
Epoch 7 train | loss = 1.396193, acc = 0.5167:  65%|██████▌   | 255/391 [00:08<00:04, 29.95it/s]
Epoch 7 train | loss = 1.396193, acc = 0.5167:  66%|██████▌   | 259/391 [00:08<00:04, 30.03it/s]
Epoch 7 train | loss = 1.395235, acc = 0.5169:  66%|██████▌   | 259/391 [00:08<00:04, 30.03it/s]
Epoch 7 train | loss = 1.395273, acc = 0.5168:  66%|██████▌   | 259/391 [00:08<00:04, 30.03it/s]
Epoch 7 train | loss = 1.395311, acc = 0.5169:  66%|██████▌   | 259/391 [00:08<00:04, 30.03it/s]
Epoch 7 train | loss = 1.395237, acc = 0.5172:  66%|██████▌   | 259/391 [00:08<00:04, 30.03it/s]
Epoch 7 train | loss = 1.395237, acc = 0.5172:  67%|██████▋   | 263/391 [00:08<00:04, 30.23it/s]
Epoch 7 train | loss = 1.394443, acc = 0.5174:  67%|██████▋   | 263/391 [00:08<00:04, 30.23it/s]
Epoch 7 train | loss = 1.394421, acc = 0.5173:  67%|██████▋   | 263/391 [00:08<00:04, 30.23it/s]
Epoch 7 train | loss = 1.394349, acc = 0.5174:  67%|██████▋   | 263/391 [00:08<00:04, 30.23it/s]
Epoch 7 train | loss = 1.394183, acc = 0.5176:  67%|██████▋   | 263/391 [00:08<00:04, 30.23it/s]
Epoch 7 train | loss = 1.394183, acc = 0.5176:  68%|██████▊   | 267/391 [00:08<00:04, 29.40it/s]
Epoch 7 train | loss = 1.394862, acc = 0.5171:  68%|██████▊   | 267/391 [00:08<00:04, 29.40it/s]
Epoch 7 train | loss = 1.394955, acc = 0.5171:  68%|██████▊   | 267/391 [00:08<00:04, 29.40it/s]
Epoch 7 train | loss = 1.394645, acc = 0.5172:  68%|██████▊   | 267/391 [00:08<00:04, 29.40it/s]
Epoch 7 train | loss = 1.394645, acc = 0.5172:  69%|██████▉   | 270/391 [00:08<00:04, 28.94it/s]
Epoch 7 train | loss = 1.394110, acc = 0.5175:  69%|██████▉   | 270/391 [00:08<00:04, 28.94it/s]
Epoch 7 train | loss = 1.393881, acc = 0.5175:  69%|██████▉   | 270/391 [00:08<00:04, 28.94it/s]
Epoch 7 train | loss = 1.392781, acc = 0.5181:  69%|██████▉   | 270/391 [00:09<00:04, 28.94it/s]
Epoch 7 train | loss = 1.392781, acc = 0.5181:  70%|██████▉   | 273/391 [00:09<00:04, 28.06it/s]
Epoch 7 train | loss = 1.393472, acc = 0.5178:  70%|██████▉   | 273/391 [00:09<00:04, 28.06it/s]
Epoch 7 train | loss = 1.393377, acc = 0.5177:  70%|██████▉   | 273/391 [00:09<00:04, 28.06it/s]
Epoch 7 train | loss = 1.393982, acc = 0.5175:  70%|██████▉   | 273/391 [00:09<00:04, 28.06it/s]
Epoch 7 train | loss = 1.394084, acc = 0.5176:  70%|██████▉   | 273/391 [00:09<00:04, 28.06it/s]
Epoch 7 train | loss = 1.394084, acc = 0.5176:  71%|███████   | 277/391 [00:09<00:04, 28.00it/s]
Epoch 7 train | loss = 1.394533, acc = 0.5176:  71%|███████   | 277/391 [00:09<00:04, 28.00it/s]
Epoch 7 train | loss = 1.394162, acc = 0.5176:  71%|███████   | 277/391 [00:09<00:04, 28.00it/s]
Epoch 7 train | loss = 1.394195, acc = 0.5175:  71%|███████   | 277/391 [00:09<00:04, 28.00it/s]
Epoch 7 train | loss = 1.394195, acc = 0.5175:  72%|███████▏  | 280/391 [00:09<00:03, 28.33it/s]
Epoch 7 train | loss = 1.393918, acc = 0.5177:  72%|███████▏  | 280/391 [00:09<00:03, 28.33it/s]
Epoch 7 train | loss = 1.394117, acc = 0.5176:  72%|███████▏  | 280/391 [00:09<00:03, 28.33it/s]
Epoch 7 train | loss = 1.394186, acc = 0.5175:  72%|███████▏  | 280/391 [00:09<00:03, 28.33it/s]
Epoch 7 train | loss = 1.394377, acc = 0.5173:  72%|███████▏  | 280/391 [00:09<00:03, 28.33it/s]
Epoch 7 train | loss = 1.394377, acc = 0.5173:  73%|███████▎  | 284/391 [00:09<00:03, 29.16it/s]
Epoch 7 train | loss = 1.394374, acc = 0.5173:  73%|███████▎  | 284/391 [00:09<00:03, 29.16it/s]
Epoch 7 train | loss = 1.393642, acc = 0.5176:  73%|███████▎  | 284/391 [00:09<00:03, 29.16it/s]
Epoch 7 train | loss = 1.393761, acc = 0.5176:  73%|███████▎  | 284/391 [00:09<00:03, 29.16it/s]
Epoch 7 train | loss = 1.393069, acc = 0.5177:  73%|███████▎  | 284/391 [00:09<00:03, 29.16it/s]
Epoch 7 train | loss = 1.393069, acc = 0.5177:  74%|███████▎  | 288/391 [00:09<00:03, 29.75it/s]
Epoch 7 train | loss = 1.393078, acc = 0.5178:  74%|███████▎  | 288/391 [00:09<00:03, 29.75it/s]
Epoch 7 train | loss = 1.393809, acc = 0.5176:  74%|███████▎  | 288/391 [00:09<00:03, 29.75it/s]
Epoch 7 train | loss = 1.393575, acc = 0.5177:  74%|███████▎  | 288/391 [00:09<00:03, 29.75it/s]
Epoch 7 train | loss = 1.393329, acc = 0.5179:  74%|███████▎  | 288/391 [00:09<00:03, 29.75it/s]
Epoch 7 train | loss = 1.393329, acc = 0.5179:  75%|███████▍  | 292/391 [00:09<00:03, 30.26it/s]
Epoch 7 train | loss = 1.393284, acc = 0.5179:  75%|███████▍  | 292/391 [00:09<00:03, 30.26it/s]
Epoch 7 train | loss = 1.393620, acc = 0.5178:  75%|███████▍  | 292/391 [00:09<00:03, 30.26it/s]
Epoch 7 train | loss = 1.393352, acc = 0.5178:  75%|███████▍  | 292/391 [00:09<00:03, 30.26it/s]
Epoch 7 train | loss = 1.392652, acc = 0.5181:  75%|███████▍  | 292/391 [00:09<00:03, 30.26it/s]
Epoch 7 train | loss = 1.392652, acc = 0.5181:  76%|███████▌  | 296/391 [00:09<00:03, 30.56it/s]
Epoch 7 train | loss = 1.392182, acc = 0.5184:  76%|███████▌  | 296/391 [00:09<00:03, 30.56it/s]
Epoch 7 train | loss = 1.392177, acc = 0.5183:  76%|███████▌  | 296/391 [00:09<00:03, 30.56it/s]
Epoch 7 train | loss = 1.392324, acc = 0.5184:  76%|███████▌  | 296/391 [00:09<00:03, 30.56it/s]
Epoch 7 train | loss = 1.391649, acc = 0.5187:  76%|███████▌  | 296/391 [00:09<00:03, 30.56it/s]
Epoch 7 train | loss = 1.391649, acc = 0.5187:  77%|███████▋  | 300/391 [00:09<00:02, 30.82it/s]
Epoch 7 train | loss = 1.391606, acc = 0.5189:  77%|███████▋  | 300/391 [00:09<00:02, 30.82it/s]
Epoch 7 train | loss = 1.391498, acc = 0.5188:  77%|███████▋  | 300/391 [00:09<00:02, 30.82it/s]
Epoch 7 train | loss = 1.391733, acc = 0.5187:  77%|███████▋  | 300/391 [00:09<00:02, 30.82it/s]
Epoch 7 train | loss = 1.391651, acc = 0.5188:  77%|███████▋  | 300/391 [00:10<00:02, 30.82it/s]
Epoch 7 train | loss = 1.391651, acc = 0.5188:  78%|███████▊  | 304/391 [00:10<00:02, 30.94it/s]
Epoch 7 train | loss = 1.391689, acc = 0.5188:  78%|███████▊  | 304/391 [00:10<00:02, 30.94it/s]
Epoch 7 train | loss = 1.392108, acc = 0.5186:  78%|███████▊  | 304/391 [00:10<00:02, 30.94it/s]
Epoch 7 train | loss = 1.391700, acc = 0.5187:  78%|███████▊  | 304/391 [00:10<00:02, 30.94it/s]
Epoch 7 train | loss = 1.391902, acc = 0.5186:  78%|███████▊  | 304/391 [00:10<00:02, 30.94it/s]
Epoch 7 train | loss = 1.391902, acc = 0.5186:  79%|███████▉  | 308/391 [00:10<00:02, 30.99it/s]
Epoch 7 train | loss = 1.391502, acc = 0.5188:  79%|███████▉  | 308/391 [00:10<00:02, 30.99it/s]
Epoch 7 train | loss = 1.391397, acc = 0.5188:  79%|███████▉  | 308/391 [00:10<00:02, 30.99it/s]
Epoch 7 train | loss = 1.391634, acc = 0.5187:  79%|███████▉  | 308/391 [00:10<00:02, 30.99it/s]
Epoch 7 train | loss = 1.391688, acc = 0.5187:  79%|███████▉  | 308/391 [00:10<00:02, 30.99it/s]
Epoch 7 train | loss = 1.391688, acc = 0.5187:  80%|███████▉  | 312/391 [00:10<00:02, 31.13it/s]
Epoch 7 train | loss = 1.390764, acc = 0.5189:  80%|███████▉  | 312/391 [00:10<00:02, 31.13it/s]
Epoch 7 train | loss = 1.390837, acc = 0.5189:  80%|███████▉  | 312/391 [00:10<00:02, 31.13it/s]
Epoch 7 train | loss = 1.391170, acc = 0.5187:  80%|███████▉  | 312/391 [00:10<00:02, 31.13it/s]
Epoch 7 train | loss = 1.391672, acc = 0.5185:  80%|███████▉  | 312/391 [00:10<00:02, 31.13it/s]
Epoch 7 train | loss = 1.391672, acc = 0.5185:  81%|████████  | 316/391 [00:10<00:02, 31.11it/s]
Epoch 7 train | loss = 1.391702, acc = 0.5183:  81%|████████  | 316/391 [00:10<00:02, 31.11it/s]
Epoch 7 train | loss = 1.392015, acc = 0.5183:  81%|████████  | 316/391 [00:10<00:02, 31.11it/s]
Epoch 7 train | loss = 1.391501, acc = 0.5185:  81%|████████  | 316/391 [00:10<00:02, 31.11it/s]
Epoch 7 train | loss = 1.391208, acc = 0.5185:  81%|████████  | 316/391 [00:10<00:02, 31.11it/s]
Epoch 7 train | loss = 1.391208, acc = 0.5185:  82%|████████▏ | 320/391 [00:10<00:02, 30.00it/s]
Epoch 7 train | loss = 1.391487, acc = 0.5183:  82%|████████▏ | 320/391 [00:10<00:02, 30.00it/s]
Epoch 7 train | loss = 1.391606, acc = 0.5182:  82%|████████▏ | 320/391 [00:10<00:02, 30.00it/s]
Epoch 7 train | loss = 1.391954, acc = 0.5180:  82%|████████▏ | 320/391 [00:10<00:02, 30.00it/s]
Epoch 7 train | loss = 1.391491, acc = 0.5181:  82%|████████▏ | 320/391 [00:10<00:02, 30.00it/s]
Epoch 7 train | loss = 1.391491, acc = 0.5181:  83%|████████▎ | 324/391 [00:10<00:02, 30.45it/s]
Epoch 7 train | loss = 1.390963, acc = 0.5183:  83%|████████▎ | 324/391 [00:10<00:02, 30.45it/s]
Epoch 7 train | loss = 1.391227, acc = 0.5182:  83%|████████▎ | 324/391 [00:10<00:02, 30.45it/s]
Epoch 7 train | loss = 1.390709, acc = 0.5184:  83%|████████▎ | 324/391 [00:10<00:02, 30.45it/s]
Epoch 7 train | loss = 1.390354, acc = 0.5186:  83%|████████▎ | 324/391 [00:10<00:02, 30.45it/s]
Epoch 7 train | loss = 1.390354, acc = 0.5186:  84%|████████▍ | 328/391 [00:10<00:02, 30.83it/s]
Epoch 7 train | loss = 1.390124, acc = 0.5185:  84%|████████▍ | 328/391 [00:10<00:02, 30.83it/s]
Epoch 7 train | loss = 1.390251, acc = 0.5187:  84%|████████▍ | 328/391 [00:10<00:02, 30.83it/s]
Epoch 7 train | loss = 1.390768, acc = 0.5184:  84%|████████▍ | 328/391 [00:10<00:02, 30.83it/s]
Epoch 7 train | loss = 1.390453, acc = 0.5185:  84%|████████▍ | 328/391 [00:10<00:02, 30.83it/s]
Epoch 7 train | loss = 1.390453, acc = 0.5185:  85%|████████▍ | 332/391 [00:10<00:01, 31.03it/s]
Epoch 7 train | loss = 1.390621, acc = 0.5186:  85%|████████▍ | 332/391 [00:10<00:01, 31.03it/s]
Epoch 7 train | loss = 1.390755, acc = 0.5183:  85%|████████▍ | 332/391 [00:10<00:01, 31.03it/s]
Epoch 7 train | loss = 1.390454, acc = 0.5184:  85%|████████▍ | 332/391 [00:11<00:01, 31.03it/s]
Epoch 7 train | loss = 1.390666, acc = 0.5183:  85%|████████▍ | 332/391 [00:11<00:01, 31.03it/s]
Epoch 7 train | loss = 1.390666, acc = 0.5183:  86%|████████▌ | 336/391 [00:11<00:01, 31.17it/s]
Epoch 7 train | loss = 1.390451, acc = 0.5183:  86%|████████▌ | 336/391 [00:11<00:01, 31.17it/s]
Epoch 7 train | loss = 1.391252, acc = 0.5184:  86%|████████▌ | 336/391 [00:11<00:01, 31.17it/s]
Epoch 7 train | loss = 1.390940, acc = 0.5186:  86%|████████▌ | 336/391 [00:11<00:01, 31.17it/s]
Epoch 7 train | loss = 1.391050, acc = 0.5188:  86%|████████▌ | 336/391 [00:11<00:01, 31.17it/s]
Epoch 7 train | loss = 1.391050, acc = 0.5188:  87%|████████▋ | 340/391 [00:11<00:01, 31.26it/s]
Epoch 7 train | loss = 1.391006, acc = 0.5187:  87%|████████▋ | 340/391 [00:11<00:01, 31.26it/s]
Epoch 7 train | loss = 1.390543, acc = 0.5189:  87%|████████▋ | 340/391 [00:11<00:01, 31.26it/s]
Epoch 7 train | loss = 1.390363, acc = 0.5189:  87%|████████▋ | 340/391 [00:11<00:01, 31.26it/s]
Epoch 7 train | loss = 1.389785, acc = 0.5192:  87%|████████▋ | 340/391 [00:11<00:01, 31.26it/s]
Epoch 7 train | loss = 1.389785, acc = 0.5192:  88%|████████▊ | 344/391 [00:11<00:01, 31.37it/s]
Epoch 7 train | loss = 1.389406, acc = 0.5194:  88%|████████▊ | 344/391 [00:11<00:01, 31.37it/s]
Epoch 7 train | loss = 1.389447, acc = 0.5195:  88%|████████▊ | 344/391 [00:11<00:01, 31.37it/s]
Epoch 7 train | loss = 1.389052, acc = 0.5198:  88%|████████▊ | 344/391 [00:11<00:01, 31.37it/s]
Epoch 7 train | loss = 1.389622, acc = 0.5198:  88%|████████▊ | 344/391 [00:11<00:01, 31.37it/s]
Epoch 7 train | loss = 1.389622, acc = 0.5198:  89%|████████▉ | 348/391 [00:11<00:01, 31.28it/s]
Epoch 7 train | loss = 1.389746, acc = 0.5199:  89%|████████▉ | 348/391 [00:11<00:01, 31.28it/s]
Epoch 7 train | loss = 1.389844, acc = 0.5198:  89%|████████▉ | 348/391 [00:11<00:01, 31.28it/s]
Epoch 7 train | loss = 1.390085, acc = 0.5197:  89%|████████▉ | 348/391 [00:11<00:01, 31.28it/s]
Epoch 7 train | loss = 1.390318, acc = 0.5195:  89%|████████▉ | 348/391 [00:11<00:01, 31.28it/s]
Epoch 7 train | loss = 1.390318, acc = 0.5195:  90%|█████████ | 352/391 [00:11<00:01, 31.33it/s]
Epoch 7 train | loss = 1.390786, acc = 0.5193:  90%|█████████ | 352/391 [00:11<00:01, 31.33it/s]
Epoch 7 train | loss = 1.390900, acc = 0.5190:  90%|█████████ | 352/391 [00:11<00:01, 31.33it/s]
Epoch 7 train | loss = 1.390598, acc = 0.5192:  90%|█████████ | 352/391 [00:11<00:01, 31.33it/s]
Epoch 7 train | loss = 1.390729, acc = 0.5191:  90%|█████████ | 352/391 [00:11<00:01, 31.33it/s]
Epoch 7 train | loss = 1.390729, acc = 0.5191:  91%|█████████ | 356/391 [00:11<00:01, 31.37it/s]
Epoch 7 train | loss = 1.391064, acc = 0.5190:  91%|█████████ | 356/391 [00:11<00:01, 31.37it/s]
Epoch 7 train | loss = 1.391186, acc = 0.5190:  91%|█████████ | 356/391 [00:11<00:01, 31.37it/s]
Epoch 7 train | loss = 1.391632, acc = 0.5188:  91%|█████████ | 356/391 [00:11<00:01, 31.37it/s]
Epoch 7 train | loss = 1.391071, acc = 0.5189:  91%|█████████ | 356/391 [00:11<00:01, 31.37it/s]
Epoch 7 train | loss = 1.391071, acc = 0.5189:  92%|█████████▏| 360/391 [00:11<00:01, 30.13it/s]
Epoch 7 train | loss = 1.390892, acc = 0.5190:  92%|█████████▏| 360/391 [00:11<00:01, 30.13it/s]
Epoch 7 train | loss = 1.390993, acc = 0.5190:  92%|█████████▏| 360/391 [00:11<00:01, 30.13it/s]
Epoch 7 train | loss = 1.391355, acc = 0.5189:  92%|█████████▏| 360/391 [00:11<00:01, 30.13it/s]
Epoch 7 train | loss = 1.391391, acc = 0.5191:  92%|█████████▏| 360/391 [00:11<00:01, 30.13it/s]
Epoch 7 train | loss = 1.391391, acc = 0.5191:  93%|█████████▎| 364/391 [00:11<00:00, 30.52it/s]
Epoch 7 train | loss = 1.391731, acc = 0.5190:  93%|█████████▎| 364/391 [00:11<00:00, 30.52it/s]
Epoch 7 train | loss = 1.391900, acc = 0.5191:  93%|█████████▎| 364/391 [00:12<00:00, 30.52it/s]
Epoch 7 train | loss = 1.391795, acc = 0.5191:  93%|█████████▎| 364/391 [00:12<00:00, 30.52it/s]
Epoch 7 train | loss = 1.391846, acc = 0.5191:  93%|█████████▎| 364/391 [00:12<00:00, 30.52it/s]
Epoch 7 train | loss = 1.391846, acc = 0.5191:  94%|█████████▍| 368/391 [00:12<00:00, 30.71it/s]
Epoch 7 train | loss = 1.391389, acc = 0.5193:  94%|█████████▍| 368/391 [00:12<00:00, 30.71it/s]
Epoch 7 train | loss = 1.391117, acc = 0.5194:  94%|█████████▍| 368/391 [00:12<00:00, 30.71it/s]
Epoch 7 train | loss = 1.391060, acc = 0.5194:  94%|█████████▍| 368/391 [00:12<00:00, 30.71it/s]
Epoch 7 train | loss = 1.391194, acc = 0.5193:  94%|█████████▍| 368/391 [00:12<00:00, 30.71it/s]
Epoch 7 train | loss = 1.391194, acc = 0.5193:  95%|█████████▌| 372/391 [00:12<00:00, 30.88it/s]
Epoch 7 train | loss = 1.391332, acc = 0.5193:  95%|█████████▌| 372/391 [00:12<00:00, 30.88it/s]
Epoch 7 train | loss = 1.391310, acc = 0.5192:  95%|█████████▌| 372/391 [00:12<00:00, 30.88it/s]
Epoch 7 train | loss = 1.391145, acc = 0.5192:  95%|█████████▌| 372/391 [00:12<00:00, 30.88it/s]
Epoch 7 train | loss = 1.390902, acc = 0.5193:  95%|█████████▌| 372/391 [00:12<00:00, 30.88it/s]
Epoch 7 train | loss = 1.390902, acc = 0.5193:  96%|█████████▌| 376/391 [00:12<00:00, 31.02it/s]
Epoch 7 train | loss = 1.390282, acc = 0.5196:  96%|█████████▌| 376/391 [00:12<00:00, 31.02it/s]
Epoch 7 train | loss = 1.390445, acc = 0.5195:  96%|█████████▌| 376/391 [00:12<00:00, 31.02it/s]
Epoch 7 train | loss = 1.390102, acc = 0.5196:  96%|█████████▌| 376/391 [00:12<00:00, 31.02it/s]
Epoch 7 train | loss = 1.390378, acc = 0.5196:  96%|█████████▌| 376/391 [00:12<00:00, 31.02it/s]
Epoch 7 train | loss = 1.390378, acc = 0.5196:  97%|█████████▋| 380/391 [00:12<00:00, 31.21it/s]
Epoch 7 train | loss = 1.390742, acc = 0.5195:  97%|█████████▋| 380/391 [00:12<00:00, 31.21it/s]
Epoch 7 train | loss = 1.390194, acc = 0.5197:  97%|█████████▋| 380/391 [00:12<00:00, 31.21it/s]
Epoch 7 train | loss = 1.389551, acc = 0.5199:  97%|█████████▋| 380/391 [00:12<00:00, 31.21it/s]
Epoch 7 train | loss = 1.390071, acc = 0.5197:  97%|█████████▋| 380/391 [00:12<00:00, 31.21it/s]
Epoch 7 train | loss = 1.390071, acc = 0.5197:  98%|█████████▊| 384/391 [00:12<00:00, 31.34it/s]
Epoch 7 train | loss = 1.389820, acc = 0.5198:  98%|█████████▊| 384/391 [00:12<00:00, 31.34it/s]
Epoch 7 train | loss = 1.390462, acc = 0.5196:  98%|█████████▊| 384/391 [00:12<00:00, 31.34it/s]
Epoch 7 train | loss = 1.390157, acc = 0.5196:  98%|█████████▊| 384/391 [00:12<00:00, 31.34it/s]
Epoch 7 train | loss = 1.389977, acc = 0.5197:  98%|█████████▊| 384/391 [00:12<00:00, 31.34it/s]
Epoch 7 train | loss = 1.389977, acc = 0.5197:  99%|█████████▉| 388/391 [00:12<00:00, 31.44it/s]
Epoch 7 train | loss = 1.390014, acc = 0.5197:  99%|█████████▉| 388/391 [00:12<00:00, 31.44it/s]
Epoch 7 train | loss = 1.390297, acc = 0.5198:  99%|█████████▉| 388/391 [00:12<00:00, 31.44it/s]
Epoch 7 train | loss = 1.390592, acc = 0.5196:  99%|█████████▉| 388/391 [00:12<00:00, 31.44it/s]
Epoch 7 train | loss = 1.390592, acc = 0.5196: 100%|██████████| 391/391 [00:12<00:00, 30.53it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 1.521343, acc = 0.4453:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 1.494018, acc = 0.4883:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 1.440564, acc = 0.4922:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 1.440564, acc = 0.4922:   1%|          | 3/391 [00:00<00:16, 23.76it/s]
Epoch 8 train | loss = 1.410529, acc = 0.5078:   1%|          | 3/391 [00:00<00:16, 23.76it/s]
Epoch 8 train | loss = 1.403974, acc = 0.5062:   1%|          | 3/391 [00:00<00:16, 23.76it/s]
Epoch 8 train | loss = 1.382857, acc = 0.5130:   1%|          | 3/391 [00:00<00:16, 23.76it/s]
Epoch 8 train | loss = 1.382857, acc = 0.5130:   2%|▏         | 6/391 [00:00<00:15, 24.93it/s]
Epoch 8 train | loss = 1.409985, acc = 0.5112:   2%|▏         | 6/391 [00:00<00:15, 24.93it/s]
Epoch 8 train | loss = 1.403816, acc = 0.5225:   2%|▏         | 6/391 [00:00<00:15, 24.93it/s]
Epoch 8 train | loss = 1.396492, acc = 0.5226:   2%|▏         | 6/391 [00:00<00:15, 24.93it/s]
Epoch 8 train | loss = 1.385222, acc = 0.5281:   2%|▏         | 6/391 [00:00<00:15, 24.93it/s]
Epoch 8 train | loss = 1.385222, acc = 0.5281:   3%|▎         | 10/391 [00:00<00:14, 26.43it/s]
Epoch 8 train | loss = 1.386034, acc = 0.5213:   3%|▎         | 10/391 [00:00<00:14, 26.43it/s]
Epoch 8 train | loss = 1.399356, acc = 0.5189:   3%|▎         | 10/391 [00:00<00:14, 26.43it/s]
Epoch 8 train | loss = 1.386324, acc = 0.5228:   3%|▎         | 10/391 [00:00<00:14, 26.43it/s]
Epoch 8 train | loss = 1.401222, acc = 0.5273:   3%|▎         | 10/391 [00:00<00:14, 26.43it/s]
Epoch 8 train | loss = 1.401222, acc = 0.5273:   4%|▎         | 14/391 [00:00<00:13, 27.82it/s]
Epoch 8 train | loss = 1.397532, acc = 0.5281:   4%|▎         | 14/391 [00:00<00:13, 27.82it/s]
Epoch 8 train | loss = 1.399510, acc = 0.5259:   4%|▎         | 14/391 [00:00<00:13, 27.82it/s]
Epoch 8 train | loss = 1.395028, acc = 0.5253:   4%|▎         | 14/391 [00:00<00:13, 27.82it/s]
Epoch 8 train | loss = 1.404370, acc = 0.5247:   4%|▎         | 14/391 [00:00<00:13, 27.82it/s]
Epoch 8 train | loss = 1.404370, acc = 0.5247:   5%|▍         | 18/391 [00:00<00:13, 28.56it/s]
Epoch 8 train | loss = 1.406750, acc = 0.5243:   5%|▍         | 18/391 [00:00<00:13, 28.56it/s]
Epoch 8 train | loss = 1.399276, acc = 0.5258:   5%|▍         | 18/391 [00:00<00:13, 28.56it/s]
Epoch 8 train | loss = 1.396155, acc = 0.5268:   5%|▍         | 18/391 [00:00<00:13, 28.56it/s]
Epoch 8 train | loss = 1.396155, acc = 0.5268:   5%|▌         | 21/391 [00:00<00:12, 28.87it/s]
Epoch 8 train | loss = 1.394493, acc = 0.5277:   5%|▌         | 21/391 [00:00<00:12, 28.87it/s]
Epoch 8 train | loss = 1.386012, acc = 0.5302:   5%|▌         | 21/391 [00:00<00:12, 28.87it/s]
Epoch 8 train | loss = 1.373583, acc = 0.5352:   5%|▌         | 21/391 [00:00<00:12, 28.87it/s]
Epoch 8 train | loss = 1.371583, acc = 0.5353:   5%|▌         | 21/391 [00:00<00:12, 28.87it/s]
Epoch 8 train | loss = 1.371583, acc = 0.5353:   6%|▋         | 25/391 [00:00<00:12, 29.29it/s]
Epoch 8 train | loss = 1.372289, acc = 0.5358:   6%|▋         | 25/391 [00:00<00:12, 29.29it/s]
Epoch 8 train | loss = 1.372274, acc = 0.5365:   6%|▋         | 25/391 [00:00<00:12, 29.29it/s]
Epoch 8 train | loss = 1.377218, acc = 0.5363:   6%|▋         | 25/391 [00:00<00:12, 29.29it/s]
Epoch 8 train | loss = 1.374334, acc = 0.5358:   6%|▋         | 25/391 [00:00<00:12, 29.29it/s]
Epoch 8 train | loss = 1.374334, acc = 0.5358:   7%|▋         | 29/391 [00:00<00:12, 29.88it/s]
Epoch 8 train | loss = 1.374325, acc = 0.5375:   7%|▋         | 29/391 [00:01<00:12, 29.88it/s]
Epoch 8 train | loss = 1.378596, acc = 0.5363:   7%|▋         | 29/391 [00:01<00:12, 29.88it/s]
Epoch 8 train | loss = 1.379688, acc = 0.5359:   7%|▋         | 29/391 [00:01<00:12, 29.88it/s]
Epoch 8 train | loss = 1.381340, acc = 0.5346:   7%|▋         | 29/391 [00:01<00:12, 29.88it/s]
Epoch 8 train | loss = 1.381340, acc = 0.5346:   8%|▊         | 33/391 [00:01<00:11, 30.25it/s]
Epoch 8 train | loss = 1.380075, acc = 0.5342:   8%|▊         | 33/391 [00:01<00:11, 30.25it/s]
Epoch 8 train | loss = 1.378076, acc = 0.5359:   8%|▊         | 33/391 [00:01<00:11, 30.25it/s]
Epoch 8 train | loss = 1.372468, acc = 0.5386:   8%|▊         | 33/391 [00:01<00:11, 30.25it/s]
