INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572343"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 28 train | loss = 354.436044, acc = 0.0999:  52%|█████▏    | 204/391 [00:14<00:13, 13.39it/s]
Epoch 28 train | loss = 354.383128, acc = 0.1000:  52%|█████▏    | 204/391 [00:14<00:13, 13.39it/s]
Epoch 28 train | loss = 354.405679, acc = 0.1002:  52%|█████▏    | 204/391 [00:15<00:13, 13.39it/s]
Epoch 28 train | loss = 354.405679, acc = 0.1002:  53%|█████▎    | 206/391 [00:15<00:13, 13.46it/s]
Epoch 28 train | loss = 354.227482, acc = 0.1004:  53%|█████▎    | 206/391 [00:15<00:13, 13.46it/s]
Epoch 28 train | loss = 354.002187, acc = 0.1002:  53%|█████▎    | 206/391 [00:15<00:13, 13.46it/s]
Epoch 28 train | loss = 354.002187, acc = 0.1002:  53%|█████▎    | 208/391 [00:15<00:13, 13.52it/s]
Epoch 28 train | loss = 354.438311, acc = 0.1003:  53%|█████▎    | 208/391 [00:15<00:13, 13.52it/s]
Epoch 28 train | loss = 354.361385, acc = 0.1006:  53%|█████▎    | 208/391 [00:15<00:13, 13.52it/s]
Epoch 28 train | loss = 354.361385, acc = 0.1006:  54%|█████▎    | 210/391 [00:15<00:13, 13.57it/s]
Epoch 28 train | loss = 354.403634, acc = 0.1006:  54%|█████▎    | 210/391 [00:15<00:13, 13.57it/s]
Epoch 28 train | loss = 354.487315, acc = 0.1004:  54%|█████▎    | 210/391 [00:15<00:13, 13.57it/s]
Epoch 28 train | loss = 354.487315, acc = 0.1004:  54%|█████▍    | 212/391 [00:15<00:13, 13.56it/s]
Epoch 28 train | loss = 354.478932, acc = 0.1005:  54%|█████▍    | 212/391 [00:15<00:13, 13.56it/s]
Epoch 28 train | loss = 354.397469, acc = 0.1006:  54%|█████▍    | 212/391 [00:15<00:13, 13.56it/s]
Epoch 28 train | loss = 354.397469, acc = 0.1006:  55%|█████▍    | 214/391 [00:15<00:12, 13.62it/s]
Epoch 28 train | loss = 354.121032, acc = 0.1006:  55%|█████▍    | 214/391 [00:15<00:12, 13.62it/s]
Epoch 28 train | loss = 353.745498, acc = 0.1007:  55%|█████▍    | 214/391 [00:15<00:12, 13.62it/s]
Epoch 28 train | loss = 353.745498, acc = 0.1007:  55%|█████▌    | 216/391 [00:15<00:12, 13.70it/s]
Epoch 28 train | loss = 353.883554, acc = 0.1007:  55%|█████▌    | 216/391 [00:15<00:12, 13.70it/s]
Epoch 28 train | loss = 353.760566, acc = 0.1007:  55%|█████▌    | 216/391 [00:15<00:12, 13.70it/s]
Epoch 28 train | loss = 353.760566, acc = 0.1007:  56%|█████▌    | 218/391 [00:15<00:12, 13.78it/s]
Epoch 28 train | loss = 354.202818, acc = 0.1007:  56%|█████▌    | 218/391 [00:15<00:12, 13.78it/s]
Epoch 28 train | loss = 354.307282, acc = 0.1006:  56%|█████▌    | 218/391 [00:16<00:12, 13.78it/s]
Epoch 28 train | loss = 354.307282, acc = 0.1006:  56%|█████▋    | 220/391 [00:16<00:12, 13.76it/s]
Epoch 28 train | loss = 354.311383, acc = 0.1007:  56%|█████▋    | 220/391 [00:16<00:12, 13.76it/s]
Epoch 28 train | loss = 353.908582, acc = 0.1009:  56%|█████▋    | 220/391 [00:16<00:12, 13.76it/s]
Epoch 28 train | loss = 353.908582, acc = 0.1009:  57%|█████▋    | 222/391 [00:16<00:12, 13.77it/s]
Epoch 28 train | loss = 353.919138, acc = 0.1008:  57%|█████▋    | 222/391 [00:16<00:12, 13.77it/s]
Epoch 28 train | loss = 354.090028, acc = 0.1009:  57%|█████▋    | 222/391 [00:16<00:12, 13.77it/s]
Epoch 28 train | loss = 354.090028, acc = 0.1009:  57%|█████▋    | 224/391 [00:16<00:12, 13.58it/s]
Epoch 28 train | loss = 354.067500, acc = 0.1009:  57%|█████▋    | 224/391 [00:16<00:12, 13.58it/s]
Epoch 28 train | loss = 354.231075, acc = 0.1010:  57%|█████▋    | 224/391 [00:16<00:12, 13.58it/s]
Epoch 28 train | loss = 354.231075, acc = 0.1010:  58%|█████▊    | 226/391 [00:16<00:12, 13.72it/s]
Epoch 28 train | loss = 353.991988, acc = 0.1010:  58%|█████▊    | 226/391 [00:16<00:12, 13.72it/s]
Epoch 28 train | loss = 353.788132, acc = 0.1011:  58%|█████▊    | 226/391 [00:16<00:12, 13.72it/s]
Epoch 28 train | loss = 353.788132, acc = 0.1011:  58%|█████▊    | 228/391 [00:16<00:11, 13.71it/s]
Epoch 28 train | loss = 353.858571, acc = 0.1012:  58%|█████▊    | 228/391 [00:16<00:11, 13.71it/s]
Epoch 28 train | loss = 353.493830, acc = 0.1011:  58%|█████▊    | 228/391 [00:16<00:11, 13.71it/s]
Epoch 28 train | loss = 353.493830, acc = 0.1011:  59%|█████▉    | 230/391 [00:16<00:11, 13.78it/s]
Epoch 28 train | loss = 353.573455, acc = 0.1011:  59%|█████▉    | 230/391 [00:16<00:11, 13.78it/s]
Epoch 28 train | loss = 353.560708, acc = 0.1009:  59%|█████▉    | 230/391 [00:16<00:11, 13.78it/s]
Epoch 28 train | loss = 353.560708, acc = 0.1009:  59%|█████▉    | 232/391 [00:16<00:11, 13.78it/s]
Epoch 28 train | loss = 353.423683, acc = 0.1008:  59%|█████▉    | 232/391 [00:16<00:11, 13.78it/s]
Epoch 28 train | loss = 353.725359, acc = 0.1008:  59%|█████▉    | 232/391 [00:17<00:11, 13.78it/s]
Epoch 28 train | loss = 353.725359, acc = 0.1008:  60%|█████▉    | 234/391 [00:17<00:11, 13.80it/s]
Epoch 28 train | loss = 353.498475, acc = 0.1009:  60%|█████▉    | 234/391 [00:17<00:11, 13.80it/s]
Epoch 28 train | loss = 353.516659, acc = 0.1008:  60%|█████▉    | 234/391 [00:17<00:11, 13.80it/s]
Epoch 28 train | loss = 353.516659, acc = 0.1008:  60%|██████    | 236/391 [00:17<00:11, 13.66it/s]
Epoch 28 train | loss = 353.357149, acc = 0.1009:  60%|██████    | 236/391 [00:17<00:11, 13.66it/s]
Epoch 28 train | loss = 353.228998, acc = 0.1009:  60%|██████    | 236/391 [00:17<00:11, 13.66it/s]
Epoch 28 train | loss = 353.228998, acc = 0.1009:  61%|██████    | 238/391 [00:17<00:11, 13.58it/s]
Epoch 28 train | loss = 353.184782, acc = 0.1008:  61%|██████    | 238/391 [00:17<00:11, 13.58it/s]
Epoch 28 train | loss = 353.039008, acc = 0.1007:  61%|██████    | 238/391 [00:17<00:11, 13.58it/s]
Epoch 28 train | loss = 353.039008, acc = 0.1007:  61%|██████▏   | 240/391 [00:17<00:11, 13.63it/s]
Epoch 28 train | loss = 352.935648, acc = 0.1008:  61%|██████▏   | 240/391 [00:17<00:11, 13.63it/s]
Epoch 28 train | loss = 352.628972, acc = 0.1008:  61%|██████▏   | 240/391 [00:17<00:11, 13.63it/s]
Epoch 28 train | loss = 352.628972, acc = 0.1008:  62%|██████▏   | 242/391 [00:17<00:10, 13.75it/s]
Epoch 28 train | loss = 352.482919, acc = 0.1008:  62%|██████▏   | 242/391 [00:17<00:10, 13.75it/s]
Epoch 28 train | loss = 352.222751, acc = 0.1009:  62%|██████▏   | 242/391 [00:17<00:10, 13.75it/s]
Epoch 28 train | loss = 352.222751, acc = 0.1009:  62%|██████▏   | 244/391 [00:17<00:10, 13.81it/s]
Epoch 28 train | loss = 352.281780, acc = 0.1009:  62%|██████▏   | 244/391 [00:17<00:10, 13.81it/s]
Epoch 28 train | loss = 352.109653, acc = 0.1009:  62%|██████▏   | 244/391 [00:17<00:10, 13.81it/s]
Epoch 28 train | loss = 352.109653, acc = 0.1009:  63%|██████▎   | 246/391 [00:17<00:10, 13.75it/s]
Epoch 28 train | loss = 351.894142, acc = 0.1010:  63%|██████▎   | 246/391 [00:18<00:10, 13.75it/s]
Epoch 28 train | loss = 351.899714, acc = 0.1009:  63%|██████▎   | 246/391 [00:18<00:10, 13.75it/s]
Epoch 28 train | loss = 351.899714, acc = 0.1009:  63%|██████▎   | 248/391 [00:18<00:10, 13.68it/s]
Epoch 28 train | loss = 351.800063, acc = 0.1007:  63%|██████▎   | 248/391 [00:18<00:10, 13.68it/s]
Epoch 28 train | loss = 351.559383, acc = 0.1009:  63%|██████▎   | 248/391 [00:18<00:10, 13.68it/s]
Epoch 28 train | loss = 351.559383, acc = 0.1009:  64%|██████▍   | 250/391 [00:18<00:10, 13.48it/s]
Epoch 28 train | loss = 351.540996, acc = 0.1010:  64%|██████▍   | 250/391 [00:18<00:10, 13.48it/s]
Epoch 28 train | loss = 351.234924, acc = 0.1011:  64%|██████▍   | 250/391 [00:18<00:10, 13.48it/s]
Epoch 28 train | loss = 351.234924, acc = 0.1011:  64%|██████▍   | 252/391 [00:18<00:10, 13.48it/s]
Epoch 28 train | loss = 351.333422, acc = 0.1010:  64%|██████▍   | 252/391 [00:18<00:10, 13.48it/s]
Epoch 28 train | loss = 351.131476, acc = 0.1011:  64%|██████▍   | 252/391 [00:18<00:10, 13.48it/s]
Epoch 28 train | loss = 351.131476, acc = 0.1011:  65%|██████▍   | 254/391 [00:18<00:10, 13.49it/s]
Epoch 28 train | loss = 350.901092, acc = 0.1011:  65%|██████▍   | 254/391 [00:18<00:10, 13.49it/s]
Epoch 28 train | loss = 350.952935, acc = 0.1012:  65%|██████▍   | 254/391 [00:18<00:10, 13.49it/s]
Epoch 28 train | loss = 350.952935, acc = 0.1012:  65%|██████▌   | 256/391 [00:18<00:09, 13.61it/s]
Epoch 28 train | loss = 350.851936, acc = 0.1012:  65%|██████▌   | 256/391 [00:18<00:09, 13.61it/s]
Epoch 28 train | loss = 350.945761, acc = 0.1011:  65%|██████▌   | 256/391 [00:18<00:09, 13.61it/s]
Epoch 28 train | loss = 350.945761, acc = 0.1011:  66%|██████▌   | 258/391 [00:18<00:09, 13.51it/s]
Epoch 28 train | loss = 350.759394, acc = 0.1011:  66%|██████▌   | 258/391 [00:18<00:09, 13.51it/s]
Epoch 28 train | loss = 350.466886, acc = 0.1011:  66%|██████▌   | 258/391 [00:18<00:09, 13.51it/s]
Epoch 28 train | loss = 350.466886, acc = 0.1011:  66%|██████▋   | 260/391 [00:18<00:09, 13.43it/s]
Epoch 28 train | loss = 350.566190, acc = 0.1012:  66%|██████▋   | 260/391 [00:19<00:09, 13.43it/s]
Epoch 28 train | loss = 350.256785, acc = 0.1011:  66%|██████▋   | 260/391 [00:19<00:09, 13.43it/s]
Epoch 28 train | loss = 350.256785, acc = 0.1011:  67%|██████▋   | 262/391 [00:19<00:09, 13.54it/s]
Epoch 28 train | loss = 349.881368, acc = 0.1013:  67%|██████▋   | 262/391 [00:19<00:09, 13.54it/s]
Epoch 28 train | loss = 350.049979, acc = 0.1013:  67%|██████▋   | 262/391 [00:19<00:09, 13.54it/s]
Epoch 28 train | loss = 350.049979, acc = 0.1013:  68%|██████▊   | 264/391 [00:19<00:09, 13.49it/s]
Epoch 28 train | loss = 349.975669, acc = 0.1014:  68%|██████▊   | 264/391 [00:19<00:09, 13.49it/s]
Epoch 28 train | loss = 349.947360, acc = 0.1014:  68%|██████▊   | 264/391 [00:19<00:09, 13.49it/s]
Epoch 28 train | loss = 349.947360, acc = 0.1014:  68%|██████▊   | 266/391 [00:19<00:09, 13.64it/s]
Epoch 28 train | loss = 349.684824, acc = 0.1012:  68%|██████▊   | 266/391 [00:19<00:09, 13.64it/s]
Epoch 28 train | loss = 349.700098, acc = 0.1013:  68%|██████▊   | 266/391 [00:19<00:09, 13.64it/s]
Epoch 28 train | loss = 349.700098, acc = 0.1013:  69%|██████▊   | 268/391 [00:19<00:08, 13.68it/s]
Epoch 28 train | loss = 349.497450, acc = 0.1012:  69%|██████▊   | 268/391 [00:19<00:08, 13.68it/s]
Epoch 28 train | loss = 349.304642, acc = 0.1012:  69%|██████▊   | 268/391 [00:19<00:08, 13.68it/s]
Epoch 28 train | loss = 349.304642, acc = 0.1012:  69%|██████▉   | 270/391 [00:19<00:08, 13.66it/s]
Epoch 28 train | loss = 349.170901, acc = 0.1012:  69%|██████▉   | 270/391 [00:19<00:08, 13.66it/s]
Epoch 28 train | loss = 349.123539, acc = 0.1010:  69%|██████▉   | 270/391 [00:19<00:08, 13.66it/s]
Epoch 28 train | loss = 349.123539, acc = 0.1010:  70%|██████▉   | 272/391 [00:19<00:08, 13.59it/s]
Epoch 28 train | loss = 348.899282, acc = 0.1010:  70%|██████▉   | 272/391 [00:19<00:08, 13.59it/s]
Epoch 28 train | loss = 348.608696, acc = 0.1010:  70%|██████▉   | 272/391 [00:20<00:08, 13.59it/s]
Epoch 28 train | loss = 348.608696, acc = 0.1010:  70%|███████   | 274/391 [00:20<00:08, 13.60it/s]
Epoch 28 train | loss = 348.559828, acc = 0.1012:  70%|███████   | 274/391 [00:20<00:08, 13.60it/s]
Epoch 28 train | loss = 348.503589, acc = 0.1011:  70%|███████   | 274/391 [00:20<00:08, 13.60it/s]
Epoch 28 train | loss = 348.503589, acc = 0.1011:  71%|███████   | 276/391 [00:20<00:08, 13.47it/s]
Epoch 28 train | loss = 348.336665, acc = 0.1010:  71%|███████   | 276/391 [00:20<00:08, 13.47it/s]
Epoch 28 train | loss = 348.043238, acc = 0.1012:  71%|███████   | 276/391 [00:20<00:08, 13.47it/s]
Epoch 28 train | loss = 348.043238, acc = 0.1012:  71%|███████   | 278/391 [00:20<00:08, 13.50it/s]
Epoch 28 train | loss = 347.960790, acc = 0.1012:  71%|███████   | 278/391 [00:20<00:08, 13.50it/s]
Epoch 28 train | loss = 347.802178, acc = 0.1011:  71%|███████   | 278/391 [00:20<00:08, 13.50it/s]
Epoch 28 train | loss = 347.802178, acc = 0.1011:  72%|███████▏  | 280/391 [00:20<00:08, 13.61it/s]
Epoch 28 train | loss = 347.470303, acc = 0.1010:  72%|███████▏  | 280/391 [00:20<00:08, 13.61it/s]
Epoch 28 train | loss = 347.216466, acc = 0.1010:  72%|███████▏  | 280/391 [00:20<00:08, 13.61it/s]
Epoch 28 train | loss = 347.216466, acc = 0.1010:  72%|███████▏  | 282/391 [00:20<00:07, 13.68it/s]
Epoch 28 train | loss = 347.388980, acc = 0.1010:  72%|███████▏  | 282/391 [00:20<00:07, 13.68it/s]
Epoch 28 train | loss = 347.338332, acc = 0.1010:  72%|███████▏  | 282/391 [00:20<00:07, 13.68it/s]
Epoch 28 train | loss = 347.338332, acc = 0.1010:  73%|███████▎  | 284/391 [00:20<00:07, 13.71it/s]
Epoch 28 train | loss = 347.122305, acc = 0.1010:  73%|███████▎  | 284/391 [00:20<00:07, 13.71it/s]
Epoch 28 train | loss = 346.707299, acc = 0.1012:  73%|███████▎  | 284/391 [00:20<00:07, 13.71it/s]
Epoch 28 train | loss = 346.707299, acc = 0.1012:  73%|███████▎  | 286/391 [00:20<00:07, 13.77it/s]
Epoch 28 train | loss = 346.602212, acc = 0.1012:  73%|███████▎  | 286/391 [00:20<00:07, 13.77it/s]
Epoch 28 train | loss = 346.444582, acc = 0.1011:  73%|███████▎  | 286/391 [00:21<00:07, 13.77it/s]
Epoch 28 train | loss = 346.444582, acc = 0.1011:  74%|███████▎  | 288/391 [00:21<00:07, 13.57it/s]
Epoch 28 train | loss = 346.405789, acc = 0.1011:  74%|███████▎  | 288/391 [00:21<00:07, 13.57it/s]
Epoch 28 train | loss = 346.357140, acc = 0.1012:  74%|███████▎  | 288/391 [00:21<00:07, 13.57it/s]
Epoch 28 train | loss = 346.357140, acc = 0.1012:  74%|███████▍  | 290/391 [00:21<00:07, 13.52it/s]
Epoch 28 train | loss = 346.239257, acc = 0.1010:  74%|███████▍  | 290/391 [00:21<00:07, 13.52it/s]
Epoch 28 train | loss = 345.951911, acc = 0.1011:  74%|███████▍  | 290/391 [00:21<00:07, 13.52it/s]
Epoch 28 train | loss = 345.951911, acc = 0.1011:  75%|███████▍  | 292/391 [00:21<00:07, 13.59it/s]
Epoch 28 train | loss = 345.905710, acc = 0.1010:  75%|███████▍  | 292/391 [00:21<00:07, 13.59it/s]
Epoch 28 train | loss = 345.897871, acc = 0.1010:  75%|███████▍  | 292/391 [00:21<00:07, 13.59it/s]
Epoch 28 train | loss = 345.897871, acc = 0.1010:  75%|███████▌  | 294/391 [00:21<00:07, 13.50it/s]
Epoch 28 train | loss = 345.827962, acc = 0.1010:  75%|███████▌  | 294/391 [00:21<00:07, 13.50it/s]
Epoch 28 train | loss = 345.833408, acc = 0.1010:  75%|███████▌  | 294/391 [00:21<00:07, 13.50it/s]
Epoch 28 train | loss = 345.833408, acc = 0.1010:  76%|███████▌  | 296/391 [00:21<00:07, 13.54it/s]
Epoch 28 train | loss = 345.852892, acc = 0.1008:  76%|███████▌  | 296/391 [00:21<00:07, 13.54it/s]
Epoch 28 train | loss = 345.640216, acc = 0.1009:  76%|███████▌  | 296/391 [00:21<00:07, 13.54it/s]
Epoch 28 train | loss = 345.640216, acc = 0.1009:  76%|███████▌  | 298/391 [00:21<00:06, 13.45it/s]
Epoch 28 train | loss = 345.689942, acc = 0.1010:  76%|███████▌  | 298/391 [00:21<00:06, 13.45it/s]
Epoch 28 train | loss = 345.519300, acc = 0.1010:  76%|███████▌  | 298/391 [00:21<00:06, 13.45it/s]
Epoch 28 train | loss = 345.519300, acc = 0.1010:  77%|███████▋  | 300/391 [00:21<00:06, 13.55it/s]
Epoch 28 train | loss = 345.375664, acc = 0.1012:  77%|███████▋  | 300/391 [00:22<00:06, 13.55it/s]
Epoch 28 train | loss = 345.260108, acc = 0.1011:  77%|███████▋  | 300/391 [00:22<00:06, 13.55it/s]
Epoch 28 train | loss = 345.260108, acc = 0.1011:  77%|███████▋  | 302/391 [00:22<00:06, 13.48it/s]
Epoch 28 train | loss = 345.064154, acc = 0.1013:  77%|███████▋  | 302/391 [00:22<00:06, 13.48it/s]
Epoch 28 train | loss = 344.722241, acc = 0.1013:  77%|███████▋  | 302/391 [00:22<00:06, 13.48it/s]
Epoch 28 train | loss = 344.722241, acc = 0.1013:  78%|███████▊  | 304/391 [00:22<00:06, 13.64it/s]
Epoch 28 train | loss = 344.538910, acc = 0.1013:  78%|███████▊  | 304/391 [00:22<00:06, 13.64it/s]
Epoch 28 train | loss = 344.318767, acc = 0.1013:  78%|███████▊  | 304/391 [00:22<00:06, 13.64it/s]
Epoch 28 train | loss = 344.318767, acc = 0.1013:  78%|███████▊  | 306/391 [00:22<00:06, 13.58it/s]
Epoch 28 train | loss = 344.183822, acc = 0.1013:  78%|███████▊  | 306/391 [00:22<00:06, 13.58it/s]
Epoch 28 train | loss = 344.078456, acc = 0.1012:  78%|███████▊  | 306/391 [00:22<00:06, 13.58it/s]
Epoch 28 train | loss = 344.078456, acc = 0.1012:  79%|███████▉  | 308/391 [00:22<00:06, 13.69it/s]
Epoch 28 train | loss = 343.676360, acc = 0.1013:  79%|███████▉  | 308/391 [00:22<00:06, 13.69it/s]
Epoch 28 train | loss = 343.624174, acc = 0.1013:  79%|███████▉  | 308/391 [00:22<00:06, 13.69it/s]
Epoch 28 train | loss = 343.624174, acc = 0.1013:  79%|███████▉  | 310/391 [00:22<00:05, 13.79it/s]
Epoch 28 train | loss = 343.291455, acc = 0.1014:  79%|███████▉  | 310/391 [00:22<00:05, 13.79it/s]
Epoch 28 train | loss = 343.132628, acc = 0.1014:  79%|███████▉  | 310/391 [00:22<00:05, 13.79it/s]
Epoch 28 train | loss = 343.132628, acc = 0.1014:  80%|███████▉  | 312/391 [00:22<00:05, 13.89it/s]
Epoch 28 train | loss = 343.066956, acc = 0.1015:  80%|███████▉  | 312/391 [00:22<00:05, 13.89it/s]
Epoch 28 train | loss = 343.033161, acc = 0.1016:  80%|███████▉  | 312/391 [00:22<00:05, 13.89it/s]
Epoch 28 train | loss = 343.033161, acc = 0.1016:  80%|████████  | 314/391 [00:22<00:05, 13.97it/s]
Epoch 28 train | loss = 342.948926, acc = 0.1016:  80%|████████  | 314/391 [00:23<00:05, 13.97it/s]
Epoch 28 train | loss = 342.655999, acc = 0.1016:  80%|████████  | 314/391 [00:23<00:05, 13.97it/s]
Epoch 28 train | loss = 342.655999, acc = 0.1016:  81%|████████  | 316/391 [00:23<00:05, 13.99it/s]
Epoch 28 train | loss = 342.567094, acc = 0.1016:  81%|████████  | 316/391 [00:23<00:05, 13.99it/s]
Epoch 28 train | loss = 342.532541, acc = 0.1016:  81%|████████  | 316/391 [00:23<00:05, 13.99it/s]
Epoch 28 train | loss = 342.532541, acc = 0.1016:  81%|████████▏ | 318/391 [00:23<00:05, 14.07it/s]
Epoch 28 train | loss = 342.317184, acc = 0.1016:  81%|████████▏ | 318/391 [00:23<00:05, 14.07it/s]
Epoch 28 train | loss = 342.157466, acc = 0.1016:  81%|████████▏ | 318/391 [00:23<00:05, 14.07it/s]
Epoch 28 train | loss = 342.157466, acc = 0.1016:  82%|████████▏ | 320/391 [00:23<00:05, 13.92it/s]
Epoch 28 train | loss = 342.121416, acc = 0.1015:  82%|████████▏ | 320/391 [00:23<00:05, 13.92it/s]
Epoch 28 train | loss = 342.108966, acc = 0.1017:  82%|████████▏ | 320/391 [00:23<00:05, 13.92it/s]
Epoch 28 train | loss = 342.108966, acc = 0.1017:  82%|████████▏ | 322/391 [00:23<00:05, 13.66it/s]
Epoch 28 train | loss = 342.055750, acc = 0.1017:  82%|████████▏ | 322/391 [00:23<00:05, 13.66it/s]
Epoch 28 train | loss = 341.733117, acc = 0.1018:  82%|████████▏ | 322/391 [00:23<00:05, 13.66it/s]
Epoch 28 train | loss = 341.733117, acc = 0.1018:  83%|████████▎ | 324/391 [00:23<00:04, 13.56it/s]
Epoch 28 train | loss = 341.741195, acc = 0.1019:  83%|████████▎ | 324/391 [00:23<00:04, 13.56it/s]
Epoch 28 train | loss = 341.623231, acc = 0.1019:  83%|████████▎ | 324/391 [00:23<00:04, 13.56it/s]
Epoch 28 train | loss = 341.623231, acc = 0.1019:  83%|████████▎ | 326/391 [00:23<00:04, 13.37it/s]
Epoch 28 train | loss = 341.471824, acc = 0.1018:  83%|████████▎ | 326/391 [00:23<00:04, 13.37it/s]
Epoch 28 train | loss = 341.500373, acc = 0.1018:  83%|████████▎ | 326/391 [00:23<00:04, 13.37it/s]
Epoch 28 train | loss = 341.500373, acc = 0.1018:  84%|████████▍ | 328/391 [00:23<00:04, 13.38it/s]
Epoch 28 train | loss = 341.443240, acc = 0.1018:  84%|████████▍ | 328/391 [00:24<00:04, 13.38it/s]
Epoch 28 train | loss = 341.142943, acc = 0.1018:  84%|████████▍ | 328/391 [00:24<00:04, 13.38it/s]
Epoch 28 train | loss = 341.142943, acc = 0.1018:  84%|████████▍ | 330/391 [00:24<00:04, 13.35it/s]
Epoch 28 train | loss = 340.869568, acc = 0.1018:  84%|████████▍ | 330/391 [00:24<00:04, 13.35it/s]
Epoch 28 train | loss = 340.754102, acc = 0.1018:  84%|████████▍ | 330/391 [00:24<00:04, 13.35it/s]
Epoch 28 train | loss = 340.754102, acc = 0.1018:  85%|████████▍ | 332/391 [00:24<00:04, 13.49it/s]
Epoch 28 train | loss = 340.633356, acc = 0.1018:  85%|████████▍ | 332/391 [00:24<00:04, 13.49it/s]
Epoch 28 train | loss = 340.544614, acc = 0.1017:  85%|████████▍ | 332/391 [00:24<00:04, 13.49it/s]
Epoch 28 train | loss = 340.544614, acc = 0.1017:  85%|████████▌ | 334/391 [00:24<00:04, 13.62it/s]
Epoch 28 train | loss = 340.370233, acc = 0.1017:  85%|████████▌ | 334/391 [00:24<00:04, 13.62it/s]
Epoch 28 train | loss = 340.071429, acc = 0.1017:  85%|████████▌ | 334/391 [00:24<00:04, 13.62it/s]
Epoch 28 train | loss = 340.071429, acc = 0.1017:  86%|████████▌ | 336/391 [00:24<00:03, 13.79it/s]
Epoch 28 train | loss = 339.738262, acc = 0.1019:  86%|████████▌ | 336/391 [00:24<00:03, 13.79it/s]
Epoch 28 train | loss = 339.542639, acc = 0.1018:  86%|████████▌ | 336/391 [00:24<00:03, 13.79it/s]
Epoch 28 train | loss = 339.542639, acc = 0.1018:  86%|████████▋ | 338/391 [00:24<00:03, 13.83it/s]
Epoch 28 train | loss = 339.370712, acc = 0.1018:  86%|████████▋ | 338/391 [00:24<00:03, 13.83it/s]
Epoch 28 train | loss = 339.175930, acc = 0.1018:  86%|████████▋ | 338/391 [00:24<00:03, 13.83it/s]
Epoch 28 train | loss = 339.175930, acc = 0.1018:  87%|████████▋ | 340/391 [00:24<00:03, 13.71it/s]
Epoch 28 train | loss = 339.256372, acc = 0.1019:  87%|████████▋ | 340/391 [00:24<00:03, 13.71it/s]
Epoch 28 train | loss = 338.959842, acc = 0.1019:  87%|████████▋ | 340/391 [00:24<00:03, 13.71it/s]
Epoch 28 train | loss = 338.959842, acc = 0.1019:  87%|████████▋ | 342/391 [00:24<00:03, 13.60it/s]
Epoch 28 train | loss = 338.806362, acc = 0.1020:  87%|████████▋ | 342/391 [00:25<00:03, 13.60it/s]
Epoch 28 train | loss = 338.563060, acc = 0.1021:  87%|████████▋ | 342/391 [00:25<00:03, 13.60it/s]
Epoch 28 train | loss = 338.563060, acc = 0.1021:  88%|████████▊ | 344/391 [00:25<00:03, 13.56it/s]
Epoch 28 train | loss = 338.294347, acc = 0.1021:  88%|████████▊ | 344/391 [00:25<00:03, 13.56it/s]
Epoch 28 train | loss = 338.264181, acc = 0.1021:  88%|████████▊ | 344/391 [00:25<00:03, 13.56it/s]
Epoch 28 train | loss = 338.264181, acc = 0.1021:  88%|████████▊ | 346/391 [00:25<00:03, 13.56it/s]
Epoch 28 train | loss = 338.415148, acc = 0.1021:  88%|████████▊ | 346/391 [00:25<00:03, 13.56it/s]
Epoch 28 train | loss = 338.245585, acc = 0.1022:  88%|████████▊ | 346/391 [00:25<00:03, 13.56it/s]
Epoch 28 train | loss = 338.245585, acc = 0.1022:  89%|████████▉ | 348/391 [00:25<00:03, 13.70it/s]
Epoch 28 train | loss = 338.116199, acc = 0.1021:  89%|████████▉ | 348/391 [00:25<00:03, 13.70it/s]
Epoch 28 train | loss = 338.079712, acc = 0.1022:  89%|████████▉ | 348/391 [00:25<00:03, 13.70it/s]
Epoch 28 train | loss = 338.079712, acc = 0.1022:  90%|████████▉ | 350/391 [00:25<00:03, 13.62it/s]
Epoch 28 train | loss = 338.213772, acc = 0.1021:  90%|████████▉ | 350/391 [00:25<00:03, 13.62it/s]
Epoch 28 train | loss = 338.229505, acc = 0.1021:  90%|████████▉ | 350/391 [00:25<00:03, 13.62it/s]
Epoch 28 train | loss = 338.229505, acc = 0.1021:  90%|█████████ | 352/391 [00:25<00:02, 13.52it/s]
Epoch 28 train | loss = 338.141588, acc = 0.1021:  90%|█████████ | 352/391 [00:25<00:02, 13.52it/s]
Epoch 28 train | loss = 338.035527, acc = 0.1022:  90%|█████████ | 352/391 [00:25<00:02, 13.52it/s]
Epoch 28 train | loss = 338.035527, acc = 0.1022:  91%|█████████ | 354/391 [00:25<00:02, 13.43it/s]
Epoch 28 train | loss = 337.716220, acc = 0.1023:  91%|█████████ | 354/391 [00:25<00:02, 13.43it/s]
Epoch 28 train | loss = 337.416460, acc = 0.1023:  91%|█████████ | 354/391 [00:26<00:02, 13.43it/s]
Epoch 28 train | loss = 337.416460, acc = 0.1023:  91%|█████████ | 356/391 [00:26<00:02, 13.52it/s]
Epoch 28 train | loss = 337.284332, acc = 0.1022:  91%|█████████ | 356/391 [00:26<00:02, 13.52it/s]
Epoch 28 train | loss = 337.061363, acc = 0.1020:  91%|█████████ | 356/391 [00:26<00:02, 13.52it/s]
Epoch 28 train | loss = 337.061363, acc = 0.1020:  92%|█████████▏| 358/391 [00:26<00:02, 13.61it/s]
Epoch 28 train | loss = 336.882544, acc = 0.1020:  92%|█████████▏| 358/391 [00:26<00:02, 13.61it/s]
