INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572373"
  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 31 train | loss = 5.206852, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 31 train | loss = 4.203089, acc = 0.1055:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 31 train | loss = 4.669706, acc = 0.0885:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 31 train | loss = 4.669706, acc = 0.0885:   1%|          | 3/391 [00:00<00:16, 23.61it/s]
Epoch 31 train | loss = 4.251329, acc = 0.0781:   1%|          | 3/391 [00:00<00:16, 23.61it/s]
Epoch 31 train | loss = 4.310062, acc = 0.0953:   1%|          | 3/391 [00:00<00:16, 23.61it/s]
Epoch 31 train | loss = 4.545846, acc = 0.0911:   1%|          | 3/391 [00:00<00:16, 23.61it/s]
Epoch 31 train | loss = 4.545846, acc = 0.0911:   2%|▏         | 6/391 [00:00<00:16, 23.67it/s]
Epoch 31 train | loss = 4.460449, acc = 0.0949:   2%|▏         | 6/391 [00:00<00:16, 23.67it/s]
Epoch 31 train | loss = 4.327072, acc = 0.0928:   2%|▏         | 6/391 [00:00<00:16, 23.67it/s]
Epoch 31 train | loss = 4.600802, acc = 0.0894:   2%|▏         | 6/391 [00:00<00:16, 23.67it/s]
Epoch 31 train | loss = 4.600802, acc = 0.0894:   2%|▏         | 9/391 [00:00<00:16, 23.72it/s]
Epoch 31 train | loss = 4.616478, acc = 0.0906:   2%|▏         | 9/391 [00:00<00:16, 23.72it/s]
Epoch 31 train | loss = 4.944438, acc = 0.0930:   2%|▏         | 9/391 [00:00<00:16, 23.72it/s]
Epoch 31 train | loss = 5.165709, acc = 0.0924:   2%|▏         | 9/391 [00:00<00:16, 23.72it/s]
Epoch 31 train | loss = 5.165709, acc = 0.0924:   3%|▎         | 12/391 [00:00<00:15, 23.85it/s]
Epoch 31 train | loss = 5.145840, acc = 0.0901:   3%|▎         | 12/391 [00:00<00:15, 23.85it/s]
Epoch 31 train | loss = 5.043046, acc = 0.0915:   3%|▎         | 12/391 [00:00<00:15, 23.85it/s]
Epoch 31 train | loss = 5.251789, acc = 0.0943:   3%|▎         | 12/391 [00:00<00:15, 23.85it/s]
Epoch 31 train | loss = 5.251789, acc = 0.0943:   4%|▍         | 15/391 [00:00<00:15, 23.94it/s]
Epoch 31 train | loss = 5.116453, acc = 0.0938:   4%|▍         | 15/391 [00:00<00:15, 23.94it/s]
Epoch 31 train | loss = 5.194898, acc = 0.0942:   4%|▍         | 15/391 [00:00<00:15, 23.94it/s]
Epoch 31 train | loss = 5.340713, acc = 0.0951:   4%|▍         | 15/391 [00:00<00:15, 23.94it/s]
Epoch 31 train | loss = 5.340713, acc = 0.0951:   5%|▍         | 18/391 [00:00<00:15, 24.02it/s]
Epoch 31 train | loss = 5.417618, acc = 0.0946:   5%|▍         | 18/391 [00:00<00:15, 24.02it/s]
Epoch 31 train | loss = 5.322939, acc = 0.0961:   5%|▍         | 18/391 [00:00<00:15, 24.02it/s]
Epoch 31 train | loss = 5.285377, acc = 0.0967:   5%|▍         | 18/391 [00:00<00:15, 24.02it/s]
Epoch 31 train | loss = 5.285377, acc = 0.0967:   5%|▌         | 21/391 [00:00<00:15, 23.87it/s]
Epoch 31 train | loss = 5.298817, acc = 0.0955:   5%|▌         | 21/391 [00:00<00:15, 23.87it/s]
Epoch 31 train | loss = 5.262033, acc = 0.0971:   5%|▌         | 21/391 [00:00<00:15, 23.87it/s]
Epoch 31 train | loss = 5.273508, acc = 0.0977:   5%|▌         | 21/391 [00:01<00:15, 23.87it/s]
Epoch 31 train | loss = 5.273508, acc = 0.0977:   6%|▌         | 24/391 [00:01<00:15, 23.77it/s]
Epoch 31 train | loss = 5.312499, acc = 0.0997:   6%|▌         | 24/391 [00:01<00:15, 23.77it/s]
Epoch 31 train | loss = 5.314453, acc = 0.0977:   6%|▌         | 24/391 [00:01<00:15, 23.77it/s]
Epoch 31 train | loss = 5.237125, acc = 0.0978:   6%|▌         | 24/391 [00:01<00:15, 23.77it/s]
Epoch 31 train | loss = 5.237125, acc = 0.0978:   7%|▋         | 27/391 [00:01<00:15, 23.70it/s]
Epoch 31 train | loss = 5.308591, acc = 0.0985:   7%|▋         | 27/391 [00:01<00:15, 23.70it/s]
Epoch 31 train | loss = 5.252739, acc = 0.0983:   7%|▋         | 27/391 [00:01<00:15, 23.70it/s]
Epoch 31 train | loss = 5.268691, acc = 0.1005:   7%|▋         | 27/391 [00:01<00:15, 23.70it/s]
Epoch 31 train | loss = 5.268691, acc = 0.1005:   8%|▊         | 30/391 [00:01<00:15, 23.68it/s]
Epoch 31 train | loss = 5.263064, acc = 0.1008:   8%|▊         | 30/391 [00:01<00:15, 23.68it/s]
Epoch 31 train | loss = 5.278463, acc = 0.1001:   8%|▊         | 30/391 [00:01<00:15, 23.68it/s]
Epoch 31 train | loss = 5.217777, acc = 0.1006:   8%|▊         | 30/391 [00:01<00:15, 23.68it/s]
Epoch 31 train | loss = 5.217777, acc = 0.1006:   8%|▊         | 33/391 [00:01<00:15, 23.72it/s]
Epoch 31 train | loss = 5.259411, acc = 0.1004:   8%|▊         | 33/391 [00:01<00:15, 23.72it/s]
Epoch 31 train | loss = 5.205638, acc = 0.1002:   8%|▊         | 33/391 [00:01<00:15, 23.72it/s]
Epoch 31 train | loss = 5.229122, acc = 0.1003:   8%|▊         | 33/391 [00:01<00:15, 23.72it/s]
Epoch 31 train | loss = 5.229122, acc = 0.1003:   9%|▉         | 36/391 [00:01<00:14, 23.73it/s]
Epoch 31 train | loss = 5.213142, acc = 0.1007:   9%|▉         | 36/391 [00:01<00:14, 23.73it/s]
Epoch 31 train | loss = 5.177856, acc = 0.1003:   9%|▉         | 36/391 [00:01<00:14, 23.73it/s]
Epoch 31 train | loss = 5.148250, acc = 0.0996:   9%|▉         | 36/391 [00:01<00:14, 23.73it/s]
Epoch 31 train | loss = 5.148250, acc = 0.0996:  10%|▉         | 39/391 [00:01<00:14, 23.77it/s]
Epoch 31 train | loss = 5.152048, acc = 0.0994:  10%|▉         | 39/391 [00:01<00:14, 23.77it/s]
Epoch 31 train | loss = 5.102952, acc = 0.0991:  10%|▉         | 39/391 [00:01<00:14, 23.77it/s]
Epoch 31 train | loss = 5.102092, acc = 0.0991:  10%|▉         | 39/391 [00:01<00:14, 23.77it/s]
Epoch 31 train | loss = 5.102092, acc = 0.0991:  11%|█         | 42/391 [00:01<00:14, 23.86it/s]
Epoch 31 train | loss = 5.108143, acc = 0.1001:  11%|█         | 42/391 [00:01<00:14, 23.86it/s]
Epoch 31 train | loss = 5.094198, acc = 0.1000:  11%|█         | 42/391 [00:01<00:14, 23.86it/s]
Epoch 31 train | loss = 5.059093, acc = 0.0995:  11%|█         | 42/391 [00:01<00:14, 23.86it/s]
Epoch 31 train | loss = 5.059093, acc = 0.0995:  12%|█▏        | 45/391 [00:01<00:14, 23.93it/s]
Epoch 31 train | loss = 5.101477, acc = 0.0983:  12%|█▏        | 45/391 [00:01<00:14, 23.93it/s]
Epoch 31 train | loss = 5.068275, acc = 0.0981:  12%|█▏        | 45/391 [00:01<00:14, 23.93it/s]
Epoch 31 train | loss = 5.090146, acc = 0.0973:  12%|█▏        | 45/391 [00:02<00:14, 23.93it/s]
Epoch 31 train | loss = 5.090146, acc = 0.0973:  12%|█▏        | 48/391 [00:02<00:14, 23.99it/s]
Epoch 31 train | loss = 5.163343, acc = 0.0971:  12%|█▏        | 48/391 [00:02<00:14, 23.99it/s]
Epoch 31 train | loss = 5.237391, acc = 0.0963:  12%|█▏        | 48/391 [00:02<00:14, 23.99it/s]
Epoch 31 train | loss = 5.213635, acc = 0.0965:  12%|█▏        | 48/391 [00:02<00:14, 23.99it/s]
Epoch 31 train | loss = 5.213635, acc = 0.0965:  13%|█▎        | 51/391 [00:02<00:14, 23.90it/s]
Epoch 31 train | loss = 5.219487, acc = 0.0965:  13%|█▎        | 51/391 [00:02<00:14, 23.90it/s]
Epoch 31 train | loss = 5.204333, acc = 0.0958:  13%|█▎        | 51/391 [00:02<00:14, 23.90it/s]
Epoch 31 train | loss = 5.173509, acc = 0.0958:  13%|█▎        | 51/391 [00:02<00:14, 23.90it/s]
Epoch 31 train | loss = 5.173509, acc = 0.0958:  14%|█▍        | 54/391 [00:02<00:14, 23.90it/s]
Epoch 31 train | loss = 5.171013, acc = 0.0962:  14%|█▍        | 54/391 [00:02<00:14, 23.90it/s]
Epoch 31 train | loss = 5.179440, acc = 0.0958:  14%|█▍        | 54/391 [00:02<00:14, 23.90it/s]
Epoch 31 train | loss = 5.148146, acc = 0.0968:  14%|█▍        | 54/391 [00:02<00:14, 23.90it/s]
Epoch 31 train | loss = 5.148146, acc = 0.0968:  15%|█▍        | 57/391 [00:02<00:14, 23.83it/s]
Epoch 31 train | loss = 5.135897, acc = 0.0967:  15%|█▍        | 57/391 [00:02<00:14, 23.83it/s]
Epoch 31 train | loss = 5.128357, acc = 0.0969:  15%|█▍        | 57/391 [00:02<00:14, 23.83it/s]
Epoch 31 train | loss = 5.097013, acc = 0.0964:  15%|█▍        | 57/391 [00:02<00:14, 23.83it/s]
Epoch 31 train | loss = 5.097013, acc = 0.0964:  15%|█▌        | 60/391 [00:02<00:13, 23.93it/s]
Epoch 31 train | loss = 5.094755, acc = 0.0971:  15%|█▌        | 60/391 [00:02<00:13, 23.93it/s]
Epoch 31 train | loss = 5.104872, acc = 0.0966:  15%|█▌        | 60/391 [00:02<00:13, 23.93it/s]
Epoch 31 train | loss = 5.087140, acc = 0.0966:  15%|█▌        | 60/391 [00:02<00:13, 23.93it/s]
Epoch 31 train | loss = 5.087140, acc = 0.0966:  16%|█▌        | 63/391 [00:02<00:13, 23.82it/s]
Epoch 31 train | loss = 5.072260, acc = 0.0975:  16%|█▌        | 63/391 [00:02<00:13, 23.82it/s]
Epoch 31 train | loss = 5.090766, acc = 0.0974:  16%|█▌        | 63/391 [00:02<00:13, 23.82it/s]
Epoch 31 train | loss = 5.072942, acc = 0.0974:  16%|█▌        | 63/391 [00:02<00:13, 23.82it/s]
Epoch 31 train | loss = 5.072942, acc = 0.0974:  17%|█▋        | 66/391 [00:02<00:13, 23.92it/s]
Epoch 31 train | loss = 5.112181, acc = 0.0975:  17%|█▋        | 66/391 [00:02<00:13, 23.92it/s]
Epoch 31 train | loss = 5.175609, acc = 0.0975:  17%|█▋        | 66/391 [00:02<00:13, 23.92it/s]
Epoch 31 train | loss = 5.181300, acc = 0.0976:  17%|█▋        | 66/391 [00:02<00:13, 23.92it/s]
Epoch 31 train | loss = 5.181300, acc = 0.0976:  18%|█▊        | 69/391 [00:02<00:13, 23.94it/s]
Epoch 31 train | loss = 5.153950, acc = 0.0972:  18%|█▊        | 69/391 [00:02<00:13, 23.94it/s]
Epoch 31 train | loss = 5.140842, acc = 0.0977:  18%|█▊        | 69/391 [00:02<00:13, 23.94it/s]
Epoch 31 train | loss = 5.160160, acc = 0.0980:  18%|█▊        | 69/391 [00:03<00:13, 23.94it/s]
Epoch 31 train | loss = 5.160160, acc = 0.0980:  18%|█▊        | 72/391 [00:03<00:13, 23.89it/s]
Epoch 31 train | loss = 5.148147, acc = 0.0978:  18%|█▊        | 72/391 [00:03<00:13, 23.89it/s]
Epoch 31 train | loss = 5.180136, acc = 0.0982:  18%|█▊        | 72/391 [00:03<00:13, 23.89it/s]
Epoch 31 train | loss = 5.214041, acc = 0.0982:  18%|█▊        | 72/391 [00:03<00:13, 23.89it/s]
Epoch 31 train | loss = 5.214041, acc = 0.0982:  19%|█▉        | 75/391 [00:03<00:13, 23.88it/s]
Epoch 31 train | loss = 5.237949, acc = 0.0978:  19%|█▉        | 75/391 [00:03<00:13, 23.88it/s]
Epoch 31 train | loss = 5.222392, acc = 0.0978:  19%|█▉        | 75/391 [00:03<00:13, 23.88it/s]
Epoch 31 train | loss = 5.209485, acc = 0.0983:  19%|█▉        | 75/391 [00:03<00:13, 23.88it/s]
Epoch 31 train | loss = 5.209485, acc = 0.0983:  20%|█▉        | 78/391 [00:03<00:13, 23.75it/s]
Epoch 31 train | loss = 5.246355, acc = 0.0986:  20%|█▉        | 78/391 [00:03<00:13, 23.75it/s]
Epoch 31 train | loss = 5.231618, acc = 0.0986:  20%|█▉        | 78/391 [00:03<00:13, 23.75it/s]
Epoch 31 train | loss = 5.261438, acc = 0.0979:  20%|█▉        | 78/391 [00:03<00:13, 23.75it/s]
Epoch 31 train | loss = 5.261438, acc = 0.0979:  21%|██        | 81/391 [00:03<00:13, 23.74it/s]
Epoch 31 train | loss = 5.321461, acc = 0.0976:  21%|██        | 81/391 [00:03<00:13, 23.74it/s]
Epoch 31 train | loss = 5.338830, acc = 0.0977:  21%|██        | 81/391 [00:03<00:13, 23.74it/s]
Epoch 31 train | loss = 5.323482, acc = 0.0981:  21%|██        | 81/391 [00:03<00:13, 23.74it/s]
Epoch 31 train | loss = 5.323482, acc = 0.0981:  21%|██▏       | 84/391 [00:03<00:12, 23.80it/s]
Epoch 31 train | loss = 5.319512, acc = 0.0982:  21%|██▏       | 84/391 [00:03<00:12, 23.80it/s]
Epoch 31 train | loss = 5.339038, acc = 0.0984:  21%|██▏       | 84/391 [00:03<00:12, 23.80it/s]
Epoch 31 train | loss = 5.324108, acc = 0.0979:  21%|██▏       | 84/391 [00:03<00:12, 23.80it/s]
Epoch 31 train | loss = 5.324108, acc = 0.0979:  22%|██▏       | 87/391 [00:03<00:12, 24.02it/s]
Epoch 31 train | loss = 5.366482, acc = 0.0973:  22%|██▏       | 87/391 [00:03<00:12, 24.02it/s]
Epoch 31 train | loss = 5.401349, acc = 0.0979:  22%|██▏       | 87/391 [00:03<00:12, 24.02it/s]
Epoch 31 train | loss = 5.418302, acc = 0.0977:  22%|██▏       | 87/391 [00:03<00:12, 24.02it/s]
Epoch 31 train | loss = 5.418302, acc = 0.0977:  23%|██▎       | 90/391 [00:03<00:12, 23.88it/s]
Epoch 31 train | loss = 5.409332, acc = 0.0979:  23%|██▎       | 90/391 [00:03<00:12, 23.88it/s]
Epoch 31 train | loss = 5.393857, acc = 0.0985:  23%|██▎       | 90/391 [00:03<00:12, 23.88it/s]
Epoch 31 train | loss = 5.475216, acc = 0.0981:  23%|██▎       | 90/391 [00:03<00:12, 23.88it/s]
Epoch 31 train | loss = 5.475216, acc = 0.0981:  24%|██▍       | 93/391 [00:03<00:12, 23.93it/s]
Epoch 31 train | loss = 5.464526, acc = 0.0982:  24%|██▍       | 93/391 [00:03<00:12, 23.93it/s]
Epoch 31 train | loss = 5.481238, acc = 0.0985:  24%|██▍       | 93/391 [00:03<00:12, 23.93it/s]
Epoch 31 train | loss = 5.516885, acc = 0.0989:  24%|██▍       | 93/391 [00:04<00:12, 23.93it/s]
Epoch 31 train | loss = 5.516885, acc = 0.0989:  25%|██▍       | 96/391 [00:04<00:12, 23.87it/s]
Epoch 31 train | loss = 5.576140, acc = 0.0987:  25%|██▍       | 96/391 [00:04<00:12, 23.87it/s]
Epoch 31 train | loss = 5.572079, acc = 0.0986:  25%|██▍       | 96/391 [00:04<00:12, 23.87it/s]
Epoch 31 train | loss = 5.553074, acc = 0.0985:  25%|██▍       | 96/391 [00:04<00:12, 23.87it/s]
Epoch 31 train | loss = 5.553074, acc = 0.0985:  25%|██▌       | 99/391 [00:04<00:12, 23.97it/s]
Epoch 31 train | loss = 5.595458, acc = 0.0985:  25%|██▌       | 99/391 [00:04<00:12, 23.97it/s]
Epoch 31 train | loss = 5.575081, acc = 0.0985:  25%|██▌       | 99/391 [00:04<00:12, 23.97it/s]
Epoch 31 train | loss = 5.569901, acc = 0.0990:  25%|██▌       | 99/391 [00:04<00:12, 23.97it/s]
Epoch 31 train | loss = 5.569901, acc = 0.0990:  26%|██▌       | 102/391 [00:04<00:12, 24.07it/s]
Epoch 31 train | loss = 5.593424, acc = 0.0990:  26%|██▌       | 102/391 [00:04<00:12, 24.07it/s]
Epoch 31 train | loss = 5.611166, acc = 0.0987:  26%|██▌       | 102/391 [00:04<00:12, 24.07it/s]
Epoch 31 train | loss = 5.597893, acc = 0.0990:  26%|██▌       | 102/391 [00:04<00:12, 24.07it/s]
Epoch 31 train | loss = 5.597893, acc = 0.0990:  27%|██▋       | 105/391 [00:04<00:11, 24.08it/s]
Epoch 31 train | loss = 5.592926, acc = 0.0985:  27%|██▋       | 105/391 [00:04<00:11, 24.08it/s]
Epoch 31 train | loss = 5.603409, acc = 0.0983:  27%|██▋       | 105/391 [00:04<00:11, 24.08it/s]
Epoch 31 train | loss = 5.599223, acc = 0.0985:  27%|██▋       | 105/391 [00:04<00:11, 24.08it/s]
Epoch 31 train | loss = 5.599223, acc = 0.0985:  28%|██▊       | 108/391 [00:04<00:11, 24.06it/s]
Epoch 31 train | loss = 5.618240, acc = 0.0981:  28%|██▊       | 108/391 [00:04<00:11, 24.06it/s]
Epoch 31 train | loss = 5.637783, acc = 0.0981:  28%|██▊       | 108/391 [00:04<00:11, 24.06it/s]
Epoch 31 train | loss = 5.627226, acc = 0.0978:  28%|██▊       | 108/391 [00:04<00:11, 24.06it/s]
Epoch 31 train | loss = 5.627226, acc = 0.0978:  28%|██▊       | 111/391 [00:04<00:11, 24.08it/s]
Epoch 31 train | loss = 5.612143, acc = 0.0980:  28%|██▊       | 111/391 [00:04<00:11, 24.08it/s]
Epoch 31 train | loss = 5.627273, acc = 0.0980:  28%|██▊       | 111/391 [00:04<00:11, 24.08it/s]
Epoch 31 train | loss = 5.609913, acc = 0.0979:  28%|██▊       | 111/391 [00:04<00:11, 24.08it/s]
Epoch 31 train | loss = 5.609913, acc = 0.0979:  29%|██▉       | 114/391 [00:04<00:11, 24.16it/s]
Epoch 31 train | loss = 5.617439, acc = 0.0978:  29%|██▉       | 114/391 [00:04<00:11, 24.16it/s]
Epoch 31 train | loss = 5.632215, acc = 0.0984:  29%|██▉       | 114/391 [00:04<00:11, 24.16it/s]
Epoch 31 train | loss = 5.636979, acc = 0.0982:  29%|██▉       | 114/391 [00:04<00:11, 24.16it/s]
Epoch 31 train | loss = 5.636979, acc = 0.0982:  30%|██▉       | 117/391 [00:04<00:11, 24.42it/s]
Epoch 31 train | loss = 5.622329, acc = 0.0983:  30%|██▉       | 117/391 [00:04<00:11, 24.42it/s]
Epoch 31 train | loss = 5.614247, acc = 0.0981:  30%|██▉       | 117/391 [00:04<00:11, 24.42it/s]
Epoch 31 train | loss = 5.628249, acc = 0.0988:  30%|██▉       | 117/391 [00:05<00:11, 24.42it/s]
Epoch 31 train | loss = 5.628249, acc = 0.0988:  31%|███       | 120/391 [00:05<00:11, 24.34it/s]
Epoch 31 train | loss = 5.609918, acc = 0.0990:  31%|███       | 120/391 [00:05<00:11, 24.34it/s]
Epoch 31 train | loss = 5.617796, acc = 0.0994:  31%|███       | 120/391 [00:05<00:11, 24.34it/s]
Epoch 31 train | loss = 5.639713, acc = 0.0991:  31%|███       | 120/391 [00:05<00:11, 24.34it/s]
Epoch 31 train | loss = 5.639713, acc = 0.0991:  31%|███▏      | 123/391 [00:05<00:11, 24.11it/s]
Epoch 31 train | loss = 5.658777, acc = 0.0993:  31%|███▏      | 123/391 [00:05<00:11, 24.11it/s]
Epoch 31 train | loss = 5.665143, acc = 0.0991:  31%|███▏      | 123/391 [00:05<00:11, 24.11it/s]
Epoch 31 train | loss = 5.646230, acc = 0.0994:  31%|███▏      | 123/391 [00:05<00:11, 24.11it/s]
Epoch 31 train | loss = 5.646230, acc = 0.0994:  32%|███▏      | 126/391 [00:05<00:11, 23.98it/s]
Epoch 31 train | loss = 5.658500, acc = 0.0995:  32%|███▏      | 126/391 [00:05<00:11, 23.98it/s]
Epoch 31 train | loss = 5.645762, acc = 0.0997:  32%|███▏      | 126/391 [00:05<00:11, 23.98it/s]
Epoch 31 train | loss = 5.628186, acc = 0.0996:  32%|███▏      | 126/391 [00:05<00:11, 23.98it/s]
Epoch 31 train | loss = 5.628186, acc = 0.0996:  33%|███▎      | 129/391 [00:05<00:10, 23.94it/s]
Epoch 31 train | loss = 5.622109, acc = 0.0998:  33%|███▎      | 129/391 [00:05<00:10, 23.94it/s]
Epoch 31 train | loss = 5.610682, acc = 0.1001:  33%|███▎      | 129/391 [00:05<00:10, 23.94it/s]
Epoch 31 train | loss = 5.600407, acc = 0.1000:  33%|███▎      | 129/391 [00:05<00:10, 23.94it/s]
Epoch 31 train | loss = 5.600407, acc = 0.1000:  34%|███▍      | 132/391 [00:05<00:10, 23.94it/s]
Epoch 31 train | loss = 5.586735, acc = 0.0999:  34%|███▍      | 132/391 [00:05<00:10, 23.94it/s]
Epoch 31 train | loss = 5.581323, acc = 0.1001:  34%|███▍      | 132/391 [00:05<00:10, 23.94it/s]
Epoch 31 train | loss = 5.572162, acc = 0.1000:  34%|███▍      | 132/391 [00:05<00:10, 23.94it/s]
Epoch 31 train | loss = 5.572162, acc = 0.1000:  35%|███▍      | 135/391 [00:05<00:10, 24.03it/s]
Epoch 31 train | loss = 5.554112, acc = 0.1001:  35%|███▍      | 135/391 [00:05<00:10, 24.03it/s]
Epoch 31 train | loss = 5.547949, acc = 0.1000:  35%|███▍      | 135/391 [00:05<00:10, 24.03it/s]
Epoch 31 train | loss = 5.537823, acc = 0.0998:  35%|███▍      | 135/391 [00:05<00:10, 24.03it/s]
Epoch 31 train | loss = 5.537823, acc = 0.0998:  35%|███▌      | 138/391 [00:05<00:10, 24.00it/s]
Epoch 31 train | loss = 5.523733, acc = 0.0997:  35%|███▌      | 138/391 [00:05<00:10, 24.00it/s]
Epoch 31 train | loss = 5.511327, acc = 0.0996:  35%|███▌      | 138/391 [00:05<00:10, 24.00it/s]
Epoch 31 train | loss = 5.501087, acc = 0.0993:  35%|███▌      | 138/391 [00:05<00:10, 24.00it/s]
Epoch 31 train | loss = 5.501087, acc = 0.0993:  36%|███▌      | 141/391 [00:05<00:10, 23.89it/s]
Epoch 31 train | loss = 5.486778, acc = 0.0995:  36%|███▌      | 141/391 [00:05<00:10, 23.89it/s]
Epoch 31 train | loss = 5.476277, acc = 0.0992:  36%|███▌      | 141/391 [00:05<00:10, 23.89it/s]
Epoch 31 train | loss = 5.463564, acc = 0.0992:  36%|███▌      | 141/391 [00:06<00:10, 23.89it/s]
Epoch 31 train | loss = 5.463564, acc = 0.0992:  37%|███▋      | 144/391 [00:06<00:10, 23.84it/s]
Epoch 31 train | loss = 5.448127, acc = 0.0990:  37%|███▋      | 144/391 [00:06<00:10, 23.84it/s]
Epoch 31 train | loss = 5.434391, acc = 0.0992:  37%|███▋      | 144/391 [00:06<00:10, 23.84it/s]
Epoch 31 train | loss = 5.423470, acc = 0.0993:  37%|███▋      | 144/391 [00:06<00:10, 23.84it/s]
Epoch 31 train | loss = 5.423470, acc = 0.0993:  38%|███▊      | 147/391 [00:06<00:10, 23.89it/s]
Epoch 31 train | loss = 5.409884, acc = 0.0995:  38%|███▊      | 147/391 [00:06<00:10, 23.89it/s]
Epoch 31 train | loss = 5.395521, acc = 0.0995:  38%|███▊      | 147/391 [00:06<00:10, 23.89it/s]
Epoch 31 train | loss = 5.379273, acc = 0.0994:  38%|███▊      | 147/391 [00:06<00:10, 23.89it/s]
Epoch 31 train | loss = 5.379273, acc = 0.0994:  38%|███▊      | 150/391 [00:06<00:10, 23.94it/s]
Epoch 31 train | loss = 5.365302, acc = 0.0994:  38%|███▊      | 150/391 [00:06<00:10, 23.94it/s]
Epoch 31 train | loss = 5.350625, acc = 0.0994:  38%|███▊      | 150/391 [00:06<00:10, 23.94it/s]
Epoch 31 train | loss = 5.334656, acc = 0.0994:  38%|███▊      | 150/391 [00:06<00:10, 23.94it/s]
Epoch 31 train | loss = 5.334656, acc = 0.0994:  39%|███▉      | 153/391 [00:06<00:09, 23.89it/s]
Epoch 31 train | loss = 5.323574, acc = 0.0993:  39%|███▉      | 153/391 [00:06<00:09, 23.89it/s]
Epoch 31 train | loss = 5.309827, acc = 0.0990:  39%|███▉      | 153/391 [00:06<00:09, 23.89it/s]
Epoch 31 train | loss = 5.297060, acc = 0.0990:  39%|███▉      | 153/391 [00:06<00:09, 23.89it/s]
Epoch 31 train | loss = 5.297060, acc = 0.0990:  40%|███▉      | 156/391 [00:06<00:09, 23.90it/s]
Epoch 31 train | loss = 5.282674, acc = 0.0989:  40%|███▉      | 156/391 [00:06<00:09, 23.90it/s]
Epoch 31 train | loss = 5.268371, acc = 0.0986:  40%|███▉      | 156/391 [00:06<00:09, 23.90it/s]
Epoch 31 train | loss = 5.251848, acc = 0.0987:  40%|███▉      | 156/391 [00:06<00:09, 23.90it/s]
Epoch 31 train | loss = 5.251848, acc = 0.0987:  41%|████      | 159/391 [00:06<00:09, 23.79it/s]
Epoch 31 train | loss = 5.238604, acc = 0.0989:  41%|████      | 159/391 [00:06<00:09, 23.79it/s]
Epoch 31 train | loss = 5.226213, acc = 0.0990:  41%|████      | 159/391 [00:06<00:09, 23.79it/s]
Epoch 31 train | loss = 5.213501, acc = 0.0988:  41%|████      | 159/391 [00:06<00:09, 23.79it/s]
Epoch 31 train | loss = 5.213501, acc = 0.0988:  41%|████▏     | 162/391 [00:06<00:09, 23.88it/s]
Epoch 31 train | loss = 5.199360, acc = 0.0987:  41%|████▏     | 162/391 [00:06<00:09, 23.88it/s]
Epoch 31 train | loss = 5.192472, acc = 0.0984:  41%|████▏     | 162/391 [00:06<00:09, 23.88it/s]
Epoch 31 train | loss = 5.178307, acc = 0.0986:  41%|████▏     | 162/391 [00:06<00:09, 23.88it/s]
Epoch 31 train | loss = 5.178307, acc = 0.0986:  42%|████▏     | 165/391 [00:06<00:09, 23.95it/s]
Epoch 31 train | loss = 5.167335, acc = 0.0986:  42%|████▏     | 165/391 [00:06<00:09, 23.95it/s]
Epoch 31 train | loss = 5.153561, acc = 0.0986:  42%|████▏     | 165/391 [00:06<00:09, 23.95it/s]
Epoch 31 train | loss = 5.143356, acc = 0.0985:  42%|████▏     | 165/391 [00:07<00:09, 23.95it/s]
Epoch 31 train | loss = 5.143356, acc = 0.0985:  43%|████▎     | 168/391 [00:07<00:09, 24.08it/s]
Epoch 31 train | loss = 5.137709, acc = 0.0985:  43%|████▎     | 168/391 [00:07<00:09, 24.08it/s]
Epoch 31 train | loss = 5.126232, acc = 0.0986:  43%|████▎     | 168/391 [00:07<00:09, 24.08it/s]
Epoch 31 train | loss = 5.117341, acc = 0.0989:  43%|████▎     | 168/391 [00:07<00:09, 24.08it/s]
Epoch 31 train | loss = 5.117341, acc = 0.0989:  44%|████▎     | 171/391 [00:07<00:09, 24.13it/s]
Epoch 31 train | loss = 5.105745, acc = 0.0991:  44%|████▎     | 171/391 [00:07<00:09, 24.13it/s]
Epoch 31 train | loss = 5.100370, acc = 0.0991:  44%|████▎     | 171/391 [00:07<00:09, 24.13it/s]
Epoch 31 train | loss = 5.086959, acc = 0.0994:  44%|████▎     | 171/391 [00:07<00:09, 24.13it/s]
Epoch 31 train | loss = 5.086959, acc = 0.0994:  45%|████▍     | 174/391 [00:07<00:09, 24.03it/s]
Epoch 31 train | loss = 5.080154, acc = 0.0996:  45%|████▍     | 174/391 [00:07<00:09, 24.03it/s]
Epoch 31 train | loss = 5.066938, acc = 0.0996:  45%|████▍     | 174/391 [00:07<00:09, 24.03it/s]
Epoch 31 train | loss = 5.058873, acc = 0.0998:  45%|████▍     | 174/391 [00:07<00:09, 24.03it/s]
Epoch 31 train | loss = 5.058873, acc = 0.0998:  45%|████▌     | 177/391 [00:07<00:08, 23.91it/s]
Epoch 31 train | loss = 5.047079, acc = 0.0998:  45%|████▌     | 177/391 [00:07<00:08, 23.91it/s]
