INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572337"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 31 train | loss = 2454.039539, acc = 0.0974:  32%|███▏      | 126/391 [00:08<00:16, 15.73it/s]
Epoch 31 train | loss = 2453.989029, acc = 0.0974:  32%|███▏      | 126/391 [00:08<00:16, 15.73it/s]
Epoch 31 train | loss = 2453.989029, acc = 0.0974:  33%|███▎      | 128/391 [00:08<00:16, 15.72it/s]
Epoch 31 train | loss = 2457.367203, acc = 0.0973:  33%|███▎      | 128/391 [00:08<00:16, 15.72it/s]
Epoch 31 train | loss = 2464.967758, acc = 0.0975:  33%|███▎      | 128/391 [00:08<00:16, 15.72it/s]
Epoch 31 train | loss = 2464.967758, acc = 0.0975:  33%|███▎      | 130/391 [00:08<00:16, 15.75it/s]
Epoch 31 train | loss = 2462.252714, acc = 0.0979:  33%|███▎      | 130/391 [00:08<00:16, 15.75it/s]
Epoch 31 train | loss = 2460.107614, acc = 0.0982:  33%|███▎      | 130/391 [00:08<00:16, 15.75it/s]
Epoch 31 train | loss = 2460.107614, acc = 0.0982:  34%|███▍      | 132/391 [00:08<00:16, 16.00it/s]
Epoch 31 train | loss = 2455.007592, acc = 0.0980:  34%|███▍      | 132/391 [00:08<00:16, 16.00it/s]
Epoch 31 train | loss = 2446.925912, acc = 0.0979:  34%|███▍      | 132/391 [00:08<00:16, 16.00it/s]
Epoch 31 train | loss = 2446.925912, acc = 0.0979:  34%|███▍      | 134/391 [00:08<00:16, 15.92it/s]
Epoch 31 train | loss = 2448.889048, acc = 0.0980:  34%|███▍      | 134/391 [00:08<00:16, 15.92it/s]
Epoch 31 train | loss = 2445.555492, acc = 0.0977:  34%|███▍      | 134/391 [00:08<00:16, 15.92it/s]
Epoch 31 train | loss = 2445.555492, acc = 0.0977:  35%|███▍      | 136/391 [00:08<00:16, 15.86it/s]
Epoch 31 train | loss = 2444.235202, acc = 0.0978:  35%|███▍      | 136/391 [00:08<00:16, 15.86it/s]
Epoch 31 train | loss = 2442.145126, acc = 0.0978:  35%|███▍      | 136/391 [00:08<00:16, 15.86it/s]
Epoch 31 train | loss = 2442.145126, acc = 0.0978:  35%|███▌      | 138/391 [00:08<00:15, 15.83it/s]
Epoch 31 train | loss = 2438.804252, acc = 0.0979:  35%|███▌      | 138/391 [00:08<00:15, 15.83it/s]
Epoch 31 train | loss = 2433.910882, acc = 0.0978:  35%|███▌      | 138/391 [00:08<00:15, 15.83it/s]
Epoch 31 train | loss = 2433.910882, acc = 0.0978:  36%|███▌      | 140/391 [00:08<00:15, 15.82it/s]
Epoch 31 train | loss = 2429.997354, acc = 0.0978:  36%|███▌      | 140/391 [00:08<00:15, 15.82it/s]
Epoch 31 train | loss = 2423.459039, acc = 0.0979:  36%|███▌      | 140/391 [00:08<00:15, 15.82it/s]
Epoch 31 train | loss = 2423.459039, acc = 0.0979:  36%|███▋      | 142/391 [00:08<00:15, 15.77it/s]
Epoch 31 train | loss = 2422.306845, acc = 0.0980:  36%|███▋      | 142/391 [00:09<00:15, 15.77it/s]
Epoch 31 train | loss = 2421.536770, acc = 0.0978:  36%|███▋      | 142/391 [00:09<00:15, 15.77it/s]
Epoch 31 train | loss = 2421.536770, acc = 0.0978:  37%|███▋      | 144/391 [00:09<00:15, 15.76it/s]
Epoch 31 train | loss = 2421.381519, acc = 0.0980:  37%|███▋      | 144/391 [00:09<00:15, 15.76it/s]
Epoch 31 train | loss = 2415.625067, acc = 0.0978:  37%|███▋      | 144/391 [00:09<00:15, 15.76it/s]
Epoch 31 train | loss = 2415.625067, acc = 0.0978:  37%|███▋      | 146/391 [00:09<00:15, 15.99it/s]
Epoch 31 train | loss = 2412.525258, acc = 0.0974:  37%|███▋      | 146/391 [00:09<00:15, 15.99it/s]
Epoch 31 train | loss = 2407.277238, acc = 0.0974:  37%|███▋      | 146/391 [00:09<00:15, 15.99it/s]
Epoch 31 train | loss = 2407.277238, acc = 0.0974:  38%|███▊      | 148/391 [00:09<00:15, 15.95it/s]
Epoch 31 train | loss = 2402.469497, acc = 0.0977:  38%|███▊      | 148/391 [00:09<00:15, 15.95it/s]
Epoch 31 train | loss = 2396.308919, acc = 0.0978:  38%|███▊      | 148/391 [00:09<00:15, 15.95it/s]
Epoch 31 train | loss = 2396.308919, acc = 0.0978:  38%|███▊      | 150/391 [00:09<00:15, 15.90it/s]
Epoch 31 train | loss = 2402.361535, acc = 0.0977:  38%|███▊      | 150/391 [00:09<00:15, 15.90it/s]
Epoch 31 train | loss = 2392.041131, acc = 0.0979:  38%|███▊      | 150/391 [00:09<00:15, 15.90it/s]
Epoch 31 train | loss = 2392.041131, acc = 0.0979:  39%|███▉      | 152/391 [00:09<00:15, 15.84it/s]
Epoch 31 train | loss = 2383.282973, acc = 0.0977:  39%|███▉      | 152/391 [00:09<00:15, 15.84it/s]
Epoch 31 train | loss = 2377.031745, acc = 0.0976:  39%|███▉      | 152/391 [00:09<00:15, 15.84it/s]
Epoch 31 train | loss = 2377.031745, acc = 0.0976:  39%|███▉      | 154/391 [00:09<00:14, 15.83it/s]
Epoch 31 train | loss = 2368.507283, acc = 0.0976:  39%|███▉      | 154/391 [00:09<00:14, 15.83it/s]
Epoch 31 train | loss = 2359.561937, acc = 0.0976:  39%|███▉      | 154/391 [00:09<00:14, 15.83it/s]
Epoch 31 train | loss = 2359.561937, acc = 0.0976:  40%|███▉      | 156/391 [00:09<00:14, 15.81it/s]
Epoch 31 train | loss = 2357.022815, acc = 0.0976:  40%|███▉      | 156/391 [00:09<00:14, 15.81it/s]
Epoch 31 train | loss = 2346.675645, acc = 0.0975:  40%|███▉      | 156/391 [00:10<00:14, 15.81it/s]
Epoch 31 train | loss = 2346.675645, acc = 0.0975:  40%|████      | 158/391 [00:10<00:14, 15.76it/s]
Epoch 31 train | loss = 2343.176985, acc = 0.0974:  40%|████      | 158/391 [00:10<00:14, 15.76it/s]
Epoch 31 train | loss = 2344.530664, acc = 0.0974:  40%|████      | 158/391 [00:10<00:14, 15.76it/s]
Epoch 31 train | loss = 2344.530664, acc = 0.0974:  41%|████      | 160/391 [00:10<00:14, 15.74it/s]
Epoch 31 train | loss = 2349.700577, acc = 0.0972:  41%|████      | 160/391 [00:10<00:14, 15.74it/s]
Epoch 31 train | loss = 2352.234857, acc = 0.0972:  41%|████      | 160/391 [00:10<00:14, 15.74it/s]
Epoch 31 train | loss = 2352.234857, acc = 0.0972:  41%|████▏     | 162/391 [00:10<00:14, 15.79it/s]
Epoch 31 train | loss = 2355.288056, acc = 0.0974:  41%|████▏     | 162/391 [00:10<00:14, 15.79it/s]
Epoch 31 train | loss = 2351.017340, acc = 0.0975:  41%|████▏     | 162/391 [00:10<00:14, 15.79it/s]
Epoch 31 train | loss = 2351.017340, acc = 0.0975:  42%|████▏     | 164/391 [00:10<00:14, 15.80it/s]
Epoch 31 train | loss = 2348.701634, acc = 0.0976:  42%|████▏     | 164/391 [00:10<00:14, 15.80it/s]
Epoch 31 train | loss = 2345.578372, acc = 0.0975:  42%|████▏     | 164/391 [00:10<00:14, 15.80it/s]
Epoch 31 train | loss = 2345.578372, acc = 0.0975:  42%|████▏     | 166/391 [00:10<00:14, 15.77it/s]
Epoch 31 train | loss = 2347.943827, acc = 0.0975:  42%|████▏     | 166/391 [00:10<00:14, 15.77it/s]
Epoch 31 train | loss = 2347.131755, acc = 0.0977:  42%|████▏     | 166/391 [00:10<00:14, 15.77it/s]
Epoch 31 train | loss = 2347.131755, acc = 0.0977:  43%|████▎     | 168/391 [00:10<00:13, 15.94it/s]
Epoch 31 train | loss = 2346.692851, acc = 0.0976:  43%|████▎     | 168/391 [00:10<00:13, 15.94it/s]
Epoch 31 train | loss = 2344.995002, acc = 0.0976:  43%|████▎     | 168/391 [00:10<00:13, 15.94it/s]
Epoch 31 train | loss = 2344.995002, acc = 0.0976:  43%|████▎     | 170/391 [00:10<00:13, 15.97it/s]
Epoch 31 train | loss = 2343.514289, acc = 0.0976:  43%|████▎     | 170/391 [00:10<00:13, 15.97it/s]
Epoch 31 train | loss = 2338.351494, acc = 0.0975:  43%|████▎     | 170/391 [00:10<00:13, 15.97it/s]
Epoch 31 train | loss = 2338.351494, acc = 0.0975:  44%|████▍     | 172/391 [00:10<00:13, 15.93it/s]
Epoch 31 train | loss = 2335.099034, acc = 0.0976:  44%|████▍     | 172/391 [00:10<00:13, 15.93it/s]
Epoch 31 train | loss = 2333.505309, acc = 0.0976:  44%|████▍     | 172/391 [00:11<00:13, 15.93it/s]
Epoch 31 train | loss = 2333.505309, acc = 0.0976:  45%|████▍     | 174/391 [00:11<00:13, 15.87it/s]
Epoch 31 train | loss = 2333.951775, acc = 0.0976:  45%|████▍     | 174/391 [00:11<00:13, 15.87it/s]
Epoch 31 train | loss = 2333.075950, acc = 0.0976:  45%|████▍     | 174/391 [00:11<00:13, 15.87it/s]
Epoch 31 train | loss = 2333.075950, acc = 0.0976:  45%|████▌     | 176/391 [00:11<00:13, 15.82it/s]
Epoch 31 train | loss = 2326.570820, acc = 0.0973:  45%|████▌     | 176/391 [00:11<00:13, 15.82it/s]
Epoch 31 train | loss = 2333.371182, acc = 0.0975:  45%|████▌     | 176/391 [00:11<00:13, 15.82it/s]
Epoch 31 train | loss = 2333.371182, acc = 0.0975:  46%|████▌     | 178/391 [00:11<00:13, 15.96it/s]
Epoch 31 train | loss = 2328.494512, acc = 0.0972:  46%|████▌     | 178/391 [00:11<00:13, 15.96it/s]
Epoch 31 train | loss = 2331.976432, acc = 0.0970:  46%|████▌     | 178/391 [00:11<00:13, 15.96it/s]
Epoch 31 train | loss = 2331.976432, acc = 0.0970:  46%|████▌     | 180/391 [00:11<00:13, 15.96it/s]
Epoch 31 train | loss = 2342.156067, acc = 0.0968:  46%|████▌     | 180/391 [00:11<00:13, 15.96it/s]
Epoch 31 train | loss = 2355.705422, acc = 0.0967:  46%|████▌     | 180/391 [00:11<00:13, 15.96it/s]
Epoch 31 train | loss = 2355.705422, acc = 0.0967:  47%|████▋     | 182/391 [00:11<00:13, 15.85it/s]
Epoch 31 train | loss = 2366.439923, acc = 0.0965:  47%|████▋     | 182/391 [00:11<00:13, 15.85it/s]
Epoch 31 train | loss = 2375.268565, acc = 0.0966:  47%|████▋     | 182/391 [00:11<00:13, 15.85it/s]
Epoch 31 train | loss = 2375.268565, acc = 0.0966:  47%|████▋     | 184/391 [00:11<00:13, 15.81it/s]
Epoch 31 train | loss = 2381.708045, acc = 0.0966:  47%|████▋     | 184/391 [00:11<00:13, 15.81it/s]
Epoch 31 train | loss = 2390.313697, acc = 0.0966:  47%|████▋     | 184/391 [00:11<00:13, 15.81it/s]
Epoch 31 train | loss = 2390.313697, acc = 0.0966:  48%|████▊     | 186/391 [00:11<00:12, 15.78it/s]
Epoch 31 train | loss = 2389.619736, acc = 0.0967:  48%|████▊     | 186/391 [00:11<00:12, 15.78it/s]
Epoch 31 train | loss = 2403.211363, acc = 0.0967:  48%|████▊     | 186/391 [00:11<00:12, 15.78it/s]
Epoch 31 train | loss = 2403.211363, acc = 0.0967:  48%|████▊     | 188/391 [00:11<00:12, 15.80it/s]
Epoch 31 train | loss = 2413.477999, acc = 0.0967:  48%|████▊     | 188/391 [00:11<00:12, 15.80it/s]
Epoch 31 train | loss = 2424.375134, acc = 0.0968:  48%|████▊     | 188/391 [00:12<00:12, 15.80it/s]
Epoch 31 train | loss = 2424.375134, acc = 0.0968:  49%|████▊     | 190/391 [00:12<00:12, 15.78it/s]
Epoch 31 train | loss = 2435.861676, acc = 0.0964:  49%|████▊     | 190/391 [00:12<00:12, 15.78it/s]
Epoch 31 train | loss = 2455.915894, acc = 0.0965:  49%|████▊     | 190/391 [00:12<00:12, 15.78it/s]
Epoch 31 train | loss = 2455.915894, acc = 0.0965:  49%|████▉     | 192/391 [00:12<00:12, 15.72it/s]
Epoch 31 train | loss = 2467.350976, acc = 0.0965:  49%|████▉     | 192/391 [00:12<00:12, 15.72it/s]
Epoch 31 train | loss = 2472.731022, acc = 0.0966:  49%|████▉     | 192/391 [00:12<00:12, 15.72it/s]
Epoch 31 train | loss = 2472.731022, acc = 0.0966:  50%|████▉     | 194/391 [00:12<00:12, 15.76it/s]
Epoch 31 train | loss = 2477.116957, acc = 0.0964:  50%|████▉     | 194/391 [00:12<00:12, 15.76it/s]
Epoch 31 train | loss = 2479.709313, acc = 0.0966:  50%|████▉     | 194/391 [00:12<00:12, 15.76it/s]
Epoch 31 train | loss = 2479.709313, acc = 0.0966:  50%|█████     | 196/391 [00:12<00:12, 15.75it/s]
Epoch 31 train | loss = 2481.267003, acc = 0.0965:  50%|█████     | 196/391 [00:12<00:12, 15.75it/s]
Epoch 31 train | loss = 2480.937125, acc = 0.0964:  50%|█████     | 196/391 [00:12<00:12, 15.75it/s]
Epoch 31 train | loss = 2480.937125, acc = 0.0964:  51%|█████     | 198/391 [00:12<00:12, 15.75it/s]
Epoch 31 train | loss = 2477.200063, acc = 0.0967:  51%|█████     | 198/391 [00:12<00:12, 15.75it/s]
Epoch 31 train | loss = 2473.683184, acc = 0.0967:  51%|█████     | 198/391 [00:12<00:12, 15.75it/s]
Epoch 31 train | loss = 2473.683184, acc = 0.0967:  51%|█████     | 200/391 [00:12<00:12, 15.71it/s]
Epoch 31 train | loss = 2469.242129, acc = 0.0967:  51%|█████     | 200/391 [00:12<00:12, 15.71it/s]
Epoch 31 train | loss = 2466.265838, acc = 0.0969:  51%|█████     | 200/391 [00:12<00:12, 15.71it/s]
Epoch 31 train | loss = 2466.265838, acc = 0.0969:  52%|█████▏    | 202/391 [00:12<00:12, 15.74it/s]
Epoch 31 train | loss = 2462.968384, acc = 0.0969:  52%|█████▏    | 202/391 [00:12<00:12, 15.74it/s]
Epoch 31 train | loss = 2463.229167, acc = 0.0969:  52%|█████▏    | 202/391 [00:12<00:12, 15.74it/s]
Epoch 31 train | loss = 2463.229167, acc = 0.0969:  52%|█████▏    | 204/391 [00:12<00:11, 15.74it/s]
Epoch 31 train | loss = 2466.248819, acc = 0.0969:  52%|█████▏    | 204/391 [00:12<00:11, 15.74it/s]
Epoch 31 train | loss = 2466.924833, acc = 0.0971:  52%|█████▏    | 204/391 [00:13<00:11, 15.74it/s]
Epoch 31 train | loss = 2466.924833, acc = 0.0971:  53%|█████▎    | 206/391 [00:13<00:11, 15.75it/s]
Epoch 31 train | loss = 2466.512379, acc = 0.0975:  53%|█████▎    | 206/391 [00:13<00:11, 15.75it/s]
Epoch 31 train | loss = 2465.990281, acc = 0.0975:  53%|█████▎    | 206/391 [00:13<00:11, 15.75it/s]
Epoch 31 train | loss = 2465.990281, acc = 0.0975:  53%|█████▎    | 208/391 [00:13<00:11, 15.77it/s]
Epoch 31 train | loss = 2464.040632, acc = 0.0975:  53%|█████▎    | 208/391 [00:13<00:11, 15.77it/s]
Epoch 31 train | loss = 2464.772247, acc = 0.0974:  53%|█████▎    | 208/391 [00:13<00:11, 15.77it/s]
Epoch 31 train | loss = 2464.772247, acc = 0.0974:  54%|█████▎    | 210/391 [00:13<00:11, 15.73it/s]
Epoch 31 train | loss = 2464.457901, acc = 0.0973:  54%|█████▎    | 210/391 [00:13<00:11, 15.73it/s]
Epoch 31 train | loss = 2461.312436, acc = 0.0975:  54%|█████▎    | 210/391 [00:13<00:11, 15.73it/s]
Epoch 31 train | loss = 2461.312436, acc = 0.0975:  54%|█████▍    | 212/391 [00:13<00:11, 15.96it/s]
Epoch 31 train | loss = 2456.424663, acc = 0.0973:  54%|█████▍    | 212/391 [00:13<00:11, 15.96it/s]
Epoch 31 train | loss = 2452.678428, acc = 0.0972:  54%|█████▍    | 212/391 [00:13<00:11, 15.96it/s]
Epoch 31 train | loss = 2452.678428, acc = 0.0972:  55%|█████▍    | 214/391 [00:13<00:11, 15.89it/s]
Epoch 31 train | loss = 2455.138599, acc = 0.0973:  55%|█████▍    | 214/391 [00:13<00:11, 15.89it/s]
Epoch 31 train | loss = 2449.235713, acc = 0.0973:  55%|█████▍    | 214/391 [00:13<00:11, 15.89it/s]
Epoch 31 train | loss = 2449.235713, acc = 0.0973:  55%|█████▌    | 216/391 [00:13<00:11, 15.83it/s]
Epoch 31 train | loss = 2449.578152, acc = 0.0971:  55%|█████▌    | 216/391 [00:13<00:11, 15.83it/s]
Epoch 31 train | loss = 2451.324353, acc = 0.0970:  55%|█████▌    | 216/391 [00:13<00:11, 15.83it/s]
Epoch 31 train | loss = 2451.324353, acc = 0.0970:  56%|█████▌    | 218/391 [00:13<00:10, 15.81it/s]
Epoch 31 train | loss = 2454.275569, acc = 0.0970:  56%|█████▌    | 218/391 [00:13<00:10, 15.81it/s]
Epoch 31 train | loss = 2452.971946, acc = 0.0971:  56%|█████▌    | 218/391 [00:13<00:10, 15.81it/s]
Epoch 31 train | loss = 2452.971946, acc = 0.0971:  56%|█████▋    | 220/391 [00:13<00:10, 15.82it/s]
Epoch 31 train | loss = 2450.949793, acc = 0.0971:  56%|█████▋    | 220/391 [00:13<00:10, 15.82it/s]
Epoch 31 train | loss = 2447.791675, acc = 0.0971:  56%|█████▋    | 220/391 [00:14<00:10, 15.82it/s]
Epoch 31 train | loss = 2447.791675, acc = 0.0971:  57%|█████▋    | 222/391 [00:14<00:10, 15.77it/s]
Epoch 31 train | loss = 2453.083914, acc = 0.0970:  57%|█████▋    | 222/391 [00:14<00:10, 15.77it/s]
Epoch 31 train | loss = 2457.271136, acc = 0.0969:  57%|█████▋    | 222/391 [00:14<00:10, 15.77it/s]
Epoch 31 train | loss = 2457.271136, acc = 0.0969:  57%|█████▋    | 224/391 [00:14<00:10, 15.94it/s]
Epoch 31 train | loss = 2454.223524, acc = 0.0968:  57%|█████▋    | 224/391 [00:14<00:10, 15.94it/s]
Epoch 31 train | loss = 2454.365442, acc = 0.0967:  57%|█████▋    | 224/391 [00:14<00:10, 15.94it/s]
Epoch 31 train | loss = 2454.365442, acc = 0.0967:  58%|█████▊    | 226/391 [00:14<00:10, 16.03it/s]
Epoch 31 train | loss = 2453.637269, acc = 0.0966:  58%|█████▊    | 226/391 [00:14<00:10, 16.03it/s]
Epoch 31 train | loss = 2452.117616, acc = 0.0965:  58%|█████▊    | 226/391 [00:14<00:10, 16.03it/s]
Epoch 31 train | loss = 2452.117616, acc = 0.0965:  58%|█████▊    | 228/391 [00:14<00:10, 15.98it/s]
Epoch 31 train | loss = 2449.008239, acc = 0.0966:  58%|█████▊    | 228/391 [00:14<00:10, 15.98it/s]
Epoch 31 train | loss = 2445.753210, acc = 0.0966:  58%|█████▊    | 228/391 [00:14<00:10, 15.98it/s]
Epoch 31 train | loss = 2445.753210, acc = 0.0966:  59%|█████▉    | 230/391 [00:14<00:10, 15.92it/s]
Epoch 31 train | loss = 2453.685437, acc = 0.0965:  59%|█████▉    | 230/391 [00:14<00:10, 15.92it/s]
Epoch 31 train | loss = 2449.847320, acc = 0.0966:  59%|█████▉    | 230/391 [00:14<00:10, 15.92it/s]
Epoch 31 train | loss = 2449.847320, acc = 0.0966:  59%|█████▉    | 232/391 [00:14<00:10, 15.88it/s]
Epoch 31 train | loss = 2449.472287, acc = 0.0965:  59%|█████▉    | 232/391 [00:14<00:10, 15.88it/s]
Epoch 31 train | loss = 2451.812408, acc = 0.0968:  59%|█████▉    | 232/391 [00:14<00:10, 15.88it/s]
Epoch 31 train | loss = 2451.812408, acc = 0.0968:  60%|█████▉    | 234/391 [00:14<00:09, 15.81it/s]
Epoch 31 train | loss = 2459.517420, acc = 0.0966:  60%|█████▉    | 234/391 [00:14<00:09, 15.81it/s]
Epoch 31 train | loss = 2470.569568, acc = 0.0967:  60%|█████▉    | 234/391 [00:14<00:09, 15.81it/s]
Epoch 31 train | loss = 2470.569568, acc = 0.0967:  60%|██████    | 236/391 [00:14<00:09, 15.81it/s]
Epoch 31 train | loss = 2479.282700, acc = 0.0967:  60%|██████    | 236/391 [00:14<00:09, 15.81it/s]
Epoch 31 train | loss = 2492.034730, acc = 0.0966:  60%|██████    | 236/391 [00:15<00:09, 15.81it/s]
Epoch 31 train | loss = 2492.034730, acc = 0.0966:  61%|██████    | 238/391 [00:15<00:09, 16.05it/s]
Epoch 31 train | loss = 2499.643894, acc = 0.0966:  61%|██████    | 238/391 [00:15<00:09, 16.05it/s]
Epoch 31 train | loss = 2502.709391, acc = 0.0966:  61%|██████    | 238/391 [00:15<00:09, 16.05it/s]
Epoch 31 train | loss = 2502.709391, acc = 0.0966:  61%|██████▏   | 240/391 [00:15<00:09, 15.91it/s]
Epoch 31 train | loss = 2507.833984, acc = 0.0966:  61%|██████▏   | 240/391 [00:15<00:09, 15.91it/s]
Epoch 31 train | loss = 2512.299320, acc = 0.0966:  61%|██████▏   | 240/391 [00:15<00:09, 15.91it/s]
Epoch 31 train | loss = 2512.299320, acc = 0.0966:  62%|██████▏   | 242/391 [00:15<00:09, 16.20it/s]
Epoch 31 train | loss = 2515.628713, acc = 0.0965:  62%|██████▏   | 242/391 [00:15<00:09, 16.20it/s]
Epoch 31 train | loss = 2516.572001, acc = 0.0967:  62%|██████▏   | 242/391 [00:15<00:09, 16.20it/s]
Epoch 31 train | loss = 2516.572001, acc = 0.0967:  62%|██████▏   | 244/391 [00:15<00:09, 16.12it/s]
Epoch 31 train | loss = 2517.917219, acc = 0.0968:  62%|██████▏   | 244/391 [00:15<00:09, 16.12it/s]
Epoch 31 train | loss = 2521.643531, acc = 0.0968:  62%|██████▏   | 244/391 [00:15<00:09, 16.12it/s]
Epoch 31 train | loss = 2521.643531, acc = 0.0968:  63%|██████▎   | 246/391 [00:15<00:09, 15.99it/s]
Epoch 31 train | loss = 2524.666047, acc = 0.0967:  63%|██████▎   | 246/391 [00:15<00:09, 15.99it/s]
Epoch 31 train | loss = 2522.253497, acc = 0.0967:  63%|██████▎   | 246/391 [00:15<00:09, 15.99it/s]
Epoch 31 train | loss = 2522.253497, acc = 0.0967:  63%|██████▎   | 248/391 [00:15<00:09, 15.80it/s]
Epoch 31 train | loss = 2519.502134, acc = 0.0965:  63%|██████▎   | 248/391 [00:15<00:09, 15.80it/s]
Epoch 31 train | loss = 2515.981156, acc = 0.0966:  63%|██████▎   | 248/391 [00:15<00:09, 15.80it/s]
Epoch 31 train | loss = 2515.981156, acc = 0.0966:  64%|██████▍   | 250/391 [00:15<00:08, 15.86it/s]
Epoch 31 train | loss = 2526.472431, acc = 0.0966:  64%|██████▍   | 250/391 [00:15<00:08, 15.86it/s]
Epoch 31 train | loss = 2531.679781, acc = 0.0965:  64%|██████▍   | 250/391 [00:15<00:08, 15.86it/s]
Epoch 31 train | loss = 2531.679781, acc = 0.0965:  64%|██████▍   | 252/391 [00:15<00:08, 15.83it/s]
Epoch 31 train | loss = 2532.947922, acc = 0.0965:  64%|██████▍   | 252/391 [00:15<00:08, 15.83it/s]
Epoch 31 train | loss = 2540.114665, acc = 0.0965:  64%|██████▍   | 252/391 [00:16<00:08, 15.83it/s]
Epoch 31 train | loss = 2540.114665, acc = 0.0965:  65%|██████▍   | 254/391 [00:16<00:08, 15.79it/s]
Epoch 31 train | loss = 2548.411994, acc = 0.0966:  65%|██████▍   | 254/391 [00:16<00:08, 15.79it/s]
Epoch 31 train | loss = 2558.089401, acc = 0.0967:  65%|██████▍   | 254/391 [00:16<00:08, 15.79it/s]
Epoch 31 train | loss = 2558.089401, acc = 0.0967:  65%|██████▌   | 256/391 [00:16<00:08, 15.75it/s]
Epoch 31 train | loss = 2568.918341, acc = 0.0965:  65%|██████▌   | 256/391 [00:16<00:08, 15.75it/s]
Epoch 31 train | loss = 2576.550471, acc = 0.0964:  65%|██████▌   | 256/391 [00:16<00:08, 15.75it/s]
Epoch 31 train | loss = 2576.550471, acc = 0.0964:  66%|██████▌   | 258/391 [00:16<00:08, 15.85it/s]
Epoch 31 train | loss = 2585.256365, acc = 0.0963:  66%|██████▌   | 258/391 [00:16<00:08, 15.85it/s]
Epoch 31 train | loss = 2589.184075, acc = 0.0963:  66%|██████▌   | 258/391 [00:16<00:08, 15.85it/s]
Epoch 31 train | loss = 2589.184075, acc = 0.0963:  66%|██████▋   | 260/391 [00:16<00:08, 15.91it/s]
Epoch 31 train | loss = 2589.000299, acc = 0.0962:  66%|██████▋   | 260/391 [00:16<00:08, 15.91it/s]
Epoch 31 train | loss = 2587.738423, acc = 0.0963:  66%|██████▋   | 260/391 [00:16<00:08, 15.91it/s]
Epoch 31 train | loss = 2587.738423, acc = 0.0963:  67%|██████▋   | 262/391 [00:16<00:08, 15.90it/s]
Epoch 31 train | loss = 2593.566510, acc = 0.0962:  67%|██████▋   | 262/391 [00:16<00:08, 15.90it/s]
Epoch 31 train | loss = 2595.590014, acc = 0.0963:  67%|██████▋   | 262/391 [00:16<00:08, 15.90it/s]
Epoch 31 train | loss = 2595.590014, acc = 0.0963:  68%|██████▊   | 264/391 [00:16<00:07, 15.88it/s]
Epoch 31 train | loss = 2593.016111, acc = 0.0961:  68%|██████▊   | 264/391 [00:16<00:07, 15.88it/s]
Epoch 31 train | loss = 2593.707501, acc = 0.0962:  68%|██████▊   | 264/391 [00:16<00:07, 15.88it/s]
Epoch 31 train | loss = 2593.707501, acc = 0.0962:  68%|██████▊   | 266/391 [00:16<00:07, 15.80it/s]
Epoch 31 train | loss = 2594.040240, acc = 0.0963:  68%|██████▊   | 266/391 [00:16<00:07, 15.80it/s]
Epoch 31 train | loss = 2595.313528, acc = 0.0963:  68%|██████▊   | 266/391 [00:16<00:07, 15.80it/s]
Epoch 31 train | loss = 2595.313528, acc = 0.0963:  69%|██████▊   | 268/391 [00:16<00:07, 15.82it/s]
Epoch 31 train | loss = 2595.739842, acc = 0.0963:  69%|██████▊   | 268/391 [00:17<00:07, 15.82it/s]
Epoch 31 train | loss = 2593.925398, acc = 0.0963:  69%|██████▊   | 268/391 [00:17<00:07, 15.82it/s]
Epoch 31 train | loss = 2593.925398, acc = 0.0963:  69%|██████▉   | 270/391 [00:17<00:07, 15.92it/s]
Epoch 31 train | loss = 2590.487964, acc = 0.0962:  69%|██████▉   | 270/391 [00:17<00:07, 15.92it/s]
Epoch 31 train | loss = 2594.626135, acc = 0.0962:  69%|██████▉   | 270/391 [00:17<00:07, 15.92it/s]
Epoch 31 train | loss = 2594.626135, acc = 0.0962:  70%|██████▉   | 272/391 [00:17<00:07, 15.99it/s]
Epoch 31 train | loss = 2592.918033, acc = 0.0963:  70%|██████▉   | 272/391 [00:17<00:07, 15.99it/s]
Epoch 31 train | loss = 2592.470468, acc = 0.0962:  70%|██████▉   | 272/391 [00:17<00:07, 15.99it/s]
Epoch 31 train | loss = 2592.470468, acc = 0.0962:  70%|███████   | 274/391 [00:17<00:07, 15.98it/s]
Epoch 31 train | loss = 2600.630185, acc = 0.0963:  70%|███████   | 274/391 [00:17<00:07, 15.98it/s]
Epoch 31 train | loss = 2606.724312, acc = 0.0964:  70%|███████   | 274/391 [00:17<00:07, 15.98it/s]
Epoch 31 train | loss = 2606.724312, acc = 0.0964:  71%|███████   | 276/391 [00:17<00:07, 15.91it/s]
Epoch 31 train | loss = 2617.215542, acc = 0.0963:  71%|███████   | 276/391 [00:17<00:07, 15.91it/s]
Epoch 31 train | loss = 2623.065690, acc = 0.0963:  71%|███████   | 276/391 [00:17<00:07, 15.91it/s]
Epoch 31 train | loss = 2623.065690, acc = 0.0963:  71%|███████   | 278/391 [00:17<00:07, 15.82it/s]
Epoch 31 train | loss = 2630.379452, acc = 0.0965:  71%|███████   | 278/391 [00:17<00:07, 15.82it/s]
Epoch 31 train | loss = 2634.862919, acc = 0.0965:  71%|███████   | 278/391 [00:17<00:07, 15.82it/s]
Epoch 31 train | loss = 2634.862919, acc = 0.0965:  72%|███████▏  | 280/391 [00:17<00:06, 16.01it/s]
