INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572363"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 31 train | loss = 2.308625, acc = 0.1004:  94%|█████████▍| 367/391 [00:48<00:03,  7.54it/s]
Epoch 31 train | loss = 2.308625, acc = 0.1004:  94%|█████████▍| 368/391 [00:48<00:03,  7.54it/s]
Epoch 31 train | loss = 2.308612, acc = 0.1004:  94%|█████████▍| 368/391 [00:49<00:03,  7.54it/s]
Epoch 31 train | loss = 2.308612, acc = 0.1004:  94%|█████████▍| 369/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308585, acc = 0.1005:  94%|█████████▍| 369/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308585, acc = 0.1005:  95%|█████████▍| 370/391 [00:49<00:02,  7.55it/s]
Epoch 31 train | loss = 2.308605, acc = 0.1004:  95%|█████████▍| 370/391 [00:49<00:02,  7.55it/s]
Epoch 31 train | loss = 2.308605, acc = 0.1004:  95%|█████████▍| 371/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308595, acc = 0.1004:  95%|█████████▍| 371/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308595, acc = 0.1004:  95%|█████████▌| 372/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308596, acc = 0.1003:  95%|█████████▌| 372/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308596, acc = 0.1003:  95%|█████████▌| 373/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308582, acc = 0.1003:  95%|█████████▌| 373/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308582, acc = 0.1003:  96%|█████████▌| 374/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308568, acc = 0.1004:  96%|█████████▌| 374/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308568, acc = 0.1004:  96%|█████████▌| 375/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308540, acc = 0.1004:  96%|█████████▌| 375/391 [00:49<00:02,  7.54it/s]
Epoch 31 train | loss = 2.308540, acc = 0.1004:  96%|█████████▌| 376/391 [00:49<00:01,  7.54it/s]
Epoch 31 train | loss = 2.308499, acc = 0.1005:  96%|█████████▌| 376/391 [00:50<00:01,  7.54it/s]
Epoch 31 train | loss = 2.308499, acc = 0.1005:  96%|█████████▋| 377/391 [00:50<00:01,  7.54it/s]
Epoch 31 train | loss = 2.308473, acc = 0.1005:  96%|█████████▋| 377/391 [00:50<00:01,  7.54it/s]
Epoch 31 train | loss = 2.308473, acc = 0.1005:  97%|█████████▋| 378/391 [00:50<00:01,  7.54it/s]
Epoch 31 train | loss = 2.308473, acc = 0.1005:  97%|█████████▋| 378/391 [00:50<00:01,  7.54it/s]
Epoch 31 train | loss = 2.308473, acc = 0.1005:  97%|█████████▋| 379/391 [00:50<00:01,  7.53it/s]
Epoch 31 train | loss = 2.308476, acc = 0.1005:  97%|█████████▋| 379/391 [00:50<00:01,  7.53it/s]
Epoch 31 train | loss = 2.308476, acc = 0.1005:  97%|█████████▋| 380/391 [00:50<00:01,  7.53it/s]
Epoch 31 train | loss = 2.308483, acc = 0.1004:  97%|█████████▋| 380/391 [00:50<00:01,  7.53it/s]
Epoch 31 train | loss = 2.308483, acc = 0.1004:  97%|█████████▋| 381/391 [00:50<00:01,  7.53it/s]
Epoch 31 train | loss = 2.308472, acc = 0.1003:  97%|█████████▋| 381/391 [00:50<00:01,  7.53it/s]
Epoch 31 train | loss = 2.308472, acc = 0.1003:  98%|█████████▊| 382/391 [00:50<00:01,  7.52it/s]
Epoch 31 train | loss = 2.308439, acc = 0.1004:  98%|█████████▊| 382/391 [00:50<00:01,  7.52it/s]
Epoch 31 train | loss = 2.308439, acc = 0.1004:  98%|█████████▊| 383/391 [00:50<00:01,  7.52it/s]
Epoch 31 train | loss = 2.308425, acc = 0.1004:  98%|█████████▊| 383/391 [00:51<00:01,  7.52it/s]
Epoch 31 train | loss = 2.308425, acc = 0.1004:  98%|█████████▊| 384/391 [00:51<00:00,  7.50it/s]
Epoch 31 train | loss = 2.308410, acc = 0.1004:  98%|█████████▊| 384/391 [00:51<00:00,  7.50it/s]
Epoch 31 train | loss = 2.308410, acc = 0.1004:  98%|█████████▊| 385/391 [00:51<00:00,  7.48it/s]
Epoch 31 train | loss = 2.308411, acc = 0.1003:  98%|█████████▊| 385/391 [00:51<00:00,  7.48it/s]
Epoch 31 train | loss = 2.308411, acc = 0.1003:  99%|█████████▊| 386/391 [00:51<00:00,  7.48it/s]
Epoch 31 train | loss = 2.308426, acc = 0.1003:  99%|█████████▊| 386/391 [00:51<00:00,  7.48it/s]
Epoch 31 train | loss = 2.308426, acc = 0.1003:  99%|█████████▉| 387/391 [00:51<00:00,  7.48it/s]
Epoch 31 train | loss = 2.308427, acc = 0.1002:  99%|█████████▉| 387/391 [00:51<00:00,  7.48it/s]
Epoch 31 train | loss = 2.308427, acc = 0.1002:  99%|█████████▉| 388/391 [00:51<00:00,  7.49it/s]
Epoch 31 train | loss = 2.308423, acc = 0.1002:  99%|█████████▉| 388/391 [00:51<00:00,  7.49it/s]
Epoch 31 train | loss = 2.308423, acc = 0.1002:  99%|█████████▉| 389/391 [00:51<00:00,  7.50it/s]
Epoch 31 train | loss = 2.308412, acc = 0.1002:  99%|█████████▉| 389/391 [00:51<00:00,  7.50it/s]
Epoch 31 train | loss = 2.308412, acc = 0.1002: 100%|█████████▉| 390/391 [00:51<00:00,  7.49it/s]
Epoch 31 train | loss = 2.308347, acc = 0.1004: 100%|█████████▉| 390/391 [00:51<00:00,  7.49it/s]
Epoch 31 train | loss = 2.308347, acc = 0.1004: 100%|██████████| 391/391 [00:51<00:00,  7.53it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 32 train | loss = 2.311065, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 32 train | loss = 2.311065, acc = 0.0938:   0%|          | 1/391 [00:00<00:53,  7.27it/s]
Epoch 32 train | loss = 2.313291, acc = 0.0742:   0%|          | 1/391 [00:00<00:53,  7.27it/s]
Epoch 32 train | loss = 2.313291, acc = 0.0742:   1%|          | 2/391 [00:00<00:52,  7.34it/s]
Epoch 32 train | loss = 2.316980, acc = 0.0677:   1%|          | 2/391 [00:00<00:52,  7.34it/s]
Epoch 32 train | loss = 2.316980, acc = 0.0677:   1%|          | 3/391 [00:00<00:52,  7.39it/s]
Epoch 32 train | loss = 2.316029, acc = 0.0742:   1%|          | 3/391 [00:00<00:52,  7.39it/s]
Epoch 32 train | loss = 2.316029, acc = 0.0742:   1%|          | 4/391 [00:00<00:52,  7.43it/s]
Epoch 32 train | loss = 2.313979, acc = 0.0859:   1%|          | 4/391 [00:00<00:52,  7.43it/s]
Epoch 32 train | loss = 2.313979, acc = 0.0859:   1%|▏         | 5/391 [00:00<00:51,  7.46it/s]
Epoch 32 train | loss = 2.314014, acc = 0.0885:   1%|▏         | 5/391 [00:00<00:51,  7.46it/s]
Epoch 32 train | loss = 2.314014, acc = 0.0885:   2%|▏         | 6/391 [00:00<00:51,  7.47it/s]
Epoch 32 train | loss = 2.311191, acc = 0.0971:   2%|▏         | 6/391 [00:00<00:51,  7.47it/s]
Epoch 32 train | loss = 2.311191, acc = 0.0971:   2%|▏         | 7/391 [00:00<00:51,  7.50it/s]
Epoch 32 train | loss = 2.309345, acc = 0.0986:   2%|▏         | 7/391 [00:01<00:51,  7.50it/s]
Epoch 32 train | loss = 2.309345, acc = 0.0986:   2%|▏         | 8/391 [00:01<00:50,  7.52it/s]
Epoch 32 train | loss = 2.308793, acc = 0.1024:   2%|▏         | 8/391 [00:01<00:50,  7.52it/s]
Epoch 32 train | loss = 2.308793, acc = 0.1024:   2%|▏         | 9/391 [00:01<00:50,  7.53it/s]
Epoch 32 train | loss = 2.308110, acc = 0.1031:   2%|▏         | 9/391 [00:01<00:50,  7.53it/s]
Epoch 32 train | loss = 2.308110, acc = 0.1031:   3%|▎         | 10/391 [00:01<00:50,  7.53it/s]
Epoch 32 train | loss = 2.308230, acc = 0.1051:   3%|▎         | 10/391 [00:01<00:50,  7.53it/s]
Epoch 32 train | loss = 2.308230, acc = 0.1051:   3%|▎         | 11/391 [00:01<00:50,  7.54it/s]
Epoch 32 train | loss = 2.308157, acc = 0.1016:   3%|▎         | 11/391 [00:01<00:50,  7.54it/s]
Epoch 32 train | loss = 2.308157, acc = 0.1016:   3%|▎         | 12/391 [00:01<00:50,  7.55it/s]
Epoch 32 train | loss = 2.309489, acc = 0.0992:   3%|▎         | 12/391 [00:01<00:50,  7.55it/s]
Epoch 32 train | loss = 2.309489, acc = 0.0992:   3%|▎         | 13/391 [00:01<00:50,  7.56it/s]
Epoch 32 train | loss = 2.308797, acc = 0.1010:   3%|▎         | 13/391 [00:01<00:50,  7.56it/s]
Epoch 32 train | loss = 2.308797, acc = 0.1010:   4%|▎         | 14/391 [00:01<00:49,  7.55it/s]
Epoch 32 train | loss = 2.309385, acc = 0.0995:   4%|▎         | 14/391 [00:01<00:49,  7.55it/s]
Epoch 32 train | loss = 2.309385, acc = 0.0995:   4%|▍         | 15/391 [00:01<00:49,  7.55it/s]
Epoch 32 train | loss = 2.308885, acc = 0.0991:   4%|▍         | 15/391 [00:02<00:49,  7.55it/s]
Epoch 32 train | loss = 2.308885, acc = 0.0991:   4%|▍         | 16/391 [00:02<00:49,  7.55it/s]
Epoch 32 train | loss = 2.309598, acc = 0.0974:   4%|▍         | 16/391 [00:02<00:49,  7.55it/s]
Epoch 32 train | loss = 2.309598, acc = 0.0974:   4%|▍         | 17/391 [00:02<00:49,  7.55it/s]
Epoch 32 train | loss = 2.309015, acc = 0.0968:   4%|▍         | 17/391 [00:02<00:49,  7.55it/s]
Epoch 32 train | loss = 2.309015, acc = 0.0968:   5%|▍         | 18/391 [00:02<00:49,  7.54it/s]
Epoch 32 train | loss = 2.308544, acc = 0.0979:   5%|▍         | 18/391 [00:02<00:49,  7.54it/s]
Epoch 32 train | loss = 2.308544, acc = 0.0979:   5%|▍         | 19/391 [00:02<00:49,  7.54it/s]
Epoch 32 train | loss = 2.308785, acc = 0.0969:   5%|▍         | 19/391 [00:02<00:49,  7.54it/s]
Epoch 32 train | loss = 2.308785, acc = 0.0969:   5%|▌         | 20/391 [00:02<00:49,  7.55it/s]
Epoch 32 train | loss = 2.308377, acc = 0.0971:   5%|▌         | 20/391 [00:02<00:49,  7.55it/s]
Epoch 32 train | loss = 2.308377, acc = 0.0971:   5%|▌         | 21/391 [00:02<00:49,  7.55it/s]
Epoch 32 train | loss = 2.308207, acc = 0.0977:   5%|▌         | 21/391 [00:02<00:49,  7.55it/s]
Epoch 32 train | loss = 2.308207, acc = 0.0977:   6%|▌         | 22/391 [00:02<00:48,  7.55it/s]
Epoch 32 train | loss = 2.307794, acc = 0.0985:   6%|▌         | 22/391 [00:03<00:48,  7.55it/s]
Epoch 32 train | loss = 2.307794, acc = 0.0985:   6%|▌         | 23/391 [00:03<00:48,  7.56it/s]
Epoch 32 train | loss = 2.307186, acc = 0.0993:   6%|▌         | 23/391 [00:03<00:48,  7.56it/s]
Epoch 32 train | loss = 2.307186, acc = 0.0993:   6%|▌         | 24/391 [00:03<00:48,  7.55it/s]
Epoch 32 train | loss = 2.306920, acc = 0.1000:   6%|▌         | 24/391 [00:03<00:48,  7.55it/s]
Epoch 32 train | loss = 2.306920, acc = 0.1000:   6%|▋         | 25/391 [00:03<00:48,  7.56it/s]
Epoch 32 train | loss = 2.307383, acc = 0.1001:   6%|▋         | 25/391 [00:03<00:48,  7.56it/s]
Epoch 32 train | loss = 2.307383, acc = 0.1001:   7%|▋         | 26/391 [00:03<00:48,  7.56it/s]
Epoch 32 train | loss = 2.307395, acc = 0.1007:   7%|▋         | 26/391 [00:03<00:48,  7.56it/s]
Epoch 32 train | loss = 2.307395, acc = 0.1007:   7%|▋         | 27/391 [00:03<00:48,  7.56it/s]
Epoch 32 train | loss = 2.306467, acc = 0.1013:   7%|▋         | 27/391 [00:03<00:48,  7.56it/s]
Epoch 32 train | loss = 2.306467, acc = 0.1013:   7%|▋         | 28/391 [00:03<00:48,  7.56it/s]
Epoch 32 train | loss = 2.306310, acc = 0.1016:   7%|▋         | 28/391 [00:03<00:48,  7.56it/s]
Epoch 32 train | loss = 2.306310, acc = 0.1016:   7%|▋         | 29/391 [00:03<00:47,  7.57it/s]
Epoch 32 train | loss = 2.306959, acc = 0.1013:   7%|▋         | 29/391 [00:03<00:47,  7.57it/s]
Epoch 32 train | loss = 2.306959, acc = 0.1013:   8%|▊         | 30/391 [00:03<00:47,  7.56it/s]
Epoch 32 train | loss = 2.307120, acc = 0.1018:   8%|▊         | 30/391 [00:04<00:47,  7.56it/s]
Epoch 32 train | loss = 2.307120, acc = 0.1018:   8%|▊         | 31/391 [00:04<00:47,  7.56it/s]
Epoch 32 train | loss = 2.306929, acc = 0.1021:   8%|▊         | 31/391 [00:04<00:47,  7.56it/s]
Epoch 32 train | loss = 2.306929, acc = 0.1021:   8%|▊         | 32/391 [00:04<00:47,  7.56it/s]
Epoch 32 train | loss = 2.306816, acc = 0.1011:   8%|▊         | 32/391 [00:04<00:47,  7.56it/s]
Epoch 32 train | loss = 2.306816, acc = 0.1011:   8%|▊         | 33/391 [00:04<00:47,  7.56it/s]
Epoch 32 train | loss = 2.307152, acc = 0.1009:   8%|▊         | 33/391 [00:04<00:47,  7.56it/s]
Epoch 32 train | loss = 2.307152, acc = 0.1009:   9%|▊         | 34/391 [00:04<00:47,  7.56it/s]
Epoch 32 train | loss = 2.307557, acc = 0.1000:   9%|▊         | 34/391 [00:04<00:47,  7.56it/s]
Epoch 32 train | loss = 2.307557, acc = 0.1000:   9%|▉         | 35/391 [00:04<00:47,  7.56it/s]
Epoch 32 train | loss = 2.307930, acc = 0.1000:   9%|▉         | 35/391 [00:04<00:47,  7.56it/s]
Epoch 32 train | loss = 2.307930, acc = 0.1000:   9%|▉         | 36/391 [00:04<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307993, acc = 0.0999:   9%|▉         | 36/391 [00:04<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307993, acc = 0.0999:   9%|▉         | 37/391 [00:04<00:46,  7.56it/s]
Epoch 32 train | loss = 2.308141, acc = 0.1007:   9%|▉         | 37/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.308141, acc = 0.1007:  10%|▉         | 38/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307815, acc = 0.1016:  10%|▉         | 38/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307815, acc = 0.1016:  10%|▉         | 39/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307692, acc = 0.1021:  10%|▉         | 39/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307692, acc = 0.1021:  10%|█         | 40/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307552, acc = 0.1012:  10%|█         | 40/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307552, acc = 0.1012:  10%|█         | 41/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307730, acc = 0.1006:  10%|█         | 41/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307730, acc = 0.1006:  11%|█         | 42/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307580, acc = 0.1005:  11%|█         | 42/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307580, acc = 0.1005:  11%|█         | 43/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307741, acc = 0.0998:  11%|█         | 43/391 [00:05<00:46,  7.56it/s]
Epoch 32 train | loss = 2.307741, acc = 0.0998:  11%|█▏        | 44/391 [00:05<00:45,  7.56it/s]
Epoch 32 train | loss = 2.307762, acc = 0.0995:  11%|█▏        | 44/391 [00:05<00:45,  7.56it/s]
Epoch 32 train | loss = 2.307762, acc = 0.0995:  12%|█▏        | 45/391 [00:05<00:45,  7.56it/s]
Epoch 32 train | loss = 2.307710, acc = 0.0999:  12%|█▏        | 45/391 [00:06<00:45,  7.56it/s]
Epoch 32 train | loss = 2.307710, acc = 0.0999:  12%|█▏        | 46/391 [00:06<00:45,  7.56it/s]
Epoch 32 train | loss = 2.308087, acc = 0.0992:  12%|█▏        | 46/391 [00:06<00:45,  7.56it/s]
Epoch 32 train | loss = 2.308087, acc = 0.0992:  12%|█▏        | 47/391 [00:06<00:45,  7.54it/s]
Epoch 32 train | loss = 2.307970, acc = 0.0998:  12%|█▏        | 47/391 [00:06<00:45,  7.54it/s]
Epoch 32 train | loss = 2.307970, acc = 0.0998:  12%|█▏        | 48/391 [00:06<00:45,  7.53it/s]
Epoch 32 train | loss = 2.308124, acc = 0.0996:  12%|█▏        | 48/391 [00:06<00:45,  7.53it/s]
Epoch 32 train | loss = 2.308124, acc = 0.0996:  13%|█▎        | 49/391 [00:06<00:45,  7.54it/s]
Epoch 32 train | loss = 2.308141, acc = 0.0997:  13%|█▎        | 49/391 [00:06<00:45,  7.54it/s]
Epoch 32 train | loss = 2.308141, acc = 0.0997:  13%|█▎        | 50/391 [00:06<00:45,  7.54it/s]
Epoch 32 train | loss = 2.308591, acc = 0.0991:  13%|█▎        | 50/391 [00:06<00:45,  7.54it/s]
Epoch 32 train | loss = 2.308591, acc = 0.0991:  13%|█▎        | 51/391 [00:06<00:45,  7.54it/s]
Epoch 32 train | loss = 2.308624, acc = 0.0995:  13%|█▎        | 51/391 [00:06<00:45,  7.54it/s]
Epoch 32 train | loss = 2.308624, acc = 0.0995:  13%|█▎        | 52/391 [00:06<00:44,  7.56it/s]
Epoch 32 train | loss = 2.308612, acc = 0.0998:  13%|█▎        | 52/391 [00:07<00:44,  7.56it/s]
Epoch 32 train | loss = 2.308612, acc = 0.0998:  14%|█▎        | 53/391 [00:07<00:44,  7.56it/s]
Epoch 32 train | loss = 2.309024, acc = 0.0995:  14%|█▎        | 53/391 [00:07<00:44,  7.56it/s]
Epoch 32 train | loss = 2.309024, acc = 0.0995:  14%|█▍        | 54/391 [00:07<00:44,  7.56it/s]
Epoch 32 train | loss = 2.309053, acc = 0.1006:  14%|█▍        | 54/391 [00:07<00:44,  7.56it/s]
Epoch 32 train | loss = 2.309053, acc = 0.1006:  14%|█▍        | 55/391 [00:07<00:44,  7.57it/s]
Epoch 32 train | loss = 2.308829, acc = 0.1003:  14%|█▍        | 55/391 [00:07<00:44,  7.57it/s]
Epoch 32 train | loss = 2.308829, acc = 0.1003:  14%|█▍        | 56/391 [00:07<00:44,  7.56it/s]
Epoch 32 train | loss = 2.309012, acc = 0.1006:  14%|█▍        | 56/391 [00:07<00:44,  7.56it/s]
Epoch 32 train | loss = 2.309012, acc = 0.1006:  15%|█▍        | 57/391 [00:07<00:44,  7.56it/s]
Epoch 32 train | loss = 2.308835, acc = 0.1005:  15%|█▍        | 57/391 [00:07<00:44,  7.56it/s]
Epoch 32 train | loss = 2.308835, acc = 0.1005:  15%|█▍        | 58/391 [00:07<00:44,  7.56it/s]
Epoch 32 train | loss = 2.308516, acc = 0.1002:  15%|█▍        | 58/391 [00:07<00:44,  7.56it/s]
Epoch 32 train | loss = 2.308516, acc = 0.1002:  15%|█▌        | 59/391 [00:07<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308170, acc = 0.1001:  15%|█▌        | 59/391 [00:07<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308170, acc = 0.1001:  15%|█▌        | 60/391 [00:07<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308256, acc = 0.1000:  15%|█▌        | 60/391 [00:08<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308256, acc = 0.1000:  16%|█▌        | 61/391 [00:08<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308253, acc = 0.0992:  16%|█▌        | 61/391 [00:08<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308253, acc = 0.0992:  16%|█▌        | 62/391 [00:08<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308106, acc = 0.0997:  16%|█▌        | 62/391 [00:08<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308106, acc = 0.0997:  16%|█▌        | 63/391 [00:08<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308302, acc = 0.0995:  16%|█▌        | 63/391 [00:08<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308302, acc = 0.0995:  16%|█▋        | 64/391 [00:08<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308220, acc = 0.0992:  16%|█▋        | 64/391 [00:08<00:43,  7.56it/s]
Epoch 32 train | loss = 2.308220, acc = 0.0992:  17%|█▋        | 65/391 [00:08<00:43,  7.55it/s]
Epoch 32 train | loss = 2.308170, acc = 0.0988:  17%|█▋        | 65/391 [00:08<00:43,  7.55it/s]
Epoch 32 train | loss = 2.308170, acc = 0.0988:  17%|█▋        | 66/391 [00:08<00:43,  7.52it/s]
Epoch 32 train | loss = 2.308206, acc = 0.0990:  17%|█▋        | 66/391 [00:08<00:43,  7.52it/s]
Epoch 32 train | loss = 2.308206, acc = 0.0990:  17%|█▋        | 67/391 [00:08<00:43,  7.53it/s]
Epoch 32 train | loss = 2.308282, acc = 0.0986:  17%|█▋        | 67/391 [00:09<00:43,  7.53it/s]
Epoch 32 train | loss = 2.308282, acc = 0.0986:  17%|█▋        | 68/391 [00:09<00:42,  7.52it/s]
Epoch 32 train | loss = 2.308122, acc = 0.0981:  17%|█▋        | 68/391 [00:09<00:42,  7.52it/s]
Epoch 32 train | loss = 2.308122, acc = 0.0981:  18%|█▊        | 69/391 [00:09<00:42,  7.52it/s]
Epoch 32 train | loss = 2.308120, acc = 0.0977:  18%|█▊        | 69/391 [00:09<00:42,  7.52it/s]
Epoch 32 train | loss = 2.308120, acc = 0.0977:  18%|█▊        | 70/391 [00:09<00:42,  7.53it/s]
Epoch 32 train | loss = 2.307845, acc = 0.0977:  18%|█▊        | 70/391 [00:09<00:42,  7.53it/s]
Epoch 32 train | loss = 2.307845, acc = 0.0977:  18%|█▊        | 71/391 [00:09<00:42,  7.53it/s]
Epoch 32 train | loss = 2.307874, acc = 0.0977:  18%|█▊        | 71/391 [00:09<00:42,  7.53it/s]
Epoch 32 train | loss = 2.307874, acc = 0.0977:  18%|█▊        | 72/391 [00:09<00:42,  7.54it/s]
Epoch 32 train | loss = 2.307827, acc = 0.0980:  18%|█▊        | 72/391 [00:09<00:42,  7.54it/s]
Epoch 32 train | loss = 2.307827, acc = 0.0980:  19%|█▊        | 73/391 [00:09<00:42,  7.54it/s]
Epoch 32 train | loss = 2.308045, acc = 0.0977:  19%|█▊        | 73/391 [00:09<00:42,  7.54it/s]
Epoch 32 train | loss = 2.308045, acc = 0.0977:  19%|█▉        | 74/391 [00:09<00:41,  7.55it/s]
Epoch 32 train | loss = 2.308068, acc = 0.0978:  19%|█▉        | 74/391 [00:09<00:41,  7.55it/s]
Epoch 32 train | loss = 2.308068, acc = 0.0978:  19%|█▉        | 75/391 [00:09<00:41,  7.55it/s]
Epoch 32 train | loss = 2.308180, acc = 0.0969:  19%|█▉        | 75/391 [00:10<00:41,  7.55it/s]
Epoch 32 train | loss = 2.308180, acc = 0.0969:  19%|█▉        | 76/391 [00:10<00:41,  7.55it/s]
Epoch 32 train | loss = 2.308222, acc = 0.0967:  19%|█▉        | 76/391 [00:10<00:41,  7.55it/s]
Epoch 32 train | loss = 2.308222, acc = 0.0967:  20%|█▉        | 77/391 [00:10<00:41,  7.55it/s]
Epoch 32 train | loss = 2.308122, acc = 0.0966:  20%|█▉        | 77/391 [00:10<00:41,  7.55it/s]
Epoch 32 train | loss = 2.308122, acc = 0.0966:  20%|█▉        | 78/391 [00:10<00:41,  7.55it/s]
Epoch 32 train | loss = 2.308143, acc = 0.0967:  20%|█▉        | 78/391 [00:10<00:41,  7.55it/s]
Epoch 32 train | loss = 2.308143, acc = 0.0967:  20%|██        | 79/391 [00:10<00:41,  7.54it/s]
Epoch 32 train | loss = 2.308029, acc = 0.0973:  20%|██        | 79/391 [00:10<00:41,  7.54it/s]
Epoch 32 train | loss = 2.308029, acc = 0.0973:  20%|██        | 80/391 [00:10<00:41,  7.54it/s]
Epoch 32 train | loss = 2.308054, acc = 0.0969:  20%|██        | 80/391 [00:10<00:41,  7.54it/s]
Epoch 32 train | loss = 2.308054, acc = 0.0969:  21%|██        | 81/391 [00:10<00:41,  7.54it/s]
Epoch 32 train | loss = 2.308137, acc = 0.0967:  21%|██        | 81/391 [00:10<00:41,  7.54it/s]
Epoch 32 train | loss = 2.308137, acc = 0.0967:  21%|██        | 82/391 [00:10<00:41,  7.53it/s]
Epoch 32 train | loss = 2.308066, acc = 0.0966:  21%|██        | 82/391 [00:10<00:41,  7.53it/s]
Epoch 32 train | loss = 2.308066, acc = 0.0966:  21%|██        | 83/391 [00:10<00:40,  7.54it/s]
Epoch 32 train | loss = 2.308024, acc = 0.0965:  21%|██        | 83/391 [00:11<00:40,  7.54it/s]
Epoch 32 train | loss = 2.308024, acc = 0.0965:  21%|██▏       | 84/391 [00:11<00:40,  7.54it/s]
Epoch 32 train | loss = 2.307884, acc = 0.0965:  21%|██▏       | 84/391 [00:11<00:40,  7.54it/s]
Epoch 32 train | loss = 2.307884, acc = 0.0965:  22%|██▏       | 85/391 [00:11<00:40,  7.54it/s]
Epoch 32 train | loss = 2.308079, acc = 0.0963:  22%|██▏       | 85/391 [00:11<00:40,  7.54it/s]
Epoch 32 train | loss = 2.308079, acc = 0.0963:  22%|██▏       | 86/391 [00:11<00:40,  7.48it/s]
Epoch 32 train | loss = 2.308045, acc = 0.0963:  22%|██▏       | 86/391 [00:11<00:40,  7.48it/s]
Epoch 32 train | loss = 2.308045, acc = 0.0963:  22%|██▏       | 87/391 [00:11<00:40,  7.44it/s]
Epoch 32 train | loss = 2.307985, acc = 0.0964:  22%|██▏       | 87/391 [00:11<00:40,  7.44it/s]
Epoch 32 train | loss = 2.307985, acc = 0.0964:  23%|██▎       | 88/391 [00:11<00:40,  7.40it/s]
Epoch 32 train | loss = 2.307923, acc = 0.0970:  23%|██▎       | 88/391 [00:11<00:40,  7.40it/s]
Epoch 32 train | loss = 2.307923, acc = 0.0970:  23%|██▎       | 89/391 [00:11<00:40,  7.38it/s]
Epoch 32 train | loss = 2.307865, acc = 0.0969:  23%|██▎       | 89/391 [00:11<00:40,  7.38it/s]
Epoch 32 train | loss = 2.307865, acc = 0.0969:  23%|██▎       | 90/391 [00:11<00:40,  7.37it/s]
Epoch 32 train | loss = 2.307739, acc = 0.0965:  23%|██▎       | 90/391 [00:12<00:40,  7.37it/s]
Epoch 32 train | loss = 2.307739, acc = 0.0965:  23%|██▎       | 91/391 [00:12<00:40,  7.35it/s]
Epoch 32 train | loss = 2.307638, acc = 0.0968:  23%|██▎       | 91/391 [00:12<00:40,  7.35it/s]
Epoch 32 train | loss = 2.307638, acc = 0.0968:  24%|██▎       | 92/391 [00:12<00:40,  7.41it/s]
Epoch 32 train | loss = 2.307614, acc = 0.0968:  24%|██▎       | 92/391 [00:12<00:40,  7.41it/s]
Epoch 32 train | loss = 2.307614, acc = 0.0968:  24%|██▍       | 93/391 [00:12<00:40,  7.45it/s]
Epoch 32 train | loss = 2.307516, acc = 0.0975:  24%|██▍       | 93/391 [00:12<00:40,  7.45it/s]
Epoch 32 train | loss = 2.307516, acc = 0.0975:  24%|██▍       | 94/391 [00:12<00:39,  7.48it/s]
Epoch 32 train | loss = 2.307385, acc = 0.0982:  24%|██▍       | 94/391 [00:12<00:39,  7.48it/s]
