INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572375"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 32 train | loss = 2.304327, acc = 0.0974:  53%|█████▎    | 208/391 [00:11<00:09, 18.80it/s]
Epoch 32 train | loss = 2.304327, acc = 0.0974:  54%|█████▎    | 210/391 [00:11<00:09, 18.82it/s]
Epoch 32 train | loss = 2.304344, acc = 0.0973:  54%|█████▎    | 210/391 [00:11<00:09, 18.82it/s]
Epoch 32 train | loss = 2.304332, acc = 0.0974:  54%|█████▎    | 210/391 [00:11<00:09, 18.82it/s]
Epoch 32 train | loss = 2.304332, acc = 0.0974:  54%|█████▍    | 212/391 [00:11<00:09, 18.88it/s]
Epoch 32 train | loss = 2.304367, acc = 0.0973:  54%|█████▍    | 212/391 [00:11<00:09, 18.88it/s]
Epoch 32 train | loss = 2.304322, acc = 0.0973:  54%|█████▍    | 212/391 [00:11<00:09, 18.88it/s]
Epoch 32 train | loss = 2.304322, acc = 0.0973:  55%|█████▍    | 214/391 [00:11<00:09, 18.88it/s]
Epoch 32 train | loss = 2.304319, acc = 0.0972:  55%|█████▍    | 214/391 [00:11<00:09, 18.88it/s]
Epoch 32 train | loss = 2.304326, acc = 0.0972:  55%|█████▍    | 214/391 [00:11<00:09, 18.88it/s]
Epoch 32 train | loss = 2.304326, acc = 0.0972:  55%|█████▌    | 216/391 [00:11<00:09, 18.91it/s]
Epoch 32 train | loss = 2.304317, acc = 0.0972:  55%|█████▌    | 216/391 [00:11<00:09, 18.91it/s]
Epoch 32 train | loss = 2.304319, acc = 0.0971:  55%|█████▌    | 216/391 [00:11<00:09, 18.91it/s]
Epoch 32 train | loss = 2.304319, acc = 0.0971:  56%|█████▌    | 218/391 [00:11<00:09, 18.89it/s]
Epoch 32 train | loss = 2.304324, acc = 0.0971:  56%|█████▌    | 218/391 [00:11<00:09, 18.89it/s]
Epoch 32 train | loss = 2.304324, acc = 0.0972:  56%|█████▌    | 218/391 [00:11<00:09, 18.89it/s]
Epoch 32 train | loss = 2.304324, acc = 0.0972:  56%|█████▋    | 220/391 [00:11<00:09, 18.88it/s]
Epoch 32 train | loss = 2.304317, acc = 0.0973:  56%|█████▋    | 220/391 [00:11<00:09, 18.88it/s]
Epoch 32 train | loss = 2.304305, acc = 0.0973:  56%|█████▋    | 220/391 [00:11<00:09, 18.88it/s]
Epoch 32 train | loss = 2.304305, acc = 0.0973:  57%|█████▋    | 222/391 [00:11<00:08, 18.86it/s]
Epoch 32 train | loss = 2.304307, acc = 0.0973:  57%|█████▋    | 222/391 [00:11<00:08, 18.86it/s]
Epoch 32 train | loss = 2.304302, acc = 0.0973:  57%|█████▋    | 222/391 [00:11<00:08, 18.86it/s]
Epoch 32 train | loss = 2.304302, acc = 0.0973:  57%|█████▋    | 224/391 [00:11<00:08, 18.89it/s]
Epoch 32 train | loss = 2.304277, acc = 0.0973:  57%|█████▋    | 224/391 [00:11<00:08, 18.89it/s]
Epoch 32 train | loss = 2.304259, acc = 0.0973:  57%|█████▋    | 224/391 [00:11<00:08, 18.89it/s]
Epoch 32 train | loss = 2.304259, acc = 0.0973:  58%|█████▊    | 226/391 [00:11<00:08, 18.89it/s]
Epoch 32 train | loss = 2.304257, acc = 0.0975:  58%|█████▊    | 226/391 [00:12<00:08, 18.89it/s]
Epoch 32 train | loss = 2.304247, acc = 0.0974:  58%|█████▊    | 226/391 [00:12<00:08, 18.89it/s]
Epoch 32 train | loss = 2.304247, acc = 0.0974:  58%|█████▊    | 228/391 [00:12<00:08, 18.92it/s]
Epoch 32 train | loss = 2.304205, acc = 0.0974:  58%|█████▊    | 228/391 [00:12<00:08, 18.92it/s]
Epoch 32 train | loss = 2.304204, acc = 0.0974:  58%|█████▊    | 228/391 [00:12<00:08, 18.92it/s]
Epoch 32 train | loss = 2.304204, acc = 0.0974:  59%|█████▉    | 230/391 [00:12<00:08, 18.89it/s]
Epoch 32 train | loss = 2.304207, acc = 0.0973:  59%|█████▉    | 230/391 [00:12<00:08, 18.89it/s]
Epoch 32 train | loss = 2.304205, acc = 0.0975:  59%|█████▉    | 230/391 [00:12<00:08, 18.89it/s]
Epoch 32 train | loss = 2.304205, acc = 0.0975:  59%|█████▉    | 232/391 [00:12<00:08, 18.85it/s]
Epoch 32 train | loss = 2.304186, acc = 0.0974:  59%|█████▉    | 232/391 [00:12<00:08, 18.85it/s]
Epoch 32 train | loss = 2.304179, acc = 0.0973:  59%|█████▉    | 232/391 [00:12<00:08, 18.85it/s]
Epoch 32 train | loss = 2.304179, acc = 0.0973:  60%|█████▉    | 234/391 [00:12<00:08, 18.83it/s]
Epoch 32 train | loss = 2.304228, acc = 0.0971:  60%|█████▉    | 234/391 [00:12<00:08, 18.83it/s]
Epoch 32 train | loss = 2.304191, acc = 0.0971:  60%|█████▉    | 234/391 [00:12<00:08, 18.83it/s]
Epoch 32 train | loss = 2.304191, acc = 0.0971:  60%|██████    | 236/391 [00:12<00:08, 18.86it/s]
Epoch 32 train | loss = 2.304194, acc = 0.0971:  60%|██████    | 236/391 [00:12<00:08, 18.86it/s]
Epoch 32 train | loss = 2.304146, acc = 0.0972:  60%|██████    | 236/391 [00:12<00:08, 18.86it/s]
Epoch 32 train | loss = 2.304146, acc = 0.0972:  61%|██████    | 238/391 [00:12<00:08, 18.84it/s]
Epoch 32 train | loss = 2.304149, acc = 0.0972:  61%|██████    | 238/391 [00:12<00:08, 18.84it/s]
Epoch 32 train | loss = 2.304203, acc = 0.0971:  61%|██████    | 238/391 [00:12<00:08, 18.84it/s]
Epoch 32 train | loss = 2.304203, acc = 0.0971:  61%|██████▏   | 240/391 [00:12<00:08, 18.66it/s]
Epoch 32 train | loss = 2.304251, acc = 0.0970:  61%|██████▏   | 240/391 [00:12<00:08, 18.66it/s]
Epoch 32 train | loss = 2.304271, acc = 0.0969:  61%|██████▏   | 240/391 [00:12<00:08, 18.66it/s]
Epoch 32 train | loss = 2.304271, acc = 0.0969:  62%|██████▏   | 242/391 [00:12<00:07, 18.77it/s]
Epoch 32 train | loss = 2.304297, acc = 0.0968:  62%|██████▏   | 242/391 [00:12<00:07, 18.77it/s]
Epoch 32 train | loss = 2.304272, acc = 0.0971:  62%|██████▏   | 242/391 [00:12<00:07, 18.77it/s]
Epoch 32 train | loss = 2.304272, acc = 0.0971:  62%|██████▏   | 244/391 [00:12<00:07, 18.83it/s]
Epoch 32 train | loss = 2.304256, acc = 0.0970:  62%|██████▏   | 244/391 [00:12<00:07, 18.83it/s]
Epoch 32 train | loss = 2.304227, acc = 0.0973:  62%|██████▏   | 244/391 [00:13<00:07, 18.83it/s]
Epoch 32 train | loss = 2.304227, acc = 0.0973:  63%|██████▎   | 246/391 [00:13<00:07, 18.89it/s]
Epoch 32 train | loss = 2.304197, acc = 0.0972:  63%|██████▎   | 246/391 [00:13<00:07, 18.89it/s]
Epoch 32 train | loss = 2.304199, acc = 0.0970:  63%|██████▎   | 246/391 [00:13<00:07, 18.89it/s]
Epoch 32 train | loss = 2.304199, acc = 0.0970:  63%|██████▎   | 248/391 [00:13<00:07, 18.84it/s]
Epoch 32 train | loss = 2.304185, acc = 0.0971:  63%|██████▎   | 248/391 [00:13<00:07, 18.84it/s]
Epoch 32 train | loss = 2.304180, acc = 0.0970:  63%|██████▎   | 248/391 [00:13<00:07, 18.84it/s]
Epoch 32 train | loss = 2.304180, acc = 0.0970:  64%|██████▍   | 250/391 [00:13<00:07, 18.85it/s]
Epoch 32 train | loss = 2.304172, acc = 0.0971:  64%|██████▍   | 250/391 [00:13<00:07, 18.85it/s]
Epoch 32 train | loss = 2.304157, acc = 0.0970:  64%|██████▍   | 250/391 [00:13<00:07, 18.85it/s]
Epoch 32 train | loss = 2.304157, acc = 0.0970:  64%|██████▍   | 252/391 [00:13<00:07, 18.84it/s]
Epoch 32 train | loss = 2.304158, acc = 0.0970:  64%|██████▍   | 252/391 [00:13<00:07, 18.84it/s]
Epoch 32 train | loss = 2.304159, acc = 0.0972:  64%|██████▍   | 252/391 [00:13<00:07, 18.84it/s]
Epoch 32 train | loss = 2.304159, acc = 0.0972:  65%|██████▍   | 254/391 [00:13<00:07, 18.89it/s]
Epoch 32 train | loss = 2.304157, acc = 0.0972:  65%|██████▍   | 254/391 [00:13<00:07, 18.89it/s]
Epoch 32 train | loss = 2.304140, acc = 0.0974:  65%|██████▍   | 254/391 [00:13<00:07, 18.89it/s]
Epoch 32 train | loss = 2.304140, acc = 0.0974:  65%|██████▌   | 256/391 [00:13<00:07, 18.66it/s]
Epoch 32 train | loss = 2.304123, acc = 0.0974:  65%|██████▌   | 256/391 [00:13<00:07, 18.66it/s]
Epoch 32 train | loss = 2.304127, acc = 0.0973:  65%|██████▌   | 256/391 [00:13<00:07, 18.66it/s]
Epoch 32 train | loss = 2.304127, acc = 0.0973:  66%|██████▌   | 258/391 [00:13<00:07, 18.60it/s]
Epoch 32 train | loss = 2.304147, acc = 0.0973:  66%|██████▌   | 258/391 [00:13<00:07, 18.60it/s]
Epoch 32 train | loss = 2.304179, acc = 0.0973:  66%|██████▌   | 258/391 [00:13<00:07, 18.60it/s]
Epoch 32 train | loss = 2.304179, acc = 0.0973:  66%|██████▋   | 260/391 [00:13<00:07, 18.57it/s]
Epoch 32 train | loss = 2.304210, acc = 0.0971:  66%|██████▋   | 260/391 [00:13<00:07, 18.57it/s]
Epoch 32 train | loss = 2.304213, acc = 0.0971:  66%|██████▋   | 260/391 [00:13<00:07, 18.57it/s]
Epoch 32 train | loss = 2.304213, acc = 0.0971:  67%|██████▋   | 262/391 [00:13<00:06, 18.58it/s]
Epoch 32 train | loss = 2.304227, acc = 0.0972:  67%|██████▋   | 262/391 [00:13<00:06, 18.58it/s]
Epoch 32 train | loss = 2.304200, acc = 0.0973:  67%|██████▋   | 262/391 [00:14<00:06, 18.58it/s]
Epoch 32 train | loss = 2.304200, acc = 0.0973:  68%|██████▊   | 264/391 [00:14<00:06, 18.60it/s]
Epoch 32 train | loss = 2.304159, acc = 0.0974:  68%|██████▊   | 264/391 [00:14<00:06, 18.60it/s]
Epoch 32 train | loss = 2.304162, acc = 0.0975:  68%|██████▊   | 264/391 [00:14<00:06, 18.60it/s]
Epoch 32 train | loss = 2.304162, acc = 0.0975:  68%|██████▊   | 266/391 [00:14<00:06, 18.62it/s]
Epoch 32 train | loss = 2.304178, acc = 0.0976:  68%|██████▊   | 266/391 [00:14<00:06, 18.62it/s]
Epoch 32 train | loss = 2.304173, acc = 0.0976:  68%|██████▊   | 266/391 [00:14<00:06, 18.62it/s]
Epoch 32 train | loss = 2.304173, acc = 0.0976:  69%|██████▊   | 268/391 [00:14<00:06, 18.63it/s]
Epoch 32 train | loss = 2.304162, acc = 0.0977:  69%|██████▊   | 268/391 [00:14<00:06, 18.63it/s]
Epoch 32 train | loss = 2.304129, acc = 0.0978:  69%|██████▊   | 268/391 [00:14<00:06, 18.63it/s]
Epoch 32 train | loss = 2.304129, acc = 0.0978:  69%|██████▉   | 270/391 [00:14<00:06, 18.58it/s]
Epoch 32 train | loss = 2.304134, acc = 0.0978:  69%|██████▉   | 270/391 [00:14<00:06, 18.58it/s]
Epoch 32 train | loss = 2.304136, acc = 0.0977:  69%|██████▉   | 270/391 [00:14<00:06, 18.58it/s]
Epoch 32 train | loss = 2.304136, acc = 0.0977:  70%|██████▉   | 272/391 [00:14<00:06, 18.62it/s]
Epoch 32 train | loss = 2.304144, acc = 0.0978:  70%|██████▉   | 272/391 [00:14<00:06, 18.62it/s]
Epoch 32 train | loss = 2.304123, acc = 0.0978:  70%|██████▉   | 272/391 [00:14<00:06, 18.62it/s]
Epoch 32 train | loss = 2.304123, acc = 0.0978:  70%|███████   | 274/391 [00:14<00:06, 18.66it/s]
Epoch 32 train | loss = 2.304100, acc = 0.0979:  70%|███████   | 274/391 [00:14<00:06, 18.66it/s]
Epoch 32 train | loss = 2.304100, acc = 0.0979:  70%|███████   | 274/391 [00:14<00:06, 18.66it/s]
Epoch 32 train | loss = 2.304100, acc = 0.0979:  71%|███████   | 276/391 [00:14<00:06, 18.55it/s]
Epoch 32 train | loss = 2.304098, acc = 0.0980:  71%|███████   | 276/391 [00:14<00:06, 18.55it/s]
Epoch 32 train | loss = 2.304092, acc = 0.0982:  71%|███████   | 276/391 [00:14<00:06, 18.55it/s]
Epoch 32 train | loss = 2.304092, acc = 0.0982:  71%|███████   | 278/391 [00:14<00:06, 18.57it/s]
Epoch 32 train | loss = 2.304092, acc = 0.0981:  71%|███████   | 278/391 [00:14<00:06, 18.57it/s]
Epoch 32 train | loss = 2.304066, acc = 0.0983:  71%|███████   | 278/391 [00:14<00:06, 18.57it/s]
Epoch 32 train | loss = 2.304066, acc = 0.0983:  72%|███████▏  | 280/391 [00:14<00:05, 18.58it/s]
Epoch 32 train | loss = 2.304075, acc = 0.0983:  72%|███████▏  | 280/391 [00:14<00:05, 18.58it/s]
Epoch 32 train | loss = 2.304064, acc = 0.0984:  72%|███████▏  | 280/391 [00:14<00:05, 18.58it/s]
Epoch 32 train | loss = 2.304064, acc = 0.0984:  72%|███████▏  | 282/391 [00:14<00:05, 18.55it/s]
Epoch 32 train | loss = 2.304049, acc = 0.0985:  72%|███████▏  | 282/391 [00:15<00:05, 18.55it/s]
Epoch 32 train | loss = 2.304071, acc = 0.0985:  72%|███████▏  | 282/391 [00:15<00:05, 18.55it/s]
Epoch 32 train | loss = 2.304071, acc = 0.0985:  73%|███████▎  | 284/391 [00:15<00:05, 18.64it/s]
Epoch 32 train | loss = 2.304046, acc = 0.0985:  73%|███████▎  | 284/391 [00:15<00:05, 18.64it/s]
Epoch 32 train | loss = 2.304082, acc = 0.0984:  73%|███████▎  | 284/391 [00:15<00:05, 18.64it/s]
Epoch 32 train | loss = 2.304082, acc = 0.0984:  73%|███████▎  | 286/391 [00:15<00:05, 18.72it/s]
Epoch 32 train | loss = 2.304087, acc = 0.0983:  73%|███████▎  | 286/391 [00:15<00:05, 18.72it/s]
Epoch 32 train | loss = 2.304095, acc = 0.0983:  73%|███████▎  | 286/391 [00:15<00:05, 18.72it/s]
Epoch 32 train | loss = 2.304095, acc = 0.0983:  74%|███████▎  | 288/391 [00:15<00:05, 18.78it/s]
Epoch 32 train | loss = 2.304091, acc = 0.0982:  74%|███████▎  | 288/391 [00:15<00:05, 18.78it/s]
Epoch 32 train | loss = 2.304098, acc = 0.0983:  74%|███████▎  | 288/391 [00:15<00:05, 18.78it/s]
Epoch 32 train | loss = 2.304098, acc = 0.0983:  74%|███████▍  | 290/391 [00:15<00:05, 18.78it/s]
Epoch 32 train | loss = 2.304083, acc = 0.0985:  74%|███████▍  | 290/391 [00:15<00:05, 18.78it/s]
Epoch 32 train | loss = 2.304095, acc = 0.0985:  74%|███████▍  | 290/391 [00:15<00:05, 18.78it/s]
Epoch 32 train | loss = 2.304095, acc = 0.0985:  75%|███████▍  | 292/391 [00:15<00:05, 18.79it/s]
Epoch 32 train | loss = 2.304113, acc = 0.0985:  75%|███████▍  | 292/391 [00:15<00:05, 18.79it/s]
Epoch 32 train | loss = 2.304104, acc = 0.0985:  75%|███████▍  | 292/391 [00:15<00:05, 18.79it/s]
Epoch 32 train | loss = 2.304104, acc = 0.0985:  75%|███████▌  | 294/391 [00:15<00:05, 18.77it/s]
Epoch 32 train | loss = 2.304099, acc = 0.0985:  75%|███████▌  | 294/391 [00:15<00:05, 18.77it/s]
Epoch 32 train | loss = 2.304112, acc = 0.0985:  75%|███████▌  | 294/391 [00:15<00:05, 18.77it/s]
Epoch 32 train | loss = 2.304112, acc = 0.0985:  76%|███████▌  | 296/391 [00:15<00:05, 18.76it/s]
Epoch 32 train | loss = 2.304101, acc = 0.0985:  76%|███████▌  | 296/391 [00:15<00:05, 18.76it/s]
Epoch 32 train | loss = 2.304086, acc = 0.0985:  76%|███████▌  | 296/391 [00:15<00:05, 18.76it/s]
Epoch 32 train | loss = 2.304086, acc = 0.0985:  76%|███████▌  | 298/391 [00:15<00:04, 18.80it/s]
Epoch 32 train | loss = 2.304082, acc = 0.0985:  76%|███████▌  | 298/391 [00:15<00:04, 18.80it/s]
Epoch 32 train | loss = 2.304087, acc = 0.0984:  76%|███████▌  | 298/391 [00:15<00:04, 18.80it/s]
Epoch 32 train | loss = 2.304087, acc = 0.0984:  77%|███████▋  | 300/391 [00:15<00:04, 18.90it/s]
Epoch 32 train | loss = 2.304110, acc = 0.0983:  77%|███████▋  | 300/391 [00:15<00:04, 18.90it/s]
Epoch 32 train | loss = 2.304105, acc = 0.0983:  77%|███████▋  | 300/391 [00:16<00:04, 18.90it/s]
Epoch 32 train | loss = 2.304105, acc = 0.0983:  77%|███████▋  | 302/391 [00:16<00:04, 18.94it/s]
Epoch 32 train | loss = 2.304102, acc = 0.0983:  77%|███████▋  | 302/391 [00:16<00:04, 18.94it/s]
Epoch 32 train | loss = 2.304100, acc = 0.0984:  77%|███████▋  | 302/391 [00:16<00:04, 18.94it/s]
Epoch 32 train | loss = 2.304100, acc = 0.0984:  78%|███████▊  | 304/391 [00:16<00:04, 18.97it/s]
Epoch 32 train | loss = 2.304098, acc = 0.0984:  78%|███████▊  | 304/391 [00:16<00:04, 18.97it/s]
Epoch 32 train | loss = 2.304068, acc = 0.0985:  78%|███████▊  | 304/391 [00:16<00:04, 18.97it/s]
Epoch 32 train | loss = 2.304068, acc = 0.0985:  78%|███████▊  | 306/391 [00:16<00:04, 18.89it/s]
Epoch 32 train | loss = 2.304079, acc = 0.0984:  78%|███████▊  | 306/391 [00:16<00:04, 18.89it/s]
Epoch 32 train | loss = 2.304098, acc = 0.0984:  78%|███████▊  | 306/391 [00:16<00:04, 18.89it/s]
Epoch 32 train | loss = 2.304098, acc = 0.0984:  79%|███████▉  | 308/391 [00:16<00:04, 18.87it/s]
Epoch 32 train | loss = 2.304101, acc = 0.0984:  79%|███████▉  | 308/391 [00:16<00:04, 18.87it/s]
Epoch 32 train | loss = 2.304081, acc = 0.0983:  79%|███████▉  | 308/391 [00:16<00:04, 18.87it/s]
Epoch 32 train | loss = 2.304081, acc = 0.0983:  79%|███████▉  | 310/391 [00:16<00:04, 18.87it/s]
Epoch 32 train | loss = 2.304093, acc = 0.0983:  79%|███████▉  | 310/391 [00:16<00:04, 18.87it/s]
Epoch 32 train | loss = 2.304100, acc = 0.0982:  79%|███████▉  | 310/391 [00:16<00:04, 18.87it/s]
Epoch 32 train | loss = 2.304100, acc = 0.0982:  80%|███████▉  | 312/391 [00:16<00:04, 18.91it/s]
Epoch 32 train | loss = 2.304080, acc = 0.0982:  80%|███████▉  | 312/391 [00:16<00:04, 18.91it/s]
Epoch 32 train | loss = 2.304100, acc = 0.0983:  80%|███████▉  | 312/391 [00:16<00:04, 18.91it/s]
Epoch 32 train | loss = 2.304100, acc = 0.0983:  80%|████████  | 314/391 [00:16<00:04, 18.84it/s]
Epoch 32 train | loss = 2.304099, acc = 0.0984:  80%|████████  | 314/391 [00:16<00:04, 18.84it/s]
Epoch 32 train | loss = 2.304091, acc = 0.0983:  80%|████████  | 314/391 [00:16<00:04, 18.84it/s]
Epoch 32 train | loss = 2.304091, acc = 0.0983:  81%|████████  | 316/391 [00:16<00:04, 18.74it/s]
Epoch 32 train | loss = 2.304071, acc = 0.0985:  81%|████████  | 316/391 [00:16<00:04, 18.74it/s]
Epoch 32 train | loss = 2.304066, acc = 0.0986:  81%|████████  | 316/391 [00:16<00:04, 18.74it/s]
Epoch 32 train | loss = 2.304066, acc = 0.0986:  81%|████████▏ | 318/391 [00:16<00:03, 18.62it/s]
Epoch 32 train | loss = 2.304068, acc = 0.0986:  81%|████████▏ | 318/391 [00:16<00:03, 18.62it/s]
Epoch 32 train | loss = 2.304050, acc = 0.0985:  81%|████████▏ | 318/391 [00:16<00:03, 18.62it/s]
Epoch 32 train | loss = 2.304050, acc = 0.0985:  82%|████████▏ | 320/391 [00:16<00:03, 18.79it/s]
Epoch 32 train | loss = 2.304043, acc = 0.0984:  82%|████████▏ | 320/391 [00:17<00:03, 18.79it/s]
Epoch 32 train | loss = 2.304037, acc = 0.0986:  82%|████████▏ | 320/391 [00:17<00:03, 18.79it/s]
Epoch 32 train | loss = 2.304039, acc = 0.0986:  82%|████████▏ | 320/391 [00:17<00:03, 18.79it/s]
Epoch 32 train | loss = 2.304039, acc = 0.0986:  83%|████████▎ | 323/391 [00:17<00:03, 19.47it/s]
Epoch 32 train | loss = 2.304042, acc = 0.0985:  83%|████████▎ | 323/391 [00:17<00:03, 19.47it/s]
Epoch 32 train | loss = 2.304030, acc = 0.0987:  83%|████████▎ | 323/391 [00:17<00:03, 19.47it/s]
Epoch 32 train | loss = 2.304052, acc = 0.0986:  83%|████████▎ | 323/391 [00:17<00:03, 19.47it/s]
Epoch 32 train | loss = 2.304052, acc = 0.0986:  83%|████████▎ | 326/391 [00:17<00:03, 20.05it/s]
Epoch 32 train | loss = 2.304057, acc = 0.0987:  83%|████████▎ | 326/391 [00:17<00:03, 20.05it/s]
Epoch 32 train | loss = 2.304093, acc = 0.0986:  83%|████████▎ | 326/391 [00:17<00:03, 20.05it/s]
Epoch 32 train | loss = 2.304104, acc = 0.0986:  83%|████████▎ | 326/391 [00:17<00:03, 20.05it/s]
Epoch 32 train | loss = 2.304104, acc = 0.0986:  84%|████████▍ | 329/391 [00:17<00:03, 20.50it/s]
Epoch 32 train | loss = 2.304097, acc = 0.0985:  84%|████████▍ | 329/391 [00:17<00:03, 20.50it/s]
Epoch 32 train | loss = 2.304105, acc = 0.0985:  84%|████████▍ | 329/391 [00:17<00:03, 20.50it/s]
Epoch 32 train | loss = 2.304077, acc = 0.0987:  84%|████████▍ | 329/391 [00:17<00:03, 20.50it/s]
Epoch 32 train | loss = 2.304077, acc = 0.0987:  85%|████████▍ | 332/391 [00:17<00:02, 20.87it/s]
Epoch 32 train | loss = 2.304056, acc = 0.0987:  85%|████████▍ | 332/391 [00:17<00:02, 20.87it/s]
Epoch 32 train | loss = 2.304044, acc = 0.0987:  85%|████████▍ | 332/391 [00:17<00:02, 20.87it/s]
Epoch 32 train | loss = 2.304042, acc = 0.0986:  85%|████████▍ | 332/391 [00:17<00:02, 20.87it/s]
Epoch 32 train | loss = 2.304042, acc = 0.0986:  86%|████████▌ | 335/391 [00:17<00:02, 20.08it/s]
Epoch 32 train | loss = 2.304055, acc = 0.0985:  86%|████████▌ | 335/391 [00:17<00:02, 20.08it/s]
Epoch 32 train | loss = 2.304022, acc = 0.0987:  86%|████████▌ | 335/391 [00:17<00:02, 20.08it/s]
Epoch 32 train | loss = 2.304015, acc = 0.0987:  86%|████████▌ | 335/391 [00:17<00:02, 20.08it/s]
Epoch 32 train | loss = 2.304015, acc = 0.0987:  86%|████████▋ | 338/391 [00:17<00:02, 19.73it/s]
Epoch 32 train | loss = 2.304085, acc = 0.0985:  86%|████████▋ | 338/391 [00:17<00:02, 19.73it/s]
Epoch 32 train | loss = 2.304076, acc = 0.0986:  86%|████████▋ | 338/391 [00:17<00:02, 19.73it/s]
Epoch 32 train | loss = 2.304076, acc = 0.0986:  87%|████████▋ | 340/391 [00:17<00:02, 19.44it/s]
Epoch 32 train | loss = 2.304071, acc = 0.0987:  87%|████████▋ | 340/391 [00:18<00:02, 19.44it/s]
Epoch 32 train | loss = 2.304063, acc = 0.0989:  87%|████████▋ | 340/391 [00:18<00:02, 19.44it/s]
Epoch 32 train | loss = 2.304063, acc = 0.0989:  87%|████████▋ | 342/391 [00:18<00:02, 19.26it/s]
Epoch 32 train | loss = 2.304028, acc = 0.0989:  87%|████████▋ | 342/391 [00:18<00:02, 19.26it/s]
Epoch 32 train | loss = 2.304023, acc = 0.0989:  87%|████████▋ | 342/391 [00:18<00:02, 19.26it/s]
Epoch 32 train | loss = 2.304023, acc = 0.0989:  88%|████████▊ | 344/391 [00:18<00:02, 19.17it/s]
Epoch 32 train | loss = 2.304020, acc = 0.0988:  88%|████████▊ | 344/391 [00:18<00:02, 19.17it/s]
Epoch 32 train | loss = 2.304053, acc = 0.0987:  88%|████████▊ | 344/391 [00:18<00:02, 19.17it/s]
Epoch 32 train | loss = 2.304053, acc = 0.0987:  88%|████████▊ | 346/391 [00:18<00:02, 19.01it/s]
Epoch 32 train | loss = 2.304047, acc = 0.0986:  88%|████████▊ | 346/391 [00:18<00:02, 19.01it/s]
Epoch 32 train | loss = 2.304034, acc = 0.0988:  88%|████████▊ | 346/391 [00:18<00:02, 19.01it/s]
Epoch 32 train | loss = 2.304034, acc = 0.0988:  89%|████████▉ | 348/391 [00:18<00:02, 19.01it/s]
Epoch 32 train | loss = 2.304042, acc = 0.0987:  89%|████████▉ | 348/391 [00:18<00:02, 19.01it/s]
Epoch 32 train | loss = 2.304043, acc = 0.0987:  89%|████████▉ | 348/391 [00:18<00:02, 19.01it/s]
Epoch 32 train | loss = 2.304043, acc = 0.0987:  90%|████████▉ | 350/391 [00:18<00:02, 18.91it/s]
Epoch 32 train | loss = 2.304029, acc = 0.0988:  90%|████████▉ | 350/391 [00:18<00:02, 18.91it/s]
Epoch 32 train | loss = 2.304042, acc = 0.0988:  90%|████████▉ | 350/391 [00:18<00:02, 18.91it/s]
Epoch 32 train | loss = 2.304042, acc = 0.0988:  90%|█████████ | 352/391 [00:18<00:02, 18.91it/s]
Epoch 32 train | loss = 2.304042, acc = 0.0989:  90%|█████████ | 352/391 [00:18<00:02, 18.91it/s]
Epoch 32 train | loss = 2.304039, acc = 0.0989:  90%|█████████ | 352/391 [00:18<00:02, 18.91it/s]
Epoch 32 train | loss = 2.304039, acc = 0.0989:  91%|█████████ | 354/391 [00:18<00:01, 18.82it/s]
Epoch 32 train | loss = 2.304034, acc = 0.0988:  91%|█████████ | 354/391 [00:18<00:01, 18.82it/s]
Epoch 32 train | loss = 2.304018, acc = 0.0987:  91%|█████████ | 354/391 [00:18<00:01, 18.82it/s]
Epoch 32 train | loss = 2.304018, acc = 0.0987:  91%|█████████ | 356/391 [00:18<00:01, 18.83it/s]
Epoch 32 train | loss = 2.304019, acc = 0.0986:  91%|█████████ | 356/391 [00:18<00:01, 18.83it/s]
Epoch 32 train | loss = 2.304010, acc = 0.0987:  91%|█████████ | 356/391 [00:18<00:01, 18.83it/s]
Epoch 32 train | loss = 2.304010, acc = 0.0987:  92%|█████████▏| 358/391 [00:18<00:01, 18.84it/s]
Epoch 32 train | loss = 2.303982, acc = 0.0986:  92%|█████████▏| 358/391 [00:18<00:01, 18.84it/s]
Epoch 32 train | loss = 2.303995, acc = 0.0986:  92%|█████████▏| 358/391 [00:19<00:01, 18.84it/s]
Epoch 32 train | loss = 2.303995, acc = 0.0986:  92%|█████████▏| 360/391 [00:19<00:01, 18.76it/s]
Epoch 32 train | loss = 2.304011, acc = 0.0986:  92%|█████████▏| 360/391 [00:19<00:01, 18.76it/s]
Epoch 32 train | loss = 2.304008, acc = 0.0986:  92%|█████████▏| 360/391 [00:19<00:01, 18.76it/s]
Epoch 32 train | loss = 2.304008, acc = 0.0986:  93%|█████████▎| 362/391 [00:19<00:01, 18.69it/s]
Epoch 32 train | loss = 2.304051, acc = 0.0987:  93%|█████████▎| 362/391 [00:19<00:01, 18.69it/s]
Epoch 32 train | loss = 2.304083, acc = 0.0986:  93%|█████████▎| 362/391 [00:19<00:01, 18.69it/s]
Epoch 32 train | loss = 2.304083, acc = 0.0986:  93%|█████████▎| 364/391 [00:19<00:01, 18.70it/s]
Epoch 32 train | loss = 2.304066, acc = 0.0987:  93%|█████████▎| 364/391 [00:19<00:01, 18.70it/s]
Epoch 32 train | loss = 2.304055, acc = 0.0987:  93%|█████████▎| 364/391 [00:19<00:01, 18.70it/s]
Epoch 32 train | loss = 2.304055, acc = 0.0987:  94%|█████████▎| 366/391 [00:19<00:01, 18.81it/s]
