INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572345"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 34 train | loss = 791155865072861879736322366636032.000000, acc = 0.1003:  74%|███████▍  | 291/391 [00:38<00:12,  7.70it/s]
Epoch 34 train | loss = 791155865072861879736322366636032.000000, acc = 0.1003:  75%|███████▍  | 292/391 [00:38<00:12,  7.69it/s]
Epoch 34 train | loss = 791543996008797862817554948423680.000000, acc = 0.1003:  75%|███████▍  | 292/391 [00:38<00:12,  7.69it/s]
Epoch 34 train | loss = 791543996008797862817554948423680.000000, acc = 0.1003:  75%|███████▍  | 293/391 [00:38<00:12,  7.69it/s]
Epoch 34 train | loss = 791830107435132267111567421603840.000000, acc = 0.1002:  75%|███████▍  | 293/391 [00:38<00:12,  7.69it/s]
Epoch 34 train | loss = 791830107435132267111567421603840.000000, acc = 0.1002:  75%|███████▌  | 294/391 [00:38<00:12,  7.70it/s]
Epoch 34 train | loss = 792151068760112597305535288573952.000000, acc = 0.1002:  75%|███████▌  | 294/391 [00:38<00:12,  7.70it/s]
Epoch 34 train | loss = 792151068760112597305535288573952.000000, acc = 0.1002:  75%|███████▌  | 295/391 [00:38<00:12,  7.70it/s]
Epoch 34 train | loss = 792392131810214878248300252758016.000000, acc = 0.1000:  75%|███████▌  | 295/391 [00:38<00:12,  7.70it/s]
Epoch 34 train | loss = 792392131810214878248300252758016.000000, acc = 0.1000:  76%|███████▌  | 296/391 [00:38<00:12,  7.70it/s]
Epoch 34 train | loss = 792276889995942185029431157850112.000000, acc = 0.1000:  76%|███████▌  | 296/391 [00:38<00:12,  7.70it/s]
Epoch 34 train | loss = 792276889995942185029431157850112.000000, acc = 0.1000:  76%|███████▌  | 297/391 [00:38<00:12,  7.70it/s]
Epoch 34 train | loss = 792560359623227510638469445582848.000000, acc = 0.0998:  76%|███████▌  | 297/391 [00:38<00:12,  7.70it/s]
Epoch 34 train | loss = 792560359623227510638469445582848.000000, acc = 0.0998:  76%|███████▌  | 298/391 [00:38<00:12,  7.70it/s]
Epoch 34 train | loss = 792337156871184437048131331293184.000000, acc = 0.0997:  76%|███████▌  | 298/391 [00:38<00:12,  7.70it/s]
Epoch 34 train | loss = 792337156871184437048131331293184.000000, acc = 0.0997:  76%|███████▋  | 299/391 [00:38<00:11,  7.70it/s]
Epoch 34 train | loss = 793612858793378915515107461038080.000000, acc = 0.0996:  76%|███████▋  | 299/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 793612858793378915515107461038080.000000, acc = 0.0996:  77%|███████▋  | 300/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 793550180935115928774015386124288.000000, acc = 0.0997:  77%|███████▋  | 300/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 793550180935115928774015386124288.000000, acc = 0.0997:  77%|███████▋  | 301/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 794741012462729306644270968471552.000000, acc = 0.0997:  77%|███████▋  | 301/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 794741012462729306644270968471552.000000, acc = 0.0997:  77%|███████▋  | 302/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 794654869956676083729906020646912.000000, acc = 0.0996:  77%|███████▋  | 302/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 794654869956676083729906020646912.000000, acc = 0.0996:  77%|███████▋  | 303/391 [00:39<00:11,  7.69it/s]
Epoch 34 train | loss = 794758413951664453557040346824704.000000, acc = 0.0995:  77%|███████▋  | 303/391 [00:39<00:11,  7.69it/s]
Epoch 34 train | loss = 794758413951664453557040346824704.000000, acc = 0.0995:  78%|███████▊  | 304/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 794242583681359047485070715650048.000000, acc = 0.0995:  78%|███████▊  | 304/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 794242583681359047485070715650048.000000, acc = 0.0995:  78%|███████▊  | 305/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 794088090282783035390560296763392.000000, acc = 0.0997:  78%|███████▊  | 305/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 794088090282783035390560296763392.000000, acc = 0.0997:  78%|███████▊  | 306/391 [00:39<00:11,  7.70it/s]
Epoch 34 train | loss = 794151827809564495894897796055040.000000, acc = 0.0997:  78%|███████▊  | 306/391 [00:40<00:11,  7.70it/s]
Epoch 34 train | loss = 794151827809564495894897796055040.000000, acc = 0.0997:  79%|███████▊  | 307/391 [00:40<00:10,  7.70it/s]
Epoch 34 train | loss = 793709915419331039901508746346496.000000, acc = 0.0998:  79%|███████▊  | 307/391 [00:40<00:10,  7.70it/s]
Epoch 34 train | loss = 793709915419331039901508746346496.000000, acc = 0.0998:  79%|███████▉  | 308/391 [00:40<00:10,  7.69it/s]
Epoch 34 train | loss = 794073394491225452965759966773248.000000, acc = 0.0997:  79%|███████▉  | 308/391 [00:40<00:10,  7.69it/s]
Epoch 34 train | loss = 794073394491225452965759966773248.000000, acc = 0.0997:  79%|███████▉  | 309/391 [00:40<00:10,  7.69it/s]
Epoch 34 train | loss = 793823935328001137620862459969536.000000, acc = 0.0998:  79%|███████▉  | 309/391 [00:40<00:10,  7.69it/s]
Epoch 34 train | loss = 793823935328001137620862459969536.000000, acc = 0.0998:  79%|███████▉  | 310/391 [00:40<00:10,  7.66it/s]
Epoch 34 train | loss = 793186590284740172445906022432768.000000, acc = 0.0998:  79%|███████▉  | 310/391 [00:40<00:10,  7.66it/s]
Epoch 34 train | loss = 793186590284740172445906022432768.000000, acc = 0.0998:  80%|███████▉  | 311/391 [00:40<00:10,  7.67it/s]
Epoch 34 train | loss = 792808673030681079399312873488384.000000, acc = 0.0997:  80%|███████▉  | 311/391 [00:40<00:10,  7.67it/s]
Epoch 34 train | loss = 792808673030681079399312873488384.000000, acc = 0.0997:  80%|███████▉  | 312/391 [00:40<00:10,  7.67it/s]
Epoch 34 train | loss = 792735517662552570434840736825344.000000, acc = 0.0997:  80%|███████▉  | 312/391 [00:40<00:10,  7.67it/s]
Epoch 34 train | loss = 792735517662552570434840736825344.000000, acc = 0.0997:  80%|████████  | 313/391 [00:40<00:10,  7.66it/s]
Epoch 34 train | loss = 793142175933043648741360472686592.000000, acc = 0.0996:  80%|████████  | 313/391 [00:40<00:10,  7.66it/s]
Epoch 34 train | loss = 793142175933043648741360472686592.000000, acc = 0.0996:  80%|████████  | 314/391 [00:40<00:10,  7.67it/s]
Epoch 34 train | loss = 793479625281730693563992974032896.000000, acc = 0.0997:  80%|████████  | 314/391 [00:41<00:10,  7.67it/s]
Epoch 34 train | loss = 793479625281730693563992974032896.000000, acc = 0.0997:  81%|████████  | 315/391 [00:41<00:09,  7.66it/s]
Epoch 34 train | loss = 793520670293156452324563790856192.000000, acc = 0.0997:  81%|████████  | 315/391 [00:41<00:09,  7.66it/s]
Epoch 34 train | loss = 793520670293156452324563790856192.000000, acc = 0.0997:  81%|████████  | 316/391 [00:41<00:09,  7.67it/s]
Epoch 34 train | loss = 792715573771633287944667559624704.000000, acc = 0.0997:  81%|████████  | 316/391 [00:41<00:09,  7.67it/s]
Epoch 34 train | loss = 792715573771633287944667559624704.000000, acc = 0.0997:  81%|████████  | 317/391 [00:41<00:09,  7.68it/s]
Epoch 34 train | loss = 792399287474814828563755306057728.000000, acc = 0.0997:  81%|████████  | 317/391 [00:41<00:09,  7.68it/s]
Epoch 34 train | loss = 792399287474814828563755306057728.000000, acc = 0.0997:  81%|████████▏ | 318/391 [00:41<00:09,  7.66it/s]
Epoch 34 train | loss = 792977838958336498671098200588288.000000, acc = 0.0998:  81%|████████▏ | 318/391 [00:41<00:09,  7.66it/s]
Epoch 34 train | loss = 792977838958336498671098200588288.000000, acc = 0.0998:  82%|████████▏ | 319/391 [00:41<00:09,  7.67it/s]
Epoch 34 train | loss = 792579816246565270353913646678016.000000, acc = 0.0997:  82%|████████▏ | 319/391 [00:41<00:09,  7.67it/s]
Epoch 34 train | loss = 792579816246565270353913646678016.000000, acc = 0.0997:  82%|████████▏ | 320/391 [00:41<00:09,  7.67it/s]
Epoch 34 train | loss = 792046232386777737646260722073600.000000, acc = 0.0998:  82%|████████▏ | 320/391 [00:41<00:09,  7.67it/s]
Epoch 34 train | loss = 792046232386777737646260722073600.000000, acc = 0.0998:  82%|████████▏ | 321/391 [00:41<00:09,  7.68it/s]
Epoch 34 train | loss = 792429117576745547951066901905408.000000, acc = 0.0998:  82%|████████▏ | 321/391 [00:41<00:09,  7.68it/s]
Epoch 34 train | loss = 792429117576745547951066901905408.000000, acc = 0.0998:  82%|████████▏ | 322/391 [00:41<00:08,  7.69it/s]
Epoch 34 train | loss = 792099156182313394221760494174208.000000, acc = 0.0998:  82%|████████▏ | 322/391 [00:42<00:08,  7.69it/s]
Epoch 34 train | loss = 792099156182313394221760494174208.000000, acc = 0.0998:  83%|████████▎ | 323/391 [00:42<00:08,  7.67it/s]
Epoch 34 train | loss = 791904285783218864638782676664320.000000, acc = 0.0998:  83%|████████▎ | 323/391 [00:42<00:08,  7.67it/s]
Epoch 34 train | loss = 791904285783218864638782676664320.000000, acc = 0.0998:  83%|████████▎ | 324/391 [00:42<00:08,  7.69it/s]
Epoch 34 train | loss = 792506330781135848597784832770048.000000, acc = 0.0998:  83%|████████▎ | 324/391 [00:42<00:08,  7.69it/s]
Epoch 34 train | loss = 792506330781135848597784832770048.000000, acc = 0.0998:  83%|████████▎ | 325/391 [00:42<00:08,  7.68it/s]
Epoch 34 train | loss = 792472880945334741471427091759104.000000, acc = 0.0998:  83%|████████▎ | 325/391 [00:42<00:08,  7.68it/s]
Epoch 34 train | loss = 792472880945334741471427091759104.000000, acc = 0.0998:  83%|████████▎ | 326/391 [00:42<00:08,  7.68it/s]
Epoch 34 train | loss = 793055893699133302366532827873280.000000, acc = 0.0997:  83%|████████▎ | 326/391 [00:42<00:08,  7.68it/s]
Epoch 34 train | loss = 793055893699133302366532827873280.000000, acc = 0.0997:  84%|████████▎ | 327/391 [00:42<00:08,  7.68it/s]
Epoch 34 train | loss = 793473241031624771743107927506944.000000, acc = 0.0997:  84%|████████▎ | 327/391 [00:42<00:08,  7.68it/s]
Epoch 34 train | loss = 793473241031624771743107927506944.000000, acc = 0.0997:  84%|████████▍ | 328/391 [00:42<00:08,  7.69it/s]
Epoch 34 train | loss = 793563542625550738971064193253376.000000, acc = 0.0996:  84%|████████▍ | 328/391 [00:42<00:08,  7.69it/s]
Epoch 34 train | loss = 793563542625550738971064193253376.000000, acc = 0.0996:  84%|████████▍ | 329/391 [00:42<00:08,  7.69it/s]
Epoch 34 train | loss = 793122069903522799438434207268864.000000, acc = 0.0997:  84%|████████▍ | 329/391 [00:42<00:08,  7.69it/s]
Epoch 34 train | loss = 793122069903522799438434207268864.000000, acc = 0.0997:  84%|████████▍ | 330/391 [00:42<00:07,  7.70it/s]
Epoch 34 train | loss = 792896516458406610073070684078080.000000, acc = 0.0997:  84%|████████▍ | 330/391 [00:43<00:07,  7.70it/s]
Epoch 34 train | loss = 792896516458406610073070684078080.000000, acc = 0.0997:  85%|████████▍ | 331/391 [00:43<00:07,  7.70it/s]
Epoch 34 train | loss = 792209566055893188172605676322816.000000, acc = 0.0998:  85%|████████▍ | 331/391 [00:43<00:07,  7.70it/s]
Epoch 34 train | loss = 792209566055893188172605676322816.000000, acc = 0.0998:  85%|████████▍ | 332/391 [00:43<00:07,  7.70it/s]
Epoch 34 train | loss = 792337723134384222748897930379264.000000, acc = 0.0997:  85%|████████▍ | 332/391 [00:43<00:07,  7.70it/s]
Epoch 34 train | loss = 792337723134384222748897930379264.000000, acc = 0.0997:  85%|████████▌ | 333/391 [00:43<00:07,  7.69it/s]
Epoch 34 train | loss = 792380608340258668776473896157184.000000, acc = 0.0998:  85%|████████▌ | 333/391 [00:43<00:07,  7.69it/s]
Epoch 34 train | loss = 792380608340258668776473896157184.000000, acc = 0.0998:  85%|████████▌ | 334/391 [00:43<00:07,  7.69it/s]
Epoch 34 train | loss = 792738961650289224478993663655936.000000, acc = 0.0997:  85%|████████▌ | 334/391 [00:43<00:07,  7.69it/s]
Epoch 34 train | loss = 792738961650289224478993663655936.000000, acc = 0.0997:  86%|████████▌ | 335/391 [00:43<00:07,  7.69it/s]
Epoch 34 train | loss = 792643324579700160691198995988480.000000, acc = 0.0999:  86%|████████▌ | 335/391 [00:43<00:07,  7.69it/s]
Epoch 34 train | loss = 792643324579700160691198995988480.000000, acc = 0.0999:  86%|████████▌ | 336/391 [00:43<00:07,  7.69it/s]
Epoch 34 train | loss = 792318427800541661944782715355136.000000, acc = 0.1000:  86%|████████▌ | 336/391 [00:43<00:07,  7.69it/s]
Epoch 34 train | loss = 792318427800541661944782715355136.000000, acc = 0.1000:  86%|████████▌ | 337/391 [00:43<00:07,  7.68it/s]
Epoch 34 train | loss = 792405187833996130636866483388416.000000, acc = 0.0999:  86%|████████▌ | 337/391 [00:44<00:07,  7.68it/s]
Epoch 34 train | loss = 792405187833996130636866483388416.000000, acc = 0.0999:  86%|████████▋ | 338/391 [00:44<00:06,  7.68it/s]
Epoch 34 train | loss = 792022080993944128388658324570112.000000, acc = 0.0999:  86%|████████▋ | 338/391 [00:44<00:06,  7.68it/s]
Epoch 34 train | loss = 792022080993944128388658324570112.000000, acc = 0.0999:  87%|████████▋ | 339/391 [00:44<00:06,  7.69it/s]
Epoch 34 train | loss = 790999048148660274569299412123648.000000, acc = 0.1000:  87%|████████▋ | 339/391 [00:44<00:06,  7.69it/s]
Epoch 34 train | loss = 790999048148660274569299412123648.000000, acc = 0.1000:  87%|████████▋ | 340/391 [00:44<00:06,  7.69it/s]
Epoch 34 train | loss = 790670482598187998381695897174016.000000, acc = 0.1000:  87%|████████▋ | 340/391 [00:44<00:06,  7.69it/s]
Epoch 34 train | loss = 790670482598187998381695897174016.000000, acc = 0.1000:  87%|████████▋ | 341/391 [00:44<00:06,  7.70it/s]
Epoch 34 train | loss = 790755261023541605724019736182784.000000, acc = 0.1000:  87%|████████▋ | 341/391 [00:44<00:06,  7.70it/s]
Epoch 34 train | loss = 790755261023541605724019736182784.000000, acc = 0.1000:  87%|████████▋ | 342/391 [00:44<00:06,  7.70it/s]
Epoch 34 train | loss = 791287329545847601319483868708864.000000, acc = 0.1000:  87%|████████▋ | 342/391 [00:44<00:06,  7.70it/s]
Epoch 34 train | loss = 791287329545847601319483868708864.000000, acc = 0.1000:  88%|████████▊ | 343/391 [00:44<00:06,  7.70it/s]
Epoch 34 train | loss = 790545649725049492912458222796800.000000, acc = 0.1001:  88%|████████▊ | 343/391 [00:44<00:06,  7.70it/s]
Epoch 34 train | loss = 790545649725049492912458222796800.000000, acc = 0.1001:  88%|████████▊ | 344/391 [00:44<00:06,  7.70it/s]
Epoch 34 train | loss = 791101145032192257117612255739904.000000, acc = 0.0999:  88%|████████▊ | 344/391 [00:44<00:06,  7.70it/s]
Epoch 34 train | loss = 791101145032192257117612255739904.000000, acc = 0.0999:  88%|████████▊ | 345/391 [00:44<00:05,  7.69it/s]
Epoch 34 train | loss = 791289218971547224364921842040832.000000, acc = 0.1001:  88%|████████▊ | 345/391 [00:45<00:05,  7.69it/s]
Epoch 34 train | loss = 791289218971547224364921842040832.000000, acc = 0.1001:  88%|████████▊ | 346/391 [00:45<00:05,  7.69it/s]
Epoch 34 train | loss = 791619017736615876143299747119104.000000, acc = 0.1000:  88%|████████▊ | 346/391 [00:45<00:05,  7.69it/s]
Epoch 34 train | loss = 791619017736615876143299747119104.000000, acc = 0.1000:  89%|████████▊ | 347/391 [00:45<00:05,  7.68it/s]
Epoch 34 train | loss = 791895692666441214424203963400192.000000, acc = 0.0999:  89%|████████▊ | 347/391 [00:45<00:05,  7.68it/s]
Epoch 34 train | loss = 791895692666441214424203963400192.000000, acc = 0.0999:  89%|████████▉ | 348/391 [00:45<00:05,  7.68it/s]
Epoch 34 train | loss = 791528070378837189268895306874880.000000, acc = 0.0998:  89%|████████▉ | 348/391 [00:45<00:05,  7.68it/s]
Epoch 34 train | loss = 791528070378837189268895306874880.000000, acc = 0.0998:  89%|████████▉ | 349/391 [00:45<00:05,  7.69it/s]
Epoch 34 train | loss = 791911976025852053260639628427264.000000, acc = 0.0998:  89%|████████▉ | 349/391 [00:45<00:05,  7.69it/s]
Epoch 34 train | loss = 791911976025852053260639628427264.000000, acc = 0.0998:  90%|████████▉ | 350/391 [00:45<00:05,  7.69it/s]
Epoch 34 train | loss = 792168536366280310876352668499968.000000, acc = 0.0998:  90%|████████▉ | 350/391 [00:45<00:05,  7.69it/s]
Epoch 34 train | loss = 792168536366280310876352668499968.000000, acc = 0.0998:  90%|████████▉ | 351/391 [00:45<00:05,  7.68it/s]
Epoch 34 train | loss = 792302103027199441597194087432192.000000, acc = 0.0998:  90%|████████▉ | 351/391 [00:45<00:05,  7.68it/s]
Epoch 34 train | loss = 792302103027199441597194087432192.000000, acc = 0.0998:  90%|█████████ | 352/391 [00:45<00:05,  7.68it/s]
Epoch 34 train | loss = 792426598704998977767477245640704.000000, acc = 0.0998:  90%|█████████ | 352/391 [00:45<00:05,  7.68it/s]
Epoch 34 train | loss = 792426598704998977767477245640704.000000, acc = 0.0998:  90%|█████████ | 353/391 [00:45<00:04,  7.68it/s]
Epoch 34 train | loss = 793150394370598211823463066238976.000000, acc = 0.0998:  90%|█████████ | 353/391 [00:46<00:04,  7.68it/s]
Epoch 34 train | loss = 793150394370598211823463066238976.000000, acc = 0.0998:  91%|█████████ | 354/391 [00:46<00:04,  7.69it/s]
Epoch 34 train | loss = 792699722391031249190928030629888.000000, acc = 0.0997:  91%|█████████ | 354/391 [00:46<00:04,  7.69it/s]
Epoch 34 train | loss = 792699722391031249190928030629888.000000, acc = 0.0997:  91%|█████████ | 355/391 [00:46<00:04,  7.69it/s]
Epoch 34 train | loss = 792391009185472105679210013523968.000000, acc = 0.0999:  91%|█████████ | 355/391 [00:46<00:04,  7.69it/s]
Epoch 34 train | loss = 792391009185472105679210013523968.000000, acc = 0.0999:  91%|█████████ | 356/391 [00:46<00:04,  7.68it/s]
Epoch 34 train | loss = 792491683975261821386553500368896.000000, acc = 0.0998:  91%|█████████ | 356/391 [00:46<00:04,  7.68it/s]
Epoch 34 train | loss = 792491683975261821386553500368896.000000, acc = 0.0998:  91%|█████████▏| 357/391 [00:46<00:04,  7.68it/s]
Epoch 34 train | loss = 792115520950266692817990543474688.000000, acc = 0.0998:  91%|█████████▏| 357/391 [00:46<00:04,  7.68it/s]
Epoch 34 train | loss = 792115520950266692817990543474688.000000, acc = 0.0998:  92%|█████████▏| 358/391 [00:46<00:04,  7.68it/s]
Epoch 34 train | loss = 791488677995418401879504191488000.000000, acc = 0.0998:  92%|█████████▏| 358/391 [00:46<00:04,  7.68it/s]
Epoch 34 train | loss = 791488677995418401879504191488000.000000, acc = 0.0998:  92%|█████████▏| 359/391 [00:46<00:04,  7.68it/s]
Epoch 34 train | loss = 791622153851382056165650286510080.000000, acc = 0.0997:  92%|█████████▏| 359/391 [00:46<00:04,  7.68it/s]
Epoch 34 train | loss = 791622153851382056165650286510080.000000, acc = 0.0997:  92%|█████████▏| 360/391 [00:46<00:04,  7.68it/s]
Epoch 34 train | loss = 791933394709975370423564039618560.000000, acc = 0.0997:  92%|█████████▏| 360/391 [00:47<00:04,  7.68it/s]
Epoch 34 train | loss = 791933394709975370423564039618560.000000, acc = 0.0997:  92%|█████████▏| 361/391 [00:47<00:03,  7.69it/s]
Epoch 34 train | loss = 791202655135030892082987781849088.000000, acc = 0.0999:  92%|█████████▏| 361/391 [00:47<00:03,  7.69it/s]
Epoch 34 train | loss = 791202655135030892082987781849088.000000, acc = 0.0999:  93%|█████████▎| 362/391 [00:47<00:03,  7.69it/s]
Epoch 34 train | loss = 790826135791548949963017612689408.000000, acc = 0.0999:  93%|█████████▎| 362/391 [00:47<00:03,  7.69it/s]
Epoch 34 train | loss = 790826135791548949963017612689408.000000, acc = 0.0999:  93%|█████████▎| 363/391 [00:47<00:03,  7.67it/s]
Epoch 34 train | loss = 791015712100940462933725488873472.000000, acc = 0.0999:  93%|█████████▎| 363/391 [00:47<00:03,  7.67it/s]
Epoch 34 train | loss = 791015712100940462933725488873472.000000, acc = 0.0999:  93%|█████████▎| 364/391 [00:47<00:03,  7.65it/s]
Epoch 34 train | loss = 791123318246085521026641414848512.000000, acc = 0.0999:  93%|█████████▎| 364/391 [00:47<00:03,  7.65it/s]
Epoch 34 train | loss = 791123318246085521026641414848512.000000, acc = 0.0999:  93%|█████████▎| 365/391 [00:47<00:03,  7.67it/s]
Epoch 34 train | loss = 791286282771130104916761989087232.000000, acc = 0.0998:  93%|█████████▎| 365/391 [00:47<00:03,  7.67it/s]
Epoch 34 train | loss = 791286282771130104916761989087232.000000, acc = 0.0998:  94%|█████████▎| 366/391 [00:47<00:03,  7.68it/s]
Epoch 34 train | loss = 791304803277225123339369250291712.000000, acc = 0.0999:  94%|█████████▎| 366/391 [00:47<00:03,  7.68it/s]
Epoch 34 train | loss = 791304803277225123339369250291712.000000, acc = 0.0999:  94%|█████████▍| 367/391 [00:47<00:03,  7.68it/s]
Epoch 34 train | loss = 791684814943522140452371526844416.000000, acc = 0.0997:  94%|█████████▍| 367/391 [00:47<00:03,  7.68it/s]
Epoch 34 train | loss = 791684814943522140452371526844416.000000, acc = 0.0997:  94%|█████████▍| 368/391 [00:47<00:02,  7.68it/s]
Epoch 34 train | loss = 791629862816846548901498982498304.000000, acc = 0.0999:  94%|█████████▍| 368/391 [00:48<00:02,  7.68it/s]
Epoch 34 train | loss = 791629862816846548901498982498304.000000, acc = 0.0999:  94%|█████████▍| 369/391 [00:48<00:02,  7.69it/s]
Epoch 34 train | loss = 791444148564159334300657934925824.000000, acc = 0.0999:  94%|█████████▍| 369/391 [00:48<00:02,  7.69it/s]
Epoch 34 train | loss = 791444148564159334300657934925824.000000, acc = 0.0999:  95%|█████████▍| 370/391 [00:48<00:02,  7.69it/s]
Epoch 34 train | loss = 791382542096687293913637949800448.000000, acc = 0.0999:  95%|█████████▍| 370/391 [00:48<00:02,  7.69it/s]
Epoch 34 train | loss = 791382542096687293913637949800448.000000, acc = 0.0999:  95%|█████████▍| 371/391 [00:48<00:02,  7.69it/s]
Epoch 34 train | loss = 791615936717669043456415910330368.000000, acc = 0.0997:  95%|█████████▍| 371/391 [00:48<00:02,  7.69it/s]
Epoch 34 train | loss = 791615936717669043456415910330368.000000, acc = 0.0997:  95%|█████████▌| 372/391 [00:48<00:02,  7.70it/s]
Epoch 34 train | loss = 791520298345086589207237407801344.000000, acc = 0.0997:  95%|█████████▌| 372/391 [00:48<00:02,  7.70it/s]
Epoch 34 train | loss = 791520298345086589207237407801344.000000, acc = 0.0997:  95%|█████████▌| 373/391 [00:48<00:02,  7.62it/s]
Epoch 34 train | loss = 791497846597458011705203857817600.000000, acc = 0.0996:  95%|█████████▌| 373/391 [00:48<00:02,  7.62it/s]
Epoch 34 train | loss = 791497846597458011705203857817600.000000, acc = 0.0996:  96%|█████████▌| 374/391 [00:48<00:02,  7.62it/s]
Epoch 34 train | loss = 790979637902707218602238855348224.000000, acc = 0.0997:  96%|█████████▌| 374/391 [00:48<00:02,  7.62it/s]
Epoch 34 train | loss = 790979637902707218602238855348224.000000, acc = 0.0997:  96%|█████████▌| 375/391 [00:48<00:02,  7.61it/s]
Epoch 34 train | loss = 791909365810818241993724575875072.000000, acc = 0.0998:  96%|█████████▌| 375/391 [00:48<00:02,  7.61it/s]
Epoch 34 train | loss = 791909365810818241993724575875072.000000, acc = 0.0998:  96%|█████████▌| 376/391 [00:48<00:01,  7.60it/s]
Epoch 34 train | loss = 792265209610323756411312381362176.000000, acc = 0.0999:  96%|█████████▌| 376/391 [00:49<00:01,  7.60it/s]
Epoch 34 train | loss = 792265209610323756411312381362176.000000, acc = 0.0999:  96%|█████████▋| 377/391 [00:49<00:01,  7.59it/s]
Epoch 34 train | loss = 792543185927916374889538156232704.000000, acc = 0.0998:  96%|█████████▋| 377/391 [00:49<00:01,  7.59it/s]
Epoch 34 train | loss = 792543185927916374889538156232704.000000, acc = 0.0998:  97%|█████████▋| 378/391 [00:49<00:01,  7.59it/s]
Epoch 34 train | loss = 792877779727299107289015661887488.000000, acc = 0.0998:  97%|█████████▋| 378/391 [00:49<00:01,  7.59it/s]
Epoch 34 train | loss = 792877779727299107289015661887488.000000, acc = 0.0998:  97%|█████████▋| 379/391 [00:49<00:01,  7.60it/s]
Epoch 34 train | loss = 792616155532297397503395494887424.000000, acc = 0.0998:  97%|█████████▋| 379/391 [00:49<00:01,  7.60it/s]
Epoch 34 train | loss = 792616155532297397503395494887424.000000, acc = 0.0998:  97%|█████████▋| 380/391 [00:49<00:01,  7.61it/s]
Epoch 34 train | loss = 792661768281093106942550183247872.000000, acc = 0.0997:  97%|█████████▋| 380/391 [00:49<00:01,  7.61it/s]
Epoch 34 train | loss = 792661768281093106942550183247872.000000, acc = 0.0997:  97%|█████████▋| 381/391 [00:49<00:01,  7.61it/s]
Epoch 34 train | loss = 792424766111807887233598483333120.000000, acc = 0.0997:  97%|█████████▋| 381/391 [00:49<00:01,  7.61it/s]
Epoch 34 train | loss = 792424766111807887233598483333120.000000, acc = 0.0997:  98%|█████████▊| 382/391 [00:49<00:01,  7.64it/s]
Epoch 34 train | loss = 792547443373084597621611122655232.000000, acc = 0.0997:  98%|█████████▊| 382/391 [00:49<00:01,  7.64it/s]
Epoch 34 train | loss = 792547443373084597621611122655232.000000, acc = 0.0997:  98%|█████████▊| 383/391 [00:49<00:01,  7.65it/s]
Epoch 34 train | loss = 792753512512112338168592736452608.000000, acc = 0.0998:  98%|█████████▊| 383/391 [00:50<00:01,  7.65it/s]
Epoch 34 train | loss = 792753512512112338168592736452608.000000, acc = 0.0998:  98%|█████████▊| 384/391 [00:50<00:00,  7.67it/s]
Epoch 34 train | loss = 792964206289179713603638453600256.000000, acc = 0.0998:  98%|█████████▊| 384/391 [00:50<00:00,  7.67it/s]
Epoch 34 train | loss = 792964206289179713603638453600256.000000, acc = 0.0998:  98%|█████████▊| 385/391 [00:50<00:00,  7.67it/s]
Epoch 34 train | loss = 793307171973752431273334787801088.000000, acc = 0.0998:  98%|█████████▊| 385/391 [00:50<00:00,  7.67it/s]
Epoch 34 train | loss = 793307171973752431273334787801088.000000, acc = 0.0998:  99%|█████████▊| 386/391 [00:50<00:00,  7.67it/s]
Epoch 34 train | loss = 792605859772194800731601984552960.000000, acc = 0.0998:  99%|█████████▊| 386/391 [00:50<00:00,  7.67it/s]
Epoch 34 train | loss = 792605859772194800731601984552960.000000, acc = 0.0998:  99%|█████████▉| 387/391 [00:50<00:00,  7.64it/s]
Epoch 34 train | loss = 792715993834767033038738450022400.000000, acc = 0.0999:  99%|█████████▉| 387/391 [00:50<00:00,  7.64it/s]
Epoch 34 train | loss = 792715993834767033038738450022400.000000, acc = 0.0999:  99%|█████████▉| 388/391 [00:50<00:00,  7.63it/s]
Epoch 34 train | loss = 792406884526269717733478596870144.000000, acc = 0.1000:  99%|█████████▉| 388/391 [00:50<00:00,  7.63it/s]
Epoch 34 train | loss = 792406884526269717733478596870144.000000, acc = 0.1000:  99%|█████████▉| 389/391 [00:50<00:00,  7.63it/s]
Epoch 34 train | loss = 792089648714427647741089095352320.000000, acc = 0.1000:  99%|█████████▉| 389/391 [00:50<00:00,  7.63it/s]
Epoch 34 train | loss = 792089648714427647741089095352320.000000, acc = 0.1000: 100%|█████████▉| 390/391 [00:50<00:00,  7.63it/s]
Epoch 34 train | loss = 792278536723659489635966889492480.000000, acc = 0.1000: 100%|█████████▉| 390/391 [00:50<00:00,  7.63it/s]
