INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572448"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 35 train | loss = 1.865996, acc = 0.2980:  91%|█████████ | 356/391 [00:20<00:02, 17.43it/s]
Epoch 35 train | loss = 1.865996, acc = 0.2980:  91%|█████████ | 356/391 [00:20<00:02, 17.43it/s]
Epoch 35 train | loss = 1.865904, acc = 0.2980:  91%|█████████ | 356/391 [00:20<00:02, 17.43it/s]
Epoch 35 train | loss = 1.865904, acc = 0.2980:  92%|█████████▏| 358/391 [00:20<00:01, 17.47it/s]
Epoch 35 train | loss = 1.865890, acc = 0.2980:  92%|█████████▏| 358/391 [00:20<00:01, 17.47it/s]
Epoch 35 train | loss = 1.865738, acc = 0.2981:  92%|█████████▏| 358/391 [00:20<00:01, 17.47it/s]
Epoch 35 train | loss = 1.865738, acc = 0.2981:  92%|█████████▏| 360/391 [00:20<00:01, 17.39it/s]
Epoch 35 train | loss = 1.865370, acc = 0.2984:  92%|█████████▏| 360/391 [00:20<00:01, 17.39it/s]
Epoch 35 train | loss = 1.865217, acc = 0.2985:  92%|█████████▏| 360/391 [00:20<00:01, 17.39it/s]
Epoch 35 train | loss = 1.865217, acc = 0.2985:  93%|█████████▎| 362/391 [00:20<00:01, 17.38it/s]
Epoch 35 train | loss = 1.865100, acc = 0.2987:  93%|█████████▎| 362/391 [00:20<00:01, 17.38it/s]
Epoch 35 train | loss = 1.865167, acc = 0.2985:  93%|█████████▎| 362/391 [00:20<00:01, 17.38it/s]
Epoch 35 train | loss = 1.865167, acc = 0.2985:  93%|█████████▎| 364/391 [00:20<00:01, 17.41it/s]
Epoch 35 train | loss = 1.865109, acc = 0.2986:  93%|█████████▎| 364/391 [00:21<00:01, 17.41it/s]
Epoch 35 train | loss = 1.864853, acc = 0.2988:  93%|█████████▎| 364/391 [00:21<00:01, 17.41it/s]
Epoch 35 train | loss = 1.864853, acc = 0.2988:  94%|█████████▎| 366/391 [00:21<00:01, 17.45it/s]
Epoch 35 train | loss = 1.864695, acc = 0.2987:  94%|█████████▎| 366/391 [00:21<00:01, 17.45it/s]
Epoch 35 train | loss = 1.864765, acc = 0.2987:  94%|█████████▎| 366/391 [00:21<00:01, 17.45it/s]
Epoch 35 train | loss = 1.864765, acc = 0.2987:  94%|█████████▍| 368/391 [00:21<00:01, 17.44it/s]
Epoch 35 train | loss = 1.864672, acc = 0.2988:  94%|█████████▍| 368/391 [00:21<00:01, 17.44it/s]
Epoch 35 train | loss = 1.864815, acc = 0.2989:  94%|█████████▍| 368/391 [00:21<00:01, 17.44it/s]
Epoch 35 train | loss = 1.864815, acc = 0.2989:  95%|█████████▍| 370/391 [00:21<00:01, 17.41it/s]
Epoch 35 train | loss = 1.864492, acc = 0.2990:  95%|█████████▍| 370/391 [00:21<00:01, 17.41it/s]
Epoch 35 train | loss = 1.864297, acc = 0.2991:  95%|█████████▍| 370/391 [00:21<00:01, 17.41it/s]
Epoch 35 train | loss = 1.864297, acc = 0.2991:  95%|█████████▌| 372/391 [00:21<00:01, 17.44it/s]
Epoch 35 train | loss = 1.864476, acc = 0.2989:  95%|█████████▌| 372/391 [00:21<00:01, 17.44it/s]
Epoch 35 train | loss = 1.864679, acc = 0.2989:  95%|█████████▌| 372/391 [00:21<00:01, 17.44it/s]
Epoch 35 train | loss = 1.864679, acc = 0.2989:  96%|█████████▌| 374/391 [00:21<00:01, 16.79it/s]
Epoch 35 train | loss = 1.864550, acc = 0.2989:  96%|█████████▌| 374/391 [00:21<00:01, 16.79it/s]
Epoch 35 train | loss = 1.864451, acc = 0.2989:  96%|█████████▌| 374/391 [00:21<00:01, 16.79it/s]
Epoch 35 train | loss = 1.864451, acc = 0.2989:  96%|█████████▌| 376/391 [00:21<00:00, 17.01it/s]
Epoch 35 train | loss = 1.864419, acc = 0.2990:  96%|█████████▌| 376/391 [00:21<00:00, 17.01it/s]
Epoch 35 train | loss = 1.864460, acc = 0.2990:  96%|█████████▌| 376/391 [00:21<00:00, 17.01it/s]
Epoch 35 train | loss = 1.864460, acc = 0.2990:  97%|█████████▋| 378/391 [00:21<00:00, 17.12it/s]
Epoch 35 train | loss = 1.864456, acc = 0.2989:  97%|█████████▋| 378/391 [00:21<00:00, 17.12it/s]
Epoch 35 train | loss = 1.864429, acc = 0.2990:  97%|█████████▋| 378/391 [00:21<00:00, 17.12it/s]
Epoch 35 train | loss = 1.864429, acc = 0.2990:  97%|█████████▋| 380/391 [00:21<00:00, 17.21it/s]
Epoch 35 train | loss = 1.864265, acc = 0.2991:  97%|█████████▋| 380/391 [00:21<00:00, 17.21it/s]
Epoch 35 train | loss = 1.864151, acc = 0.2991:  97%|█████████▋| 380/391 [00:22<00:00, 17.21it/s]
Epoch 35 train | loss = 1.864151, acc = 0.2991:  98%|█████████▊| 382/391 [00:22<00:00, 17.29it/s]
Epoch 35 train | loss = 1.864164, acc = 0.2992:  98%|█████████▊| 382/391 [00:22<00:00, 17.29it/s]
Epoch 35 train | loss = 1.864275, acc = 0.2992:  98%|█████████▊| 382/391 [00:22<00:00, 17.29it/s]
Epoch 35 train | loss = 1.864275, acc = 0.2992:  98%|█████████▊| 384/391 [00:22<00:00, 17.36it/s]
Epoch 35 train | loss = 1.864232, acc = 0.2991:  98%|█████████▊| 384/391 [00:22<00:00, 17.36it/s]
Epoch 35 train | loss = 1.864206, acc = 0.2991:  98%|█████████▊| 384/391 [00:22<00:00, 17.36it/s]
Epoch 35 train | loss = 1.864206, acc = 0.2991:  99%|█████████▊| 386/391 [00:22<00:00, 17.38it/s]
Epoch 35 train | loss = 1.864473, acc = 0.2992:  99%|█████████▊| 386/391 [00:22<00:00, 17.38it/s]
Epoch 35 train | loss = 1.864486, acc = 0.2991:  99%|█████████▊| 386/391 [00:22<00:00, 17.38it/s]
Epoch 35 train | loss = 1.864486, acc = 0.2991:  99%|█████████▉| 388/391 [00:22<00:00, 17.44it/s]
Epoch 35 train | loss = 1.864435, acc = 0.2993:  99%|█████████▉| 388/391 [00:22<00:00, 17.44it/s]
Epoch 35 train | loss = 1.864346, acc = 0.2993:  99%|█████████▉| 388/391 [00:22<00:00, 17.44it/s]
Epoch 35 train | loss = 1.864346, acc = 0.2993: 100%|█████████▉| 390/391 [00:22<00:00, 17.46it/s]
Epoch 35 train | loss = 1.864236, acc = 0.2995: 100%|█████████▉| 390/391 [00:22<00:00, 17.46it/s]
Epoch 35 train | loss = 1.864236, acc = 0.2995: 100%|██████████| 391/391 [00:22<00:00, 17.37it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 36 train | loss = 1.926030, acc = 0.2734:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 36 train | loss = 1.910762, acc = 0.2617:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 36 train | loss = 1.910762, acc = 0.2617:   1%|          | 2/391 [00:00<00:24, 15.58it/s]
Epoch 36 train | loss = 1.913416, acc = 0.2630:   1%|          | 2/391 [00:00<00:24, 15.58it/s]
Epoch 36 train | loss = 1.908866, acc = 0.2852:   1%|          | 2/391 [00:00<00:24, 15.58it/s]
Epoch 36 train | loss = 1.908866, acc = 0.2852:   1%|          | 4/391 [00:00<00:24, 15.74it/s]
Epoch 36 train | loss = 1.897956, acc = 0.2797:   1%|          | 4/391 [00:00<00:24, 15.74it/s]
Epoch 36 train | loss = 1.894176, acc = 0.2799:   1%|          | 4/391 [00:00<00:24, 15.74it/s]
Epoch 36 train | loss = 1.894176, acc = 0.2799:   2%|▏         | 6/391 [00:00<00:24, 15.78it/s]
Epoch 36 train | loss = 1.880781, acc = 0.2812:   2%|▏         | 6/391 [00:00<00:24, 15.78it/s]
Epoch 36 train | loss = 1.876605, acc = 0.2861:   2%|▏         | 6/391 [00:00<00:24, 15.78it/s]
Epoch 36 train | loss = 1.876605, acc = 0.2861:   2%|▏         | 8/391 [00:00<00:24, 15.90it/s]
Epoch 36 train | loss = 1.866391, acc = 0.2899:   2%|▏         | 8/391 [00:00<00:24, 15.90it/s]
Epoch 36 train | loss = 1.868618, acc = 0.2883:   2%|▏         | 8/391 [00:00<00:24, 15.90it/s]
Epoch 36 train | loss = 1.868618, acc = 0.2883:   3%|▎         | 10/391 [00:00<00:23, 15.93it/s]
Epoch 36 train | loss = 1.867929, acc = 0.2905:   3%|▎         | 10/391 [00:00<00:23, 15.93it/s]
Epoch 36 train | loss = 1.872959, acc = 0.2884:   3%|▎         | 10/391 [00:00<00:23, 15.93it/s]
Epoch 36 train | loss = 1.872959, acc = 0.2884:   3%|▎         | 12/391 [00:00<00:23, 15.92it/s]
Epoch 36 train | loss = 1.866577, acc = 0.2885:   3%|▎         | 12/391 [00:00<00:23, 15.92it/s]
Epoch 36 train | loss = 1.862362, acc = 0.2941:   3%|▎         | 12/391 [00:00<00:23, 15.92it/s]
Epoch 36 train | loss = 1.862362, acc = 0.2941:   4%|▎         | 14/391 [00:00<00:23, 15.99it/s]
Epoch 36 train | loss = 1.856720, acc = 0.2969:   4%|▎         | 14/391 [00:00<00:23, 15.99it/s]
Epoch 36 train | loss = 1.855243, acc = 0.2944:   4%|▎         | 14/391 [00:01<00:23, 15.99it/s]
Epoch 36 train | loss = 1.855243, acc = 0.2944:   4%|▍         | 16/391 [00:01<00:23, 15.96it/s]
Epoch 36 train | loss = 1.852851, acc = 0.2927:   4%|▍         | 16/391 [00:01<00:23, 15.96it/s]
Epoch 36 train | loss = 1.847768, acc = 0.2964:   4%|▍         | 16/391 [00:01<00:23, 15.96it/s]
Epoch 36 train | loss = 1.847768, acc = 0.2964:   5%|▍         | 18/391 [00:01<00:23, 16.02it/s]
Epoch 36 train | loss = 1.846567, acc = 0.2940:   5%|▍         | 18/391 [00:01<00:23, 16.02it/s]
Epoch 36 train | loss = 1.847299, acc = 0.2902:   5%|▍         | 18/391 [00:01<00:23, 16.02it/s]
Epoch 36 train | loss = 1.847299, acc = 0.2902:   5%|▌         | 20/391 [00:01<00:23, 16.02it/s]
Epoch 36 train | loss = 1.847548, acc = 0.2935:   5%|▌         | 20/391 [00:01<00:23, 16.02it/s]
Epoch 36 train | loss = 1.847097, acc = 0.2947:   5%|▌         | 20/391 [00:01<00:23, 16.02it/s]
Epoch 36 train | loss = 1.847097, acc = 0.2947:   6%|▌         | 22/391 [00:01<00:23, 16.00it/s]
Epoch 36 train | loss = 1.848805, acc = 0.2931:   6%|▌         | 22/391 [00:01<00:23, 16.00it/s]
Epoch 36 train | loss = 1.853048, acc = 0.2907:   6%|▌         | 22/391 [00:01<00:23, 16.00it/s]
Epoch 36 train | loss = 1.853048, acc = 0.2907:   6%|▌         | 24/391 [00:01<00:22, 15.96it/s]
Epoch 36 train | loss = 1.850312, acc = 0.2919:   6%|▌         | 24/391 [00:01<00:22, 15.96it/s]
Epoch 36 train | loss = 1.851549, acc = 0.2927:   6%|▌         | 24/391 [00:01<00:22, 15.96it/s]
Epoch 36 train | loss = 1.851549, acc = 0.2927:   7%|▋         | 26/391 [00:01<00:22, 15.95it/s]
Epoch 36 train | loss = 1.849669, acc = 0.2937:   7%|▋         | 26/391 [00:01<00:22, 15.95it/s]
Epoch 36 train | loss = 1.849385, acc = 0.2938:   7%|▋         | 26/391 [00:01<00:22, 15.95it/s]
Epoch 36 train | loss = 1.849385, acc = 0.2938:   7%|▋         | 28/391 [00:01<00:22, 15.98it/s]
Epoch 36 train | loss = 1.848863, acc = 0.2942:   7%|▋         | 28/391 [00:01<00:22, 15.98it/s]
Epoch 36 train | loss = 1.851255, acc = 0.2940:   7%|▋         | 28/391 [00:01<00:22, 15.98it/s]
Epoch 36 train | loss = 1.851255, acc = 0.2940:   8%|▊         | 30/391 [00:01<00:22, 16.04it/s]
Epoch 36 train | loss = 1.850900, acc = 0.2951:   8%|▊         | 30/391 [00:01<00:22, 16.04it/s]
Epoch 36 train | loss = 1.849298, acc = 0.2959:   8%|▊         | 30/391 [00:02<00:22, 16.04it/s]
Epoch 36 train | loss = 1.849298, acc = 0.2959:   8%|▊         | 32/391 [00:02<00:22, 15.99it/s]
Epoch 36 train | loss = 1.852493, acc = 0.2957:   8%|▊         | 32/391 [00:02<00:22, 15.99it/s]
Epoch 36 train | loss = 1.854259, acc = 0.2946:   8%|▊         | 32/391 [00:02<00:22, 15.99it/s]
Epoch 36 train | loss = 1.854259, acc = 0.2946:   9%|▊         | 34/391 [00:02<00:22, 16.04it/s]
Epoch 36 train | loss = 1.858361, acc = 0.2929:   9%|▊         | 34/391 [00:02<00:22, 16.04it/s]
Epoch 36 train | loss = 1.858546, acc = 0.2934:   9%|▊         | 34/391 [00:02<00:22, 16.04it/s]
Epoch 36 train | loss = 1.858546, acc = 0.2934:   9%|▉         | 36/391 [00:02<00:22, 16.07it/s]
Epoch 36 train | loss = 1.858008, acc = 0.2943:   9%|▉         | 36/391 [00:02<00:22, 16.07it/s]
Epoch 36 train | loss = 1.858816, acc = 0.2940:   9%|▉         | 36/391 [00:02<00:22, 16.07it/s]
Epoch 36 train | loss = 1.858816, acc = 0.2940:  10%|▉         | 38/391 [00:02<00:21, 16.05it/s]
Epoch 36 train | loss = 1.859180, acc = 0.2921:  10%|▉         | 38/391 [00:02<00:21, 16.05it/s]
Epoch 36 train | loss = 1.858001, acc = 0.2930:  10%|▉         | 38/391 [00:02<00:21, 16.05it/s]
Epoch 36 train | loss = 1.858001, acc = 0.2930:  10%|█         | 40/391 [00:02<00:21, 16.02it/s]
Epoch 36 train | loss = 1.857937, acc = 0.2936:  10%|█         | 40/391 [00:02<00:21, 16.02it/s]
Epoch 36 train | loss = 1.857978, acc = 0.2935:  10%|█         | 40/391 [00:02<00:21, 16.02it/s]
Epoch 36 train | loss = 1.857978, acc = 0.2935:  11%|█         | 42/391 [00:02<00:21, 15.99it/s]
Epoch 36 train | loss = 1.859062, acc = 0.2938:  11%|█         | 42/391 [00:02<00:21, 15.99it/s]
Epoch 36 train | loss = 1.860930, acc = 0.2933:  11%|█         | 42/391 [00:02<00:21, 15.99it/s]
Epoch 36 train | loss = 1.860930, acc = 0.2933:  11%|█▏        | 44/391 [00:02<00:21, 15.99it/s]
Epoch 36 train | loss = 1.859418, acc = 0.2946:  11%|█▏        | 44/391 [00:02<00:21, 15.99it/s]
Epoch 36 train | loss = 1.859319, acc = 0.2953:  11%|█▏        | 44/391 [00:02<00:21, 15.99it/s]
Epoch 36 train | loss = 1.859319, acc = 0.2953:  12%|█▏        | 46/391 [00:02<00:21, 15.90it/s]
Epoch 36 train | loss = 1.862044, acc = 0.2942:  12%|█▏        | 46/391 [00:02<00:21, 15.90it/s]
Epoch 36 train | loss = 1.862507, acc = 0.2944:  12%|█▏        | 46/391 [00:03<00:21, 15.90it/s]
Epoch 36 train | loss = 1.862507, acc = 0.2944:  12%|█▏        | 48/391 [00:03<00:21, 15.84it/s]
Epoch 36 train | loss = 1.863492, acc = 0.2934:  12%|█▏        | 48/391 [00:03<00:21, 15.84it/s]
Epoch 36 train | loss = 1.861831, acc = 0.2939:  12%|█▏        | 48/391 [00:03<00:21, 15.84it/s]
Epoch 36 train | loss = 1.861831, acc = 0.2939:  13%|█▎        | 50/391 [00:03<00:21, 15.78it/s]
Epoch 36 train | loss = 1.861728, acc = 0.2947:  13%|█▎        | 50/391 [00:03<00:21, 15.78it/s]
Epoch 36 train | loss = 1.861489, acc = 0.2943:  13%|█▎        | 50/391 [00:03<00:21, 15.78it/s]
Epoch 36 train | loss = 1.861489, acc = 0.2943:  13%|█▎        | 52/391 [00:03<00:21, 15.86it/s]
Epoch 36 train | loss = 1.861274, acc = 0.2942:  13%|█▎        | 52/391 [00:03<00:21, 15.86it/s]
Epoch 36 train | loss = 1.860517, acc = 0.2940:  13%|█▎        | 52/391 [00:03<00:21, 15.86it/s]
Epoch 36 train | loss = 1.860517, acc = 0.2940:  14%|█▍        | 54/391 [00:03<00:21, 15.93it/s]
Epoch 36 train | loss = 1.858461, acc = 0.2952:  14%|█▍        | 54/391 [00:03<00:21, 15.93it/s]
Epoch 36 train | loss = 1.856431, acc = 0.2959:  14%|█▍        | 54/391 [00:03<00:21, 15.93it/s]
Epoch 36 train | loss = 1.856431, acc = 0.2959:  14%|█▍        | 56/391 [00:03<00:20, 15.99it/s]
Epoch 36 train | loss = 1.855982, acc = 0.2955:  14%|█▍        | 56/391 [00:03<00:20, 15.99it/s]
Epoch 36 train | loss = 1.856572, acc = 0.2949:  14%|█▍        | 56/391 [00:03<00:20, 15.99it/s]
Epoch 36 train | loss = 1.856572, acc = 0.2949:  15%|█▍        | 58/391 [00:03<00:20, 16.00it/s]
Epoch 36 train | loss = 1.856770, acc = 0.2946:  15%|█▍        | 58/391 [00:03<00:20, 16.00it/s]
Epoch 36 train | loss = 1.856943, acc = 0.2947:  15%|█▍        | 58/391 [00:03<00:20, 16.00it/s]
Epoch 36 train | loss = 1.856943, acc = 0.2947:  15%|█▌        | 60/391 [00:03<00:20, 15.93it/s]
Epoch 36 train | loss = 1.856607, acc = 0.2955:  15%|█▌        | 60/391 [00:03<00:20, 15.93it/s]
Epoch 36 train | loss = 1.856119, acc = 0.2954:  15%|█▌        | 60/391 [00:03<00:20, 15.93it/s]
Epoch 36 train | loss = 1.856119, acc = 0.2954:  16%|█▌        | 62/391 [00:03<00:20, 15.90it/s]
Epoch 36 train | loss = 1.857095, acc = 0.2953:  16%|█▌        | 62/391 [00:03<00:20, 15.90it/s]
Epoch 36 train | loss = 1.856372, acc = 0.2964:  16%|█▌        | 62/391 [00:04<00:20, 15.90it/s]
Epoch 36 train | loss = 1.856372, acc = 0.2964:  16%|█▋        | 64/391 [00:04<00:20, 15.89it/s]
Epoch 36 train | loss = 1.856494, acc = 0.2963:  16%|█▋        | 64/391 [00:04<00:20, 15.89it/s]
Epoch 36 train | loss = 1.856738, acc = 0.2959:  16%|█▋        | 64/391 [00:04<00:20, 15.89it/s]
Epoch 36 train | loss = 1.856738, acc = 0.2959:  17%|█▋        | 66/391 [00:04<00:20, 15.94it/s]
Epoch 36 train | loss = 1.856207, acc = 0.2949:  17%|█▋        | 66/391 [00:04<00:20, 15.94it/s]
Epoch 36 train | loss = 1.855590, acc = 0.2950:  17%|█▋        | 66/391 [00:04<00:20, 15.94it/s]
Epoch 36 train | loss = 1.855590, acc = 0.2950:  17%|█▋        | 68/391 [00:04<00:20, 16.01it/s]
Epoch 36 train | loss = 1.857766, acc = 0.2938:  17%|█▋        | 68/391 [00:04<00:20, 16.01it/s]
Epoch 36 train | loss = 1.858342, acc = 0.2935:  17%|█▋        | 68/391 [00:04<00:20, 16.01it/s]
Epoch 36 train | loss = 1.858342, acc = 0.2935:  18%|█▊        | 70/391 [00:04<00:20, 16.00it/s]
Epoch 36 train | loss = 1.858171, acc = 0.2945:  18%|█▊        | 70/391 [00:04<00:20, 16.00it/s]
Epoch 36 train | loss = 1.858202, acc = 0.2937:  18%|█▊        | 70/391 [00:04<00:20, 16.00it/s]
Epoch 36 train | loss = 1.858202, acc = 0.2937:  18%|█▊        | 72/391 [00:04<00:19, 16.04it/s]
Epoch 36 train | loss = 1.859003, acc = 0.2938:  18%|█▊        | 72/391 [00:04<00:19, 16.04it/s]
Epoch 36 train | loss = 1.858020, acc = 0.2950:  18%|█▊        | 72/391 [00:04<00:19, 16.04it/s]
Epoch 36 train | loss = 1.858020, acc = 0.2950:  19%|█▉        | 74/391 [00:04<00:19, 15.98it/s]
Epoch 36 train | loss = 1.858541, acc = 0.2942:  19%|█▉        | 74/391 [00:04<00:19, 15.98it/s]
Epoch 36 train | loss = 1.857774, acc = 0.2953:  19%|█▉        | 74/391 [00:04<00:19, 15.98it/s]
Epoch 36 train | loss = 1.857774, acc = 0.2953:  19%|█▉        | 76/391 [00:04<00:19, 15.98it/s]
Epoch 36 train | loss = 1.858158, acc = 0.2955:  19%|█▉        | 76/391 [00:04<00:19, 15.98it/s]
Epoch 36 train | loss = 1.858031, acc = 0.2951:  19%|█▉        | 76/391 [00:04<00:19, 15.98it/s]
Epoch 36 train | loss = 1.858031, acc = 0.2951:  20%|█▉        | 78/391 [00:04<00:19, 15.96it/s]
Epoch 36 train | loss = 1.857819, acc = 0.2958:  20%|█▉        | 78/391 [00:04<00:19, 15.96it/s]
Epoch 36 train | loss = 1.858973, acc = 0.2943:  20%|█▉        | 78/391 [00:05<00:19, 15.96it/s]
Epoch 36 train | loss = 1.858973, acc = 0.2943:  20%|██        | 80/391 [00:05<00:19, 16.01it/s]
Epoch 36 train | loss = 1.859978, acc = 0.2942:  20%|██        | 80/391 [00:05<00:19, 16.01it/s]
Epoch 36 train | loss = 1.861397, acc = 0.2942:  20%|██        | 80/391 [00:05<00:19, 16.01it/s]
Epoch 36 train | loss = 1.861397, acc = 0.2942:  21%|██        | 82/391 [00:05<00:19, 15.78it/s]
Epoch 36 train | loss = 1.861716, acc = 0.2936:  21%|██        | 82/391 [00:05<00:19, 15.78it/s]
Epoch 36 train | loss = 1.861481, acc = 0.2941:  21%|██        | 82/391 [00:05<00:19, 15.78it/s]
Epoch 36 train | loss = 1.861481, acc = 0.2941:  21%|██▏       | 84/391 [00:05<00:19, 15.83it/s]
Epoch 36 train | loss = 1.861209, acc = 0.2941:  21%|██▏       | 84/391 [00:05<00:19, 15.83it/s]
Epoch 36 train | loss = 1.861893, acc = 0.2938:  21%|██▏       | 84/391 [00:05<00:19, 15.83it/s]
Epoch 36 train | loss = 1.861893, acc = 0.2938:  22%|██▏       | 86/391 [00:05<00:19, 15.81it/s]
Epoch 36 train | loss = 1.860774, acc = 0.2942:  22%|██▏       | 86/391 [00:05<00:19, 15.81it/s]
Epoch 36 train | loss = 1.860652, acc = 0.2948:  22%|██▏       | 86/391 [00:05<00:19, 15.81it/s]
Epoch 36 train | loss = 1.860652, acc = 0.2948:  23%|██▎       | 88/391 [00:05<00:19, 15.80it/s]
Epoch 36 train | loss = 1.860511, acc = 0.2953:  23%|██▎       | 88/391 [00:05<00:19, 15.80it/s]
Epoch 36 train | loss = 1.860326, acc = 0.2957:  23%|██▎       | 88/391 [00:05<00:19, 15.80it/s]
Epoch 36 train | loss = 1.860326, acc = 0.2957:  23%|██▎       | 90/391 [00:05<00:19, 15.77it/s]
Epoch 36 train | loss = 1.860300, acc = 0.2958:  23%|██▎       | 90/391 [00:05<00:19, 15.77it/s]
Epoch 36 train | loss = 1.860564, acc = 0.2959:  23%|██▎       | 90/391 [00:05<00:19, 15.77it/s]
Epoch 36 train | loss = 1.860564, acc = 0.2959:  24%|██▎       | 92/391 [00:05<00:18, 15.74it/s]
Epoch 36 train | loss = 1.860423, acc = 0.2964:  24%|██▎       | 92/391 [00:05<00:18, 15.74it/s]
Epoch 36 train | loss = 1.860058, acc = 0.2964:  24%|██▎       | 92/391 [00:05<00:18, 15.74it/s]
Epoch 36 train | loss = 1.860058, acc = 0.2964:  24%|██▍       | 94/391 [00:05<00:18, 15.80it/s]
Epoch 36 train | loss = 1.859930, acc = 0.2962:  24%|██▍       | 94/391 [00:05<00:18, 15.80it/s]
Epoch 36 train | loss = 1.859274, acc = 0.2965:  24%|██▍       | 94/391 [00:06<00:18, 15.80it/s]
Epoch 36 train | loss = 1.859274, acc = 0.2965:  25%|██▍       | 96/391 [00:06<00:18, 15.83it/s]
Epoch 36 train | loss = 1.858765, acc = 0.2962:  25%|██▍       | 96/391 [00:06<00:18, 15.83it/s]
Epoch 36 train | loss = 1.858737, acc = 0.2961:  25%|██▍       | 96/391 [00:06<00:18, 15.83it/s]
Epoch 36 train | loss = 1.858737, acc = 0.2961:  25%|██▌       | 98/391 [00:06<00:18, 15.90it/s]
Epoch 36 train | loss = 1.857988, acc = 0.2966:  25%|██▌       | 98/391 [00:06<00:18, 15.90it/s]
Epoch 36 train | loss = 1.857434, acc = 0.2971:  25%|██▌       | 98/391 [00:06<00:18, 15.90it/s]
Epoch 36 train | loss = 1.857434, acc = 0.2971:  26%|██▌       | 100/391 [00:06<00:18, 15.82it/s]
Epoch 36 train | loss = 1.857803, acc = 0.2970:  26%|██▌       | 100/391 [00:06<00:18, 15.82it/s]
Epoch 36 train | loss = 1.857032, acc = 0.2970:  26%|██▌       | 100/391 [00:06<00:18, 15.82it/s]
Epoch 36 train | loss = 1.857032, acc = 0.2970:  26%|██▌       | 102/391 [00:06<00:18, 15.92it/s]
Epoch 36 train | loss = 1.858050, acc = 0.2970:  26%|██▌       | 102/391 [00:06<00:18, 15.92it/s]
Epoch 36 train | loss = 1.857564, acc = 0.2976:  26%|██▌       | 102/391 [00:06<00:18, 15.92it/s]
Epoch 36 train | loss = 1.857564, acc = 0.2976:  27%|██▋       | 104/391 [00:06<00:18, 15.92it/s]
Epoch 36 train | loss = 1.857018, acc = 0.2975:  27%|██▋       | 104/391 [00:06<00:18, 15.92it/s]
Epoch 36 train | loss = 1.855663, acc = 0.2983:  27%|██▋       | 104/391 [00:06<00:18, 15.92it/s]
Epoch 36 train | loss = 1.855663, acc = 0.2983:  27%|██▋       | 106/391 [00:06<00:18, 15.76it/s]
Epoch 36 train | loss = 1.856265, acc = 0.2980:  27%|██▋       | 106/391 [00:06<00:18, 15.76it/s]
Epoch 36 train | loss = 1.855569, acc = 0.2977:  27%|██▋       | 106/391 [00:06<00:18, 15.76it/s]
Epoch 36 train | loss = 1.855569, acc = 0.2977:  28%|██▊       | 108/391 [00:06<00:18, 15.70it/s]
Epoch 36 train | loss = 1.855367, acc = 0.2979:  28%|██▊       | 108/391 [00:06<00:18, 15.70it/s]
Epoch 36 train | loss = 1.855863, acc = 0.2981:  28%|██▊       | 108/391 [00:06<00:18, 15.70it/s]
Epoch 36 train | loss = 1.855863, acc = 0.2981:  28%|██▊       | 110/391 [00:06<00:17, 15.66it/s]
Epoch 36 train | loss = 1.856907, acc = 0.2984:  28%|██▊       | 110/391 [00:06<00:17, 15.66it/s]
Epoch 36 train | loss = 1.856168, acc = 0.2988:  28%|██▊       | 110/391 [00:07<00:17, 15.66it/s]
Epoch 36 train | loss = 1.856168, acc = 0.2988:  29%|██▊       | 112/391 [00:07<00:17, 15.66it/s]
Epoch 36 train | loss = 1.856916, acc = 0.2985:  29%|██▊       | 112/391 [00:07<00:17, 15.66it/s]
Epoch 36 train | loss = 1.856718, acc = 0.2987:  29%|██▊       | 112/391 [00:07<00:17, 15.66it/s]
Epoch 36 train | loss = 1.856718, acc = 0.2987:  29%|██▉       | 114/391 [00:07<00:17, 15.64it/s]
Epoch 36 train | loss = 1.857245, acc = 0.2982:  29%|██▉       | 114/391 [00:07<00:17, 15.64it/s]
Epoch 36 train | loss = 1.857774, acc = 0.2984:  29%|██▉       | 114/391 [00:07<00:17, 15.64it/s]
Epoch 36 train | loss = 1.857774, acc = 0.2984:  30%|██▉       | 116/391 [00:07<00:17, 15.62it/s]
Epoch 36 train | loss = 1.857964, acc = 0.2979:  30%|██▉       | 116/391 [00:07<00:17, 15.62it/s]
Epoch 36 train | loss = 1.857553, acc = 0.2979:  30%|██▉       | 116/391 [00:07<00:17, 15.62it/s]
Epoch 36 train | loss = 1.857553, acc = 0.2979:  30%|███       | 118/391 [00:07<00:17, 15.75it/s]
Epoch 36 train | loss = 1.856709, acc = 0.2983:  30%|███       | 118/391 [00:07<00:17, 15.75it/s]
Epoch 36 train | loss = 1.856888, acc = 0.2979:  30%|███       | 118/391 [00:07<00:17, 15.75it/s]
Epoch 36 train | loss = 1.856888, acc = 0.2979:  31%|███       | 120/391 [00:07<00:17, 15.83it/s]
Epoch 36 train | loss = 1.856583, acc = 0.2978:  31%|███       | 120/391 [00:07<00:17, 15.83it/s]
Epoch 36 train | loss = 1.856263, acc = 0.2987:  31%|███       | 120/391 [00:07<00:17, 15.83it/s]
