INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 42 train | loss = 4316394535144007703025680384.000000, acc = 0.0967:  27%|██▋       | 104/391 [00:05<00:15, 18.93it/s]
Epoch 42 train | loss = 4275286015761684149993209856.000000, acc = 0.0965:  27%|██▋       | 104/391 [00:05<00:15, 18.93it/s]
Epoch 42 train | loss = 4234953128820535745472102400.000000, acc = 0.0967:  27%|██▋       | 104/391 [00:05<00:15, 18.93it/s]
Epoch 42 train | loss = 4234953128820535745472102400.000000, acc = 0.0967:  27%|██▋       | 106/391 [00:05<00:15, 18.96it/s]
Epoch 42 train | loss = 4195374127616605946720026624.000000, acc = 0.0970:  27%|██▋       | 106/391 [00:05<00:15, 18.96it/s]
Epoch 42 train | loss = 4156528070879414702967881728.000000, acc = 0.0972:  27%|██▋       | 106/391 [00:05<00:15, 18.96it/s]
Epoch 42 train | loss = 4156528070879414702967881728.000000, acc = 0.0972:  28%|██▊       | 108/391 [00:05<00:15, 18.85it/s]
Epoch 42 train | loss = 4118394785825475496809332736.000000, acc = 0.0970:  28%|██▊       | 108/391 [00:05<00:15, 18.85it/s]
Epoch 42 train | loss = 4080954833227062168164237312.000000, acc = 0.0966:  28%|██▊       | 108/391 [00:05<00:15, 18.85it/s]
Epoch 42 train | loss = 4080954833227062168164237312.000000, acc = 0.0966:  28%|██▊       | 110/391 [00:05<00:14, 18.82it/s]
Epoch 42 train | loss = 4044189474369160459552030720.000000, acc = 0.0968:  28%|██▊       | 110/391 [00:05<00:14, 18.82it/s]
Epoch 42 train | loss = 4008080639776578856258895872.000000, acc = 0.0969:  28%|██▊       | 110/391 [00:05<00:14, 18.82it/s]
Epoch 42 train | loss = 4008080639776578856258895872.000000, acc = 0.0969:  29%|██▊       | 112/391 [00:05<00:14, 18.71it/s]
Epoch 42 train | loss = 3972610899601564976516431872.000000, acc = 0.0973:  29%|██▊       | 112/391 [00:05<00:14, 18.71it/s]
Epoch 42 train | loss = 3937763435569971997471408128.000000, acc = 0.0973:  29%|██▊       | 112/391 [00:06<00:14, 18.71it/s]
Epoch 42 train | loss = 3937763435569971997471408128.000000, acc = 0.0973:  29%|██▉       | 114/391 [00:06<00:14, 18.67it/s]
Epoch 42 train | loss = 3903522014391102656632324096.000000, acc = 0.0976:  29%|██▉       | 114/391 [00:06<00:14, 18.67it/s]
Epoch 42 train | loss = 3869870962542903761198645248.000000, acc = 0.0974:  29%|██▉       | 114/391 [00:06<00:14, 18.67it/s]
Epoch 42 train | loss = 3869870962542903761198645248.000000, acc = 0.0974:  30%|██▉       | 116/391 [00:06<00:14, 18.48it/s]
Epoch 42 train | loss = 3836795142350229252608098304.000000, acc = 0.0974:  30%|██▉       | 116/391 [00:06<00:14, 18.48it/s]
Epoch 42 train | loss = 3804279929279464397590233088.000000, acc = 0.0973:  30%|██▉       | 116/391 [00:06<00:14, 18.48it/s]
Epoch 42 train | loss = 3804279929279464397590233088.000000, acc = 0.0973:  30%|███       | 118/391 [00:06<00:14, 18.60it/s]
Epoch 42 train | loss = 3772311190377956538258030592.000000, acc = 0.0972:  30%|███       | 118/391 [00:06<00:14, 18.60it/s]
Epoch 42 train | loss = 3740875263791473562524581888.000000, acc = 0.0973:  30%|███       | 118/391 [00:06<00:14, 18.60it/s]
Epoch 42 train | loss = 3740875263791473562524581888.000000, acc = 0.0973:  31%|███       | 120/391 [00:06<00:14, 18.66it/s]
Epoch 42 train | loss = 3709958939297329093852266496.000000, acc = 0.0972:  31%|███       | 120/391 [00:06<00:14, 18.66it/s]
Epoch 42 train | loss = 3679549439794892037725093888.000000, acc = 0.0972:  31%|███       | 120/391 [00:06<00:14, 18.66it/s]
Epoch 42 train | loss = 3679549439794892037725093888.000000, acc = 0.0972:  31%|███       | 122/391 [00:06<00:14, 18.72it/s]
Epoch 42 train | loss = 3649634403698998584176279552.000000, acc = 0.0976:  31%|███       | 122/391 [00:06<00:14, 18.72it/s]
Epoch 42 train | loss = 3620201868185297155598057472.000000, acc = 0.0974:  31%|███       | 122/391 [00:06<00:14, 18.72it/s]
Epoch 42 train | loss = 3620201868185297155598057472.000000, acc = 0.0974:  32%|███▏      | 124/391 [00:06<00:14, 18.73it/s]
Epoch 42 train | loss = 3591240253239814642013831168.000000, acc = 0.0974:  32%|███▏      | 124/391 [00:06<00:14, 18.73it/s]
Epoch 42 train | loss = 3562738346468070216620310528.000000, acc = 0.0974:  32%|███▏      | 124/391 [00:06<00:14, 18.73it/s]
Epoch 42 train | loss = 3562738346468070216620310528.000000, acc = 0.0974:  32%|███▏      | 126/391 [00:06<00:14, 18.76it/s]
Epoch 42 train | loss = 3534685288621864580034854912.000000, acc = 0.0973:  32%|███▏      | 126/391 [00:06<00:14, 18.76it/s]
Epoch 42 train | loss = 3507070559804506361787580416.000000, acc = 0.0974:  32%|███▏      | 126/391 [00:06<00:14, 18.76it/s]
Epoch 42 train | loss = 3507070559804506361787580416.000000, acc = 0.0974:  33%|███▎      | 128/391 [00:06<00:13, 18.93it/s]
Epoch 42 train | loss = 3479883966317649736109129728.000000, acc = 0.0978:  33%|███▎      | 128/391 [00:06<00:13, 18.93it/s]
Epoch 42 train | loss = 3453115628115206492274032640.000000, acc = 0.0977:  33%|███▎      | 128/391 [00:06<00:13, 18.93it/s]
Epoch 42 train | loss = 3453115628115206492274032640.000000, acc = 0.0977:  33%|███▎      | 130/391 [00:06<00:13, 18.85it/s]
Epoch 42 train | loss = 3426755966831884322096545792.000000, acc = 0.0974:  33%|███▎      | 130/391 [00:06<00:13, 18.85it/s]
Epoch 42 train | loss = 3400795694355884956884926464.000000, acc = 0.0978:  33%|███▎      | 130/391 [00:07<00:13, 18.85it/s]
Epoch 42 train | loss = 3400795694355884956884926464.000000, acc = 0.0978:  34%|███▍      | 132/391 [00:07<00:13, 18.73it/s]
Epoch 42 train | loss = 3375225801917118776438947840.000000, acc = 0.0977:  34%|███▍      | 132/391 [00:07<00:13, 18.73it/s]
Epoch 42 train | loss = 3350037549664006101547352064.000000, acc = 0.0975:  34%|███▍      | 132/391 [00:07<00:13, 18.73it/s]
Epoch 42 train | loss = 3350037549664006101547352064.000000, acc = 0.0975:  34%|███▍      | 134/391 [00:07<00:13, 18.53it/s]
Epoch 42 train | loss = 3325222456703531872325468160.000000, acc = 0.0975:  34%|███▍      | 134/391 [00:07<00:13, 18.53it/s]
Epoch 42 train | loss = 3300772291580711902256300032.000000, acc = 0.0975:  34%|███▍      | 134/391 [00:07<00:13, 18.53it/s]
Epoch 42 train | loss = 3300772291580711902256300032.000000, acc = 0.0975:  35%|███▍      | 136/391 [00:07<00:13, 18.42it/s]
Epoch 42 train | loss = 3276679063175013182937759744.000000, acc = 0.0979:  35%|███▍      | 136/391 [00:07<00:13, 18.42it/s]
Epoch 42 train | loss = 3252935011992585730445541376.000000, acc = 0.0980:  35%|███▍      | 136/391 [00:07<00:13, 18.42it/s]
Epoch 42 train | loss = 3252935011992585730445541376.000000, acc = 0.0980:  35%|███▌      | 138/391 [00:07<00:13, 18.25it/s]
Epoch 42 train | loss = 3229532601834365780186103808.000000, acc = 0.0978:  35%|███▌      | 138/391 [00:07<00:13, 18.25it/s]
Epoch 42 train | loss = 3206464511821262975055953920.000000, acc = 0.0979:  35%|███▌      | 138/391 [00:07<00:13, 18.25it/s]
Epoch 42 train | loss = 3206464511821262975055953920.000000, acc = 0.0979:  36%|███▌      | 140/391 [00:07<00:13, 18.23it/s]
Epoch 42 train | loss = 3183723628758700822397714432.000000, acc = 0.0977:  36%|███▌      | 140/391 [00:07<00:13, 18.23it/s]
Epoch 42 train | loss = 3161303039823780250824736768.000000, acc = 0.0978:  36%|███▌      | 140/391 [00:07<00:13, 18.23it/s]
Epoch 42 train | loss = 3161303039823780250824736768.000000, acc = 0.0978:  36%|███▋      | 142/391 [00:07<00:13, 18.21it/s]
Epoch 42 train | loss = 3139196025559278379451023360.000000, acc = 0.0979:  36%|███▋      | 142/391 [00:07<00:13, 18.21it/s]
Epoch 42 train | loss = 5154147601324215715858743296.000000, acc = 0.0978:  36%|███▋      | 142/391 [00:07<00:13, 18.21it/s]
Epoch 42 train | loss = 5154147601324215715858743296.000000, acc = 0.0978:  37%|███▋      | 144/391 [00:07<00:13, 18.42it/s]
Epoch 42 train | loss = 5118601755797841821952901120.000000, acc = 0.0977:  37%|███▋      | 144/391 [00:07<00:13, 18.42it/s]
Epoch 42 train | loss = 5083542839662240308725284864.000000, acc = 0.0977:  37%|███▋      | 144/391 [00:07<00:13, 18.42it/s]
Epoch 42 train | loss = 5083542839662240308725284864.000000, acc = 0.0977:  37%|███▋      | 146/391 [00:07<00:13, 18.40it/s]
Epoch 42 train | loss = 5048960915582905123728261120.000000, acc = 0.0976:  37%|███▋      | 146/391 [00:07<00:13, 18.40it/s]
Epoch 42 train | loss = 5532267586649213652292337664.000000, acc = 0.0974:  37%|███▋      | 146/391 [00:07<00:13, 18.40it/s]
Epoch 42 train | loss = 5532267586649213652292337664.000000, acc = 0.0974:  38%|███▊      | 148/391 [00:07<00:13, 18.36it/s]
Epoch 42 train | loss = 5495138273987138333846798336.000000, acc = 0.0972:  38%|███▊      | 148/391 [00:07<00:13, 18.36it/s]
Epoch 42 train | loss = 5458504018827224708674486272.000000, acc = 0.0973:  38%|███▊      | 148/391 [00:07<00:13, 18.36it/s]
Epoch 42 train | loss = 5458504018827224708674486272.000000, acc = 0.0973:  38%|███▊      | 150/391 [00:07<00:13, 18.41it/s]
Epoch 42 train | loss = 6976188317287887152357572608.000000, acc = 0.0974:  38%|███▊      | 150/391 [00:08<00:13, 18.41it/s]
Epoch 42 train | loss = 6930292341516256236258983936.000000, acc = 0.0974:  38%|███▊      | 150/391 [00:08<00:13, 18.41it/s]
Epoch 42 train | loss = 6930292341516256236258983936.000000, acc = 0.0974:  39%|███▉      | 152/391 [00:08<00:12, 18.54it/s]
Epoch 42 train | loss = 6884996313140333438438473728.000000, acc = 0.0974:  39%|███▉      | 152/391 [00:08<00:12, 18.54it/s]
Epoch 42 train | loss = 6840288544873188687419015168.000000, acc = 0.0973:  39%|███▉      | 152/391 [00:08<00:12, 18.54it/s]
Epoch 42 train | loss = 6840288544873188687419015168.000000, acc = 0.0973:  39%|███▉      | 154/391 [00:08<00:12, 18.54it/s]
Epoch 42 train | loss = 6796157651035297062376701952.000000, acc = 0.0971:  39%|███▉      | 154/391 [00:08<00:12, 18.54it/s]
Epoch 42 train | loss = 6752592537887634760757411840.000000, acc = 0.0970:  39%|███▉      | 154/391 [00:08<00:12, 18.54it/s]
Epoch 42 train | loss = 6752592537887634760757411840.000000, acc = 0.0970:  40%|███▉      | 156/391 [00:08<00:12, 18.58it/s]
Epoch 42 train | loss = 9347636839666518880407257088.000000, acc = 0.0969:  40%|███▉      | 156/391 [00:08<00:12, 18.58it/s]
Epoch 42 train | loss = 9288474581187616736916013056.000000, acc = 0.0968:  40%|███▉      | 156/391 [00:08<00:12, 18.58it/s]
Epoch 42 train | loss = 9288474581187616736916013056.000000, acc = 0.0968:  40%|████      | 158/391 [00:08<00:12, 18.65it/s]
Epoch 42 train | loss = 9230056502060651029572091904.000000, acc = 0.0966:  40%|████      | 158/391 [00:08<00:12, 18.65it/s]
Epoch 42 train | loss = 9172368648922771747606888448.000000, acc = 0.0969:  40%|████      | 158/391 [00:08<00:12, 18.65it/s]
Epoch 42 train | loss = 9172368648922771747606888448.000000, acc = 0.0969:  41%|████      | 160/391 [00:08<00:12, 18.71it/s]
Epoch 42 train | loss = 9115397415078530444420972544.000000, acc = 0.0968:  41%|████      | 160/391 [00:08<00:12, 18.71it/s]
Epoch 42 train | loss = 9059129529800268704905166848.000000, acc = 0.0969:  41%|████      | 160/391 [00:08<00:12, 18.71it/s]
Epoch 42 train | loss = 9059129529800268704905166848.000000, acc = 0.0969:  41%|████▏     | 162/391 [00:08<00:12, 18.73it/s]
Epoch 42 train | loss = 9003552048022352777342615552.000000, acc = 0.0968:  41%|████▏     | 162/391 [00:08<00:12, 18.73it/s]
Epoch 42 train | loss = 8948652340412460429289193472.000000, acc = 0.0963:  41%|████▏     | 162/391 [00:08<00:12, 18.73it/s]
Epoch 42 train | loss = 8948652340412460429289193472.000000, acc = 0.0963:  42%|████▏     | 164/391 [00:08<00:12, 18.73it/s]
Epoch 42 train | loss = 8894418083803900143015559168.000000, acc = 0.0965:  42%|████▏     | 164/391 [00:08<00:12, 18.73it/s]
Epoch 42 train | loss = 8840837251973755305187082240.000000, acc = 0.0966:  42%|████▏     | 164/391 [00:08<00:12, 18.73it/s]
Epoch 42 train | loss = 8840837251973755305187082240.000000, acc = 0.0966:  42%|████▏     | 166/391 [00:08<00:11, 18.89it/s]
Epoch 42 train | loss = 8787898106752356329969418240.000000, acc = 0.0965:  42%|████▏     | 166/391 [00:08<00:11, 18.89it/s]
Epoch 42 train | loss = 8735589189450258754886959104.000000, acc = 0.0965:  42%|████▏     | 166/391 [00:08<00:11, 18.89it/s]
Epoch 42 train | loss = 8735589189450258754886959104.000000, acc = 0.0965:  43%|████▎     | 168/391 [00:08<00:11, 18.78it/s]
Epoch 42 train | loss = 8683899312589605737668280320.000000, acc = 0.0967:  43%|████▎     | 168/391 [00:09<00:11, 18.78it/s]
Epoch 42 train | loss = 8632817551927314133242871808.000000, acc = 0.0968:  43%|████▎     | 168/391 [00:09<00:11, 18.78it/s]
Epoch 42 train | loss = 8632817551927314133242871808.000000, acc = 0.0968:  43%|████▎     | 170/391 [00:09<00:11, 18.81it/s]
Epoch 42 train | loss = 8582333238758148952169644032.000000, acc = 0.0968:  43%|████▎     | 170/391 [00:09<00:11, 18.81it/s]
Epoch 42 train | loss = 8532435952486298558568333312.000000, acc = 0.0969:  43%|████▎     | 170/391 [00:09<00:11, 18.81it/s]
Epoch 42 train | loss = 8532435952486298558568333312.000000, acc = 0.0969:  44%|████▍     | 172/391 [00:09<00:11, 18.82it/s]
Epoch 42 train | loss = 8483115513454586333159751680.000000, acc = 0.0966:  44%|████▍     | 172/391 [00:09<00:11, 18.82it/s]
Epoch 42 train | loss = 8434361976020939411648675840.000000, acc = 0.0965:  44%|████▍     | 172/391 [00:09<00:11, 18.82it/s]
Epoch 42 train | loss = 8434361976020939411648675840.000000, acc = 0.0965:  45%|████▍     | 174/391 [00:09<00:11, 18.74it/s]
Epoch 42 train | loss = 8386165621872248580613341184.000000, acc = 0.0964:  45%|████▍     | 174/391 [00:09<00:11, 18.74it/s]
Epoch 42 train | loss = 8338516953566155834321272832.000000, acc = 0.0964:  45%|████▍     | 174/391 [00:09<00:11, 18.74it/s]
Epoch 42 train | loss = 8338516953566155834321272832.000000, acc = 0.0964:  45%|████▌     | 176/391 [00:09<00:11, 18.92it/s]
Epoch 42 train | loss = 8291406688291771189309734912.000000, acc = 0.0964:  45%|████▌     | 176/391 [00:09<00:11, 18.92it/s]
Epoch 42 train | loss = 8244825751840693088010895360.000000, acc = 0.0966:  45%|████▌     | 176/391 [00:09<00:11, 18.92it/s]
Epoch 42 train | loss = 8244825751840693088010895360.000000, acc = 0.0966:  46%|████▌     | 178/391 [00:09<00:11, 18.93it/s]
Epoch 42 train | loss = 8198765272780131134190125056.000000, acc = 0.0967:  46%|████▌     | 178/391 [00:09<00:11, 18.93it/s]
Epoch 42 train | loss = 8153216576820241064756510720.000000, acc = 0.0966:  46%|████▌     | 178/391 [00:09<00:11, 18.93it/s]
Epoch 42 train | loss = 8153216576820241064756510720.000000, acc = 0.0966:  46%|████▌     | 180/391 [00:09<00:11, 18.84it/s]
Epoch 42 train | loss = 13022297678119558831872671744.000000, acc = 0.0964:  46%|████▌     | 180/391 [00:09<00:11, 18.84it/s]
Epoch 42 train | loss = 12950746591976045231493611520.000000, acc = 0.0964:  46%|████▌     | 180/391 [00:09<00:11, 18.84it/s]
Epoch 42 train | loss = 12950746591976045231493611520.000000, acc = 0.0964:  47%|████▋     | 182/391 [00:09<00:11, 18.76it/s]
Epoch 42 train | loss = 12879977484916066265457491968.000000, acc = 0.0965:  47%|████▋     | 182/391 [00:09<00:11, 18.76it/s]
Epoch 42 train | loss = 12809977607280652622816608256.000000, acc = 0.0963:  47%|████▋     | 182/391 [00:09<00:11, 18.76it/s]
Epoch 42 train | loss = 12809977607280652622816608256.000000, acc = 0.0963:  47%|████▋     | 184/391 [00:09<00:10, 18.86it/s]
Epoch 42 train | loss = 12740734485079136865366310912.000000, acc = 0.0962:  47%|████▋     | 184/391 [00:09<00:10, 18.86it/s]
Epoch 42 train | loss = 12672235912578711138248687616.000000, acc = 0.0963:  47%|████▋     | 184/391 [00:09<00:10, 18.86it/s]
Epoch 42 train | loss = 12672235912578711138248687616.000000, acc = 0.0963:  48%|████▊     | 186/391 [00:09<00:10, 18.96it/s]
Epoch 42 train | loss = 12604469945131765265179082752.000000, acc = 0.0966:  48%|████▊     | 186/391 [00:09<00:10, 18.96it/s]
Epoch 42 train | loss = 12537424892232127771412791296.000000, acc = 0.0965:  48%|████▊     | 186/391 [00:10<00:10, 18.96it/s]
Epoch 42 train | loss = 12537424892232127771412791296.000000, acc = 0.0965:  48%|████▊     | 188/391 [00:10<00:10, 18.81it/s]
Epoch 42 train | loss = 12471089310791745793941307392.000000, acc = 0.0966:  48%|████▊     | 188/391 [00:10<00:10, 18.81it/s]
Epoch 42 train | loss = 12405451998629685085058629632.000000, acc = 0.0966:  48%|████▊     | 188/391 [00:10<00:10, 18.81it/s]
Epoch 42 train | loss = 12405451998629685085058629632.000000, acc = 0.0966:  49%|████▊     | 190/391 [00:10<00:10, 18.72it/s]
Epoch 42 train | loss = 12340501988165654571856691200.000000, acc = 0.0964:  49%|████▊     | 190/391 [00:10<00:10, 18.72it/s]
Epoch 42 train | loss = 12276228540310624972069404672.000000, acc = 0.0964:  49%|████▊     | 190/391 [00:10<00:10, 18.72it/s]
Epoch 42 train | loss = 12276228540310624972069404672.000000, acc = 0.0964:  49%|████▉     | 192/391 [00:10<00:10, 18.64it/s]
Epoch 42 train | loss = 12327893859712005866661085184.000000, acc = 0.0962:  49%|████▉     | 192/391 [00:10<00:10, 18.64it/s]
Epoch 42 train | loss = 12264348015074314434660794368.000000, acc = 0.0961:  49%|████▉     | 192/391 [00:10<00:10, 18.64it/s]
Epoch 42 train | loss = 12264348015074314434660794368.000000, acc = 0.0961:  50%|████▉     | 194/391 [00:10<00:10, 18.54it/s]
Epoch 42 train | loss = 12201453922689317262480900096.000000, acc = 0.0962:  50%|████▉     | 194/391 [00:10<00:10, 18.54it/s]
Epoch 42 train | loss = 12139201606757229795441901568.000000, acc = 0.0964:  50%|████▉     | 194/391 [00:10<00:10, 18.54it/s]
Epoch 42 train | loss = 12139201606757229795441901568.000000, acc = 0.0964:  50%|█████     | 196/391 [00:10<00:10, 18.56it/s]
Epoch 42 train | loss = 13587551121108750752777502720.000000, acc = 0.0961:  50%|█████     | 196/391 [00:10<00:10, 18.56it/s]
Epoch 42 train | loss = 13518927125547595112759951360.000000, acc = 0.0958:  50%|█████     | 196/391 [00:10<00:10, 18.56it/s]
Epoch 42 train | loss = 13518927125547595112759951360.000000, acc = 0.0958:  51%|█████     | 198/391 [00:10<00:10, 18.36it/s]
Epoch 42 train | loss = 13450992818384040065648033792.000000, acc = 0.0959:  51%|█████     | 198/391 [00:10<00:10, 18.36it/s]
Epoch 42 train | loss = 13383737854292119821339328512.000000, acc = 0.0960:  51%|█████     | 198/391 [00:10<00:10, 18.36it/s]
Epoch 42 train | loss = 13383737854292119821339328512.000000, acc = 0.0960:  51%|█████     | 200/391 [00:10<00:10, 18.30it/s]
Epoch 42 train | loss = 13317152093823004140927713280.000000, acc = 0.0960:  51%|█████     | 200/391 [00:10<00:10, 18.30it/s]
Epoch 42 train | loss = 13251225598309030222798782464.000000, acc = 0.0960:  51%|█████     | 200/391 [00:10<00:10, 18.30it/s]
Epoch 42 train | loss = 13251225598309030222798782464.000000, acc = 0.0960:  52%|█████▏    | 202/391 [00:10<00:10, 18.44it/s]
Epoch 42 train | loss = 13185948624918345691498020864.000000, acc = 0.0961:  52%|█████▏    | 202/391 [00:10<00:10, 18.44it/s]
Epoch 42 train | loss = 13121311621855019173976997888.000000, acc = 0.0964:  52%|█████▏    | 202/391 [00:10<00:10, 18.44it/s]
Epoch 42 train | loss = 13121311621855019173976997888.000000, acc = 0.0964:  52%|█████▏    | 204/391 [00:10<00:10, 18.55it/s]
Epoch 42 train | loss = 13057305223699628879450734592.000000, acc = 0.0964:  52%|█████▏    | 204/391 [00:10<00:10, 18.55it/s]
Epoch 42 train | loss = 12993920246885552904355184640.000000, acc = 0.0964:  52%|█████▏    | 204/391 [00:10<00:10, 18.55it/s]
Epoch 42 train | loss = 12993920246885552904355184640.000000, acc = 0.0964:  53%|█████▎    | 206/391 [00:10<00:10, 18.48it/s]
Epoch 42 train | loss = 12931147685306396090126303232.000000, acc = 0.0964:  53%|█████▎    | 206/391 [00:11<00:10, 18.48it/s]
Epoch 42 train | loss = 12868978706050115804871000064.000000, acc = 0.0963:  53%|█████▎    | 206/391 [00:11<00:10, 18.48it/s]
Epoch 42 train | loss = 12868978706050115804871000064.000000, acc = 0.0963:  53%|█████▎    | 208/391 [00:11<00:09, 18.57it/s]
Epoch 42 train | loss = 12807404645255617927209549824.000000, acc = 0.0963:  53%|█████▎    | 208/391 [00:11<00:09, 18.57it/s]
Epoch 42 train | loss = 12746417004087732849034133504.000000, acc = 0.0964:  53%|█████▎    | 208/391 [00:11<00:09, 18.57it/s]
Epoch 42 train | loss = 12746417004087732849034133504.000000, acc = 0.0964:  54%|█████▎    | 210/391 [00:11<00:09, 18.72it/s]
Epoch 42 train | loss = 12686007444826655036765372416.000000, acc = 0.0965:  54%|█████▎    | 210/391 [00:11<00:09, 18.72it/s]
Epoch 42 train | loss = 12626167787068037442828238848.000000, acc = 0.0964:  54%|█████▎    | 210/391 [00:11<00:09, 18.72it/s]
Epoch 42 train | loss = 12626167787068037442828238848.000000, acc = 0.0964:  54%|█████▍    | 212/391 [00:11<00:09, 18.83it/s]
Epoch 42 train | loss = 12566890004030158558464049152.000000, acc = 0.0964:  54%|█████▍    | 212/391 [00:11<00:09, 18.83it/s]
Epoch 42 train | loss = 12508166218964597491181289472.000000, acc = 0.0965:  54%|█████▍    | 212/391 [00:11<00:09, 18.83it/s]
Epoch 42 train | loss = 12508166218964597491181289472.000000, acc = 0.0965:  55%|█████▍    | 214/391 [00:11<00:09, 18.81it/s]
Epoch 42 train | loss = 12449988701667087745636368384.000000, acc = 0.0966:  55%|█████▍    | 214/391 [00:11<00:09, 18.81it/s]
Epoch 42 train | loss = 12392349865085295153526079488.000000, acc = 0.0970:  55%|█████▍    | 214/391 [00:11<00:09, 18.81it/s]
Epoch 42 train | loss = 12392349865085295153526079488.000000, acc = 0.0970:  55%|█████▌    | 216/391 [00:11<00:09, 18.84it/s]
Epoch 42 train | loss = 13408548941250097392092446720.000000, acc = 0.0971:  55%|█████▌    | 216/391 [00:11<00:09, 18.84it/s]
Epoch 42 train | loss = 13347041836015005514925604864.000000, acc = 0.0973:  55%|█████▌    | 216/391 [00:11<00:09, 18.84it/s]
Epoch 42 train | loss = 13347041836015005514925604864.000000, acc = 0.0973:  56%|█████▌    | 218/391 [00:11<00:09, 18.81it/s]
Epoch 42 train | loss = 13286096439503522616175493120.000000, acc = 0.0974:  56%|█████▌    | 218/391 [00:11<00:09, 18.81it/s]
Epoch 42 train | loss = 13225705092051232377677021184.000000, acc = 0.0974:  56%|█████▌    | 218/391 [00:11<00:09, 18.81it/s]
Epoch 42 train | loss = 13225705092051232377677021184.000000, acc = 0.0974:  56%|█████▋    | 220/391 [00:11<00:09, 18.83it/s]
Epoch 42 train | loss = 13165860272630187450471284736.000000, acc = 0.0974:  56%|█████▋    | 220/391 [00:11<00:09, 18.83it/s]
Epoch 42 train | loss = 13106554595726448164526358528.000000, acc = 0.0974:  56%|█████▋    | 220/391 [00:11<00:09, 18.83it/s]
Epoch 42 train | loss = 13106554595726448164526358528.000000, acc = 0.0974:  57%|█████▋    | 222/391 [00:11<00:08, 18.84it/s]
Epoch 42 train | loss = 13047780808301665708262031360.000000, acc = 0.0974:  57%|█████▋    | 222/391 [00:11<00:08, 18.84it/s]
Epoch 42 train | loss = 12989531786836033566576476160.000000, acc = 0.0974:  57%|█████▋    | 222/391 [00:11<00:08, 18.84it/s]
Epoch 42 train | loss = 12989531786836033566576476160.000000, acc = 0.0974:  57%|█████▋    | 224/391 [00:11<00:08, 18.82it/s]
Epoch 42 train | loss = 12931800534450093733793759232.000000, acc = 0.0974:  57%|█████▋    | 224/391 [00:11<00:08, 18.82it/s]
Epoch 42 train | loss = 12874580178102969979858059264.000000, acc = 0.0973:  57%|█████▋    | 224/391 [00:12<00:08, 18.82it/s]
Epoch 42 train | loss = 12874580178102969979858059264.000000, acc = 0.0973:  58%|█████▊    | 226/391 [00:12<00:08, 18.86it/s]
Epoch 42 train | loss = 12817863965864631234426044416.000000, acc = 0.0973:  58%|█████▊    | 226/391 [00:12<00:08, 18.86it/s]
Epoch 42 train | loss = 12761645264259961876346044416.000000, acc = 0.0974:  58%|█████▊    | 226/391 [00:12<00:08, 18.86it/s]
Epoch 42 train | loss = 12761645264259961876346044416.000000, acc = 0.0974:  58%|█████▊    | 228/391 [00:12<00:08, 18.87it/s]
Epoch 42 train | loss = 15121870019961419930791837696.000000, acc = 0.0976:  58%|█████▊    | 228/391 [00:12<00:08, 18.87it/s]
Epoch 42 train | loss = 15056122759005066007580508160.000000, acc = 0.0978:  58%|█████▊    | 228/391 [00:12<00:08, 18.87it/s]
Epoch 42 train | loss = 15056122759005066007580508160.000000, acc = 0.0978:  59%|█████▉    | 230/391 [00:12<00:08, 18.75it/s]
Epoch 42 train | loss = 14990944738403312037179424768.000000, acc = 0.0979:  59%|█████▉    | 230/391 [00:12<00:08, 18.75it/s]
Epoch 42 train | loss = 15021874772775394984624914432.000000, acc = 0.0979:  59%|█████▉    | 230/391 [00:12<00:08, 18.75it/s]
Epoch 42 train | loss = 15021874772775394984624914432.000000, acc = 0.0979:  59%|█████▉    | 232/391 [00:12<00:08, 18.78it/s]
Epoch 42 train | loss = 14957403207227001419608358912.000000, acc = 0.0979:  59%|█████▉    | 232/391 [00:12<00:08, 18.78it/s]
Epoch 42 train | loss = 14893482680700391101221044224.000000, acc = 0.0977:  59%|█████▉    | 232/391 [00:12<00:08, 18.78it/s]
Epoch 42 train | loss = 14893482680700391101221044224.000000, acc = 0.0977:  60%|█████▉    | 234/391 [00:12<00:08, 18.74it/s]
Epoch 42 train | loss = 17759531156118088122103758848.000000, acc = 0.0977:  60%|█████▉    | 234/391 [00:12<00:08, 18.74it/s]
Epoch 42 train | loss = 17684278905456571172268277760.000000, acc = 0.0979:  60%|█████▉    | 234/391 [00:12<00:08, 18.74it/s]
Epoch 42 train | loss = 17684278905456571172268277760.000000, acc = 0.0979:  60%|██████    | 236/391 [00:12<00:08, 18.86it/s]
Epoch 42 train | loss = 17609661694885025191468990464.000000, acc = 0.0980:  60%|██████    | 236/391 [00:12<00:08, 18.86it/s]
Epoch 42 train | loss = 17535671519696432306782732288.000000, acc = 0.0979:  60%|██████    | 236/391 [00:12<00:08, 18.86it/s]
Epoch 42 train | loss = 17535671519696432306782732288.000000, acc = 0.0979:  61%|██████    | 238/391 [00:12<00:08, 18.92it/s]
Epoch 42 train | loss = 17462300509153768931653058560.000000, acc = 0.0978:  61%|██████    | 238/391 [00:12<00:08, 18.92it/s]
Epoch 42 train | loss = 17389540923698961469478535168.000000, acc = 0.0977:  61%|██████    | 238/391 [00:12<00:08, 18.92it/s]
